Prof_Bacon;Age_Bacon;UncerAge_Bacon;Prof_Clam;UnceraAge_Clam;UncerbAge_Clam;Age_Bclam
765,2;41690,60024;1358,895809;765,217388;36134,4;38533,7;37000,4
768,4;41843,03897;1365,373664;768,3794427;36243,8;38652,3;37118,5
771,1;41971,79174;1375,794533;771,1462405;36341;38759,5;37223
774,7;42145,46364;1382,532174;774,7035628;36467;38890,9;37359
778,3;42321,9696;1390,322782;778,2608743;36589,6;39028,6;37496,7
781;42455,55048;1400,221816;781,0276721;36686,4;39143,5;37605,1
785;42651,93707;1403,978073;784,9802404;36826,9;39303,9;37761,5
788,1;42804,70871;1410,979065;788,1422951;36941,3;39434,9;37888
791,7;42982,27712;1423,999497;791,6996065;37068,5;39578,6;38031,8
794,5;43119,86986;1428,888558;794,4664044;37171,6;39692,3;38144,5
798,4;43308,84518;1434,44323;798,4189727;37315;39851,1;38307,1
801,6;43463,46304;1440,931972;801,5810272;37428,7;39980,5;38438,3
804,7;43617,1585;1447,18819;804,7430815;37547,7;40109;38570,4
807,9;43775,30679;1457,164025;807,9051358;37667,6;40231,7;38703,5
811,5;43953,35097;1472,296942;811,4624469;37803,8;40387,2;38854,2
815;44129,56058;1478,531052;815,019758;37937,2;40542,7;39006
818,6;44309,48184;1485,027206;818,5770799;38073,1;40697;39158,7
821,7;44462,90454;1493,964995;821,7391342;38192,2;40839,1;39295,2
825,3;44636,80716;1503,035573;825,2964453;38330;40985,3;39449,5
828,1;44775,82393;1508,332577;828,0632428;38440,5;41104,7;39570,1
831,6;44951,11595;1519,208724;831,6205539;38581,5;41253,1;39725,7
834,8;45111,18284;1525,634281;834,7826082;38707,7;41390,5;39864,6
838,3;45290,29882;1537,613436;838,3399193;38843,9;41548;40021,4
841,9;45476,70198;1560,457296;841,8972304;38974,2;41707,3;40178,7
844,7;45621,68222;1588,369096;844,6640279;39083,1;41828,2;40301,3
847,8;45782,19605;1629,032008;847,8260823;39208,6;41968;40441,7
851,8;45989,31067;1695,467368;851,7786501;39362,7;42145,7;40617,5
854,9;46149,8245;1756,735718;854,9407044;39484,9;42287;40758,4
858,1;46315,51619;1827,950843;858,1027696;39610,7;42429,1;40899,5
861,3;46481,20789;1906,364309;861,2648239;39737;42579,6;41040,6
864,8;46662,43318;1999,369312;864,822135;39879;42739;41199,4
868,4;46848,83634;2101,893579;868,3794461;40013,7;42908,5;41358,1
871,1;46988,63871;2182,771762;871,1462436;40122,8;43034,8;41481,6
874,7;47175,04187;2295,23625;874,7035547;40259,9;43194,3;41640,1
877,9;47340,73356;2399,093918;877,865609;40382,1;43331,4;41780,9
881,4;47521,95885;2516,32294;881,4229201;40525,1;43482,8;41939
885;47708,36201;2640,345035;884,9802312;40661,8;43638,5;42096,7
887,7;47848,16438;2735,370942;887,7470287;40767,4;43770,2;42219,2
891,7;48055,279;2878,916992;891,6995966;40919;43961,9;42393,9
894,9;48220,9707;2995,850282;894,8616509;41042,7;44112,3;42533,4
898,4;48402,19599;3125,613081;898,418962;41184,2;44272,8;42690,1
901,6;48567,88769;3245,767313;901,6064253;41311;44419,3;42830,2
904,8;48733,57938;3367,20811;904,819276;41433,6;44570,9;42971,2
908,4;48919,98254;3505,200303;908,4337331;41570,7;44743,9;43129,7
912;49106,3857;3644,485595;912,0481901;41716,4;44914;43287,8
915,3;49277,25526;3773,177451;915,2610408;41840,5;45061,3;43428,2
918,9;49463,65842;3914,558719;918,8754979;41983,8;45228,3;43585,9
922,1;49629,35011;4041,013204;922,0883486;42111,4;45376,6;43725,9
925,3;49795,04181;4168,134134;925,3011993;42241,2;45529,6;43865,7
928,9;49981,44497;4311,868387;928,9156563;42381,4;45696,9;44022,8
932,5;50167,84813;4456,297026;932,5301133;42526,5;45863,1;44179,7
935,3;50312,82836;4569,068341;935,3413577;42637,1;45988,5;44301,6
939;50504,40938;4718,624643;938,9558147;42775,7;46151,9;44458,1
942,2;50670,10108;4848,423829;942,1686764;42900,8;46306,1;44597
946,2;50877,2157;5011,211777;946,1847398;43062,5;46492,5;44770,4
949,4;51042,9074;5141,837817;949,3975905;43191,9;46636,4;44908,9
952,6;51208,59909;5272,787259;952,6104412;43318,2;46787,8;45047,2
955,8;51374,29079;5404,036596;955,8232919;43446,7;46936,6;45185,4
959,4;51560,69395;5552,024082;959,4377489;43585,8;47102,5;45340,7
963,1;51752,27497;5704,460906;963,052173;43730;47265,5;45495,7
966,7;51938,67813;5853,081967;966,666663;43872,6;47427,6;45650,6
969,5;52083,65836;5968,869035;969,4778964;43985,5;47553,3;45770,9
973,1;52270,06152;6117,969385;973,0923864;44122,6;47717,9;45925,3
976,3;52435,75322;6250,70755;976,3051931;44254,5;47871,9;46062,5
979,9;52622,15637;6400,252563;979,9196831;44397;48039,4;46216,5
983,1;52787,84807;6533,360071;983,1324898;44526,1;48190,8;46353,3
986,3;52953,53977;6666,625193;986,3454065;44652;48341,5;46489,9
990;53145,12079;6820,897351;989,9597866;44793,3;48510,2;46643,5
993,6;53331,52395;6971,177851;993,5742766;44935;48669,8;46796,8
996,8;53497,21564;7104,898701;996,7871933;45065,4;48815,7;46932,9
1000;53662,90734;7238,742097;1000;45195,1;48964,2;47068,8
1003,6;53849,3105;7389,45411;1003,557344;45334,2;49127,7;47219,2
1006,7;54009,82433;7519,344683;1006,719356;45457,1;49271,5;47352,6
1010,3;54196,22749;7670,306764;1010,2767;45591,3;49433,3;47502,6
1013,8;54377,45278;7817,193699;1013,834045;45733,4;49594;47652,4
1016,6;54522,43301;7934,78279;1016,600832;45844;49723,1;47768,8
1020,2;54708,83617;8086,067314;1020,158068;45980,5;49882,5;47918,2
1023,3;54869,35;8216,424622;1023,320188;46103,5;50024,2;48050,9
1026,9;55055,75316;8367,900379;1026,877424;46245,3;50182;48200
1029,6;55195,55553;8481,569776;1029,64432;46355,5;50307,7;48315,8
1033,6;55402,67015;8650,062535;1033,596888;46515,5;50484,3;48481,1
1036,8;55568,36185;8784,933433;1036,7589;46644,6;50623,2;48613,2
1040,3;55749,58714;8932,522594;1040,316244;46789,1;50777,6;48761,6
1043,1;55894,56737;9050,647207;1043,083032;46896,7;50899,4;48876,9
1046,6;56075,79267;9198,366586;1046,640376;47035,2;51053,1;49025
1049,8;56241,48436;9333,4835;1049,802388;47166,1;51196,5;49156,5
1053,4;56427,88752;9485,554518;1053,359732;47307,7;51354,3;49304,2
1056,5;56588,40135;9616,556897;1056,521744;47429,4;51495,3;49435,4
1060,1;56774,80451;9768,746763;1060,079088;47569,4;51651,5;49582,8
1063,2;56935,31834;9899,84706;1063,2411;47691,1;51790,6;49713,7
1066,8;57121,7215;10052,1458;1066,798444;47835,8;51948,4;49860,8
1070;57287,41319;10187,5685;1069,960456;47964,1;52085,4;49991,4
1073,9;57489,34995;10352,67094;1073,913025;48119,1;52257,1;50154,4
1076,7;57634,33018;10471,24248;1076,679812;48228;52376,8;50268,5
1080,2;57815,55547;10619,49798;1080,237156;48370,5;52532,6;50414,9
1083,4;57981,24717;10755,08434;1083,399168;48496,7;52669,9;50544,9
1087;58167,65033;10907,66114;1086,956512;48638,6;52824,6;50691
1089,7;58307,4527;11022,12196;1089,7233;48747;52942,4;50804,6
1093,3;58493,85585;11174,77261;1093,280644;48888,7;53095,6;50950,4
1096,8;58675,08115;11323,22119;1096,837988;49033,7;53248;51096,1
1100,4;58861,48431;11475,94892;1100,395224;49176,2;53405,4;51241,5
1103,6;59027,176;11611,73784;1103,557344;49300,9;53540,4;51370,7
1107,5;59229,11276;11777,26843;1107,509913;49457,9;53710,2;51532
1109,9;59353,38153;11879,15338;1109,881476;49551,5;53811,4;51628,7
1113,8;59555,31828;12044,74771;1113,834045;49705,6;53978,9;51789,7
1116,6;59700,29852;12163,65907;1116,600832;49815,1;54097,6;51902,3
1120,6;59907,41314;12333,56473;1120,553401;49973,3;54258,8;52063
1123,3;60047,21551;12448,27183;1123,320188;50082,2;54369,2;52175,3
1126,9;60233,61866;12601,23979;1126,877532;50225,6;54513,3;52319,6
1130,4;60414,84396;12749,98529;1130,434768;50366,6;54661,5;52463,8
1133,6;60580,53565;12886,00339;1133,596888;50491,2;54795,2;52591,8
1136,8;60746,22735;13022,04203;1136,7589;50619,4;54924,4;52719,7
1139,9;60906,74118;13153,84844;1139,92102;50742,5;55054,3;52847,4
1143,9;61113,8558;13323,94793;1143,873589;50897;55213,5;53007
1147;61274,36963;13455,79505;1147,0356;51025,3;55338;53134,5
1150,6;61460,77279;13608,92905;1150,592945;51166,7;55486,9;53277,8
1153,8;61626,46448;13745,06671;1153,754957;51296,5;55618;53405
1156,9;61786,97831;13876,9662;1156,916968;51423,8;55744,5;53532,1
1160,5;61973,38147;14030,15915;1160,474313;51565,7;55895,8;53675
1164;62154,60677;14179,11604;1164,031657;51709,4;56045,2;53817,8
1167,6;62341,00992;14332,34808;1167,589001;51851,5;56190,5;53960,4
1170;62465,2787;14434,51331;1169,960456;51945;56292,1;54055,3
1173,9;62667,21545;14600,54925;1173,913025;52106,6;56448,6;54213,5
1176,7;62812,19568;14719,76751;1176,67992;52218,8;56564,1;54324,1
1180,2;62993,42098;14868,80515;1180,237156;52359;56709;54466,2
1183,4;63159,11267;15005,08213;1183,399276;52485,7;56834,7;54592,4
1187;63345,51583;15158,40927;1186,956512;52625,1;56980,3;54734,2
1190,1;63506,02966;15290,45378;1190,118632;52751,3;57107,3;54860,2
1193,7;63692,43282;15443,81026;1193,675868;52895,3;57245,8;55001,8
1197,2;63873,65811;15592,9213;1197,233213;53031,7;57389,1;55143,2
1200,4;64039,34981;15729,26355;1200,37886;53156;57513,6;55268,2
1203,4;64194,68577;15857,09466;1203,409119;53275,1;57638,9;55388,4
1206,8;64370,7332;16001,98162;1206,818238;53407;57775,6;55523,6
1210,2;64546,78063;16146,88069;1210,227254;53538,4;57914,4;55658,7
1213,6;64722,82805;16291,79153;1213,636373;53678,8;58052,6;55793,7
1216,3;64862,63042;16406,87598;1216,287876;53784,7;58160,7;55898,6
1219,3;65017,96639;16534,75589;1219,318238;53907;58284,5;56018,3
1222,7;65194,01382;16679,69677;1222,727254;54042,1;58422;56153
1226,1;65370,06124;16824,64834;1226,136373;54179,1;58559,1;56287,5
1229,2;65530,57507;16956,81915;1229,166632;54299,4;58683;56407
1232,2;65685,91104;17084,73444;1232,196995;54423,5;58796,1;56526,4
1235,6;65861,95847;17229,71446;1235,606114;54557,7;58930,9;56660,6
1239;66038,00589;17374,70417;1239,01513;54691,7;59068,1;56794,7
1241,3;66157,0968;17472,79082;1241,287876;54782,1;59161,1;56884
1244,7;66333,14423;17617,79626;1244,696995;54916,1;59300,1;57017,9
1248,1;66509,19165;17762,81076;1248,10601;55045,7;59430,5;57151,7
1251,9;66705,95054;17924,89626;1251,893886;55190,5;59576,2;57300,3
1254,9;66861,28651;18052,86611;1254,924249;55299,3;59686,7;57419
1258,3;67037,33393;18197,90654;1258,333368;55434,7;59823,2;57552,5
1261;67177,1363;18313,09157;1260,98487;55534;59933,7;57656,2
1264,4;67353,18373;18458,14662;1264,393886;55673,9;60071,3;57789,5
1267,8;67529,23116;18603,20956;1267,803005;55810,3;60208,1;57922,7
1270,8;67684,56712;18731,21268;1270,833368;55927,7;60328,8;58041
1273,9;67845,08095;18863,48874;1273,863627;56046,6;60447,7;58159,2
1276,9;68000,41692;18991,50368;1276,893886;56163,4;60571,3;58277,4
1280,3;68176,46434;19136,59409;1280,303005;56293,6;60696,5;58410,2
1283,7;68352,51177;19281,69157;1283,712124;56425,7;60825,2;58542,9
1286;68471,60268;19379,84969;1285,98487;56512,2;60916,7;58631,3
1289,8;68668,36157;19542,03077;1289,772746;56665,6;61065,8;58778,6
1293,2;68844,40899;19687,14721;1293,181762;56796,6;61199,9;58911
1296,2;68999,74496;19815,19653;1296,212124;56911,9;61315,6;59028,6
1299,2;69155,08092;19943,25081;1299,242383;57023,9;61431,3;59146,2
1302,5;69325,95049;20084,11614;1302,47936;57153;61553,6;59271,7
1306,2;69517,53151;20242,06291;1306,198288;57301,1;61692,6;59415,8
1309,9;69709,11253;20400,01676;1309,917328;57446,3;61836,1;59559,7
1313,2;69879,9821;20540,90036;1313,223067;57567,9;61967,9;59687,6
1316,9;70071,56312;20698,86717;1316,942107;57712;62107,7;59831,4
1320,2;70242,43268;20839,76208;1320,247846;57838,9;62237;59959,1
1323,6;70418,48011;20984,93193;1323,553697;57966,3;62358,7;60086,7
1327,3;70610,06113;21142,91697;1327,272738;58111,3;62496,3;60230,2
1331;70801,64215;21300,90824;1330,991665;58256,5;62643,8;60373,5
1333,9;70951,80025;21424,74349;1333,884214;58367,3;62755,5;60484,9
1337,6;71143,38128;21582,7455;1337,603255;58507,8;62889,1;60628,1
1341,3;71334,9623;21740,75335;1341,322295;58652,6;63027,6;60771,2
1344,6;71505,83186;21881,68411;1344,628034;58778,2;63162,5;60898,3
1348,3;71697,41289;22039,70267;1348,347074;58920,3;63305,3;61041,2
1351,7;71873,46031;22184,91376;1351,652813;59045,2;63428;61168,1
1355,4;72065,04134;22342,94276;1355,371853;59190,5;63570,3;61310,8
1358,7;72235,9109;22483,89198;1358,677592;59316,9;63695,9;61437,6
1362,4;72427,49192;22641,93084;1362,396632;59462,2;63834;61580,1
1366,1;72619,07295;22799,97477;1366,115673;59605,2;63975,7;61722,6
1369,4;72789,94251;22940,93705;1369,421411;59731;64106,9;61849,1
1372,7;72960,81207;23081,9032;1372,727262;59857,2;64238,3;61975,6
1376,4;73152,39309;23239,96067;1376,44619;59993,3;64379,4;62117,8
1379,8;73328,44052;23385,2068;1379,752041;60114,6;64510,5;62244,1
1382,6;73473,42075;23504,82417;1382,644591;60220,8;64619,8;62354,6
1386,8;73690,89111;23684,25508;1386,77682;60376,5;64773,2;62512,3
1390,1;73861,76067;23825,24051;1390,082559;60500,7;64892,5;62638,4
1393,8;74053,34169;23983,31919;1393,801599;60637,6;65036;62780,2
1397,1;74224,21125;24124,31187;1397,107337;60759;65155,7;62906,1
1400,4;74395,08081;24265,30789;1400,378757;60882,3;65285,4;63030,7
1403,8;74571,12824;24410,57993;1403,78788;61008,2;65415,3;63160,5
1407,2;74747,17567;24555,85538;1407,196899;61133,6;65543,4;63290,2
1410,2;74902,51163;24684,04239;1410,227264;61245,5;65659,8;63405,4
1413,6;75078,55906;24829,3241;1413,636283;61382;65798,4;63535
1416,3;75218,36143;24944,69718;1416,287789;61482,1;65900,3;63635,7
1419,7;75394,40886;25089,98466;1419,696912;61605,9;66026,7;63765,2
1422,7;75549,74482;25218,18211;1422,727277;61719,1;66145,7;63880,2
1426,5;75746,50371;25380,56899;1426,515157;61860,2;66294,5;64024
1429,2;75886,30608;25495,95145;1429,166662;61955,5;66394,6;64124,5
1432,6;76062,35351;25641,25057;1432,575681;62084,9;66530;64253,7
1435,6;76217,68947;25769,45811;1435,606047;62196,2;66643,6;64368,6
1439,4;76414,44836;25931,85758;1439,393927;62331,5;66790,3;64512
1442,4;76569,78432;26060,07019;1442,424189;62441,8;66903,1;64626,8
1445,5;76730,29816;26192,55885;1445,454555;62549,7;67020,2;64741,5
1447,7;76844,2112;26286,58445;1447,7272;62631,7;67106,9;64827,4
1451,9;77061,68155;26466,09105;1451,89394;62789,9;67265,8;64985
1454,9;77217,01751;26594,31254;1454,924202;62899,9;67385,6;65099,5
1458,7;77413,7764;26756,72938;1458,712082;63040,1;67537;65242,7
1461,4;77553,57877;26872,13279;1461,363587;63141,2;67632,9;65342,8
1464,8;77729,6262;27017,4579;1464,77271;63265,8;67766,2;65471,5
1467,4;77864,2507;27128,59055;1467,424215;63361,6;67868,8;65571,6
1473,9;78200,81196;27406,42852;1473,8636;63605,2;68123,8;65814,6
1477,3;78376,85939;27551,76267;1477,272723;63731;68252,3;65943,1
1480,7;78552,90681;27697,0992;1480,681845;63857,5;68386;66071,6
1483,7;78708,24278;27825,33925;1483,712107;63972,4;68508,5;66185,8
1487,1;78884,2902;27970,68014;1487,12123;64094,2;68641,5;66314,2
1489,8;79024,09257;28086,09952;1489,772736;64190,6;68745,9;66414
1493,2;79200,14;28231,44445;1493,181858;64317,2;68881,5;66542,4
1493,6;79220,85146;28248,544;1493,560615;64330,9;68896,9;66556,6
1496,6;79376,18743;28376,79158;1496,590877;64440,9;69015;66670,6
1500;79552,23485;28522,14089;1500;64562,3;69143,2;66798,9
1503,3;79723,10442;28663,21726;1503,2871;64676,7;69271,9;66922,5
1505,8;79852,55105;28770,09462;1505,8437;64767,2;69376,1;67018,6
1509,1;80023,42061;28911,17446;1509,1308;64883,9;69504;67142,2
1512,1;80178,75658;29039,43054;1512,0526;64989,6;69618,3;67252
1515,7;80365,15974;29193,33991;1515,7049;65119,8;69762,4;67389,2
1518,3;80499,78424;29304,49807;1518,2615;65210,4;69862,9;67485,2
1521,2;80649,94234;29428,48354;1521,1833;65315,5;69980,1;67594,9
1524,1;80800,10044;29552,47041;1524,1052;65414,5;70094,1;67704,6
1527,8;80991,68146;29710,6626;1527,7575;65543,2;70238,6;67841,7
1530,3;81121,1281;29817,55048;1530,3141;65632;70339,6;67937,6
1533,6;81291,99766;29958,64402;1533,6012;65750,3;70465,9;68060,9
1536,9;81462,86722;30099,73931;1536,8882;65867,1;70608,6;68184,2
1540,2;81633,73679;30240,83631;1540,1753;65986,1;70751,2;68307,5
1543,1;81783,89489;30364,83204;1543,0972;66088,1;70860,9;68417
1545,7;81918,51939;30476,00172;1545,6538;66177,5;70962;68512,9
1549,3;82104,92255;30629,93066;1549,3061;66309,3;71110,9;68649,7
1552,2;82255,08065;30753,93038;1552,2279;66411,7;71226,7;68759,2
1555,1;82405,23875;30877,93134;1555,1497;66514,3;71357,3;68868,7