;Abies;Acer campestre-type;Alnus;Artemisia;Betula;Buxus;Campanulaceae;Carpinus;Caryophyllaceae (periporate excl. Paronychioideae);Centaurea;Chenopodiaceae/Amaranthaceae;Corylus;Cyperaceae;Ephedra;Ericaceae;Euphorbiaceae;Fagus;Filipendula;Fraxinus;Poaceae;Hedera;Helianthemum;Ilex;Juniperus;Picea;Pinus;Plantaginaceae;Polygonum;Populus;Quercus;Ranunculaceae;Rosaceae;Rubiaceae;Salix;Sanguisorba;Saxifraga;Saxifragaceae;Scabiosa;Taxus;Thalictrum;Tilia;Trifolium-type;Ulmus;Urtica;Valeriana;Varia;Hippophae rhamnoides;Rumex;Asteraceae subf. Cichorioideae;Apiaceae;Fabaceae;Brassicaceae;Asteraceae subf. Asteroideae
NA.;0;0;0,111;0;0,214;0;0;0,007;0,003;0;0;0,019;0,012;0;0,003;0;0;0;0,022;0,07;0;0;0;0;0,326;0,089;0;0;0;0,026;0,003;0,003;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0,018;0;0,007;0;0;0;0;0
NA.1;0,005424955;0;0,03074141;0,003616637;0,059674503;0;0;0,003616637;0;0;0,001808318;0,016274864;0,025316456;0;0,023508137;0;0,037974684;0;0,001808318;0,099457505;0;0;0;0;0,048824593;0,582278481;0,009041591;0;0;0,016274864;0,001808318;0,003616637;0;0;0;0;0;0;0;0;0;0;0,001808318;0;0;0,003616637;0,003616637;0,003616637;0,001808318;0,009041591;0,003616637;0,001808318;0
NA..2;0,005738881;0,00286944;0,116212339;0,005738881;0,119081779;0;0,00143472;0,025824964;0;0;0;0,133428981;0,008608321;0;0,010043042;0;0,284074605;0;0,004304161;0,045911047;0;0;0;0;0,028694405;0,101865136;0,005738881;0,00143472;0;0,076040172;0,00143472;0,00286944;0;0;0;0;0;0;0;0,00143472;0;0;0,007173601;0;0;0;0,00143472;0,00286944;0;0,00286944;0;0;0,00286944
X1484.5128537575;0,016835017;0,001683502;0,193602694;0;0,163299663;0;0;0,01010101;0;0;0,003367003;0,101010101;0,023569024;0;0;0;0,297979798;0;0,018518519;0,03030303;0;0;0;0;0,025252525;0,037037037;0,003367003;0;0;0,055555556;0,003367003;0;0;0,006734007;0;0;0;0;0;0;0;0;0,001683502;0,003367003;0;0,001683502;0;0,001683502;0;0;0;0;0
X2050.32347806955;0,008256881;0,001834862;0,142201835;0,006422018;0,21559633;0;0;0,009174312;0;0;0,000917431;0,088073394;0,032110092;0;0,001834862;0;0,265137615;0,001834862;0,014678899;0,051376147;0;0;0;0,000917431;0,009174312;0,043119266;0,00733945;0;0,001834862;0,062385321;0,001834862;0;0,000917431;0,005504587;0;0;0;0;0,001834862;0,000917431;0,002752294;0;0,003669725;0,008256881;0;0;0;0,001834862;0;0,005504587;0;0;0,002752294
X2522.432250149;0,017331023;0,001733102;0,16117851;0,008665511;0,355285962;0;0;0,005199307;0;0;0,001733102;0,083188908;0,012131716;0;0;0;0,268630849;0,003466205;0,003466205;0,017331023;0;0;0;0;0,005199307;0,005199307;0,005199307;0;0,001733102;0,022530329;0;0;0,001733102;0;0;0;0;0;0;0,001733102;0,001733102;0;0,001733102;0;0;0,006932409;0;0,003466205;0;0,003466205;0;0;0
X2990.20686476275;0,012131716;0;0,133448873;0,008665511;0,095320624;0;0;0,003466205;0;0;0;0,072790295;0,022530329;0;0;0;0,440207972;0;0,010398614;0,06932409;0;0;0;0;0,01559792;0,024263432;0,017331023;0;0,001733102;0,03812825;0;0;0,001733102;0,001733102;0;0;0;0;0;0;0,001733102;0;0,012131716;0,001733102;0;0,003466205;0;0,008665511;0;0;0;0,001733102;0,001733102
X3696.28244784293;0,005181347;0;0,183074266;0,005181347;0,129533679;0;0;0,001727116;0;0;0;0,094991364;0,01208981;0;0;0;0,440414508;0;0,015544041;0,034542314;0;0;0;0;0,006908463;0,006908463;0,006908463;0;0;0,037996546;0;0;0,001727116;0,001727116;0;0;0;0;0,001727116;0;0;0;0,008635579;0;0;0,005181347;0;0;0;0;0;0;0
X4037.06598576238;0,006265664;0;0,140350877;0,003759398;0,096491228;0;0;0,006265664;0;0;0;0,095238095;0,025062657;0;0;0;0,488721805;0;0,022556391;0,026315789;0;0;0;0;0,011278195;0,016290727;0,002506266;0;0;0,038847118;0;0;0;0,002506266;0;0;0;0;0,001253133;0;0;0;0,011278195;0;0;0;0;0;0,001253133;0,003759398;0;0;0
X4320.19919706118;0,002232143;0;0,125;0,002232143;0,098214286;0;0;0;0;0;0,002232143;0,091517857;0,026785714;0;0,002232143;0;0,491071429;0,002232143;0,017857143;0,033482143;0;0;0;0;0,017857143;0,029017857;0,002232143;0;0;0,024553571;0;0;0;0,006696429;0;0;0;0;0,004464286;0;0,002232143;0;0,017857143;0;0;0;0;0;0;0;0;0;0
X4482.6364298843;0,002024291;0;0,147773279;0,004048583;0,101214575;0;0;0;0;0;0;0,0951417;0,016194332;0;0,010121457;0;0,44534413;0,004048583;0,024291498;0,032388664;0;0;0;0;0,01417004;0,04048583;0,006072874;0;0;0,036437247;0;0;0;0;0;0;0;0;0,004048583;0;0,002024291;0;0,010121457;0;0;0;0;0,004048583;0;0;0;0;0
X4638.86130853074;0,007142857;0,001190476;0,132142857;0;0,051190476;0;0;0;0;0;0;0,110714286;0,01547619;0;0,005952381;0;0,541666667;0;0,011904762;0,01547619;0;0;0;0;0,010714286;0,032142857;0,001190476;0;0,001190476;0,033333333;0;0,001190476;0;0,001190476;0;0;0;0;0;0;0,005952381;0;0,011904762;0;0;0;0;0;0;0,007142857;0;0,001190476;0
X4806.21646323776;0;0,00228833;0,171624714;0,00228833;0,128146453;0;0;0;0;0;0;0,112128146;0,036613272;0;0,009153318;0;0,398169336;0,00228833;0,018306636;0,025171625;0;0;0;0;0,020594966;0,011441648;0,00228833;0;0;0,025171625;0;0,004576659;0;0,004576659;0;0;0;0;0;0;0,004576659;0;0,013729977;0;0;0,00228833;0;0;0;0,00228833;0;0,00228833;0
X5086.08994687134;0,003355705;0;0,149328859;0,001677852;0,248322148;0;0;0,003355705;0;0;0;0,095637584;0,021812081;0;0,005033557;0;0,256711409;0,003355705;0,010067114;0,041946309;0;0;0;0;0,016778523;0,046979866;0,006711409;0;0;0,062080537;0,005033557;0;0;0,005033557;0;0;0;0;0,003355705;0;0;0;0,008389262;0;0;0;0;0,001677852;0;0,001677852;0;0,001677852;0
X5394.77487725316;0,01;0;0,156;0,002;0,076;0;0;0;0;0;0;0,146;0,028;0;0;0;0,436;0;0,046;0,014;0;0;0;0;0,008;0,012;0,002;0;0;0,04;0;0;0;0,002;0;0;0;0;0;0;0,008;0;0,002;0;0;0,004;0;0,002;0;0,006;0;0;0
X5712.51958411371;0,002762431;0;0,129834254;0;0,127071823;0;0;0;0;0;0;0,179558011;0,005524862;0;0;0;0,386740331;0;0,046961326;0,008287293;0;0;0;0;0,008287293;0,013812155;0;0;0;0,052486188;0;0,005524862;0,002762431;0;0;0;0;0;0;0;0,008287293;0;0,013812155;0;0;0;0;0;0;0,008287293;0;0;0
X6081.28849752734;0,009063444;0,003021148;0,104229607;0;0,070996979;0;0;0;0;0;0;0,119335347;0,01510574;0;0;0;0,509063444;0;0,027190332;0,006042296;0;0;0;0;0,019637462;0,013595166;0;0;0;0,058912387;0,001510574;0,004531722;0;0,003021148;0;0;0;0;0;0;0,012084592;0;0,01510574;0;0;0,001510574;0;0,001510574;0;0,004531722;0;0;0
X6468.15573773184;0,003350084;0,005025126;0,112227806;0;0,102177554;0;0;0;0;0;0;0,092127303;0,011725293;0;0,008375209;0;0,4639866;0,001675042;0,025125628;0,008375209;0,001675042;0;0;0;0,011725293;0,006700168;0;0;0;0,123953099;0;0,001675042;0;0;0;0;0;0;0;0;0,015075377;0;0,003350084;0;0;0,001675042;0;0;0;0;0;0;0
X6851.13539194259;0,009345794;0;0,08411215;0;0,142523364;0;0;0;0;0;0;0,130841121;0,025700935;0;0,002336449;0;0,207943925;0;0,03271028;0,014018692;0;0;0;0;0,007009346;0,028037383;0;0;0;0,275700935;0;0;0;0,004672897;0;0;0;0;0;0;0,011682243;0;0,011682243;0;0;0;0;0;0;0,011682243;0;0;0
X7146.88923347441;0;0;0,100649351;0,003246753;0,13961039;0;0,006493506;0;0;0;0,003246753;0,12012987;0,025974026;0;0,019480519;0;0,155844156;0;0,038961039;0,019480519;0;0,003246753;0;0;0,022727273;0,074675325;0,006493506;0;0;0,178571429;0,00974026;0,006493506;0,006493506;0;0;0;0;0;0;0,003246753;0,00974026;0;0,00974026;0;0;0,012987013;0;0,003246753;0,003246753;0,016233766;0;0;0
X7381.64218854179;0,002496879;0,001248439;0,109862672;0,001248439;0,323345818;0;0;0;0;0;0;0,144818976;0,014981273;0;0,007490637;0;0,053682896;0,001248439;0,033707865;0,039950062;0;0,001248439;0;0;0,011235955;0,024968789;0;0;0;0,173533084;0;0,004993758;0,003745318;0,001248439;0;0;0;0;0;0;0,006242197;0;0,02372035;0;0;0,006242197;0;0;0;0,008739076;0;0;0
X7626.33365086709;0,001567398;0;0,092476489;0,001567398;0,327586207;0;0;0;0;0;0;0,130094044;0,014106583;0;0,010971787;0,001567398;0,026645768;0;0,032915361;0,067398119;0,003134796;0;0;0;0,023510972;0,040752351;0;0;0;0,152037618;0,001567398;0,006269592;0,001567398;0;0;0;0;0;0;0;0,014106583;0;0,037617555;0;0;0,004702194;0;0,001567398;0;0,003134796;0;0,001567398;0,001567398
X8364.55460629008;0;0;0,023076923;0;0,287179487;0;0;0;0;0;0;0,128205128;0,056410256;0;0,017948718;0;0,005128205;0,002564103;0,041025641;0,051282051;0;0;0;0;0,005128205;0,030769231;0;0;0;0,194871795;0,012820513;0,015384615;0,020512821;0;0;0;0;0;0;0;0,030769231;0;0,041025641;0;0;0,017948718;0;0;0;0,017948718;0;0;0
X9463.16016809434;0,002457002;0;0,031941032;0,004914005;0,272727273;0;0,002457002;0;0;0;0;0,113022113;0,027027027;0;0,002457002;0;0,00982801;0,004914005;0,046683047;0,071253071;0;0;0;0;0,007371007;0,041769042;0;0;0;0,233415233;0,004914005;0,014742015;0,007371007;0;0;0;0;0;0;0;0,004914005;0;0,068796069;0;0;0,007371007;0;0,004914005;0;0,012285012;0;0,002457002;0
X10511.5404967373;0;0,001692047;0,055837563;0,001692047;0,250423012;0;0,001692047;0;0,001692047;0;0;0,138747885;0,025380711;0;0,013536379;0;0,003384095;0,005076142;0,050761421;0,062605753;0;0,001692047;0;0;0,016920474;0,040609137;0;0;0;0,187817259;0,00676819;0,023688663;0,005076142;0;0;0;0;0;0;0;0,015228426;0;0,065989848;0;0,001692047;0;0;0;0;0,020304569;0;0,001692047;0
X11556.4903987633;0,002415459;0,004830918;0,019323671;0,004830918;0,185990338;0;0;0;0;0;0;0,243961353;0,079710145;0;0;0;0,002415459;0,004830918;0,019323671;0,106280193;0;0;0;0;0,009661836;0,060386473;0;0;0;0,176328502;0,004830918;0,012077295;0;0;0,002415459;0;0;0;0;0;0,016908213;0;0,026570048;0;0,002415459;0,002415459;0;0;0;0,012077295;0;0;0
X12048.5705061313;0,002012072;0,002012072;0,010060362;0,002012072;0,183098592;0;0,002012072;0;0,002012072;0;0;0,338028169;0,024144869;0;0;0;0,002012072;0,004024145;0,010060362;0,07444668;0,002012072;0;0;0;0,00804829;0,068410463;0;0;0;0,132796781;0,002012072;0,026156942;0,002012072;0;0;0;0;0;0;0,002012072;0,010060362;0;0,058350101;0;0;0,006036217;0;0;0;0,024144869;0;0,002012072;0
X12561.6753357203;0;0;0;0,003942181;0,061760841;0;0;0;0;0;0;0,074901445;0,346911958;0;0;0;0;0,005256242;0,006570302;0,266754271;0;0;0;0;0;0,156373193;0;0;0;0,032851511;0,006570302;0,00131406;0,005256242;0,002628121;0;0;0;0;0;0;0;0;0,015768725;0;0;0,002628121;0;0,006570302;0;0,003942181;0;0;0
X13081.2475240051;0;0;0,00250941;0,006273526;0,265997491;0;0;0;0;0;0;0,04642409;0,159347553;0;0;0;0;0,011292346;0;0,051442911;0;0;0;0;0;0,391468005;0;0;0;0,001254705;0,010037641;0,033877039;0;0,006273526;0;0;0;0;0;0,001254705;0;0;0;0;0;0,003764115;0;0,001254705;0;0,007528231;0;0;0
X13593.0370388191;0;0;0;0,009419152;0,037676609;0;0;0;0;0;0;0,003139717;0,442700157;0;0;0;0;0,001569859;0,001569859;0,117739403;0;0;0;0,014128728;0;0,328100471;0;0;0;0,003139717;0,003139717;0,001569859;0,009419152;0,015698587;0;0;0;0;0;0,001569859;0;0;0;0;0;0,003139717;0;0;0;0,003139717;0;0,003139717;0
X14107.0731101623;0;0;0;0,023346304;0,038910506;0;0;0;0,003891051;0;0;0,003891051;0,513618677;0;0;0;0;0,003891051;0;0,155642023;0;0;0;0,023346304;0;0,13618677;0;0;0;0;0,003891051;0;0,019455253;0,031128405;0;0;0;0;0;0,007782101;0;0;0;0;0;0,003891051;0,007782101;0;0;0,003891051;0;0,019455253;0
X14486.0735312958;0;0;0;0,003496503;0,017482517;0;0;0;0,003496503;0;0,005244755;0;0,603146853;0;0;0;0;0,001748252;0;0,153846154;0;0;0;0,054195804;0;0,064685315;0;0;0,001748252;0;0,003496503;0;0,008741259;0,024475524;0;0;0;0;0;0,003496503;0;0;0;0;0;0,003496503;0,003496503;0,005244755;0,005244755;0,003496503;0;0,02972028;0
X14754.0406131275;0;0;0;0,014619883;0,046783626;0;0;0;0;0;0;0;0,461988304;0;0;0;0;0;0;0,19005848;0;0;0;0,043859649;0;0,073099415;0;0;0;0;0;0;0,01754386;0,040935673;0;0;0;0;0;0,01754386;0;0;0;0;0;0,005847953;0,014619883;0;0,002923977;0,002923977;0;0,061403509;0,005847953
X15415.2506161785;0;0;0;0,006369427;0,097664544;0;0;0;0,002123142;0;0;0;0,367303609;0;0;0;0;0,002123142;0;0,059447983;0;0;0;0;0;0,441613588;0;0;0,004246285;0;0,002123142;0,006369427;0;0,002123142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004246285;0;0,004246285;0
X15516.9752320325;0;0;0;0,001785714;0,030357143;0;0;0;0;0;0;0;0,435714286;0;0;0;0;0,001785714;0;0,055357143;0;0;0;0;0;0,439285714;0;0;0,003571429;0;0,003571429;0,005357143;0,001785714;0,008928571;0;0;0;0;0;0;0;0;0;0;0;0,001785714;0;0;0;0;0;0,010714286;0
X15618.6998478865;0;0;0;0,005964215;0,103379722;0;0;0;0;0;0;0;0,292246521;0;0;0;0;0;0;0,10139165;0;0;0;0,011928429;0;0,457256461;0;0;0,005964215;0;0,005964215;0;0,003976143;0,001988072;0;0;0;0;0;0,001988072;0;0;0;0,001988072;0;0;0,003976143;0;0;0;0;0,001988072;0
X15771.2867716675;0;0;0;0,002670227;0,053404539;0;0;0;0;0;0,001335113;0;0,547396529;0;0;0;0;0,001335113;0;0,104138852;0;0;0;0,038718291;0;0,178905207;0;0,001335113;0,016021362;0;0,001335113;0,001335113;0,005340454;0,020026702;0;0;0;0;0;0,00400534;0;0;0;0,001335113;0;0,00400534;0;0,001335113;0,001335113;0,002670227;0;0,012016021;0
X15898.442541485;0;0;0;0,009514748;0,031398668;0;0;0;0,000951475;0;0;0;0,684110371;0;0;0;0;0;0;0,081826832;0;0;0;0,019980971;0;0,122740247;0;0,000951475;0,002854424;0;0,00190295;0,000951475;0,002854424;0,004757374;0;0;0;0;0;0,005708849;0;0;0;0,00190295;0;0,002854424;0;0;0,000951475;0;0;0,02188392;0,00190295
X16025.5983113025;0;0;0;0,012006861;0,041166381;0;0;0;0;0;0;0;0,432246998;0;0;0;0;0;0;0,205831904;0;0;0;0,058319039;0;0,137221269;0;0;0,012006861;0;0,006861063;0,006861063;0,015437393;0,024013722;0;0;0;0;0;0,003430532;0;0;0;0,008576329;0;0,003430532;0;0;0,003430532;0,008576329;0;0,018867925;0,001715266
X16178.1852350835;0;0;0;0,035363458;0,090373281;0;0;0;0;0;0;0;0,469548134;0;0;0;0;0;0;0,143418468;0;0,001964637;0;0,090373281;0;0,070726916;0;0;0;0;0,007858546;0,003929273;0,00589391;0,029469548;0;0;0;0;0;0,00589391;0;0;0;0,001964637;0;0,003929273;0,001964637;0,003929273;0;0,011787819;0;0,015717092;0,00589391
X16330.7721588645;0;0;0;0,004477612;0,008955224;0;0,001492537;0;0,002985075;0;0,001492537;0;0,640298507;0;0;0;0;0;0;0,092537313;0;0;0;0,195522388;0;0,01641791;0;0;0;0;0,002985075;0,002985075;0;0,005970149;0;0;0;0;0;0;0;0;0;0;0;0;0,002985075;0;0;0,001492537;0;0,01641791;0,002985075
X16585.0836984995;0;0;0;0,011142061;0,008356546;0;0;0;0;0;0;0;0,417827298;0,005571031;0;0;0;0;0;0,167130919;0;0;0;0,236768802;0;0,013927577;0;0;0;0;0,005571031;0,011142061;0,002785515;0,038997214;0;0;0;0;0;0,005571031;0;0;0;0;0;0,002785515;0,036211699;0;0;0,005571031;0;0,030640669;0
X16839.3952381345;0;0;0;0,033333333;0,007017544;0;0;0;0,007017544;0;0,007017544;0;0,692982456;0;0;0;0;0;0;0,096491228;0;0,012280702;0;0,007017544;0;0,019298246;0;0;0;0;0,010526316;0,010526316;0,001754386;0,029824561;0;0;0;0;0;0,00877193;0;0;0;0;0;0,005263158;0,001754386;0,003508772;0,001754386;0;0;0,040350877;0,003508772
X17042.8444698425;0;0;0;0,023529412;0,009803922;0;0,001960784;0;0,003921569;0;0;0;0,715686275;0;0;0;0;0;0;0,088235294;0;0,005882353;0;0,003921569;0;0,011764706;0,001960784;0;0;0;0,015686275;0,009803922;0;0,009803922;0;0;0;0;0;0,007843137;0;0;0;0;0;0,001960784;0;0;0;0;0;0,08627451;0,001960784
X17246.2937015505;0;0;0;0,011980831;0,004792332;0;0;0;0,00399361;0;0;0;0,839456869;0;0;0;0;0,000798722;0;0,057507987;0;0,005591054;0;0,001597444;0;0,007188498;0;0;0;0;0,004792332;0,00399361;0,000798722;0,000798722;0;0;0;0;0;0,010383387;0;0;0;0;0;0,002396166;0;0;0,002396166;0,002396166;0;0,038338658;0,000798722
X17551.4675491125;0;0;0;0,009981851;0,001814882;0;0;0;0,005444646;0;0,003629764;0;0,797640653;0;0;0;0;0,000907441;0;0,086206897;0;0,004537205;0;0,006352087;0;0,009981851;0;0;0;0;0,004537205;0,004537205;0,000907441;0,006352087;0;0;0;0;0;0,013611615;0;0;0;0;0;0,000907441;0,000907441;0,000907441;0,003629764;0,000907441;0;0,0353902;0,000907441
X17805.7790887475;0;0;0;0,011013216;0;0;0;0;0,004405286;0;0,004405286;0;0,767621145;0,001101322;0;0;0;0;0;0,109030837;0;0,001101322;0;0,00660793;0;0,016519824;0;0;0;0;0,004405286;0,007709251;0;0,002202643;0;0;0;0;0;0,005506608;0;0;0;0;0;0,001101322;0;0;0,004405286;0;0;0,051762115;0,001101322
X18060.0906283825;0;0;0;0,013757524;0,006018917;0;0;0;0,003439381;0;0,002579536;0;0,784178848;0;0;0;0;0;0;0,079105761;0;0,003439381;0;0,000859845;0;0,014617369;0;0;0;0;0,003439381;0,003439381;0,002579536;0,005159071;0;0;0;0;0;0,008598452;0;0;0;0;0;0,00171969;0;0;0,003439381;0;0;0,061049011;0,002579536
X22281.6621863235;0;0;0,002770083;0,024930748;0,087257618;0;0;0;0,015235457;0;0,002770083;0,002770083;0,40166205;0;0;0;0;0,013850416;0;0,220221607;0;0;0;0,002770083;0,024930748;0,066481994;0,002770083;0;0;0;0,01800554;0,005540166;0,001385042;0;0;0;0;0;0;0,047091413;0;0;0;0;0;0,005540166;0;0,009695291;0,006925208;0,005540166;0;0,023545706;0,008310249
X22459.680264068;0;0;0;0,020989505;0,107946027;0;0,00149925;0;0,010494753;0;0,00149925;0,002998501;0,364317841;0;0;0;0;0,017991004;0;0,259370315;0;0,004497751;0;0,00149925;0,020989505;0,065967016;0,002998501;0;0;0;0,014992504;0,007496252;0,002998501;0;0;0;0;0;0;0,04047976;0;0;0;0;0;0;0;0,002998501;0,011994003;0,007496252;0;0,026986507;0,00149925
X22637.6983418125;0;0;0,002624672;0,018372703;0,086614173;0;0;0;0,000874891;0;0,001749781;0,000874891;0,464566929;0;0;0;0;0,004374453;0;0,253718285;0;0,002624672;0;0,003499563;0,017497813;0,039370079;0,003499563;0;0;0;0,010498688;0,006124234;0,002624672;0,001749781;0;0;0;0;0;0,021872266;0,000874891;0;0;0;0;0,006124234;0;0,018372703;0,003499563;0,005249344;0;0,020997375;0,001749781
X23197.1837290095;0;0;0,001248439;0,026217228;0,038701623;0;0,001248439;0;0,018726592;0;0,006242197;0;0,483146067;0;0;0;0;0,004993758;0;0,22721598;0;0,002496879;0;0,001248439;0,012484395;0,041198502;0;0;0;0;0,028714107;0,008739076;0;0;0;0;0;0;0;0,038701623;0;0;0;0;0;0,009987516;0;0,008739076;0,007490637;0;0;0,029962547;0,002496879
X23654.9445003525;0;0;0;0,016752577;0,019329897;0;0;0;0,014175258;0;0,003865979;0,00257732;0,460051546;0;0;0;0;0,00128866;0;0,31314433;0;0,005154639;0;0;0,00257732;0,025773196;0,003865979;0;0;0;0,007731959;0,006443299;0,00257732;0,00128866;0;0;0;0;0;0,038659794;0;0;0;0;0;0,005154639;0;0,016752577;0,005154639;0,005154639;0;0,038659794;0,003865979
X24036.411809805;0;0;0;0,01164295;0,058214748;0;0,003880983;0;0,027166882;0;0,001293661;0,003880983;0,505821475;0;0,001293661;0;0;0,006468305;0;0,21992238;0;0,003880983;0;0,001293661;0,012936611;0,040103493;0,001293661;0,001293661;0;0;0,018111255;0,005174644;0;0;0;0;0,001293661;0;0;0,027166882;0;0;0;0;0;0,005174644;0;0,001293661;0,007761966;0,001293661;0;0,028460543;0,003880983
X24265.2921954765;0;0;0,002680965;0,017426273;0,109919571;0;0;0;0,008042895;0;0;0;0,41152815;0;0;0;0;0,013404826;0;0,194369973;0;0,004021448;0;0,002680965;0,012064343;0,092493298;0,002680965;0,001340483;0;0;0,017426273;0,012064343;0;0;0;0;0;0;0;0,048257373;0;0;0;0;0;0,008042895;0;0,008042895;0,00536193;0,008042895;0;0,020107239;0
