;Abies;Acer campestre-type;Alnus;Artemisia;Betula;Buxus;Campanulaceae;Carpinus;Caryophyllaceae (periporate excl. Paronychioideae);Centaurea;Chenopodiaceae/Amaranthaceae;Corylus;Cyperaceae;Ephedra;Ericaceae;Euphorbiaceae;Fagus;Filipendula;Fraxinus;Poaceae;Hedera;Helianthemum;Ilex;Juniperus;Picea;Pinus;Plantaginaceae;Polygonum;Populus;Quercus;Ranunculaceae;Rosaceae;Rubiaceae;Salix;Sanguisorba;Saxifraga;Saxifragaceae;Scabiosa;Taxus;Thalictrum;Tilia;Trifolium-type;Ulmus;Urtica;Valeriana;Varia;Hippophae rhamnoides;Rumex;Asteraceae subf. Cichorioideae;Apiaceae;Fabaceae;Brassicaceae;Asteraceae subf. Asteroideae
X24494.172581148;0;0;0;0,025287356;0,050574713;0;0,001149425;0;0,009195402;0;0,001149425;0;0,495402299;0;0;0;0;0,008045977;0;0,244827586;0;0,005747126;0;0,003448276;0,014942529;0,051724138;0,009195402;0,001149425;0;0;0,009195402;0,004597701;0,005747126;0;0;0;0,002298851;0;0;0,025287356;0;0;0;0;0;0;0;0,002298851;0,004597701;0,003448276;0;0,018390805;0,002298851
X24824.7775826735;0;0;0;0,025862069;0,038793103;0;0;0;0,014367816;0;0,002873563;0;0,49137931;0;0;0;0;0;0;0,270114943;0;0;0;0;0,00862069;0,028735632;0,001436782;0;0;0;0,015804598;0,002873563;0,001436782;0,002873563;0;0;0,001436782;0;0;0,05316092;0;0;0;0;0;0;0;0;0,005747126;0,001436782;0;0,031609195;0,001436782
X25180.8137381625;0;0;0;0,008333333;0,026666667;0;0;0;0,013333333;0;0,006666667;0;0,421666667;0;0;0;0;0,005;0;0,32;0;0,005;0;0;0,005;0,025;0,001666667;0,001666667;0;0;0,011666667;0,005;0,001666667;0,001666667;0;0;0;0;0;0,03;0;0;0;0;0;0,011666667;0;0,045;0;0,015;0;0,035;0,003333333
X25943.7483570675;0;0;0,001176471;0,011764706;0,035294118;0;0;0;0,016470588;0;0,003529412;0;0,531764706;0;0;0;0;0,003529412;0;0,236470588;0;0,002352941;0;0;0,003529412;0,024705882;0,001176471;0;0;0;0,005882353;0,002352941;0,002352941;0;0;0;0;0;0;0,044705882;0;0;0;0;0;0,007058824;0;0,015294118;0,005882353;0,003529412;0;0,04;0,001176471
X26706.6829759725;0;0;0;0,010895884;0,052058111;0;0,001210654;0;0,003631961;0;0,004842615;0,001210654;0,504842615;0;0;0;0;0,008474576;0;0,282082324;0;0,002421308;0;0,003631961;0,002421308;0,033898305;0;0;0;0;0,010895884;0,001210654;0,003631961;0,001210654;0;0;0,001210654;0;0;0,023002421;0;0;0;0;0;0,008474576;0;0,008474576;0,004842615;0,002421308;0;0,018159806;0,004842615
X27723.9291345125;0;0;0;0,012622721;0,089761571;0;0;0;0,007012623;0;0;0,001402525;0,43197756;0;0;0;0;0,016830295;0;0,298737728;0;0,001402525;0;0,014025245;0,005610098;0,037868163;0,002805049;0;0;0;0,007012623;0,007012623;0,004207574;0,002805049;0;0;0;0;0;0,025245442;0;0;0;0;0;0,005610098;0;0,004207574;0,005610098;0;0;0,01542777;0,002805049
X28232.5522137825;0;0;0;0,053045187;0,121807466;0;0;0;0,009823183;0;0,011787819;0,003929273;0,351669941;0;0;0;0;0,031434185;0;0,21021611;0;0,001964637;0;0,011787819;0,00589391;0,031434185;0,003929273;0,001964637;0;0;0,023575639;0,007858546;0,003929273;0,003929273;0;0;0,001964637;0;0;0,064833006;0;0;0;0;0;0,009823183;0,003929273;0,001964637;0,003929273;0,00589391;0;0,017681729;0
X28741.1752930525;0;0;0,001811594;0,014492754;0,201086957;0;0;0;0,003623188;0;0;0,001811594;0,315217391;0;0;0;0;0,025362319;0;0,233695652;0;0,003623188;0;0,023550725;0,012681159;0,045289855;0,009057971;0,001811594;0;0;0,016304348;0,003623188;0,001811594;0,007246377;0;0;0;0,001811594;0;0,030797101;0;0;0;0;0;0,007246377;0,001811594;0,001811594;0,001811594;0,016304348;0;0,012681159;0,003623188
X29249.7983723225;0;0;0;0,045283019;0,132075472;0;0;0;0,00754717;0;0,003773585;0,005660377;0,290566038;0;0;0;0;0,011320755;0;0,277358491;0;0,005660377;0;0,00754717;0,003773585;0,035849057;0,013207547;0;0;0;0,035849057;0,003773585;0,003773585;0,001886792;0;0;0;0;0;0,049056604;0;0;0;0;0;0,011320755;0,001886792;0,00754717;0,001886792;0,011320755;0;0,028301887;0,003773585
X29758.4214515925;0;0;0,001988072;0,039761431;0,115308151;0;0;0;0,009940358;0;0;0,007952286;0,280318091;0;0;0;0;0,011928429;0;0,308151093;0;0,009940358;0;0,007952286;0,001988072;0,019880716;0,005964215;0;0;0;0,017892644;0,005964215;0,005964215;0,013916501;0;0;0;0;0;0,047713718;0;0;0;0;0;0,001988072;0;0,005964215;0,009940358;0,007952286;0;0,059642147;0,001988072
X30775.6676101325;0,001883239;0;0,001883239;0,043314501;0,092278719;0;0;0;0,005649718;0;0,001883239;0,001883239;0,299435028;0;0;0;0;0,011299435;0;0,357815443;0;0,011299435;0;0,007532957;0;0,020715631;0,011299435;0,003766478;0;0;0,011299435;0,003766478;0,003766478;0,007532957;0;0;0;0;0;0,048964218;0;0;0;0;0;0,011299435;0,001883239;0,003766478;0,005649718;0,005649718;0;0,020715631;0,003766478
X31284.2906894025;0;0;0;0,036679537;0,069498069;0;0;0;0,00965251;0;0,00965251;0;0,341698842;0;0;0;0;0,007722008;0;0,324324324;0;0,011583012;0;0,003861004;0;0,027027027;0;0,001930502;0;0;0,027027027;0,001930502;0,007722008;0,005791506;0;0;0;0;0;0,054054054;0;0;0;0;0;0,005791506;0;0,005791506;0,001930502;0,003861004;0;0,034749035;0,007722008
X31792.9137686725;0;0;0;0,105461394;0,060263653;0;0;0;0,001883239;0;0,015065913;0,005649718;0,210922787;0;0;0;0;0,007532957;0;0,357815443;0;0,028248588;0;0,003766478;0,003766478;0,032015066;0,005649718;0,001883239;0;0;0,02259887;0,001883239;0,007532957;0,020715631;0;0;0,001883239;0,001883239;0;0,048964218;0;0;0;0;0,001883239;0,009416196;0;0,007532957;0,003766478;0,013182674;0;0,015065913;0,003766478
X32810.1599272125;0,00148368;0;0,004451039;0,112759644;0,043026706;0;0;0;0,008902077;0;0,020771513;0,008902077;0,240356083;0;0;0;0;0,00148368;0;0,28189911;0;0,022255193;0;0,002967359;0,004451039;0,037091988;0,002967359;0;0;0,002967359;0,037091988;0,00148368;0,010385757;0,013353116;0;0;0,00148368;0;0;0,074183976;0;0;0;0;0;0,008902077;0;0,010385757;0,008902077;0,005934718;0;0,028189911;0,002967359
X34081.7176253875;0;0;0,005607477;0,065420561;0,035514019;0;0;0,003738318;0,009345794;0;0,014953271;0,01682243;0,276635514;0;0;0;0;0,001869159;0;0,287850467;0;0,020560748;0;0;0,018691589;0,059813084;0;0;0;0;0,037383178;0,005607477;0,009345794;0,007476636;0;0;0;0;0;0,056074766;0;0;0;0;0,001869159;0,003738318;0;0,013084112;0,007476636;0,003738318;0;0,028037383;0,009345794
X35353.2753235625;0;0;0,005405405;0,072072072;0,028828829;0;0;0,001801802;0,009009009;0;0,016216216;0,016216216;0,25045045;0;0;0;0;0;0;0,302702703;0;0,014414414;0;0;0,025225225;0,077477477;0,003603604;0;0;0,003603604;0,032432432;0,001801802;0,007207207;0,009009009;0;0;0,001801802;0;0;0,059459459;0;0;0,003603604;0;0;0,005405405;0;0,014414414;0,007207207;0,003603604;0;0,023423423;0,003603604
X36624.8330217375;0,001795332;0;0,003590664;0,08438061;0,035906643;0;0,001795332;0;0,014362657;0;0,010771993;0,017953321;0,245960503;0,001795332;0;0;0;0;0;0,265709156;0;0,007181329;0;0,001795332;0,023339318;0,057450628;0;0;0;0,001795332;0,041292639;0,005385996;0,014362657;0,005385996;0;0;0,001795332;0;0;0,070017953;0;0;0;0;0;0,007181329;0;0,016157989;0,017953321;0,007181329;0;0,030520646;0,007181329
X37896.3907199125;0;0;0,003868472;0,048355899;0,052224371;0;0;0,001934236;0,001934236;0;0,00967118;0,011605416;0,263056093;0;0;0;0;0,005802708;0;0,33655706;0;0,021276596;0;0;0,023210832;0,065764023;0,003868472;0;0;0,001934236;0,032882012;0,00967118;0,001934236;0,001934236;0;0;0,003868472;0;0;0,042553191;0;0;0;0;0;0,00967118;0;0,007736944;0,013539652;0,003868472;0;0,013539652;0,007736944
X38608.4630308905;0,002;0;0,022;0,06;0,078;0;0;0,002;0,008;0;0,01;0,05;0,188;0;0,002;0;0;0,002;0,002;0,214;0;0,008;0;0,004;0,074;0,132;0,004;0;0;0;0,028;0,006;0,002;0,004;0;0;0,002;0;0;0,032;0;0;0;0;0;0,008;0;0,012;0,01;0;0;0,026;0,008
X39167.9484180875;0,002028398;0;0,012170385;0,056795132;0,127789047;0;0;0;0,002028398;0;0,014198783;0,020283976;0,188640974;0;0;0;0;0,010141988;0;0,15821501;0;0,004056795;0;0,002028398;0,064908722;0,172413793;0;0;0;0;0,030425963;0,006085193;0;0,004056795;0;0;0;0;0;0,028397566;0;0;0;0;0;0,00811359;0;0,006085193;0,006085193;0,010141988;0;0,058823529;0,006085193
X39473.1222656495;0;0;0,005964215;0,035785288;0,077534791;0;0;0,001988072;0,011928429;0;0,005964215;0,009940358;0,149105368;0;0,001988072;0;0;0;0;0,133200795;0;0,003976143;0;0;0,123260437;0,292246521;0;0;0;0,001988072;0,02584493;0,007952286;0,003976143;0;0;0;0;0;0;0,03777336;0;0;0;0;0;0;0,001988072;0,001988072;0,003976143;0,003976143;0;0,055666004;0,001988072
X39727.4338052845;0;0;0,017475728;0,021359223;0,05631068;0;0;0,001941748;0,00776699;0;0,003883495;0,017475728;0,163106796;0;0;0;0;0,001941748;0;0,166990291;0;0,005825243;0;0;0,165048544;0,277669903;0,003883495;0;0;0;0,021359223;0,001941748;0;0;0;0;0;0;0;0,027184466;0;0;0;0;0;0,005825243;0;0,00776699;0,005825243;0;0;0,017475728;0,001941748
X39981.7453449195;0;0;0,009225092;0,046125461;0,04797048;0;0;0,003690037;0,007380074;0;0,011070111;0,007380074;0,17896679;0;0;0;0;0,007380074;0;0,086715867;0;0,007380074;0;0;0,160516605;0,29704797;0;0;0;0;0,025830258;0;0,001845018;0,001845018;0;0;0;0;0;0,046125461;0,003690037;0;0,003690037;0;0;0,005535055;0;0,001845018;0,012915129;0,005535055;0;0,018450185;0,001845018
X40439.5061162625;0;0;0,0125;0,044642857;0,083928571;0;0;0;0,021428571;0;0,005357143;0,025;0,173214286;0;0;0;0;0;0;0,1875;0;0;0;0,003571429;0,085714286;0,2125;0;0;0;0,003571429;0,017857143;0,003571429;0,008928571;0,003571429;0;0;0;0;0;0,041071429;0;0;0;0;0;0,003571429;0;0,008928571;0,014285714;0;0;0,035714286;0,003571429
X41202.4407351675;0,001901141;0;0,001901141;0,057034221;0,076045627;0;0;0,001901141;0,003802281;0;0;0,020912548;0,22243346;0;0;0;0;0;0;0,203422053;0;0,001901141;0;0,001901141;0,072243346;0,184410646;0,005703422;0;0;0,001901141;0,02661597;0;0,001901141;0,001901141;0;0;0;0;0;0,038022814;0;0;0;0;0;0,007604563;0;0,009505703;0,005703422;0;0;0,043726236;0,007604563
X41456.7522748025;0;0;0,005736138;0,072657744;0,07456979;0;0;0,001912046;0,021032505;0;0,021032505;0,028680688;0,217973231;0;0,001912046;0;0;0,003824092;0;0,181644359;0;0,001912046;0;0;0,043977055;0,170172084;0;0;0;0;0,017208413;0;0,001912046;0,001912046;0;0;0;0;0;0,047801147;0;0;0;0;0;0,001912046;0;0,003824092;0,001912046;0,009560229;0;0,061185468;0,005736138
X41609.3391985835;0;0;0,010752688;0,112903226;0,091397849;0;0,001792115;0,003584229;0,010752688;0;0,014336918;0,034050179;0,168458781;0;0;0;0;0;0;0,211469534;0;0;0;0;0,051971326;0,136200717;0,003584229;0;0;0;0,016129032;0,005376344;0,001792115;0,005376344;0;0;0,001792115;0;0;0,037634409;0;0;0;0;0;0,005376344;0;0,005376344;0,012544803;0,001792115;0;0,053763441;0,001792115
X41711.0638144375;0;0;0;0,081466395;0,109979633;0;0;0,010183299;0,00203666;0;0,00814664;0,030549898;0,211812627;0,00203666;0;0;0;0,00610998;0,00203666;0,185336049;0;0,00203666;0;0;0,026476578;0,079429735;0;0;0;0,00203666;0,034623218;0,014256619;0,010183299;0,00407332;0;0;0;0;0;0,044806517;0;0;0,00203666;0;0;0,014256619;0;0,018329939;0,00814664;0,00610998;0;0,077393075;0,00610998
X41812.7884302915;0;0;0,012024048;0,108216433;0,098196393;0;0,002004008;0;0,014028056;0;0,018036072;0,032064128;0,184368737;0;0;0;0;0,008016032;0;0,234468938;0;0,002004008;0;0;0,012024048;0,114228457;0;0;0;0;0,018036072;0;0,004008016;0,002004008;0;0;0;0;0;0,044088176;0;0;0;0;0;0,006012024;0;0,01002004;0,012024048;0;0;0,062124248;0,002004008
X42016.2376619995;0;0;0,007619048;0,135238095;0,064761905;0;0;0,001904762;0,017142857;0;0,015238095;0,019047619;0,198095238;0;0;0;0;0,007619048;0;0,131428571;0;0,005714286;0;0;0,047619048;0,226666667;0;0;0;0;0,022857143;0;0,005714286;0,001904762;0;0;0;0;0;0,045714286;0;0;0;0;0;0;0;0,003809524;0,00952381;0,003809524;0;0,022857143;0,005714286
X42423.1361254155;0,004056795;0;0,010141988;0,014198783;0,119675456;0;0;0;0,002028398;0;0,002028398;0,010141988;0,172413793;0;0,002028398;0;0;0,004056795;0;0,170385396;0;0,002028398;0;0,002028398;0,089249493;0,302231237;0,002028398;0;0;0,002028398;0,00811359;0,006085193;0,006085193;0;0;0;0;0;0;0,032454361;0;0;0;0;0;0,010141988;0;0,004056795;0,004056795;0;0;0,016227181;0,002028398
X42982.6215126125;0,003514938;0;0,010544815;0,012302285;0,158172232;0;0;0,008787346;0,001757469;0;0;0,014059754;0,110720562;0;0;0;0;0,003514938;0;0,112478032;0;0,001757469;0;0,001757469;0,094903339;0,360281195;0;0,001757469;0;0,008787346;0,019332162;0,001757469;0,003514938;0,001757469;0;0;0;0;0;0,038664323;0;0;0,001757469;0;0;0,005272408;0;0,007029877;0,005272408;0,001757469;0;0,005272408;0,003514938
X43592.9692077365;0;0;0,021978022;0,010989011;0,131868132;0;0;0,005494505;0;0;0,001831502;0,012820513;0,208791209;0;0;0;0,001831502;0,001831502;0;0,117216117;0;0,001831502;0;0,005494505;0,095238095;0,302197802;0;0;0;0,003663004;0,014652015;0,001831502;0;0;0;0;0,003663004;0;0;0,027472527;0;0;0,003663004;0;0;0,001831502;0;0,001831502;0,005494505;0,001831502;0;0,014652015;0
X44254.1792107875;0,001890359;0;0,007561437;0,011342155;0,107750473;0;0;0,005671078;0,001890359;0;0,003780718;0,013232514;0,228733459;0;0;0;0;0,001890359;0;0,124763705;0;0;0;0;0,107750473;0,264650284;0,001890359;0;0;0,009451796;0,018903592;0;0,005671078;0,003780718;0;0;0;0;0;0,035916824;0;0;0;0;0;0,003780718;0;0,005671078;0,005671078;0,007561437;0;0,011342155;0,009451796
X44813.6645979845;0,001669449;0;0,011686144;0,016694491;0,091819699;0;0;0,001669449;0,005008347;0;0,001669449;0,011686144;0,250417362;0;0;0;0;0,008347245;0;0,123539232;0;0,001669449;0;0;0,125208681;0,277128548;0,001669449;0;0;0,001669449;0,011686144;0;0,001669449;0;0;0;0;0;0;0,026711185;0;0;0;0;0;0,001669449;0;0,001669449;0,001669449;0,005008347;0;0,016694491;0,001669449
X45525.7369089625;0;0;0,007490637;0,016853933;0,074906367;0;0;0,001872659;0,003745318;0;0;0,011235955;0,254681648;0;0;0;0;0,003745318;0;0,134831461;0;0;0;0;0,132958801;0,264044944;0,001872659;0;0;0,003745318;0,026217228;0,003745318;0,003745318;0;0;0;0;0;0;0,031835206;0;0;0;0;0;0,001872659;0;0,005617978;0;0;0;0,013108614;0,001872659
X46288.6715278675;0;0;0;0,003952569;0,061264822;0;0,001976285;0;0,001976285;0;0;0,007905138;0,272727273;0;0;0;0;0,001976285;0;0,112648221;0;0;0;0,003952569;0,152173913;0,274703557;0;0,001976285;0;0,007905138;0,019762846;0,009881423;0;0;0;0;0;0;0;0,023715415;0;0;0,001976285;0;0;0,005928854;0;0,011857708;0,005928854;0;0;0,011857708;0,003952569
X47051.6061467725;0;0;0,01141925;0,009787928;0,055464927;0;0;0,001631321;0,003262643;0;0;0,017944535;0,221859706;0;0;0;0;0,008156607;0;0,120717781;0;0;0;0;0,153344209;0,30995106;0;0;0;0,008156607;0,017944535;0,003262643;0,003262643;0;0;0;0;0;0;0,016313214;0;0;0,001631321;0;0;0,001631321;0,001631321;0,003262643;0,009787928;0,004893964;0;0,01141925;0,003262643
X47560.2292260425;0;0;0,017241379;0,010971787;0,067398119;0;0;0,003134796;0,007836991;0;0,001567398;0,015673981;0,274294671;0;0;0;0;0;0;0,10815047;0;0;0;0;0,130094044;0,264890282;0;0;0;0,006269592;0,010971787;0;0,003134796;0,001567398;0;0;0;0;0;0,032915361;0;0;0;0;0,001567398;0,004702194;0;0,006269592;0,004702194;0,004702194;0;0,017241379;0,004702194
X48068.8523053125;0;0;0,010582011;0,005291005;0,066666667;0;0;0,006349206;0,001058201;0;0,003174603;0,015873016;0,210582011;0;0;0;0;0,006349206;0;0,11957672;0;0,001058201;0;0;0,184126984;0,31005291;0,001058201;0,002116402;0;0,010582011;0,00952381;0;0;0,001058201;0;0;0;0;0;0,021164021;0;0;0;0;0;0,003174603;0;0,002116402;0,002116402;0,001058201;0;0,004232804;0,001058201
X48577.4753845825;0;0;0,008080808;0,014141414;0,068686869;0;0;0;0,002020202;0;0;0,01010101;0,260606061;0;0;0;0;0,004040404;0;0,115151515;0;0;0;0,002020202;0,165656566;0,303030303;0;0;0;0,002020202;0,008080808;0,002020202;0,002020202;0;0;0;0;0;0;0,014141414;0;0;0,002020202;0;0;0,002020202;0;0,006060606;0;0,002020202;0;0,004040404;0,002020202
X49086.0984638525;0;0;0,006802721;0,010204082;0,037414966;0;0;0,005102041;0,003401361;0;0;0,00170068;0,386054422;0;0,00170068;0;0;0;0;0,115646259;0;0;0;0,003401361;0,141156463;0,234693878;0;0;0;0,006802721;0,008503401;0;0,003401361;0;0;0;0;0;0;0,018707483;0;0;0;0;0;0,00170068;0;0,003401361;0;0,00170068;0;0,006802721;0,00170068
X49594.7215431225;0,001194743;0;0,003584229;0,014336918;0,03823178;0;0;0,001194743;0,003584229;0;0;0,007168459;0,548387097;0;0;0;0;0,001194743;0;0,063321386;0;0,002389486;0;0;0,100358423;0,154121864;0;0,001194743;0;0;0,005973716;0,001194743;0,003584229;0,001194743;0;0;0;0;0;0,022700119;0;0;0;0;0;0,003584229;0;0;0,003584229;0,001194743;0;0,013142174;0,003584229
X50611.9677016625;0,002985075;0;0,005970149;0,019402985;0,047761194;0;0;0,004477612;0,001492537;0;0,001492537;0,019402985;0,249253731;0;0;0;0,001492537;0,001492537;0;0,094029851;0;0;0;0;0,208955224;0,252238806;0,001492537;0,001492537;0;0,005970149;0,013432836;0,007462687;0,004477612;0;0;0;0;0;0;0,025373134;0;0;0;0;0;0,005970149;0;0,002985075;0,001492537;0,002985075;0;0,011940299;0,004477612
X51629.2138602025;0,001508296;0;0,007541478;0,021116139;0,075414781;0;0;0,007541478;0;0;0;0,006033183;0,147812971;0;0,001508296;0;0;0,006033183;0;0,085972851;0;0,001508296;0;0;0,230769231;0,345399698;0;0;0;0,004524887;0,003016591;0,001508296;0,004524887;0;0;0;0;0;0;0,022624434;0;0;0;0;0;0,004524887;0;0,001508296;0,001508296;0,004524887;0;0,006033183;0,007541478
X52646.4600187425;0;0;0,011844332;0,030456853;0,07106599;0;0;0,003384095;0,001692047;0;0;0,016920474;0,133671743;0;0,001692047;0;0;0,00676819;0;0,113367174;0;0,001692047;0;0,001692047;0,204737733;0,357021997;0;0;0;0,003384095;0,001692047;0;0;0;0;0;0;0;0;0,015228426;0;0;0;0;0;0,003384095;0;0;0,00676819;0,005076142;0;0,003384095;0,005076142
X53663.7061772825;0;0;0,009693053;0,012924071;0,093699515;0;0;0;0,004846527;0;0,001615509;0,011308562;0,135702746;0;0,004846527;0;0;0,006462036;0;0,077544426;0;0,001615509;0;0;0,185783522;0,386106624;0,001615509;0,001615509;0;0,004846527;0,004846527;0;0,008077544;0;0;0;0;0;0;0,024232633;0;0;0;0;0;0,008077544;0;0,004846527;0;0;0;0,008077544;0,001615509
X54172.3292565525;0;0;0,007259528;0,007259528;0,078039927;0;0;0,001814882;0;0;0;0,010889292;0,154264973;0;0,001814882;0;0;0,005444646;0;0,068965517;0;0;0;0;0,239564428;0,379310345;0;0;0;0,003629764;0;0,003629764;0,001814882;0;0;0;0;0;0;0,025408348;0;0;0;0;0;0,001814882;0;0;0,003629764;0,003629764;0;0,001814882;0
X54477.5031041145;0;0;0,005738881;0,00286944;0,100430416;0;0;0,004304161;0;0;0;0,011477762;0,024390244;0;0;0;0,00143472;0,00286944;0;0,021520803;0;0;0;0;0,387374462;0,417503587;0;0;0;0,007173601;0,00286944;0,00143472;0;0;0;0;0;0;0;0,00286944;0,00143472;0;0,00143472;0;0;0;0;0;0;0;0;0;0,00286944
X54680.9523358225;0,001597444;0;0,015974441;0;0,099041534;0;0;0,028753994;0;0;0;0,02715655;0,00798722;0;0;0;0,001597444;0,001597444;0,003194888;0,014376997;0;0;0;0;0,410543131;0,349840256;0;0;0;0,028753994;0,001597444;0;0;0;0;0;0;0;0;0;0;0;0,003194888;0;0;0,001597444;0;0,001597444;0;0;0;0;0,001597444
X55036.9884913115;0,001592357;0;0,015923567;0,001592357;0,093949045;0;0;0,01910828;0;0;0;0,054140127;0,003184713;0;0;0;0,001592357;0;0,003184713;0,006369427;0;0;0;0;0,374203822;0,339171975;0;0;0;0,079617834;0,001592357;0;0,001592357;0;0;0;0;0;0;0;0;0;0;0;0;0,001592357;0;0;0;0;0;0,001592357;0
X55189.5754150925;0;0;0,001730104;0,001730104;0,138408304;0;0;0;0;0;0;0,057093426;0,010380623;0;0;0;0;0;0,003460208;0,01384083;0;0;0;0;0,23183391;0,429065744;0;0;0;0,102076125;0,001730104;0;0;0;0;0;0;0;0;0;0,003460208;0;0,005190311;0;0;0;0;0;0;0;0;0;0
X55342.1623388735;0;0;0,01320132;0;0,163366337;0;0;0,008250825;0;0;0;0,067656766;0,01320132;0;0;0;0;0,001650165;0;0,008250825;0;0;0;0;0,196369637;0,405940594;0;0;0;0,115511551;0,001650165;0;0;0;0;0;0;0;0;0;0;0;0,004950495;0;0;0;0;0;0;0;0;0;0
