"";"Abies";"Picea";"Pinus";"Betula";"Alnus";"Corylus";"Carpinus";"Quercus";"Tilia";"Ulmus";"Fraxinus";"Fagus";"Poaceae";"Ericaceae";"Artemisia";"Cerealia-type";"Ranunculaceae";"Juniperus";"Populus";"Salix"
"0.018";0;0,0254;0,0678;0,0678;0,1017;0,0254;0,0763;0,0254;0;0,0085;0;0,1186;0,178;0,0085;0,0678;0,1356;0,0678;0;0;0,0085
"0.054";0;0,1043;0,0609;0,0522;0,0261;0,0261;0,0522;0,0783;0;0;0;0,2;0,1913;0;0,0087;0,1391;0,0348;0;0;0
"0.09";0;0,1528;0,0486;0,0486;0,0347;0,0208;0,0069;0,0833;0;0;0,0069;0,2014;0,1736;0;0,0208;0,125;0,0417;0;0;0,0139
"0.126";0;0,049;0,0882;0,0686;0;0,0294;0,0392;0,1275;0;0;0,0098;0,1569;0,1667;0,0098;0,0196;0,2059;0;0;0;0,0196
"0.162";0;0,0408;0,0714;0,0408;0;0,0204;0,0918;0,0816;0;0;0;0,1531;0,1633;0;0,0102;0,2653;0;0;0;0
"0.198";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"0.234";0,013;0,039;0,039;0,0649;0;0,0519;0,026;0,0649;0;0;0,013;0,1169;0,2208;0,013;0,013;0,1818;0,1039;0;0;0,013
"0.27";0;0;0,0323;0,129;0,0645;0;0,0323;0,0323;0;0;0;0,1613;0,2903;0;0;0,0968;0,0968;0;0;0
"0.306";0;0;0,0435;0,0174;0,0174;0,0261;0,0174;0,1478;0;0,0087;0;0,2174;0,1913;0;0;0,2435;0,0348;0;0;0
"0.342";0;0;0,0732;0,0244;0,0244;0,0244;0,0122;0,1098;0;0;0;0,2317;0,2927;0,0244;0;0,1707;0;0;0;0
"0.378";0;0;0,0192;0,0192;0,0577;0,0096;0,0288;0,0577;0;0;0,0096;0,2981;0,2692;0,0288;0,0096;0,1442;0,0096;0;0;0,0096
"0.413";0,0101;0;0,0303;0,0202;0;0;0;0,1515;0;0;0;0,2828;0,2828;0;0,0101;0,0909;0,0808;0,0101;0;0
"0.449";0;0;0,0204;0,0612;0,0816;0;0,0204;0,102;0;0;0;0,1837;0,3061;0,0408;0;0,1224;0,0204;0;0;0
"0.485";0;0;0,0342;0,094;0,0513;0,0085;0,0256;0,1026;0;0;0;0,2479;0,188;0,0427;0,0171;0,1282;0,0085;0,0085;0;0,0085
"0.521";0;0,0087;0,0174;0,0522;0,0174;0,0261;0,0087;0,1739;0;0;0,0174;0,2696;0,2609;0;0,0174;0,113;0;0;0;0
"0.557";0;0;0,0099;0,0693;0,0693;0,0099;0,0297;0,1287;0;0;0;0,2871;0,1089;0;0,0099;0,1782;0,0693;0;0;0
"0.593";0;0;0;0,0708;0,0177;0,0442;0,0177;0,1858;0;0;0;0,2655;0,1681;0;0;0,1504;0,0531;0;0;0,0088
"0.629";0;0,0091;0;0,1182;0,0364;0,0364;0,0818;0,1;0;0;0,0091;0,3;0,1818;0;0;0,0545;0,0545;0;0;0
"0.671";0;0;0;0,1441;0,045;0,036;0,0721;0,0991;0;0,009;0;0,2523;0,1712;0;0;0,1171;0,027;0;0;0
"0.736";0;0;0,028;0,0467;0,1215;0,0561;0,0187;0,0935;0;0;0;0,3364;0,1308;0,0093;0,0187;0,1215;0;0;0;0
"0.801";0;0;0,0175;0,0877;0,0526;0,0526;0,0702;0,193;0;0;0;0,2456;0,2456;0;0;0,0175;0,0175;0;0;0
"0.837";0;0;0,0077;0,0769;0,4154;0,0615;0,0538;0,1077;0;0;0;0,1;0,1077;0,0154;0;0,0308;0;0;0;0,0077
"0.866";0;0;0;0,0845;0,0423;0,1268;0;0,1127;0;0;0;0,338;0,2113;0,0423;0;0,0423;0;0;0;0
"0.898";0;0;0;0,0952;0,0357;0,0595;0,0476;0,0595;0;0;0;0,4048;0,2381;0;0;0,0476;0;0;0,0119;0
"0.967";0;0;0;0,0392;0,4314;0,1667;0,0686;0,0784;0;0;0;0,049;0,1176;0;0;0,0098;0;0;0;0,0196
"1.028";0;0;0;0,0952;0,254;0,0952;0,0635;0,0794;0;0,0159;0;0,2222;0,0635;0;0,0317;0,0794;0;0;0;0
"1.097";0;0;0,0098;0,1275;0,2059;0,0784;0,1569;0,1275;0;0,0294;0;0,1863;0,049;0;0;0,0098;0;0;0;0,0098
"1.161";0;0;0;0,0179;0,2946;0,0804;0,0893;0,0982;0;0;0,0179;0,375;0,0179;0;0;0;0;0;0;0
"1.226";0;0;0;0,0561;0,3645;0,0654;0,1589;0,1682;0,0187;0;0,0093;0,1308;0,0187;0;0;0;0;0;0;0
"1.291";0;0;0;0,0185;0,2593;0,0278;0,0926;0,1759;0;0,0093;0,0463;0,287;0,037;0;0,0093;0,0278;0;0;0;0
"1.356";0;0;0,0094;0,066;0,3113;0,1321;0,1509;0,1698;0;0,0189;0;0,0849;0,0472;0;0;0;0;0;0;0,0094
"1.389";0;0;0;0,0635;0,3095;0,1349;0,0714;0,1111;0;0,0159;0,0556;0,1905;0,0238;0;0;0,0079;0;0,0079;0;0
"1.431";0;0;0;0,1909;0,2091;0,2273;0,1;0,1182;0;0,0091;0,0273;0,0909;0,0091;0;0;0;0;0;0;0
"1.454";0;0;0;0,1019;0,2593;0,0556;0,1111;0,1574;0;0;0,0463;0,213;0,0278;0;0;0;0;0;0;0
"1.464";0;0;0;0,3861;0,2079;0,1188;0,0198;0,0891;0;0;0,0099;0,0792;0,0693;0;0;0;0;0;0;0
"1.486";0;0,0099;0,0099;0,2475;0,2178;0,1436;0,0792;0,1832;0,0099;0,0149;0,0248;0,0198;0,0198;0,0099;0;0;0;0;0;0
"1.496";0;0;0,0083;0,35;0,2417;0,0833;0,0167;0,0833;0;0,0083;0,0583;0,1167;0,0167;0;0;0,0083;0;0;0;0
"1.519";0;0;0,03;0,18;0,29;0,17;0,04;0,12;0,01;0,01;0,05;0,05;0,05;0;0;0;0;0;0;0
"1.529";0;0,0081;0;0,4113;0,2339;0,0484;0,0323;0,0887;0;0;0,0484;0,0726;0,0161;0;0,0161;0;0;0;0;0,0081
"1.551";0;0;0,0057;0,2571;0,3029;0,1029;0,04;0,08;0;0;0,0457;0,0629;0,0457;0;0;0,0229;0;0;0;0,0114
"1.561";0;0;0,009;0,1712;0,3153;0,1441;0,0721;0,1171;0;0;0,018;0,0811;0,0541;0;0;0,009;0;0;0;0
"1.584";0;0;0;0,1589;0,3458;0,1589;0,0841;0,0467;0;0,0093;0;0,0935;0,0935;0;0;0,0093;0;0;0;0
"1.594";0;0;0,0079;0,2362;0,3071;0,0709;0,0472;0,0787;0;0,0079;0,0315;0,1024;0,063;0;0,0079;0,0157;0;0;0;0
"1.631";0;0;0;0,0926;0,4444;0,1944;0,0741;0,0648;0,0185;0;0,0093;0,0556;0,0278;0;0;0;0;0;0;0,0093
"1.649";0;0;0,0091;0,0636;0,4727;0,1182;0,0273;0,0636;0;0;0;0,1182;0,0818;0;0;0;0;0;0;0,0182
"1.693";0;0;0,0088;0,0789;0,4123;0,1316;0,0702;0,1754;0;0,0175;0;0,0789;0,0263;0;0;0;0;0;0;0
"1.711";0;0;0,0079;0,0472;0,2913;0,1575;0,0157;0,1496;0;0;0,0079;0,0945;0,1654;0;0,0157;0,0236;0,0079;0;0;0
"1.755";0;0;0,0093;0,0561;0,1682;0,1121;0,0561;0,2056;0,0093;0;0,028;0,1215;0,1776;0;0;0,0093;0;0;0;0
"1.773";0,01;0;0,02;0,06;0,13;0,09;0,04;0,17;0;0;0,01;0,21;0,14;0;0,03;0,03;0;0;0;0
"1.816";0;0;0,0196;0,0588;0,3039;0,0784;0,0294;0,1667;0,0196;0,0098;0,0098;0,1863;0,0784;0;0;0,0196;0;0;0;0
"1.835";0;0;0,0093;0,0741;0,287;0,0556;0;0,1296;0;0,0278;0,0185;0,1944;0,1019;0;0;0,037;0;0;0;0
"1.878";0;0,0091;0;0,0909;0,3364;0,0636;0,0364;0,2273;0,0091;0;0,0091;0,0364;0,1091;0;0,0182;0;0;0;0;0
"1.897";0;0;0,0288;0,0481;0,2885;0,0385;0;0,1058;0;0;0,0192;0,1635;0,1827;0;0,0481;0,0192;0;0;0;0,0096
"1.94";0;0;0;0,0783;0,3652;0,0435;0,0087;0,2174;0;0,0261;0;0,1478;0,087;0;0,0087;0,0174;0;0;0;0
"1.959";0;0;0,01;0,06;0,34;0,05;0;0,08;0;0;0;0,16;0,19;0;0,01;0,04;0;0,01;0;0
"2.002";0;0;0,0077;0,0769;0,3846;0,0538;0,0231;0,1615;0,0154;0,0077;0,0154;0,1231;0,0769;0;0,0077;0,0154;0;0;0;0
"2.021";0;0;0,0568;0,142;0,1307;0,0568;0,0227;0,1591;0;0;0,0284;0,1136;0,1932;0;0,017;0,017;0,0057;0;0;0
"2.064";0;0;0;0,053;0,3333;0,0909;0,053;0,1515;0,0076;0;0,0076;0,1742;0,0682;0;0,0076;0,0152;0;0;0;0,0076
"2.082";0;0;0,0092;0,1101;0,2202;0,0459;0,0183;0,1376;0;0;0,0092;0,1193;0,211;0;0,0092;0,0459;0;0;0;0
"2.12";0;0;0,0268;0,0357;0,1786;0,0714;0,0089;0,1339;0,0179;0,0179;0;0,2054;0,1696;0;0,0089;0,0536;0,0089;0;0;0,0089
"2.144";0;0;0,0083;0,0667;0,2;0,0917;0,025;0,1167;0,0083;0,0167;0,0333;0,1333;0,1417;0;0,0167;0,05;0;0;0;0,0083
"2.181";0;0;0,0299;0,1418;0,1642;0,1119;0,0224;0,1045;0,0149;0,0149;0;0,1493;0,1716;0;0,0224;0,0149;0;0;0;0,0149
"2.206";0;0;0,0168;0,0756;0,1597;0,0672;0,0336;0,1429;0;0,0084;0,0084;0,2185;0,1345;0;0,042;0,0252;0;0;0;0,0084
"2.249";0;0;0,0077;0,0692;0,2231;0,1308;0,0308;0,1538;0,0154;0,0077;0,0154;0,2462;0,0538;0;0,0308;0,0154;0;0;0;0
"2.268";0;0;0,0088;0,0965;0,0965;0,0965;0,0351;0,1579;0;0;0,0088;0,1579;0,2281;0,0088;0;0,0526;0;0;0;0
"2.311";0;0;0,0236;0,0866;0,2913;0,189;0,0157;0,1339;0;0,0394;0;0,1102;0,0866;0;0;0,0157;0;0;0;0
"2.33";0;0;0,027;0,045;0,1712;0,1081;0,009;0,2523;0;0;0;0,1171;0,2162;0;0,009;0,036;0;0;0;0
"2.373";0;0;0,0309;0,0825;0,268;0,1237;0,0619;0,2371;0,0103;0,0103;0;0,0619;0,1134;0;0;0;0;0;0;0
"2.392";0;0;0,0273;0,0727;0,1091;0,1364;0,0273;0,2273;0,0091;0;0,0091;0,0818;0,2;0;0,0273;0;0;0;0;0
"2.429";0;0;0,0331;0,124;0,2479;0,0661;0;0,124;0;0,0165;0,0083;0,124;0,1818;0;0,0165;0,0083;0;0;0;0,0083
"2.454";0;0;0;0,13;0,18;0,19;0,02;0,12;0;0,02;0,03;0,12;0,08;0;0;0,04;0;0;0;0
"2.621";0;0;0,0073;0,0949;0,2482;0,1241;0,0146;0,0876;0,0073;0;0;0,1241;0,1387;0;0,0146;0,073;0;0;0;0
"2.905";0;0;0,0132;0,0658;0,2829;0,2039;0;0,2039;0;0;0,0197;0,1579;0,0132;0;0;0,0132;0;0;0;0
"3.096";0;0,0073;0;0,0365;0,3212;0,0657;0,0073;0,219;0,0146;0,0219;0,0146;0,1314;0,073;0;0,0146;0,0438;0;0;0;0
"3.287";0;0;0;0,0441;0,1838;0,1103;0,0147;0,125;0,0074;0,0221;0,0221;0,4559;0;0;0,0074;0;0;0;0;0
"3.669";0;0;0;0,027;0,2365;0,3243;0;0,1216;0,0135;0,0068;0,027;0,1757;0,027;0;0,0203;0,0068;0;0;0;0
"3.764";0;0;0,0061;0,0491;0,3804;0,227;0;0,1718;0,0061;0,0061;0,0307;0,092;0,0061;0;0,0061;0,0123;0;0;0;0
"3.962";0;0;0,0116;0,0058;0,2254;0,5491;0,0058;0,0925;0,0173;0,0173;0,0173;0,0347;0,0173;0;0;0,0058;0;0;0;0
"4.064";0;0;0;0;0,1676;0,6034;0;0,1117;0,0223;0,0112;0,0112;0,0335;0,0168;0;0;0,0056;0;0;0;0
"4.473";0;0;0,0075;0,0672;0,2463;0,4104;0;0,1716;0,0149;0,0149;0,0299;0,0075;0,0149;0;0;0;0;0;0;0
"4.677";0;0;0;0,0943;0,217;0,3585;0;0,2358;0,0377;0,0377;0;0,0189;0;0;0;0;0;0;0;0
"4.983";0;0,0177;0;0,0354;0,1681;0,6106;0;0,0796;0,0354;0,0177;0;0,0088;0,0265;0;0;0;0;0;0;0
"5.085";0;0,0142;0;0,0426;0,2199;0,4326;0;0,1489;0,0426;0,0142;0,0213;0,0355;0,0213;0;0;0;0;0;0;0
"5.289";0;0;0;0,0385;0,2212;0,4423;0,0192;0,125;0,0577;0,0385;0,0385;0;0,0096;0;0;0;0;0;0;0
"5.494";0;0;0,0315;0,0394;0,0945;0,4094;0;0,2992;0,0551;0,0079;0,0472;0;0;0;0;0;0;0;0;0
"5.596";0;0;0,0092;0,0092;0,0734;0,4037;0,0092;0,2844;0,0917;0,0275;0,0917;0;0;0;0;0;0;0;0;0
"5.8";0;0,0088;0;0,0614;0,0263;0,4298;0,0263;0,2193;0,1579;0,0263;0,0175;0;0,0088;0;0;0;0;0;0;0
"6.004";0;0;0;0,0345;0,0259;0,4224;0;0,2759;0,1034;0,0431;0,0603;0;0,0172;0;0;0;0;0;0;0,0086
"6.208";0;0;0,0083;0,0167;0,0667;0,3833;0,0167;0,3333;0,05;0,0667;0,0333;0,0083;0,0083;0;0;0;0;0;0;0
"6.405";0;0;0,0079;0,0079;0,0317;0,381;0;0,2381;0,1032;0,127;0,0952;0;0,0079;0;0;0;0;0;0;0
"6.597";0;0;0,0085;0,0256;0,0256;0,4017;0;0,1795;0,0855;0,1282;0,1111;0,0085;0,0171;0;0;0;0;0;0;0
"6.789";0;0;0,0088;0,0175;0,0439;0,3246;0;0,1842;0,1228;0,1053;0,1842;0;0;0;0;0;0;0;0;0
"6.98";0;0;0,0085;0,0171;0,0171;0,3846;0;0,2393;0,0855;0,1453;0,1026;0;0;0;0;0;0;0;0;0
"7.172";0;0;0;0,0074;0,037;0,4222;0,0074;0,163;0,1111;0,1111;0,1111;0;0,0148;0;0;0;0;0;0;0
"7.364";0;0;0,0083;0,0083;0,0167;0,425;0,0167;0,1917;0,0833;0,1417;0,0833;0;0,0167;0;0;0;0;0;0;0
"7.555";0;0;0;0;0,0093;0,4074;0;0,2037;0,0556;0,1667;0,1481;0;0;0;0;0;0;0;0;0
"7.747";0;0;0,0268;0,0357;0;0,4821;0;0,2054;0,0893;0,0893;0,0536;0;0,0179;0;0;0;0;0;0;0
"7.939";0;0;0,0248;0,0083;0,0248;0,4711;0;0,124;0,1074;0,124;0,0744;0;0,0165;0;0;0;0;0;0;0
"8.13";0;0;0,0265;0;0,0177;0,5133;0,0088;0,115;0,0973;0,1416;0,0796;0;0;0;0;0;0;0;0;0
"8.322";0;0;0,0377;0,0283;0,0094;0,3774;0;0,217;0,0755;0,1981;0,0377;0;0,0094;0;0;0;0;0;0;0
"8.514";0;0;0,0144;0,036;0,0144;0,4748;0;0,1079;0,0504;0,1799;0,0863;0;0,0144;0;0;0;0;0;0;0
"8.701";0;0;0,0308;0,0615;0,0077;0,6308;0;0,0846;0,0385;0,1;0,0154;0;0,0231;0;0;0;0;0;0;0
"8.884";0;0;0,0132;0,0197;0,0197;0,6316;0;0,1316;0,0197;0,125;0,0197;0;0;0;0;0;0;0;0;0
"9.067";0;0;0,0122;0,0183;0;0,7439;0;0,0671;0,0183;0,128;0,0061;0;0;0;0;0;0;0;0;0
"9.25";0;0;0,0181;0,0241;0;0,7711;0;0,0783;0,0301;0,0783;0;0;0;0;0;0;0;0;0;0
"9.434";0;0;0,009;0,009;0;0,8468;0;0,0991;0;0,036;0;0;0;0;0;0;0;0;0;0
"9.617";0;0;0,0144;0,0144;0;0,7698;0;0,1151;0;0,0791;0;0;0;0;0;0;0;0;0;0
"9.8";0;0;0,0278;0,0208;0;0,8819;0;0,0278;0;0,0417;0;0;0;0;0;0;0;0;0;0
"9.983";0;0;0,0353;0,0294;0;0,7706;0;0,0529;0;0,0941;0,0059;0;0,0118;0;0;0;0;0;0;0
"10.166";0;0;0,1083;0,0382;0;0,7452;0;0,0318;0;0,0573;0;0;0,0191;0;0;0;0;0;0;0
"10.35";0;0;0,1704;0,0667;0;0,7481;0;0,0074;0;0,0074;0;0;0;0;0;0;0;0;0;0
"10.533";0;0;0,3313;0,1902;0;0,411;0;0,0123;0;0,0061;0;0;0,0368;0;0;0;0;0;0;0,0123
"10.716";0;0;0,2679;0,5179;0;0,1696;0;0,0089;0;0;0;0;0,0357;0;0;0;0;0;0;0
"10.899";0;0;0,3;0,5545;0;0,0273;0;0;0;0;0;0;0,0455;0;0,0636;0;0;0;0;0
"11.081";0;0;0,6124;0,3101;0;0;0;0;0;0,0078;0;0;0,062;0;0;0;0;0;0;0,0078
"11.262";0;0;0,3482;0,5268;0;0;0;0;0;0;0;0;0,0893;0;0,0179;0;0;0,0089;0;0,0089
"11.443";0;0;0,4272;0,3786;0;0,0291;0;0;0;0;0;0;0,0874;0;0,0388;0;0;0,0097;0;0,0291
"11.624";0;0;0,5398;0,2566;0;0,0354;0;0,0088;0;0;0;0;0,0885;0;0,0265;0;0;0;0;0,0354
"11.805";0;0;0,6124;0,2713;0;0;0;0;0;0;0;0;0,031;0;0,0465;0;0;0,0233;0;0,0155
"11.986";0;0;0,4113;0,2695;0;0,0142;0;0;0;0;0;0;0,2199;0;0,0426;0;0;0,0426;0;0
"12.167";0;0;0,3295;0,2386;0;0;0;0;0;0;0;0;0,3182;0;0,0795;0;0;0,0227;0;0,0114
"12.348";0;0;0,1798;0,0787;0;0;0;0;0;0;0;0;0,5281;0;0,1573;0;0;0;0;0,0562
"12.529";0;0;0,4;0,1333;0;0;0;0;0;0;0;0;0,3556;0;0,1;0;0;0;0;0,0111
"13.003";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"13.221";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"13.439";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"13.657";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"13.788";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"13.875";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.093";0;0,1053;0,3158;0,0526;0,0351;0;0;0;0;0;0;0;0,4737;0,0175;0;0;0;0;0;0
"14.137";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.158";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.311";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.398";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.529";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.66";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.747";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"14.965";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"15.096";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"15.183";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"15.401";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"15.532";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"15.968";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
