"";"Abies";"Picea";"Pinus";"Betula";"Alnus";"Corylus";"Carpinus";"Quercus";"Tilia";"Ulmus";"Fraxinus";"Fagus";"Poaceae";"Ericaceae";"Artemisia";"Cerealia-type";"Ranunculaceae";"Juniperus";"Populus";"Salix"
"16.448";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"16.536";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"16.688";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"16.71";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"16.754";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"17.277";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"17.539";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18.149";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"18.586";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19.022";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19.349";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19.72";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19.85";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19.894";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"19.938";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.003";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.069";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.156";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.243";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.287";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.352";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.417";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.439";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.526";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.592";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.657";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.854";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"20.941";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"21.333";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"21.399";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"21.551";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"21.988";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.206";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.337";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.424";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.511";0;0,0446;0,3393;0,1696;0,0089;0;0;0,0089;0;0,0089;0;0;0,375;0,0089;0,0179;0;0;0;0;0
"22.598";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.664";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.773";0;0,0559;0,3217;0,1538;0,028;0;0;0;0;0;0;0;0,3566;0,014;0;0,014;0,021;0;0;0,007
"22.814";0;0,0536;0,625;0,0357;0;0;0;0;0;0;0;0;0,2679;0;0,0179;0;0;0;0;0
"22.86";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.901";0;0;0,2154;0,0769;0,0308;0;0;0,0154;0;0;0;0;0,5846;0;0;0;0;0;0;0
"22.947";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"22.989";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.034";0;0,0403;0,2177;0,121;0,0323;0;0,0081;0;0;0,0081;0;0;0,4677;0,0242;0,0242;0;0;0;0;0
"23.076";0;0;0,2581;0,129;0,0484;0;0;0;0;0;0;0;0,5645;0;0;0;0;0;0;0
"23.122";0;0,0609;0,4348;0,1043;0,0174;0;0;0;0;0;0;0;0,3217;0,0087;0,0174;0;0;0;0;0,0348
"23.207";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.25";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.294";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.338";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.383";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.425";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.492";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.556";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.645";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.687";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.732";0;0,0943;0,3585;0,1321;0;0;0;0,0189;0;0;0;0;0,3774;0,0189;0;0;0;0;0;0
"23.774";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.817";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.861";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.907";0;0,0364;0,3818;0,1818;0,0364;0;0;0;0;0;0;0;0,3091;0;0;0;0,0182;0;0;0,0182
"23.948";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"23.994";0;0,0893;0,6071;0,0357;0;0;0;0;0;0;0;0;0,25;0;0;0;0;0;0;0
"24.081";0;0,0385;0,3462;0,0577;0,0385;0;0;0,0192;0;0;0;0;0,3846;0,0385;0;0;0;0;0;0,0577
"24.169";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.21";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.256";0;0;0,3333;0,2037;0;0;0;0;0;0;0;0;0,4259;0;0;0;0;0,0185;0;0
"24.297";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.343";0;0,0175;0,3684;0,1228;0,0351;0;0;0;0;0,0175;0;0;0,3158;0,0351;0;0;0;0;0;0
"24.384";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.43";0;0,0392;0,2549;0,1765;0,0196;0;0;0;0;0;0;0;0,4706;0,0392;0;0;0;0;0;0
"24.517";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.559";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.605";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.646";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.692";0;0,0357;0,3929;0,0357;0;0;0;0,0179;0;0;0;0;0,4821;0;0;0;0;0,0179;0;0
"24.733";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.779";0;0,0784;0,3922;0,1569;0,0196;0;0;0;0;0;0;0;0,3333;0;0,0196;0;0;0;0;0
"24.821";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.866";0;0,0508;0,3729;0,1864;0,0085;0;0;0,0169;0;0;0;0;0,3051;0;0,0169;0;0;0;0;0,0254
"24.954";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"24.997";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.041";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.082";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.128";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.17";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.213";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.257";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.303";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.388";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.433";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.499";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.564";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.606";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.652";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.717";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.826";0;0,0167;0,1833;0,2;0,05;0;0;0;0;0;0;0;0,4833;0;0;0;0,0167;0;0;0,0167
"25.867";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.913";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"25.955";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.042";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.11";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.129";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.197";0;0,037;0,3889;0,0926;0,0185;0;0;0;0;0;0;0;0,4074;0,0185;0;0;0;0;0;0,0185
"26.262";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.304";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.349";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.391";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.437";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.478";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.524";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.565";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.611";0;0,0164;0,2787;0,0656;0,0492;0;0;0,0164;0;0;0;0;0,5082;0,0164;0;0;0;0;0;0,0328
"26.698";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.74";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.783";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.827";0;0;0,3088;0,0588;0,0147;0;0;0;0;0;0;0;0,4118;0,0441;0,1324;0,0147;0;0;0;0
"26.873";0;0,004;0,656;0,052;0;0,004;0;0,004;0,004;0;0;0;0,204;0,012;0,028;0,004;0;0;0;0
"26.914";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"26.96";0;0;0,4138;0,0862;0;0;0;0;0;0;0;0;0,3793;0;0,0345;0,0345;0;0;0;0
"27.047";0;0;0,3871;0,0323;0;0;0;0;0;0;0;0;0,4194;0;0,0323;0,0161;0;0;0;0,0323
"27.135";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.176";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.222";0;0,0133;0,36;0,1333;0;0;0;0;0;0;0;0;0,4;0;0;0;0,0267;0;0;0,0133
"27.263";0;0;0,339;0,2034;0;0;0;0,0169;0;0;0;0;0,2881;0,0169;0,0339;0;0,0169;0;0;0,0169
"27.309";0;0;0,5588;0,1387;0;0;0;0,0084;0;0;0;0;0,1891;0,0042;0,021;0,0042;0,0042;0;0;0,0252
"27.35";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.396";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.438";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.483";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.571";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.612";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.658";0;0;0,2321;0,125;0;0;0;0;0;0;0;0;0,5;0;0,0357;0,0179;0;0;0;0,0357
"27.699";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.745";0;0,0254;0,2203;0,0593;0,0339;0;0;0,0085;0;0,0085;0;0;0,5254;0,0169;0,0254;0,0169;0;0;0;0,0339
"27.787";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.832";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.874";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"27.944";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.011";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.06";0;0;0,4;0,1818;0,0364;0;0;0;0;0;0;0;0,2909;0;0;0;0;0;0;0,0182
"28.106";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.15";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.196";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.245";0;0;0,1667;0,1667;0,0185;0;0;0;0;0;0;0;0,537;0;0,0185;0;0;0;0;0,0185
"28.291";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.335";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.384";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.476";0,0083;0,0083;0,1983;0,0826;0,0331;0,0165;0;0;0;0,0083;0;0;0,5289;0,0083;0,0496;0,0165;0;0;0;0,0165
"28.52";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.569";0;0;0,2182;0,0727;0;0;0;0;0;0;0;0;0,6545;0;0,0182;0;0;0;0;0,0364
"28.61";0;0;0,2241;0,0862;0,1034;0,0345;0,0172;0;0,0345;0;0;0;0,3621;0;0,0172;0;0;0;0;0
"28.659";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.705";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.754";0;0,0137;0,1644;0,1096;0;0,0411;0;0;0,0137;0;0;0;0,4932;0;0,0137;0,0274;0,0137;0;0;0,0137
"28.798";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.846";0,0145;0,0145;0,1449;0,1594;0,0145;0;0;0;0;0,0145;0;0;0,5362;0;0,058;0;0;0;0;0,0435
"28.939";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"28.983";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.031";0;0;0,3818;0,1636;0,0364;0;0;0;0;0;0;0;0,4182;0;0;0;0;0;0;0
"29.075";0;0;0,2969;0,2188;0,0156;0;0;0;0;0;0;0;0,375;0,0078;0,0469;0,0078;0;0;0;0
"29.124";0;0,0538;0,2;0,1923;0,0231;0;0;0,0077;0,0077;0,0231;0;0;0,4308;0;0;0,0077;0;0;0;0,0154
"29.168";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.217";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.261";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.309";0;0,0313;0,2969;0,1094;0;0;0;0;0;0;0;0;0,375;0,0156;0,1094;0;0;0;0;0
"29.402";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.448";0;0,1;0,6;0,02;0;0;0;0;0;0;0;0;0,24;0,04;0;0;0;0;0;0
"29.492";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.538";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.587";0;0;0,2985;0,0448;0,0149;0;0;0;0;0;0;0;0,5522;0,0896;0;0;0;0;0;0
"29.631";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.677";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.723";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.77";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.864";0;0,02;0,22;0,16;0,07;0;0;0;0;0;0;0;0,36;0,03;0,07;0;0;0,01;0;0
"29.908";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"29.957";0;0,0381;0,1905;0,219;0,0095;0;0;0;0;0;0;0;0,4667;0,0095;0,0286;0;0;0;0;0
"30.001";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"30.05";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"30.094";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"30.142";0;0,0141;0,3099;0,169;0,0141;0,0141;0;0;0;0;0;0;0,3521;0;0,0704;0;0;0;0;0,0282
"30.186";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
"30.357";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"30.815";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"31.027";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"31.262";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"31.475";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"31.709";0;0,0293;0,2049;0,0732;0,039;0,0098;0;0,0098;0,0049;0,0098;0;0;0,4634;0,0439;0,0488;0;0;0,0098;0;0,0195
"31.922";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"32.157";0;0,0291;0,2621;0,1262;0,0291;0;0;0;0;0;0;0;0,4757;0;0,068;0;0;0;0;0
"32.369";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"32.604";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"33.051";0;0,0147;0,2255;0,1127;0,0245;0;0;0;0;0;0;0;0,5098;0,0196;0,0343;0,0049;0;0,0049;0;0
"33.263";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"33.498";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"33.711";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"33.945";0;0,0097;0,3301;0,1262;0,0777;0;0,0097;0;0;0,0097;0;0;0,3398;0,0485;0;0;0;0;0;0,0194
"34.158";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"34.393";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"34.605";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"34.84";0;0,0161;0,3226;0,0645;0,0161;0;0;0;0;0;0;0;0,4839;0,0323;0,0323;0;0;0;0;0
"35.287";0;0,0794;0,2698;0,1111;0,0317;0;0;0;0;0;0;0;0,4127;0,0159;0,0317;0;0;0;0;0,0159
"35.499";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"35.734";0;0;0,2857;0,0952;0;0;0;0;0;0;0;0;0,5714;0;0;0;0;0;0;0,0476
"35.947";0;0;0,129;0,0323;0;0;0,0161;0;0;0;0;0;0,7419;0;0;0,0161;0;0;0;0,0323
"36.181";0;0,0135;0,2477;0,1261;0,0811;0,009;0;0,009;0;0;0;0;0,4099;0,0225;0,0135;0,0045;0;0;0;0,0135
"36.394";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"36.841";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"37.065";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"37.523";0;0;0,2456;0,1404;0;0;0;0;0;0;0;0;0,5088;0,0175;0,0175;0,0175;0;0;0;0
"37.735";0;0,0082;0,3689;0,0902;0;0;0;0;0;0;0;0;0,4754;0;0,0328;0,0082;0;0;0;0
"37.97";0,0098;0,0294;0,3824;0,2059;0,0098;0,0098;0,0098;0,0098;0;0;0;0;0,2451;0;0;0,0098;0;0;0;0,0098
"38.183";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"38.417";0;0,0303;0,1212;0,1364;0,1061;0;0,0152;0;0;0;0;0;0,3636;0,0152;0,0152;0;0,0455;0;0;0,0455
"38.63";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"38.865";0;0,0127;0,2785;0,0506;0,0127;0;0;0;0;0;0;0;0,4304;0,0253;0,0633;0,0127;0,0253;0;0;0,0127
"39.077";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
