"";"Abies";"Picea";"Pinus";"Betula";"Alnus";"Corylus";"Carpinus";"Quercus";"Tilia";"Ulmus";"Fraxinus";"Fagus";"Poaceae";"Ericaceae";"Artemisia";"Cerealia-type";"Ranunculaceae";"Juniperus";"Populus";"Salix"
"39.312";0;0;0,2542;0,0508;0,0169;0,0169;0;0;0,0169;0;0;0;0,5932;0;0;0,0169;0;0;0;0,0169
"39.759";0;0,0164;0,4973;0,1803;0,0273;0;0;0;0;0,0055;0;0;0,2131;0;0;0;0;0;0;0,0109
"39.971";0;0,0118;0,3412;0,1765;0;0;0;0,0118;0;0;0;0;0,4;0;0,0353;0;0;0;0;0
"40.206";0;0,0077;0,0769;0,2;0;0;0;0;0;0;0;0;0,6385;0;0,0154;0,0077;0;0;0;0,0154
"40.419";0;0;0,1553;0,233;0,0194;0;0;0;0;0;0;0;0,4854;0;0,0485;0;0;0;0;0,0291
"40.653";0,0164;0,1967;0,3934;0,0492;0;0;0;0;0;0;0;0;0,2623;0,0492;0;0;0;0;0;0
"40.866";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"41.04";0;0,0152;0,2424;0,1667;0,0758;0;0;0;0;0;0;0;0,3939;0;0;0;0;0;0;0
"41.126";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"41.22";0;0,0847;0,2034;0,1695;0,0508;0;0;0;0;0;0;0;0,4407;0,0169;0;0;0;0;0;0,0169
"41.4";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"41.485";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"41.579";0;0,0568;0,2159;0,1705;0,0341;0;0,0114;0;0;0,0114;0;0;0,3182;0,0568;0,0341;0,0114;0,0341;0;0;0
"41.664";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"41.759";0;0,0147;0,1618;0,2059;0;0,0147;0;0;0;0;0;0;0,5;0,0147;0,0588;0;0;0;0;0,0294
"41.844";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"41.938";0;0;0,1467;0,1333;0,12;0;0;0,0133;0;0;0;0;0,56;0;0,0133;0;0;0;0;0
"42.024";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"42.118";0;0,0795;0,2727;0,0341;0,0227;0;0;0;0;0;0;0;0,4432;0;0,0341;0,0341;0;0;0;0
"42.297";0;0,0241;0,0602;0,0964;0,012;0;0;0;0;0,012;0;0;0,6145;0;0,0723;0,0241;0;0;0;0,0241
"42.383";0;0;0,125;0,1071;0;0;0;0;0;0,0179;0;0;0,5536;0;0,1964;0;0;0;0;0
"42.477";0;0,0435;0,2174;0,1304;0,029;0;0;0;0;0;0;0;0,4638;0,0145;0;0,0145;0,029;0;0;0
"42.562";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"42.657";0;0;0,0797;0,1087;0,0145;0,0072;0;0,0072;0;0;0;0;0,4928;0;0,1087;0,029;0,087;0;0;0,0217
"42.742";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"42.836";0;0,0571;0,1286;0,1714;0;0;0;0;0;0;0;0;0,5;0;0,0714;0;0;0,0143;0;0
"42.921";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"43.016";0;0,0244;0,1341;0,1341;0;0;0;0;0;0;0;0;0,5;0;0,0976;0,0122;0;0;0;0,0488
"43.195";0;0,0047;0,4645;0,0806;0,0047;0;0;0;0;0;0;0;0,3697;0;0,0332;0,0047;0;0;0;0
"43.28";0;0;0,1316;0,0789;0;0,0132;0;0;0;0,0132;0;0;0,5789;0;0,1053;0;0;0;0;0,0132
"43.375";0;0;0,1271;0,0678;0,0169;0,0169;0;0;0;0;0;0;0,661;0;0,0508;0,0085;0;0;0;0,0169
"43.46";0;0,0219;0,3212;0,0949;0,0146;0;0;0;0;0,0146;0;0;0,4307;0;0,0438;0,0073;0;0;0;0,0146
"43.55";0;0;0,4138;0,069;0;0;0;0;0;0;0;0;0,4713;0;0;0,0115;0;0;0;0
"43.64";0;0;0,4882;0,0824;0;0;0;0;0;0,0176;0;0;0,2706;0;0,0412;0;0;0;0;0,0294
"43.734";0;0,0046;0,4722;0,2222;0,0093;0;0;0,0093;0;0;0;0;0,2222;0;0,0278;0;0;0;0;0,0185
"43.819";0;0;0,3318;0,1869;0;0;0;0;0;0;0;0;0,3972;0;0,0654;0;0;0;0;0
"43.903";0;0,0101;0,3159;0,5734;0;0;0;0;0;0;0;0;0,0926;0;0,002;0;0;0;0;0,002
"43.95";0;0;0,2819;0,1275;0,0201;0,0201;0;0,0201;0;0;0;0;0,4765;0;0;0,0067;0;0;0;0
"43.972";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"43.997";0;0,0157;0,2283;0,0709;0,0472;0;0;0,0157;0,0157;0;0;0;0,4803;0;0,0315;0,0079;0;0;0;0,0315
"44.019";0;0;0,043;0,1398;0;0;0;0;0;0;0;0;0,6237;0,0108;0,1075;0,0108;0;0;0;0,0108
"44.042";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.065";0;0,1452;0,1129;0,0968;0,0161;0,0081;0,0968;0,0242;0;0,0645;0;0;0,3871;0;0,0484;0;0;0;0;0
"44.09";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.112";0;0;0,6914;0,0617;0;0;0;0;0;0;0;0;0,2346;0,0123;0;0;0;0;0;0
"44.137";0;0;0,4306;0,0625;0,0278;0;0;0;0;0;0;0;0,3056;0,0347;0,1111;0,0208;0;0;0;0,0069
"44.183";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.205";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.23";0;0;0,1364;0,0852;0;0;0;0;0;0,017;0;0;0,6023;0,017;0,0682;0,0057;0;0;0;0,0057
"44.252";0;0;0,2584;0,1348;0,0112;0;0;0;0;0;0;0;0,4382;0;0,0225;0,0112;0;0;0;0,0225
"44.276";0;0,0182;0,3982;0,0517;0,0365;0,0061;0,0091;0,0182;0;0,0122;0;0;0,3921;0;0,0304;0,003;0;0;0;0,003
"44.299";0;0,0146;0,284;0,1408;0,0097;0;0;0,0097;0;0;0;0;0,4709;0,0194;0,0146;0;0;0;0;0,0146
"44.323";0;0,0366;0,2683;0,1341;0,0366;0;0;0;0;0;0;0;0,5;0,0244;0;0;0;0;0;0
"44.345";0;0,0463;0,25;0,2037;0,0093;0,0185;0;0;0;0;0;0;0,3333;0,0093;0,0463;0,0093;0;0;0;0
"44.357";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.37";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.416";0;0,0201;0,2752;0,1342;0,0134;0;0;0;0;0;0;0;0,4966;0;0;0;0;0;0;0
"44.438";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.463";0;0,0548;0,3653;0,1461;0,0183;0,0091;0;0,0183;0;0;0;0;0,3196;0,0091;0;0;0;0,0183;0;0,0091
"44.485";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.509";0;0,0193;0,4627;0,1277;0,0048;0,0072;0;0,0048;0;0,0096;0;0;0,3108;0,0024;0,0217;0;0;0;0;0
"44.532";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.556";0;0,1785;0,6822;0,0954;0;0;0;0;0;0;0;0;0,0269;0;0,0098;0;0;0;0;0,0049
"44.578";0;0,3029;0,532;0,0913;0;0;0;0,0058;0;0,0078;0;0;0,0602;0;0;0;0;0;0;0
"44.603";0;0,0862;0,5739;0,1502;0,0049;0,0074;0;0,0049;0;0,0123;0;0;0,1379;0;0;0;0;0,0049;0;0,0025
"44.649";0;0,0954;0,4499;0,1222;0;0;0;0;0;0,0049;0;0;0,2714;0,0024;0,022;0,0049;0;0;0;0,0147
"44.673";0,0071;0,1682;0,6209;0,1469;0,0024;0,0024;0,0095;0;0;0;0;0;0,0379;0;0;0;0;0;0;0
"44.696";0;0,1118;0,6022;0,0946;0,0108;0;0;0;0;0;0;0;0,1441;0,0065;0,0065;0;0;0;0;0,0086
"44.719";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.743";0;0,0264;0,2542;0,1487;0,0096;0,0096;0;0;0;0,0096;0;0;0,4796;0,0192;0,0168;0,0072;0;0;0;0,0048
"44.766";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.789";0;0,0417;0,2986;0,2014;0,0278;0,0417;0;0;0;0;0;0;0,3264;0;0;0,0069;0;0;0;0,0347
"44.812";0;0,2411;0,5781;0,0526;0;0;0;0,0062;0;0;0;0;0,1175;0;0;0;0;0,0031;0;0
"44.836";0;0,2;0,5556;0,0815;0,0049;0;0;0;0;0,0025;0;0;0,1284;0;0,0074;0;0;0,0049;0;0,0025
"44.882";0;0,01;0,36;0,08;0;0;0;0;0;0;0;0;0,48;0,01;0,015;0,01;0;0;0;0,01
"44.906";0;0,0482;0,3728;0,193;0,0044;0;0;0;0;0;0;0;0,3114;0,0263;0;0;0,0044;0;0;0,0088
"44.929";0;0,0271;0,1267;0,2036;0;0;0;0;0;0;0;0;0,5475;0;0,0226;0,009;0;0,0181;0;0,0181
"44.952";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"44.976";0;0,0396;0,2134;0,1372;0,0152;0;0,003;0,003;0;0;0;0;0,4817;0,0366;0,0488;0;0;0;0;0,0122
"44.999";0;0,0494;0,3148;0,1358;0;0,0247;0;0,0185;0;0,0062;0;0;0,3148;0,0309;0,0432;0,0062;0,0062;0;0;0,0123
"45.022";0;0,0711;0,1896;0,1991;0,0379;0,0095;0;0;0;0;0;0;0,3839;0,0521;0,0095;0;0,0047;0;0;0,0284
"45.046";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.069";0;0,0248;0,4901;0,1089;0,0099;0;0;0;0;0;0;0;0,2921;0;0;0,005;0;0,0099;0;0,0099
"45.115";0;0,0644;0,401;0,1139;0,0347;0;0;0;0;0;0;0;0,297;0,0297;0,0198;0;0;0,0099;0;0,0099
"45.138";0;0,018;0,2477;0,1171;0,0045;0;0,0135;0;0;0;0;0;0,5225;0,018;0,0225;0;0,0023;0;0;0
"45.162";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.184";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.209";0;0;0,3269;0,0962;0,0481;0,0192;0;0;0;0;0;0;0,4327;0,0577;0;0;0;0;0;0
"45.231";0;0,1297;0,4505;0,1274;0,0118;0;0;0,0047;0;0,0047;0;0;0,2406;0,0071;0,0118;0;0;0;0;0,0047
"45.255";0;0,028;0,3551;0,1402;0;0;0;0;0;0;0;0;0,3551;0;0,0935;0;0;0;0;0
"45.277";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.302";0;0,057;0,3221;0,1846;0,0268;0;0;0,0067;0;0,0034;0;0;0,2819;0,0503;0,0168;0,0034;0;0;0;0,0168
"45.349";0;0,0311;0,3778;0,2178;0,0089;0,0089;0;0;0;0;0;0;0,3156;0,0044;0;0;0;0;0;0,0133
"45.371";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.395";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.417";0;0,0481;0,3942;0,25;0,0192;0;0;0;0;0;0;0;0,1923;0,0288;0,0385;0;0;0,0192;0;0,0096
"45.442";0;0,0237;0,4882;0,0995;0,0308;0;0;0;0;0;0;0;0,2109;0,0806;0,0427;0;0;0;0;0,0047
"45.464";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.488";0;0,0221;0,3164;0,177;0,0288;0,0022;0,0044;0,0022;0;0;0;0;0,3695;0,0442;0,0133;0;0;0;0;0
"45.511";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"45.535";0;0,081;0,3028;0,1197;0,0458;0,007;0;0;0;0,0106;0;0;0,3204;0,0493;0,0387;0;0;0;0;0,0176
"45.582";0;0,0763;0,339;0,1441;0,0169;0;0;0;0;0;0;0;0,3475;0,0254;0,0254;0;0;0;0;0,0085
"45.604";0;0,1176;0,267;0,0498;0;0;0;0;0;0,009;0;0;0,4977;0;0,0317;0;0,009;0;0;0
"45.628";0;0,1422;0,654;0,0284;0;0;0;0;0;0;0;0;0,1422;0;0,0237;0;0;0;0;0
"45.65";0;0,0499;0,2868;0,1446;0,005;0;0,005;0;0;0;0;0;0,4364;0,015;0,0374;0;0;0;0;0,02
"45.675";0;0,0651;0,4615;0,0592;0;0,0118;0,0237;0;0;0,0178;0;0;0,3077;0,0355;0;0;0;0;0;0
"45.697";0;0,0477;0,3198;0,1408;0;0;0,0024;0;0;0;0;0;0,4368;0,0191;0,0095;0;0;0;0;0,0048
"45.721";0;0,2402;0,6028;0,0462;0,0231;0,0069;0;0,0139;0;0,0046;0;0;0,0462;0,0115;0;0;0;0,0046;0;0
"45.745";0;0,0273;0,3226;0,0447;0,0099;0;0;0;0;0,005;0;0;0,5211;0,0149;0,0397;0;0;0;0;0,0099
"45.768";0,0033;0,11;0,42;0,07;0,02;0;0;0;0;0,0033;0;0;0,3233;0,0133;0,03;0;0;0;0;0
"45.815";0;0,0775;0,2934;0,0587;0;0;0;0,0141;0;0;0;0;0,5258;0;0,0235;0;0;0;0;0
"45.837";0;0,1216;0,7775;0,0642;0;0;0,0069;0;0;0,0023;0;0;0,0206;0,0046;0,0023;0;0;0;0;0
"45.861";0;0,179;0,69;0,0677;0;0,0087;0,0109;0;0;0;0;0;0,0371;0,0066;0;0;0;0;0;0
"45.883";0;0,2706;0,5528;0,1124;0;0,0023;0,0115;0,0069;0;0;0;0;0,0413;0;0;0;0;0;0;0
"45.908";0;0,2836;0,5086;0,132;0,0073;0,0024;0,0098;0,0098;0;0,0171;0;0;0,022;0;0,0024;0;0;0;0;0
"45.93";0;0,1286;0,5929;0,131;0;0;0,0095;0,0048;0;0;0;0;0,1262;0;0,0048;0;0;0;0;0
"45.955";0;0,0286;0,6305;0,16;0;0;0;0;0;0,0019;0;0;0,1657;0;0;0;0;0;0;0
"45.977";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"46.005";0;0,0521;0,536;0,1266;0,0124;0,0025;0;0,0074;0;0;0;0;0,2134;0,0199;0,0174;0;0;0;0;0,005
"46.205";0,0048;0,3696;0,4106;0,0749;0,0145;0,0266;0,0628;0,0242;0,0024;0,0048;0;0;0;0;0,0024;0;0;0;0;0
"46.355";0;0,3414;0,3789;0,1542;0,0154;0;0,0639;0,0154;0,0044;0,0132;0;0;0,0044;0;0,0022;0;0;0;0;0,0044
"46.405";0;0,1363;0,5099;0,2352;0;0,0132;0,0308;0,0176;0;0,0286;0;0;0,0176;0;0;0;0;0,0066;0;0
"46.5";0,0072;0,4511;0,3652;0,0477;0,0167;0,0095;0,0597;0,0143;0;0,0048;0;0;0,0191;0,0024;0;0;0;0;0;0
"46.605";0;0,1495;0,6037;0,1738;0,0075;0,0037;0,0056;0,0112;0;0,0019;0;0;0,0374;0;0;0;0;0;0;0
"46.7";0;0,349;0,4116;0,1544;0,0112;0;0,0313;0,0291;0;0;0;0;0,0134;0;0;0;0;0;0;0
"46.805";0;0,4523;0,3174;0,0332;0,0124;0,0207;0,1017;0,0207;0,0062;0,0062;0;0;0,027;0;0;0;0;0;0;0
"46.9";0;0,2603;0,1557;0,0827;0,0657;0,0438;0,2579;0,09;0,017;0,0146;0,0122;0;0;0;0;0;0;0;0;0
"47.005";0,0021;0,5198;0,1331;0,0353;0,0146;0,0291;0,1996;0,0478;0,0021;0,0083;0;0;0,0062;0;0;0;0;0;0;0
"47.205";0;0,2087;0,1845;0,068;0,0388;0,0777;0,2184;0,1214;0,0194;0,034;0,0049;0;0,0194;0;0;0;0;0;0;0
"47.3";0,0076;0,3397;0,3359;0,1641;0,0038;0,0076;0,0649;0,0611;0;0,0115;0;0;0,0038;0;0;0;0;0;0;0
"47.405";0,0213;0,4383;0,3489;0,0596;0,0085;0,017;0,0766;0,0213;0,0085;0;0;0;0;0;0;0;0;0;0;0
"47.5";0,0168;0,3782;0,3529;0,1891;0;0,0042;0,0042;0,0126;0;0,0084;0;0;0,0252;0,0042;0;0;0;0;0;0
"47.605";0,0393;0,4584;0,2496;0,1074;0,0333;0,0378;0,0257;0,0272;0;0,0106;0;0;0,0061;0,003;0;0;0;0;0;0
"47.705";0,0071;0,3357;0,2071;0,175;0,075;0,0393;0,05;0,0393;0;0,0179;0;0;0,05;0;0;0;0;0;0;0
"47.8";0,0134;0,5;0,2277;0,1116;0,0179;0,0223;0,0357;0,0223;0;0,0179;0;0;0,0179;0;0;0;0;0;0;0
"47.9";0,0094;0,6085;0,1557;0,0708;0,0189;0,0142;0,0236;0,0142;0;0,0094;0;0;0,066;0,0047;0;0;0;0;0;0,0047
"48.005";0,0082;0,1184;0,2694;0,2857;0,0041;0;0,0122;0,0041;0;0;0;0;0,249;0;0,0082;0;0;0;0;0
"48.205";0,0398;0,5487;0,1593;0,1106;0,0177;0,0044;0,0885;0,0044;0;0,0177;0;0;0,0088;0;0;0;0;0;0;0
"48.3";0,0222;0,4593;0,3185;0,1259;0;0;0,0593;0;0;0,0148;0;0;0;0;0;0;0;0;0;0
"48.405";0,0231;0,3611;0,3472;0,1065;0,0278;0,0231;0,0324;0,0185;0;0,0185;0;0;0,0278;0,0046;0;0;0;0;0;0
"48.5";0,0044;0,3202;0,443;0,1491;0,0044;0,0044;0,0482;0,0044;0;0;0;0;0,0044;0,0088;0;0,0088;0;0;0;0
"48.605";0,0152;0,1898;0,482;0,1063;0,0474;0,0266;0,0569;0,0209;0;0,0228;0;0;0,0133;0,0057;0;0,0019;0;0;0;0
"48.7";0,0161;0,3097;0,3903;0,1645;0,0097;0,0032;0,029;0,0323;0;0,0097;0;0;0,0323;0,0032;0;0;0;0;0;0
"48.805";0,014;0,3131;0,4206;0,0701;0,0234;0,0187;0,0514;0,0234;0;0,0234;0;0;0,028;0;0;0,0047;0;0;0;0
"48.9";0;0,4032;0,3306;0,1048;0,0202;0;0,1008;0,0121;0;0;0,0081;0;0,0202;0;0;0;0;0;0;0
"49.005";0,0047;0,3208;0,3066;0,1274;0,0236;0,0189;0,0519;0,033;0;0,0613;0;0;0,0283;0;0;0,0047;0;0;0;0,0047
"49.205";0;0,36;0,265;0,085;0,065;0,03;0,115;0,025;0;0,045;0,005;0;0,005;0;0;0;0;0;0;0
"49.3";0;0,3839;0,1964;0,125;0,0446;0,0625;0,1339;0,0313;0;0,0179;0;0;0;0,0045;0;0;0;0;0;0
"49.405";0,0086;0,3664;0,2026;0,1207;0,0647;0,0302;0,0905;0,0345;0;0,0388;0;0;0,0388;0;0;0;0;0;0;0
"49.5";0;0,495;0,265;0,04;0,045;0,01;0,115;0,02;0;0;0;0;0,01;0;0;0;0;0;0;0
"49.6";0,0089;0,4711;0,2044;0,08;0,0133;0,0178;0,0756;0,0356;0;0,04;0;0;0,0489;0;0;0;0;0;0;0
"49.7";0;0,3632;0,2594;0,0566;0,033;0,0189;0,1981;0,0613;0;0,0094;0;0;0;0;0;0;0;0;0;0
"49.8";0;0,3496;0,1549;0,0973;0,0531;0,0354;0,1991;0,0442;0;0,0619;0,0044;0;0;0;0;0;0;0;0;0
"49.905";0,0052;0,3524;0,1962;0,0677;0,0295;0,0642;0,151;0,0642;0,0017;0,0486;0;0;0,0122;0,0017;0,0017;0;0;0;0;0
"50.005";0;0,2765;0,1014;0,0645;0,0369;0,0369;0,3226;0,0922;0,0138;0,0323;0;0;0,023;0;0;0;0;0;0;0
"50.205";0;0,2585;0,1366;0,1268;0,0439;0,0244;0,1854;0,1073;0,0049;0,0976;0;0;0,0146;0;0;0;0;0;0;0
"50.3";0;0,2227;0,4367;0,1747;0;0,0044;0,0786;0,0437;0;0,0349;0;0;0,0044;0;0;0;0;0;0;0
