X2;Abies;Acer campestre-type;Alnus;Artemisia;Betula;Buxus;Campanulaceae;Carpinus;Caryophyllaceae (periporate excl. Paronychioideae);Centaurea;Chenopodiaceae/Amaranthaceae;Corylus;Cyperaceae;Euhedra distachya-type;Ericaceae;Euphorbiaceae;Fagus;Filipendula;Fraxinus;Poaceae;Hedera;Helianthemum;Ilex;Juniperus;Picea;Pinus;Plantaginaceae;Polygonum;Populus;Quercus;Ranunculus acris-type;Rosaceae;Rubiaceae;Salix;Saxifragaceae;Taxus;Thalictrum;Tilia;Trifolium-type;Ulmus;Varia;Hippophae rhamnoides;Rumex;Apiaceae;Brassicaceae
147.116789061375;0;0;0,111;0;0,214;0;0;0,007;0,003;0;0;0,019;0,012;0;0,003;0;0;0;0,022;0,07;0;0;0;0;0,326;0,089;0;0;0;0,026;0,003;0,003;0,003;0;0;0;0;0;0;0;0,018;0;0,007;0;0
196.888012864325;0,003;0;0,077;0;0,367;0;0;0,003;0;0;0;0,019;0;0;0;0;0,006;0;0,008;0,036;0;0;0;0;0,279;0,126;0,011;0;0;0,019;0,003;0,006;0;0,006;0;0;0;0;0;0,003;0,011;0,003;0;0;0,003
250.3480107365;0,005;0;0,045;0;0,285;0;0;0;0;0;0,003;0,011;0,003;0;0,005;0;0,005;0;0,016;0,029;0;0;0;0;0,457;0,081;0,008;0;0;0,011;0;0,003;0,005;0,013;0;0;0;0;0;0,003;0,008;0;0;0;0,003
307.4967826779;0,003;0,003;0,05;0,003;0,146;0;0;0;0;0;0;0,053;0,012;0;0,075;0;0,106;0;0,009;0,125;0;0;0;0;0,15;0,15;0,009;0;0;0,056;0,009;0,003;0,006;0,003;0;0;0;0;0;0;0,003;0,012;0,006;0,003;0
364.6455546193;0;0;0,054;0;0,048;0;0;0;0;0;0;0,017;0,017;0;0,238;0;0,177;0;0,003;0,19;0;0;0;0;0,058;0,117;0,003;0;0;0,044;0,013;0,01;0;0,003;0;0;0,003;0;0,01;0;0,013;0;0;0,003;0
417.30027691548;0,003;0;0,058;0;0,089;0;0;0,014;0;0;0;0,048;0,049;0;0,157;0;0,154;0;0,007;0,198;0;0;0;0;0,048;0,06;0,01;0;0;0,089;0,003;0,034;0;0;0;0;0;0;0;0,003;0;0;0;0,007;0,003
676.80136884025;0;0;0,06;0;0,092;0;0;0;0,003;0;0;0,044;0,048;0;0,238;0;0,139;0;0,006;0,117;0;0;0;0;0,043;0,111;0,025;0,006;0;0,063;0,006;0,01;0,006;0,003;0;0;0;0,003;0;0,006;0;0;0;0,006;0
469.95499921166;0;0;0,101;0,003;0,17;0;0;0,021;0;0;0,003;0,092;0,018;0;0,063;0;0,173;0;0;0,086;0;0;0;0;0,063;0,088;0,033;0;0;0,054;0,003;0,009;0;0,009;0;0;0;0;0,003;0;0,003;0,009;0;0;0
755.16246753375;0;0;0,103;0,003;0,116;0;0,003;0,007;0;0;0;0,089;0,067;0;0,089;0;0,243;0;0,01;0,072;0;0;0;0;0,039;0,07;0,014;0;0;0,092;0;0;0,003;0,003;0;0;0;0,003;0;0,003;0;0;0;0;0,003
524.5500521865;0;0;0,088;0,003;0,218;0;0;0,014;0;0;0;0,085;0,022;0;0,051;0;0,161;0;0;0,088;0;0,003;0;0;0,045;0,051;0,023;0;0;0,119;0;0,003;0;0;0;0;0;0;0;0;0;0,003;0;0,008;0
833.52356622725;0;0;0,074;0,004;0,126;0;0,004;0,011;0,004;0;0,004;0,088;0,065;0;0,032;0;0,175;0;0,007;0,074;0;0;0;0,004;0,079;0,119;0,011;0,004;0;0,137;0;0,007;0;0;0;0;0;0;0,004;0;0;0,004;0;0,004;0,004
581.08543584;0;0;0,19;0,006;0,044;0;0;0,044;0;0;0;0,066;0,012;0;0,009;0;0,459;0;0,009;0,034;0;0;0;0;0,037;0,017;0,009;0;0;0,044;0,006;0,003;0;0;0;0,003;0;0,006;0;0,009;0,009;0,003;0,003;0,003;0
1112.15705757725;0;0;0,152;0,003;0,164;0;0;0,025;0;0;0,003;0,074;0,012;0;0,003;0;0,357;0;0,016;0,031;0;0;0;0;0,031;0,045;0,006;0;0;0,065;0;0;0,003;0;0;0;0;0;0;0,003;0;0,003;0;0;0
637.6208194935;0,005;0,002;0,112;0;0,05;0;0;0,04;0;0;0;0,084;0,024;0;0,005;0;0,496;0;0,027;0,027;0;0;0;0;0,032;0,017;0,017;0;0;0,067;0,002;0;0;0;0;0;0;0;0;0,01;0,005;0;0,002;0;0
1390.79054892725;0;0;0,164;0,003;0,132;0;0;0,016;0;0;0;0,075;0,022;0;0,022;0;0,33;0;0,013;0,038;0;0;0;0;0,036;0,039;0,006;0;0;0,097;0;0,006;0;0,003;0;0;0;0;0;0,003;0,003;0;0;0;0
715.981918187;0,003;0;0,156;0,003;0,159;0;0;0,047;0;0;0;0,053;0,006;0;0;0;0,425;0;0,039;0,006;0;0;0;0;0,011;0,011;0;0;0;0,064;0;0;0;0,003;0;0;0;0;0;0,017;0,003;0;0;0;0
794.3430168805;0;0;0,123;0;0,156;0;0;0,02;0;0;0,003;0,126;0,05;0;0,003;0;0,375;0;0,033;0,037;0;0;0;0;0,003;0;0;0;0;0,093;0,01;0;0;0;0;0,003;0,003;0,01;0;0,003;0,015;0,003;0;0,003;0
972.84031190225;0;0;0,154;0,007;0,079;0;0,003;0,007;0;0;0;0,095;0,007;0;0,016;0;0,416;0;0,01;0,039;0;0,003;0;0;0,013;0,013;0,003;0;0;0,125;0;0,003;0;0,003;0;0;0;0;0;0;0,01;0,003;0,003;0;0
1251.47380325225;0,003;0;0,088;0,003;0,068;0;0;0,014;0;0;0;0,085;0,017;0;0,003;0;0,346;0;0,014;0,027;0;0;0;0;0,024;0,11;0,003;0;0;0,183;0;0;0;0;0;0;0;0;0;0;0,01;0,007;0;0,003;0
1530.10729460225;0;0;0,225;0;0,379;0;0;0,006;0;0;0;0,143;0;0;0,006;0;0,1;0;0,003;0,018;0;0;0;0;0,009;0,02;0,003;0;0;0,064;0;0;0;0,006;0;0;0;0;0;0,009;0;0;0,006;0;0
1632.31662846275;0;0;0,141;0,003;0,423;0;0;0,02;0;0;0;0,121;0,016;0;0,003;0;0,138;0;0,01;0,016;0;0;0;0;0,023;0,026;0;0;0;0,043;0;0;0,007;0,01;0;0;0;0;0;0;0,003;0,003;0,007;0;0
1734.52596232325;0,009;0;0,161;0,003;0,124;0;0;0;0,003;0;0;0,083;0,009;0;0,019;0;0,377;0;0;0,087;0;0;0;0;0,017;0,015;0,009;0;0,003;0,043;0,003;0,006;0,003;0,003;0;0;0;0;0;0,012;0,003;0,003;0,003;0;0
1829.129193684;0;0;0,149;0,014;0,237;0;0;0,017;0;0;0,003;0,112;0,036;0;0;0;0,308;0;0,024;0,047;0;0;0;0,003;0,003;0,007;0,01;0;0;0,047;0,023;0;0;0;0;0,003;0;0,003;0;0,007;0,028;0;0;0,003;0
1916.126322545;0;0;0,185;0;0,182;0;0;0,003;0;0;0;0,108;0,013;0;0,003;0;0,378;0;0,024;0,034;0;0;0;0;0,003;0,012;0;0;0,007;0,044;0;0;0;0;0;0;0;0;0;0,01;0,003;0;0;0,003;0
2003.123451406;0,007;0;0,186;0,007;0,245;0;0;0,007;0;0;0;0,127;0,003;0;0;0;0,303;0;0,007;0,016;0;0;0;0;0,018;0,01;0,02;0;0;0,039;0;0;0;0,003;0;0;0;0;0;0,003;0,006;0;0,003;0;0
2101.95538463085;0,003;0;0,18;0;0,203;0;0;0,003;0;0;0;0,103;0,01;0;0,042;0;0,296;0,003;0,023;0,042;0;0;0;0;0,021;0,014;0,01;0;0;0,045;0;0;0;0;0;0;0;0,003;0,003;0,003;0,006;0;0,003;0;0
2200.7873178557;0;0;0,146;0,003;0,1;0;0;0,003;0;0;0;0,11;0,007;0;0,003;0;0,356;0;0,007;0,04;0;0;0;0;0,017;0,018;0,023;0;0;0,143;0;0,003;0;0;0;0;0,003;0;0;0,003;0;0;0,007;0,01;0
2302.84909506388;0,007;0;0,178;0;0,056;0;0;0,01;0;0;0;0,053;0;0;0,003;0;0,537;0;0,03;0,007;0;0;0;0;0,038;0,023;0,007;0;0;0,036;0;0;0;0;0;0;0;0;0;0,007;0,013;0;0,003;0;0
2408.14071625538;0,003;0;0,179;0;0,146;0;0;0,006;0;0;0;0,054;0,023;0;0;0;0,487;0;0,015;0,015;0;0;0;0;0,027;0,019;0;0;0;0,033;0,006;0;0;0;0;0;0,003;0;0;0,006;0,006;0,006;0;0;0
2513.43233744687;0,008;0;0,119;0;0,075;0;0;0,005;0;0;0;0,073;0,011;0;0;0;0,539;0;0,032;0,016;0;0;0;0;0,023;0,012;0,005;0;0;0,075;0;0;0;0;0;0;0;0;0;0,005;0,008;0,005;0,005;0;0
2605.23708379837;0,006;0;0,148;0;0,102;0;0;0,006;0;0;0;0,105;0,009;0;0;0;0,449;0;0,022;0,025;0;0;0;0;0,02;0,005;0,006;0;0;0,083;0;0;0,003;0,003;0;0;0;0;0;0,012;0,003;0;0,003;0;0
2697.04183014987;0;0;0,192;0,003;0,13;0;0;0,003;0;0;0;0,11;0,006;0;0;0;0,469;0;0,017;0,003;0;0;0;0;0,02;0;0;0;0;0,034;0;0,003;0;0,003;0;0;0;0;0;0,006;0;0,003;0,003;0;0
2789.92049551888;0;0;0,231;0;0,154;0;0;0;0;0;0;0,113;0,011;0;0;0;0,363;0;0,036;0,011;0;0;0;0;0,017;0,015;0;0;0;0,039;0;0;0;0,003;0;0;0;0;0;0,006;0,003;0,003;0,008;0;0
2883.87307990537;0;0;0,221;0;0,166;0;0;0,003;0;0;0;0,123;0,01;0;0;0;0,386;0;0,006;0,01;0;0;0;0;0,013;0,003;0;0;0;0,055;0;0;0;0,003;0;0;0;0;0;0,003;0,006;0;0;0;0
2977.82566429188;0;0;0,276;0,003;0,123;0;0;0,014;0,003;0;0;0,131;0,013;0;0;0;0,298;0;0;0,047;0;0,003;0;0;0,014;0,007;0;0;0;0,055;0;0,005;0;0;0;0;0;0,011;0;0,003;0,019;0,003;0;0,003;0
3050.73404410267;0;0;0,231;0,003;0,113;0;0;0;0;0;0;0,159;0,006;0;0;0;0,344;0;0,006;0,028;0;0;0;0;0,02;0,017;0,006;0;0;0,063;0;0,003;0;0;0;0;0;0,003;0;0,003;0;0;0;0;0
3123.64242391347;0;0;0,161;0,006;0,12;0;0;0;0;0;0;0,129;0,009;0;0;0;0,423;0;0,022;0,013;0;0;0;0;0,022;0,003;0,003;0;0;0,076;0;0;0;0,003;0;0;0;0;0;0,006;0;0,006;0,003;0,003;0
3196.94165844313;0,006;0;0,172;0,01;0,096;0;0;0,003;0;0;0,003;0,146;0,013;0;0;0;0,436;0;0,01;0,022;0;0;0;0;0,016;0,01;0,01;0;0;0,048;0;0;0;0;0;0;0;0,003;0;0,006;0,003;0;0,003;0;0
3270.63174769163;0,003;0;0,12;0,009;0,095;0;0;0,006;0;0;0;0,077;0,021;0;0;0;0,538;0;0,012;0,003;0;0;0;0;0,018;0,025;0,015;0;0;0,065;0;0;0;0;0;0;0;0;0;0;0,009;0,006;0;0,003;0
3344.32183694013;0,003;0;0,16;0,009;0,115;0;0;0,012;0;0;0;0,065;0,009;0;0,006;0;0,505;0;0,012;0,018;0;0;0;0;0,018;0,019;0;0;0;0,032;0,003;0;0;0;0;0;0;0,006;0;0,015;0,009;0,003;0,003;0;0
3406.58437091743;0;0,003;0,222;0,006;0,098;0;0;0,006;0;0;0;0,065;0,038;0;0,006;0;0,45;0;0,037;0,028;0;0;0;0,003;0,034;0,007;0,003;0;0;0,02;0,003;0;0;0;0;0;0;0,006;0;0,006;0,016;0;0;0,003;0
3468.84690489472;0;0;0,153;0,009;0,061;0;0;0;0;0;0;0,127;0,014;0;0,009;0;0,462;0;0,035;0,009;0;0;0;0;0,02;0,017;0,006;0;0;0,066;0;0;0;0,003;0;0;0;0;0;0,009;0;0;0,003;0,003;0
3533.61070713463;0,003;0;0,17;0;0,096;0;0;0;0;0;0;0,108;0,009;0;0;0;0,455;0;0,046;0,006;0;0;0;0;0,015;0,034;0;0;0;0,043;0;0,003;0;0,003;0;0;0;0;0;0,009;0;0,003;0;0;0
3600.87577763712;0,003;0;0,164;0,009;0,042;0;0;0,003;0;0;0;0,085;0,006;0;0,018;0;0,507;0;0,042;0,009;0;0;0;0;0,023;0,018;0,003;0;0;0,036;0;0,006;0;0,003;0;0;0;0;0;0,015;0;0;0,003;0,006;0
3668.14084813963;0,006;0;0,206;0,003;0,044;0;0;0;0;0;0;0,114;0,022;0;0,013;0;0,459;0;0,028;0,032;0;0;0;0;0,033;0,011;0,003;0;0;0,032;0,003;0;0;0;0;0;0;0,003;0;0,003;0,009;0;0;0,003;0
3735.04503245842;0;0;0,162;0;0,042;0;0;0,003;0;0;0;0,089;0,006;0;0,014;0;0,519;0;0,025;0,022;0;0;0;0;0,013;0,003;0,006;0;0;0,053;0;0,003;0;0;0;0;0;0,006;0;0,011;0;0,003;0,008;0,003;0
3801.94921677723;0;0,003;0,133;0,003;0,09;0;0;0,013;0;0;0;0,07;0,032;0;0,007;0;0,549;0;0,02;0,023;0;0;0;0;0,012;0,017;0;0;0;0,033;0,016;0,007;0;0;0;0;0;0,01;0;0,007;0,025;0;0;0;0
3870.0328317954;0;0;0,127;0;0,087;0;0;0,003;0;0;0;0,081;0,009;0;0,012;0;0,53;0;0,024;0,009;0;0;0;0;0,021;0,018;0;0;0;0,042;0;0,003;0;0,003;0;0;0;0,015;0;0,018;0;0,003;0;0,003;0
3939.29587751295;0,003;0;0,133;0;0,041;0;0;0,003;0;0;0;0,086;0,017;0;0;0;0,536;0;0,041;0,021;0;0;0;0;0,028;0,018;0,003;0;0;0,053;0;0;0;0;0;0;0;0,015;0;0,009;0,006;0;0;0;0
4008.5589232305;0,003;0;0,161;0;0,069;0;0;0,006;0;0;0;0,072;0,009;0;0;0;0,542;0;0,018;0,009;0;0;0;0;0,036;0,004;0;0;0,003;0,057;0;0;0;0,003;0;0;0,003;0,006;0;0,009;0,006;0;0;0;0
4085.0133494195;0;0;0,136;0,007;0,148;0;0;0,002;0;0;0;0,113;0,002;0;0;0;0,438;0;0,028;0,019;0,002;0;0;0;0,024;0,007;0;0;0;0,061;0;0,002;0;0,002;0;0;0;0,002;0;0,002;0,007;0;0,002;0;0
4161.4677756085;0,003;0;0,156;0,003;0,133;0;0;0;0;0;0;0,113;0,011;0;0,006;0;0,402;0;0,04;0,008;0;0;0;0;0,03;0,011;0;0;0;0,076;0,003;0,006;0;0,003;0;0;0;0,003;0;0,006;0,011;0;0;0;0
4221.78475098505;0,003;0;0,14;0;0,096;0;0;0,014;0;0;0;0,118;0,011;0;0,003;0;0,479;0;0,036;0,022;0;0;0;0;0,037;0,008;0;0;0;0,03;0,005;0,005;0;0;0;0;0,003;0,005;0;0,003;0,013;0;0;0;0
4265.96427554915;0,003;0;0,108;0,009;0,088;0;0;0,003;0;0;0;0,108;0,006;0;0;0;0,546;0;0,026;0,018;0;0;0;0;0,007;0,009;0,003;0;0;0,044;0;0,006;0;0,003;0;0;0;0,006;0;0,006;0,006;0;0,006;0;0
4435.88316335488;0;0;0,101;0,003;0,09;0;0;0;0;0;0;0,146;0,006;0;0;0;0,488;0,006;0,042;0,011;0;0;0;0;0,007;0,028;0;0;0;0,062;0;0;0;0;0;0;0;0,008;0;0,003;0;0;0,003;0;0,003
4466.74871251337;0,003;0;0,165;0;0,075;0;0;0;0;0;0;0,105;0,006;0;0,006;0;0,495;0,003;0,012;0,012;0;0;0;0;0,006;0,009;0;0;0;0,054;0;0;0;0;0;0;0;0,018;0;0,015;0,006;0;0;0,021;0
4498.72973217973;0;0;0,167;0;0,073;0;0;0;0;0;0;0,183;0,019;0;0;0;0,461;0,003;0,013;0,016;0;0,003;0;0;0,019;0,014;0;0;0;0,025;0;0;0;0;0;0;0;0,009;0;0;0,003;0;0;0,009;0
4530.71075184607;0,003;0;0,103;0;0,097;0;0;0;0;0;0;0,162;0,024;0;0;0;0,505;0,009;0,012;0,025;0;0;0;0;0,023;0,009;0;0;0;0,019;0;0,003;0;0;0;0;0;0,009;0,003;0,003;0;0;0,003;0,009;0
4563.26454616331;0;0;0,094;0;0,132;0;0;0;0;0;0;0,125;0,018;0;0,003;0;0,467;0;0,05;0,003;0;0;0;0;0,024;0,005;0,003;0;0;0,056;0;0,003;0,003;0;0;0;0;0,006;0;0,009;0;0;0;0,016;0
4596.39111513143;0;0;0,1;0;0,146;0;0;0;0;0;0;0,106;0,018;0;0;0;0,477;0;0,031;0,006;0;0;0;0;0,017;0,014;0,003;0;0;0,037;0;0;0;0,009;0;0;0;0,028;0;0,009;0,006;0;0;0,016;0
4694.37804327435;0,006;0;0,116;0;0,093;0;0;0,003;0;0;0;0,187;0,01;0;0;0;0,444;0;0,026;0,006;0;0;0;0;0,023;0,011;0;0;0,003;0,061;0;0;0;0,003;0;0;0;0,006;0;0,006;0,006;0;0,003;0;0
4726.04283605953;0;0;0,118;0;0,14;0;0;0,006;0;0;0;0,134;0,003;0;0;0;0,467;0;0,027;0;0,003;0;0;0;0,024;0,008;0;0;0;0,039;0;0,003;0;0;0;0;0;0,015;0;0,009;0,006;0;0;0;0
4756.94224204248;0;0;0,17;0,003;0,107;0;0;0,006;0;0;0;0,139;0,009;0;0;0;0,429;0;0,019;0,009;0;0;0;0;0,006;0,009;0;0;0;0,05;0;0;0;0,003;0;0;0;0,035;0;0,006;0,003;0;0;0,003;0
4787.84164802542;0;0;0,083;0;0,062;0;0;0,003;0;0;0;0,127;0,018;0;0;0;0,541;0;0,025;0,012;0;0;0;0;0,014;0,009;0;0;0;0,062;0;0,003;0;0,003;0;0;0;0,022;0,003;0,015;0;0,003;0;0,006;0
4846.25831024248;0;0,003;0,112;0;0,086;0;0;0,009;0;0;0;0,097;0,046;0;0,003;0;0,507;0;0,046;0,014;0;0;0;0;0,024;0,016;0;0;0;0,04;0,017;0;0;0;0;0;0;0,017;0;0,009;0,018;0,003;0;0,003;0
4904.67497245952;0,003;0;0,119;0;0,037;0;0;0,003;0;0;0;0,119;0,009;0;0;0;0,49;0;0,052;0;0;0;0;0;0,058;0,011;0;0;0;0,058;0,003;0,006;0;0,003;0;0;0;0,012;0;0,018;0,009;0;0,003;0,006;0
4965.4260513473;0,009;0,003;0,107;0;0,065;0;0;0;0;0;0;0,11;0,012;0;0,015;0;0,551;0;0,012;0,006;0;0;0;0;0,018;0,01;0;0;0;0,041;0;0,006;0;0;0;0,003;0;0,003;0,006;0,021;0;0;0,003;0,009;0
5028.5115469058;0;0;0,117;0;0,078;0;0;0,003;0;0;0;0,113;0,016;0;0,016;0;0,486;0;0,042;0;0;0;0;0;0,018;0,016;0;0;0;0,084;0,003;0;0;0;0;0;0;0,023;0;0;0,009;0;0;0;0
5091.5970424643;0;0;0,108;0;0,061;0;0;0;0;0;0;0,103;0,005;0;0,013;0;0,548;0;0,013;0,003;0;0;0;0;0,007;0,016;0;0;0;0,082;0;0,005;0;0,003;0;0;0;0,021;0;0,016;0;0;0;0;0
5151.5531381473;0,007;0,003;0,154;0;0,089;0;0;0;0;0;0;0,125;0,026;0,003;0,02;0;0,308;0;0,036;0,003;0;0;0;0;0,043;0,03;0;0;0;0,138;0,003;0;0;0,003;0;0;0;0,016;0;0,007;0,003;0;0,003;0,003;0
5211.5092338303;0,009;0;0,134;0;0,071;0;0;0,003;0;0;0;0,068;0,02;0;0,009;0;0,407;0;0,074;0,012;0;0;0;0;0,024;0,013;0;0;0;0,134;0,003;0,006;0;0;0;0,006;0;0,015;0;0,006;0,02;0;0;0,006;0
5272.1590601838;0,003;0;0,186;0;0,099;0;0;0;0;0;0;0,135;0,006;0;0,015;0;0,315;0;0,018;0;0;0;0;0;0,025;0,021;0,003;0;0;0,138;0,009;0,003;0;0;0;0;0;0,024;0;0,009;0,006;0,003;0;0,003;0
5333.5026172078;0,003;0,003;0,115;0;0,055;0;0;0;0;0;0;0,095;0,003;0;0,006;0;0,548;0;0,029;0,003;0;0;0;0;0,029;0,017;0,003;0;0;0,072;0;0;0;0,006;0;0;0;0,014;0;0;0,003;0;0;0;0
5394.8461742318;0;0;0,097;0;0,237;0;0;0;0;0;0;0,1;0,013;0;0,013;0;0,214;0;0,049;0,013;0;0;0;0;0,028;0,026;0;0;0;0,172;0;0,013;0;0,003;0;0;0;0,01;0;0,01;0,003;0;0;0,01;0
5454.4500913179;0,003;0;0,148;0;0,242;0;0;0;0;0;0;0,116;0,022;0;0,025;0;0,192;0;0,019;0;0;0;0;0;0,028;0,017;0;0;0;0,166;0,003;0,006;0;0,003;0;0;0;0,013;0,003;0,009;0;0;0;0,009;0
5514.054008404;0,003;0;0,13;0;0,174;0;0;0,003;0;0;0;0,193;0,019;0,003;0,01;0;0,162;0;0,025;0,013;0;0;0;0;0,043;0,041;0;0;0;0,152;0;0,01;0;0;0;0,003;0;0,006;0,003;0,006;0,003;0;0;0,013;0
5575.1353409981;0,003;0;0,126;0;0,176;0;0;0,003;0;0;0;0,123;0,08;0;0,02;0;0,146;0;0,04;0,013;0;0;0;0;0,055;0,043;0;0;0;0,213;0;0,007;0;0;0;0;0;0,01;0;0,013;0,009;0;0,003;0,003;0
5637.6940891002;0,006;0;0,103;0;0,191;0;0;0,006;0;0;0;0,13;0,031;0,003;0,015;0;0,124;0;0,041;0,032;0;0;0;0,003;0,044;0,049;0;0;0;0,212;0;0,003;0;0;0;0;0;0,018;0;0,012;0,006;0;0,003;0,003;0
5700.2528372023;0,003;0;0,098;0,003;0,221;0;0,003;0,006;0;0;0;0,187;0,03;0;0,008;0;0,084;0;0,078;0,025;0;0;0;0;0,049;0,027;0;0;0;0,131;0;0,006;0;0;0;0;0;0,034;0;0,02;0,005;0;0,003;0,008;0
5768.11940371865;0;0;0,154;0,003;0,304;0;0;0;0;0;0;0,139;0,006;0;0,009;0;0,078;0;0,039;0,012;0;0;0;0;0,018;0,027;0;0;0;0,16;0;0;0;0;0;0;0;0,015;0;0,036;0;0;0,006;0;0
5835.985970235;0,003;0,003;0,116;0,006;0,266;0;0;0;0;0,003;0,003;0,142;0,009;0;0,014;0;0,064;0;0,029;0,038;0;0;0;0;0,016;0,012;0;0;0;0,194;0;0,003;0;0,003;0;0;0;0,014;0;0,026;0,006;0;0,003;0,038;0
5908.12862808592;0;0;0,154;0,006;0,241;0;0;0;0;0;0;0,182;0,011;0;0,011;0;0,036;0;0,056;0,022;0;0;0;0;0,014;0,015;0;0;0;0,177;0;0,003;0,003;0,011;0;0;0;0,025;0;0,036;0,003;0;0,006;0;0
5984.54737727142;0;0;0,094;0,01;0,302;0;0;0,003;0;0;0;0,117;0,046;0;0,019;0;0,045;0;0,052;0,039;0;0;0;0;0;0,01;0;0,003;0;0,208;0,006;0;0,003;0,003;0;0;0;0,029;0;0,036;0,027;0;0,006;0,01;0,003
6060.96612645692;0;0;0,095;0;0,363;0;0,003;0,003;0;0;0;0,095;0,018;0;0,015;0;0,052;0;0,055;0,055;0;0;0;0;0,017;0,028;0;0;0;0,154;0;0;0;0;0;0;0;0,022;0;0,031;0,006;0;0;0,006;0
