X2;Abies;Acer campestre-type;Alnus;Artemisia;Betula;Buxus;Campanulaceae;Carpinus;Caryophyllaceae (periporate excl. Paronychioideae);Centaurea;Chenopodiaceae/Amaranthaceae;Corylus;Cyperaceae;Euhedra distachya-type;Ericaceae;Euphorbiaceae;Fagus;Filipendula;Fraxinus;Poaceae;Hedera;Helianthemum;Ilex;Juniperus;Picea;Pinus;Plantaginaceae;Polygonum;Populus;Quercus;Ranunculus acris-type;Rosaceae;Rubiaceae;Salix;Saxifragaceae;Taxus;Thalictrum;Tilia;Trifolium-type;Ulmus;Varia;Hippophae rhamnoides;Rumex;Apiaceae;Brassicaceae
5333.5026172078;0;0;0;0,112;0,061;0;0,005;0,005;0,01;0;0,025;0;0,196;0;0;0;0;0,01;0;0,091;0;0,005;0;0;0,19;0,327;0;0;0;0;0,273;0;0,01;0,025;0;0;0,076;0;0;0;0,003;0;0,005;0,005;0,02
5394.8461742318;0;0;0,013;0,133;0,044;0;0;0,003;0,016;0;0,016;0,006;0,125;0;0;0;0;0,01;0;0,076;0;0,006;0;0;0,059;0,17;0,013;0;0;0,003;0,127;0;0,003;0,025;0;0;0,073;0;0;0;0,003;0;0;0,003;0,013
5454.4500913179;0;0;0,01;0,048;0,022;0;0;0;0,022;0;0,016;0,01;0,138;0,003;0;0;0;0,006;0;0,051;0;0,01;0;0,003;0,075;0,278;0;0,003;0;0;0,178;0;0;0,013;0;0;0,019;0;0;0;0,009;0;0,003;0;0,013
5514.054008404;0,01;0;0,01;0,07;0,03;0;0;0;0,01;0;0,013;0,013;0,14;0;0,003;0;0;0,003;0;0,066;0;0,003;0;0;0,063;0,167;0;0;0;0,003;0,206;0;0;0,017;0;0;0,043;0;0;0,003;0,016;0;0,007;0,003;0,02
5575.1353409981;0;0;0,007;0,059;0,049;0;0;0;0,013;0;0,01;0,013;0,167;0;0;0;0;0,007;0;0,079;0;0,003;0;0;0,069;0,145;0;0,003;0;0;0,191;0;0,007;0,02;0,003;0;0,03;0,003;0;0;0,01;0;0,003;0;0,023
5637.6940891002;0;0;0,006;0,073;0,051;0;0;0;0,019;0;0,016;0,016;0,158;0;0;0;0;0;0;0,083;0;0;0;0;0,073;0,161;0;0;0;0;0,176;0;0;0,025;0;0;0,041;0;0;0;0,016;0;0,006;0;0,013
5700.2528372023;0;0;0;0,047;0,023;0;0;0;0,007;0;0,007;0,01;0,113;0;0,003;0;0;0,01;0;0,067;0;0,007;0;0;0,07;0,211;0,003;0,003;0;0;0,235;0;0,003;0,01;0;0;0,047;0;0;0;0,013;0;0,003;0;0,02
5768.11940371865;0;0;0,006;0,068;0,03;0;0;0;0,012;0;0,015;0,021;0,113;0;0;0;0;0,009;0,003;0,05;0;0;0;0,009;0,064;0,164;0,003;0,006;0;0;0,246;0;0,003;0,018;0;0;0,047;0;0;0;0,009;0,003;0;0;0,006
5835.985970235;0,007;0;0;0,052;0,036;0;0;0;0,026;0;0,007;0,013;0,164;0,003;0;0;0;0;0;0,075;0;0,003;0;0;0,044;0,206;0,003;0,003;0;0;0,191;0;0;0,003;0,003;0;0,046;0,003;0;0;0,006;0;0;0,003;0,013
5908.12862808592;0;0;0,016;0,098;0,032;0;0;0,003;0,006;0;0,022;0,016;0,097;0;0;0;0;0,01;0;0,086;0;0;0;0;0,055;0,209;0,003;0;0;0,006;0,155;0;0;0,016;0;0;0,098;0;0;0;0,015;0;0;0,006;0,01
5984.54737727142;0,005;0;0,003;0,041;0,028;0;0;0,006;0,025;0;0,006;0,009;0,171;0;0;0;0;0,003;0;0,063;0;0,003;0;0;0,097;0,256;0,003;0;0;0;0,089;0;0,003;0,013;0;0;0,06;0;0;0;0,012;0;0,003;0,003;0,035
6060.96612645692;0;0;0,013;0,075;0,042;0;0;0;0,007;0;0,01;0,023;0,12;0;0,003;0;0;0;0;0,059;0;0,007;0;0,003;0,094;0,223;0,003;0;0;0,01;0,149;0,003;0;0,02;0;0;0,059;0;0;0;0,016;0;0,01;0,003;0,016
6136.51619832342;0;0;0,003;0,053;0,026;0;0;0;0,02;0;0,007;0,013;0,169;0,007;0;0;0;0,01;0;0,056;0;0,003;0;0;0,085;0,268;0;0;0;0;0,143;0;0;0,016;0;0;0,03;0,003;0;0;0,01;0;0,003;0;0,01
6212.06627018992;0;0;0,009;0,092;0,035;0;0;0;0,003;0;0,017;0,029;0,143;0;0;0;0;0,014;0;0,046;0;0,006;0;0;0,085;0,188;0;0;0,003;0,003;0,141;0;0;0,009;0;0;0,087;0;0;0;0,006;0;0;0;0,02
6370.24673503093;0;0;0,009;0,136;0,075;0;0;0;0,019;0;0,014;0,037;0,161;0;0;0;0;0,009;0;0,112;0;0;0;0;0,077;0,301;0;0,005;0;0,005;0,227;0;0,005;0,028;0;0;0,117;0;0;0;0,009;0;0,005;0,005;0,023
6533.12929367943;0;0;0,007;0,033;0,036;0;0;0;0,01;0;0,01;0,01;0,062;0;0,003;0;0;0;0;0,073;0;0;0;0;0,21;0,243;0;0;0;0;0,193;0;0;0,01;0;0;0,026;0;0;0,007;0;0;0;0;0
6693.61315633802;0,006;0;0,004;0,046;0,1;0;0;0,004;0,013;0;0,004;0,021;0,112;0;0;0;0;0;0,004;0,084;0;0,004;0;0;0,226;0,366;0;0,008;0;0,004;0,262;0,004;0,004;0,017;0;0;0,046;0;0;0;0,006;0;0,004;0;0,013
6839.87497071243;0;0;0,01;0,058;0,144;0;0;0;0,014;0;0,005;0,024;0,137;0;0;0;0;0,019;0;0,11;0;0;0;0,01;0,175;0,293;0;0;0;0,005;0,287;0;0,01;0,014;0;0;0,072;0;0;0;0,012;0;0;0,005;0
6976.05616144632;0,008;0;0,005;0,052;0,119;0;0;0;0,01;0;0,016;0,01;0,111;0;0;0;0;0;0;0,094;0;0;0;0,016;0,226;0,319;0;0,005;0;0,016;0,342;0;0;0,021;0;0;0,036;0;0;0,005;0,012;0;0;0,005;0,01
7083.21682792418;0,015;0;0,017;0,013;0,1;0;0;0,009;0,03;0;0,009;0,026;0,128;0;0;0;0;0,004;0;0,03;0;0,004;0;0,013;0,212;0,461;0;0;0;0;0,198;0;0;0,013;0;0;0,026;0;0;0;0,003;0;0;0,004;0,004
7178.83861083543;0;0;0;0,049;0,078;0;0;0,005;0;0;0;0,02;0,143;0;0,005;0;0;0,005;0;0,049;0;0,01;0;0;0,26;0,431;0;0;0;0,005;0,292;0;0;0,005;0;0;0,064;0,005;0;0;0,012;0;0;0,005;0
7273.61928991263;0;0;0,032;0,032;0,101;0;0;0;0,011;0;0;0,011;0,175;0;0;0;0;0,005;0;0,037;0;0,005;0;0,005;0,318;0,353;0;0;0;0;0,276;0;0,005;0,021;0;0;0,027;0;0;0;0,003;0,005;0,005;0;0,011
7371.47278393142;0;0;0,015;0,035;0,13;0;0;0,005;0,005;0;0,015;0,035;0,177;0;0;0;0;0,005;0;0,08;0;0,005;0;0,005;0,203;0,281;0;0;0;0;0,311;0;0;0,02;0;0;0,085;0;0;0;0,003;0,005;0;0,005;0,025
7468.57412350643;0;0;0,012;0,053;0,094;0;0;0,012;0,006;0;0;0,012;0,212;0;0;0;0;0,012;0;0,094;0;0;0;0,006;0,138;0,411;0,006;0,012;0;0;0,353;0,006;0;0,029;0;0;0,041;0;0;0;0,003;0;0;0,006;0
7565.92743879943;0,006;0;0,026;0,03;0,056;0;0;0,004;0;0;0;0,017;0,158;0;0;0;0;0,009;0;0,085;0;0,004;0;0;0,209;0,404;0,004;0;0;0;0,176;0,009;0;0,03;0;0;0,056;0;0;0;0,003;0;0;0,004;0,013
7688.79775348068;0;0;0,009;0,005;0,098;0;0;0,019;0,009;0;0;0,005;0,123;0;0;0;0;0,005;0;0,051;0;0;0;0;0,287;0,448;0;0;0;0,009;0,241;0;0;0,005;0;0;0,023;0;0;0;0,003;0;0;0,005;0,014
7912.79785543105;0;0;0,004;0,035;0,106;0;0;0,008;0,016;0;0,004;0,012;0,096;0;0;0;0;0;0;0,051;0;0;0;0,004;0,306;0,411;0;0;0;0,004;0,115;0;0;0,008;0;0;0,016;0,004;0;0;0,003;0;0;0;0
8363.88829674205;0;0;0,013;0,021;0,051;0;0;0,004;0,034;0;0;0,013;0,161;0;0;0;0;0,013;0;0,034;0;0,009;0;0,004;0,316;0,42;0,004;0,004;0;0,004;0,143;0;0;0,004;0;0;0,017;0;0;0;0,006;0;0;0;0,009
8804.22019761405;0;0;0,015;0,015;0,091;0;0;0,015;0,011;0;0,007;0;0,083;0;0;0;0;0,004;0;0,025;0;0;0;0;0,195;0,529;0;0,004;0;0,007;0,077;0;0,004;0,018;0;0;0,029;0;0;0;0,003;0,004;0;0;0,022
9253.3203998798;0;0;0,015;0,012;0,07;0;0;0,004;0,012;0;0,008;0,015;0,107;0;0;0;0;0;0;0,046;0;0,004;0;0;0,275;0,466;0;0,004;0;0,015;0,075;0;0;0,012;0;0;0,023;0;0;0;0;0;0;0,004;0
9694.3337653303;0;0;0,008;0,008;0,039;0;0;0,004;0,008;0;0,008;0,008;0,163;0;0;0;0;0;0;0,023;0;0;0;0;0,371;0,43;0;0;0;0;0,066;0;0;0,012;0;0;0,035;0;0;0;0,012;0,004;0;0;0,016
10118.2817387128;0;0;0,007;0,011;0,047;0;0;0;0,007;0;0;0,015;0,093;0;0;0;0;0;0;0,026;0;0,004;0;0,015;0,432;0,37;0;0;0;0,011;0,039;0;0;0,004;0;0;0,011;0;0;0;0,003;0;0;0;0,011
10524.0623477308;0;0;0,016;0,024;0,124;0;0;0,012;0,012;0;0,004;0,028;0,164;0;0,012;0;0;0,008;0;0,056;0;0,016;0;0,008;0,148;0,324;0,004;0,004;0;0,004;0,12;0;0;0,024;0;0;0,048;0,004;0,004;0;0,018;0,004;0,008;0,004;0,036
10931.3204411948;0;0;0,012;0,024;0,036;0;0;0,004;0,028;0;0,008;0,004;0,142;0;0;0;0;0;0;0,052;0;0,004;0;0;0,341;0,429;0;0;0;0;0,105;0;0;0,004;0;0;0,032;0;0;0;0,003;0;0;0;0,016
11350.4280806538;0;0;0;0,004;0,039;0;0;0;0,012;0;0,004;0,012;0,146;0;0;0;0;0;0;0,023;0;0;0;0,004;0,371;0,454;0;0;0;0,016;0,062;0;0;0,016;0;0;0,027;0,004;0;0;0;0;0;0;0,004
11765.2070875203;0;0;0,009;0,022;0,104;0;0;0,013;0,004;0;0,004;0,009;0,2;0;0;0;0;0,009;0,004;0,078;0;0;0;0,017;0,201;0,419;0;0,009;0;0,004;0,057;0,004;0;0,013;0;0;0,039;0;0;0,009;0,007;0;0;0;0,017
12168.9391923843;0,013;0;0,031;0,027;0,081;0;0;0,018;0,013;0;0,004;0,018;0,171;0;0,004;0;0;0,004;0;0,067;0;0;0;0;0,143;0,48;0,004;0;0,004;0;0,122;0;0;0,013;0;0;0,04;0;0;0;0,003;0;0;0,004;0,018
12564.3660350133;0;0;0,004;0,004;0,028;0;0;0,008;0,004;0;0;0,008;0,146;0;0;0;0;0,004;0;0,024;0;0;0;0;0,454;0,399;0,008;0;0;0,004;0,038;0;0,008;0,008;0,004;0;0,012;0;0;0;0;0,004;0;0,004;0,008
12996.3566278053;0,017;0;0,004;0,013;0,093;0;0;0,008;0,008;0;0,008;0,021;0,206;0,004;0;0;0;0;0,004;0,042;0;0;0;0,004;0,35;0,314;0;0;0;0,017;0,064;0;0;0,021;0;0;0,034;0;0;0;0,006;0,004;0,004;0;0,013
13414.3335136466;0;0;0,008;0,025;0,062;0;0;0;0;0;0;0,012;0,243;0;0;0;0;0;0;0,045;0;0;0;0;0,369;0,421;0;0;0;0,004;0,062;0;0;0,012;0;0;0,021;0;0;0;0,003;0;0;0,004;0,008
13825.3609811495;0,016;0;0,012;0,02;0,127;0;0;0,004;0;0;0,004;0,008;0,218;0;0;0;0;0;0;0,029;0;0,004;0;0;0,325;0,393;0;0;0;0;0,083;0;0,004;0,004;0;0;0,025;0;0;0;0,009;0,004;0;0,008;0,004
14206.187871339;0;0;0,008;0,004;0,085;0;0,004;0,02;0,008;0;0;0,016;0,208;0;0,004;0;0;0;0;0,02;0;0;0;0;0,31;0,447;0;0;0;0;0,05;0,004;0;0,008;0;0;0,045;0;0;0;0,009;0;0;0;0,004
14503.247577652;0,006;0;0,013;0,009;0,099;0;0;0,009;0,004;0;0,004;0,009;0,215;0;0;0;0;0;0;0,047;0;0;0;0;0,455;0,277;0;0;0;0,004;0,049;0,009;0;0;0;0;0,017;0;0;0,004;0,003;0;0;0;0,013
14722.24803671;0;0;0,012;0,033;0,133;0;0;0,012;0,008;0;0;0,004;0,247;0;0,004;0;0;0,012;0;0,05;0;0;0;0,004;0,26;0,374;0;0,008;0;0;0,091;0;0,004;0,004;0;0;0,025;0;0;0,004;0;0;0;0,012;0,021
14941.248495768;0;0;0,008;0,025;0,065;0;0;0,004;0,008;0;0;0,004;0,161;0;0;0;0;0,004;0;0,053;0;0,004;0;0;0,387;0,372;0;0;0;0,008;0,039;0;0;0;0;0;0,025;0;0;0;0,007;0;0;0,008;0,016
15050.748725297;0;0;0,008;0,03;0,093;0;0;0,004;0,025;0;0,004;0,008;0,18;0;0,008;0;0;0;0;0,034;0;0,004;0;0,004;0,226;0,423;0,004;0,013;0;0,008;0,067;0;0;0,004;0;0;0,025;0;0;0,004;0,013;0;0;0,008;0,03
15269.749184355;0,006;0;0,013;0,03;0,068;0;0;0,008;0,008;0;0;0,008;0,213;0;0;0;0;0;0;0,051;0;0,004;0;0,004;0,39;0,316;0;0;0;0,004;0,078;0;0,008;0;0;0;0,055;0;0;0;0,003;0;0;0,004;0,008
15488.749643413;0,004;0;0,004;0,021;0,049;0;0;0,004;0,004;0;0;0,004;0,208;0;0;0;0;0;0;0,037;0;0;0;0;0,436;0,391;0;0;0;0,004;0,032;0,004;0;0,008;0;0;0,012;0;0;0;0,013;0;0;0;0,004
15707.750102471;0;0;0,009;0,037;0,111;0;0;0;0,005;0;0,005;0,005;0,222;0;0;0;0;0;0;0,028;0;0;0;0,005;0,359;0,346;0,005;0;0;0;0,107;0;0,005;0,009;0;0;0,037;0;0;0;0,013;0;0;0;0,009
15926.750561529;0,006;0;0,016;0,016;0,081;0;0;0,004;0,004;0;0,004;0,008;0,183;0;0;0;0;0;0,004;0,053;0;0,004;0;0;0,367;0,367;0,004;0;0;0,004;0,035;0,004;0,004;0,012;0;0;0,012;0;0;0;0,01;0;0;0;0,008
16145.751020587;0;0;0,004;0,02;0,065;0;0;0,004;0;0;0;0,008;0,171;0;0,004;0;0;0;0;0,036;0;0;0;0,004;0,454;0,333;0;0;0;0;0,05;0,004;0,004;0,004;0;0;0,028;0;0;0;0,01;0;0;0;0,004
16364.751479645;0,018;0;0,013;0,009;0,106;0;0;0,004;0,009;0;0,004;0;0,232;0;0;0;0;0;0;0,018;0;0;0;0,004;0,35;0,361;0;0;0;0;0,062;0,009;0;0,009;0;0;0,044;0;0;0;0,003;0;0;0,004;0,009
16583.7519387031;0;0;0,004;0,004;0,085;0;0;0;0,009;0;0;0,013;0,204;0;0;0;0;0,004;0;0,073;0;0,004;0;0;0,335;0,391;0,004;0;0;0;0,064;0;0;0,009;0;0;0,021;0;0;0;0,013;0;0,004;0,004;0,026
16802.752397761;0,004;0;0,008;0,028;0,089;0;0;0,012;0;0;0;0,016;0,221;0;0;0;0;0,012;0;0,057;0;0,004;0;0;0,355;0,337;0;0;0;0,004;0,065;0,012;0,004;0,012;0;0;0,032;0;0;0;0,006;0;0;0;0
17021.752856819;0,004;0;0,004;0,022;0,043;0;0;0;0;0;0;0;0,183;0;0;0;0;0,004;0;0,134;0;0;0;0;0,405;0,31;0,009;0;0;0;0,068;0;0;0,009;0;0;0,017;0;0;0;0;0;0;0,004;0,009
17240.753315877;0;0;0,004;0,008;0,102;0;0;0,004;0;0;0;0,004;0,161;0;0;0;0;0,004;0,004;0,043;0;0,008;0;0,004;0,376;0,38;0,004;0;0;0;0,052;0;0;0;0;0;0,027;0;0;0;0,003;0;0;0,008;0
17459.753774935;0;0;0,004;0,022;0,101;0;0;0;0,004;0;0;0,004;0,233;0;0;0;0;0;0;0,057;0;0,004;0;0,009;0,358;0,382;0;0;0;0;0,058;0;0,004;0,009;0;0;0,022;0;0;0;0,003;0;0;0,004;0,004
17678.754233993;0;0;0,003;0,01;0,052;0;0;0;0,003;0;0;0,007;0,113;0;0,017;0;0;0,003;0;0,031;0;0,007;0;0,003;0,377;0,446;0;0;0;0;0,046;0,007;0;0,003;0;0;0,024;0;0;0;0,006;0;0;0;0
17897.754693051;0,006;0;0,008;0,032;0,095;0;0;0,008;0,004;0;0;0,004;0,205;0;0;0;0;0;0;0,036;0;0;0;0,004;0,355;0,413;0,004;0;0;0;0,063;0,004;0;0,004;0;0;0,016;0;0;0;0,003;0;0;0;0
18116.755152109;0;0;0,013;0,017;0,088;0;0;0,013;0;0;0;0,038;0,255;0;0;0;0;0;0;0,054;0;0;0;0,008;0,388;0,333;0,008;0;0;0;0,028;0;0;0,013;0;0;0,013;0;0;0;0,009;0;0;0,004;0,004
18335.755611167;0;0;0,011;0,015;0,068;0;0;0,008;0;0;0,004;0,008;0,17;0;0;0;0;0;0;0,03;0;0;0;0,004;0,392;0,403;0;0;0;0;0,054;0;0;0;0;0;0,03;0;0;0,004;0,009;0;0;0,008;0,011
18554.756070225;0,006;0,004;0;0,016;0,083;0;0;0;0;0;0;0,008;0,159;0;0,004;0;0;0;0;0,012;0;0;0;0,004;0,413;0,415;0;0;0;0;0,038;0;0,004;0;0;0;0,024;0;0;0;0,003;0;0;0;0,004
18773.756529283;0;0;0,014;0,011;0,116;0;0;0;0;0;0;0,007;0,056;0;0;0;0;0;0;0,025;0;0;0;0,004;0,405;0,392;0;0,004;0;0;0,056;0;0;0,011;0;0;0,014;0;0;0;0,003;0;0;0;0
18992.756988341;0,017;0;0;0,004;0,18;0;0;0,004;0;0;0,004;0,004;0,037;0;0;0;0;0;0;0,008;0;0;0;0;0,423;0,314;0;0;0;0,008;0,121;0;0;0;0;0;0,015;0;0;0,004;0,01;0;0;0;0
19211.757447399;0;0;0,011;0,007;0,083;0;0;0;0,004;0;0,004;0,007;0,083;0;0;0;0;0,004;0;0,043;0;0;0;0;0,421;0,395;0;0;0;0;0,021;0;0;0,011;0;0;0;0;0;0;0;0;0,004;0,004;0
19430.757906457;0;0;0;0,004;0,068;0;0;0,004;0;0;0;0,004;0,086;0;0;0;0;0;0;0,038;0;0;0;0;0,409;0,448;0;0;0;0,004;0,047;0;0,004;0;0;0;0,011;0;0;0;0,01;0;0,004;0;0
19649.758365515;0;0;0;0,012;0,075;0;0;0;0,008;0;0,004;0,008;0,133;0;0;0;0;0;0;0,043;0;0;0;0,004;0,413;0,371;0;0,004;0;0,004;0,041;0;0,004;0,008;0;0;0,02;0;0;0;0,007;0;0,004;0,004;0,016
19868.758824573;0,004;0;0,011;0,008;0,053;0;0;0;0,004;0;0,004;0,004;0,102;0;0;0;0;0;0;0,011;0;0;0;0;0,579;0,281;0;0;0;0,004;0,029;0,004;0;0;0;0;0,023;0;0;0,004;0,007;0;0;0,008;0
20087.759283631;0;0;0,007;0,018;0,077;0;0;0,004;0,004;0;0;0,004;0,129;0;0,007;0;0;0;0;0,041;0;0;0;0,004;0,465;0,321;0;0;0;0;0,018;0,004;0;0;0;0;0,041;0;0;0;0;0;0;0,004;0
20306.759742689;0,003;0;0,003;0;0,069;0;0;0,003;0;0;0;0;0,056;0;0;0;0;0;0;0,016;0;0;0;0,003;0,479;0,395;0;0;0;0;0,01;0;0;0;0;0;0,007;0;0;0,003;0,003;0;0;0;0
20525.760201747;0;0;0,008;0,012;0,061;0;0;0;0,004;0;0;0,004;0,112;0;0,008;0;0;0;0;0,035;0;0;0;0,004;0,443;0,361;0;0;0;0,004;0,044;0;0,004;0,008;0;0;0,031;0;0;0;0,007;0;0;0;0,008
20744.760660805;0,006;0;0;0,008;0,027;0;0;0,004;0,004;0;0;0,004;0,102;0;0;0;0;0;0;0,027;0;0;0;0,004;0,548;0,337;0;0;0;0;0,022;0;0;0,008;0;0;0;0;0;0,004;0,003;0;0;0,004;0,004
20963.761119863;0;0;0,004;0,013;0,057;0;0;0,009;0,004;0;0;0;0,211;0;0;0;0;0;0;0,066;0;0;0;0;0,438;0,365;0;0,004;0;0;0,062;0;0,004;0,009;0;0;0,004;0;0;0,004;0;0;0;0;0,009
21182.761578921;0;0;0,013;0,025;0,113;0;0;0,006;0,006;0;0;0,019;0,167;0;0,006;0;0;0;0,006;0,031;0;0;0;0,006;0,248;0,42;0;0;0;0,013;0,07;0,019;0;0,013;0;0;0,013;0;0;0;0,005;0;0;0;0,019
21292.26180845;0,006;0;0,004;0,029;0,042;0;0;0,004;0;0;0;0,013;0,192;0;0;0;0;0;0;0,084;0;0;0;0,021;0,336;0,403;0;0,004;0;0,004;0,04;0;0,004;0;0;0;0,038;0;0;0;0;0;0;0;0,004
21401.762037979;0;0;0;0,019;0,034;0;0;0;0;0;0,004;0,004;0,124;0;0;0;0;0,004;0;0,03;0;0;0;0,004;0,406;0,434;0,004;0;0;0;0,025;0;0,004;0,011;0;0;0,011;0;0;0;0,003;0;0;0,004;0,019
21511.262267508;0,013;0;0,009;0,021;0,06;0;0;0;0;0;0;0,021;0,212;0;0,009;0;0;0,004;0;0,026;0;0;0;0,004;0,396;0,364;0;0;0;0,013;0,06;0;0;0;0,004;0;0,03;0;0;0;0,003;0,004;0;0;0
21620.762497037;0;0;0,009;0,018;0,036;0;0;0;0;0;0;0,013;0,315;0;0;0;0;0;0,004;0,107;0;0,004;0;0,013;0,337;0,413;0;0;0;0;0,055;0;0;0;0;0;0,036;0;0;0;0,006;0;0;0;0,004
21730.262726566;0;0;0,013;0,034;0,09;0;0;0;0;0;0,004;0,009;0,268;0;0,004;0;0;0;0;0,125;0;0;0;0;0,262;0,394;0;0;0;0;0,086;0;0;0;0;0;0,043;0;0;0;0,003;0;0;0,004;0
21839.7629560951;0;0;0;0,008;0,03;0;0;0,008;0;0;0;0,008;0,216;0;0;0;0;0;0;0,038;0;0;0;0;0,5;0,364;0,008;0;0;0;0,025;0;0,004;0;0;0;0,025;0;0;0,004;0,003;0;0;0;0
22058.763415153;0;0;0;0,008;0,039;0;0;0;0;0;0,004;0,004;0,136;0;0;0;0;0;0;0,02;0;0,008;0;0,004;0,425;0,461;0;0;0;0,004;0,034;0;0;0;0;0;0,012;0;0;0;0,003;0;0;0;0
22277.763874211;0;0;0,005;0,014;0,05;0;0,005;0;0,005;0;0;0;0,242;0;0;0;0;0;0;0,027;0;0;0;0,005;0,311;0,516;0;0,005;0;0,005;0,048;0,005;0;0,009;0;0;0,027;0;0;0;0;0,005;0;0,005;0
22496.7643332691;0;0;0,004;0,021;0,112;0;0;0,004;0;0;0,008;0;0,207;0;0;0;0,004;0;0;0,05;0;0;0;0,012;0,343;0,393;0;0;0,004;0;0,028;0;0,004;0;0;0;0,012;0;0;0;0,016;0;0;0,012;0,004
22715.7647923271;0;0;0,008;0,016;0,051;0;0;0,008;0;0;0,004;0,012;0,155;0;0,004;0;0;0;0;0,062;0;0;0;0;0,3;0,462;0;0,004;0;0,004;0,076;0,008;0;0;0;0;0,031;0;0;0;0,006;0;0;0,004;0,008
22934.7652513851;0;0;0,007;0,004;0,065;0;0;0,004;0;0;0;0;0,139;0;0;0;0;0,004;0;0,029;0;0;0;0,004;0,507;0,335;0;0;0;0,004;0,021;0;0,004;0;0;0;0,022;0,004;0;0;0,003;0;0;0;0
23153.7657104431;0;0;0,007;0,011;0,068;0;0;0,004;0,004;0;0;0;0,091;0;0;0;0;0,004;0;0,014;0;0;0;0;0,394;0,435;0;0,004;0;0,004;0,018;0;0,004;0;0;0;0,011;0;0;0,004;0,003;0;0;0,007;0,018
