X2;Abies;Alnus;Artemisia;Betula;Carpinus;Chenopodiaceae/Amaranthaceae;Corylus;Fagus;Fraxinus;Poaceae;Juniperus;Picea;Pinus;Quercus;Salix;Tilia;Ulmus
2372,170192;0,012987013;0,194805195;0,001998002;0,123876124;0,014985015;0;0,155844156;0,260739261;0,004995005;0,052947053;0;0,001998002;0,006993007;0,167832168;0;0;0
2741,144356;0,025025025;0,208208208;0;0,095095095;0,005005005;0,005005005;0,129129129;0,373373373;0,005005005;0,037037037;0;0;0,003003003;0,104104104;0,005005005;0,005005005;0
3114,024206;0,009009009;0,124124124;0;0,074074074;0;0;0,111111111;0,574574575;0,021021021;0,028028028;0;0;0,004004004;0,046046046;0,002002002;0,004004004;0,002002002
3480,988683;0,006;0,17;0,003;0,027;0;0;0,18;0,5;0,012;0,033;0;0;0,003;0,054;0;0,006;0,006
3855,927896;0,019019019;0,095095095;0,003003003;0,017017017;0;0;0,121121121;0,5995996;0,005005005;0,003003003;0;0;0,005005005;0,09009009;0;0,031031031;0,011011011
4226,106501;0;0,230460922;0;0,029058116;0;0;0,233466934;0,281563126;0,026052104;0,01503006;0;0;0,003006012;0,122244489;0,003006012;0,044088176;0,012024048
4603,065937;0;0,097;0,003;0,023;0;0;0,291;0,282;0,037;0,006;0;0;0,011;0,171;0;0,045;0,034
4978,539504;0,009009009;0,202202202;0;0,021021021;0,009009009;0;0,343343343;0,156156156;0,039039039;0,009009009;0;0;0,024024024;0,123123123;0,006006006;0,03003003;0,028028028
5349,782862;0,006006006;0,121121121;0;0,026026026;0;0;0,36036036;0,02002002;0,037037037;0;0;0;0,031031031;0,242242242;0;0,078078078;0,078078078
5707,507168;0;0,066132265;0;0,028056112;0;0;0,438877756;0,00501002;0,070140281;0,009018036;0;0;0,009018036;0,193386774;0,00501002;0,080160321;0,095190381
6074,03131;0;0,024072217;0;0,036108325;0;0;0,522567703;0;0,08224674;0,006018054;0;0;0,006018054;0,152457372;0,006018054;0,091273821;0,073219659
6437,177498;0;0,006;0;0,026;0;0;0,505;0;0,029;0,006;0;0;0,017;0,181;0;0,138;0,092
6811,271863;0;0;0;0,030969031;0;0;0,718281718;0,003996004;0;0;0;0;0,003996004;0,127872128;0;0,021978022;0,092907093
7187,715314;0;0;0;0,019;0;0;0,755;0;0,002;0,005;0;0;0,012;0,129;0,002;0,01;0,066
7565,609299;0;0;0;0,004004004;0;0;0,723723724;0;0;0,013013013;0;0;0,009009009;0,179179179;0;0,004004004;0,067067067
7937,012841;0;0;0;0,037037037;0;0;0,761761762;0;0,003003003;0,003003003;0;0;0,034034034;0,124124124;0,003003003;0,003003003;0,031031031
8320,758891;0;0;0,003;0,015;0;0;0,767;0,003;0,003;0,006;0;0;0,009;0,136;0;0;0,058
8687,578946;0;0,002;0;0,036;0;0;0,848;0;0;0,005;0;0;0,009;0,038;0,002;0;0,06
9053,734641;0;0;0,008008008;0,024024024;0;0;0,771771772;0;0,003003003;0,011011011;0;0;0,04004004;0,064064064;0;0;0,078078078
9417,065919;0;0;0,006;0,066;0,003;0;0,656;0;0;0,009;0;0;0,107;0,101;0;0;0,052
9795,050971;0;0;0,006;0,14;0;0;0,604;0;0;0,013;0;0;0,155;0,02;0,013;0,003;0,046
10166,38397;0;0;0,014;0,254;0;0;0,227;0;0;0,051;0;0;0,433;0,003;0,009;0;0,009
10541,28551;0;0,005982054;0,068793619;0,372881356;0;0;0,005982054;0;0;0,181455633;0;0;0,340977069;0,005982054;0,005982054;0,005982054;0,005982054
10902,78386;0;0,003003003;0,063063063;0,351351351;0;0,008008008;0,014014014;0;0;0,146146146;0,003003003;0;0,386386386;0;0,022022022;0,003003003;0
11269,08766;0;0;0,066132265;0,410821643;0;0,004008016;0,004008016;0;0;0,179358717;0,004008016;0;0,323647295;0;0,008016032;0;0
11619,98542;0;0;0,056056056;0,598598599;0;0;0,014014014;0;0;0,176176176;0,035035035;0;0,113113113;0;0,007007007;0;0
11798,16356;0;0;0,053;0,539;0;0,005;0,005;0;0;0,238;0,064;0;0,064;0,005;0,027;0;0
16794,82734;0;0;0,105;0,154;0;0,001;0;0;0;0,458;0,229;0;0,001;0;0,051;0;0,001
16864,17512;0;0;0,153846154;0,14985015;0;0,013986014;0,002997003;0;0;0,4995005;0,126873127;0;0,01998002;0;0,02997003;0;0,002997003
17148,04435;0;0;0,217782218;0,153846154;0;0,024975025;0;0;0;0,539460539;0,038961039;0;0,013986014;0;0,010989011;0;0
17254,30842;0;0;0,277;0,046;0;0,03;0;0;0;0,605;0,012;0;0,014;0;0,016;0;0
18031,99857;0;0;0,223223223;0,009009009;0;0,054054054;0,005005005;0;0;0,620620621;0,005005005;0;0,069069069;0;0,014014014;0;0
18773,70823;0;0;0,176823177;0,021978022;0;0,010989011;0;0;0;0,683316683;0,026973027;0;0,041958042;0;0,037962038;0;0
19516,80682;0;0;0,126126126;0,02002002;0;0,004004004;0;0;0;0,728728729;0,024024024;0;0,06006006;0,004004004;0,033033033;0;0
20192,05931;0;0;0,096096096;0,003003003;0;0,003003003;0;0;0;0,797797798;0,016016016;0;0,065065065;0;0,019019019;0;0
20921,28527;0;0;0,09;0,003;0;0,012;0;0;0;0,807;0,021;0;0,055;0;0,012;0;0
21209,83099;0;0;0,127;0,021;0;0,005;0;0;0;0,735;0,026;0;0,081;0;0,005;0;0
21504,6573;0;0;0,088;0,014;0;0;0;0;0;0,792;0,02;0,006;0,06;0;0,014;0;0,006
21740,30111;0;0;0,058058058;0,03003003;0;0,015015015;0;0;0;0,816816817;0,015015015;0;0,043043043;0;0,022022022;0;0
21834,20837;0;0,008982036;0,067864271;0,038922156;0;0,012974052;0,003992016;0;0;0,769461078;0,025948104;0,003992016;0,05489022;0;0,008982036;0;0,003992016
22071,12255;0;0,006;0,115;0,042;0;0,023;0,003;0;0;0,693;0,009;0,014;0,081;0,003;0,011;0;0
22791,10742;0;0,01002004;0,093186373;0,049098196;0,007014028;0,012024048;0,007014028;0;0;0,679358717;0,01002004;0,012024048;0,093186373;0,002004008;0,0250501;0;0
23797,13608;0;0,005988024;0,046906188;0,087824351;0,005988024;0,012974052;0,005988024;0;0;0,518962076;0,018962076;0,04491018;0,224550898;0,008982036;0,008982036;0;0,008982036
24885,43201;0;0,001998002;0,065934066;0,057942058;0;0,015984016;0,00999001;0;0;0,597402597;0,021978022;0,00999001;0,210789211;0;0,005994006;0;0,001998002
25025,36363;0;0,004;0,082;0,089;0;0,011;0,017;0;0;0,413;0,032;0,017;0,323;0;0,008;0;0,004
25165,29525;0;0;0,059;0,105;0;0,005;0;0;0;0,35;0,046;0,002;0,412;0;0,021;0;0
25591,3662;0;0,004004004;0,061061061;0,106106106;0,001001001;0,015015015;0,004004004;0;0;0,537537538;0,01001001;0,004004004;0,24024024;0,001001001;0,015015015;0;0,001001001
26150,79241;0;0;0,055;0,136;0,004;0,01;0,004;0;0;0,569;0,048;0;0,162;0,004;0,008;0;0
26996,60669;0;0;0,075075075;0,075075075;0,003003003;0,011011011;0;0;0;0,602602603;0,078078078;0;0,147147147;0;0,008008008;0;0
27824,42708;0;0;0,055944056;0;0;0,020979021;0;0;0;0,488511489;0,076923077;0;0,350649351;0;0,006993007;0;0
28457,35097;0;0,002004008;0,028056112;0,078156313;0,002004008;0,007014028;0,00501002;0;0;0,386773547;0,021042084;0,002004008;0,460921844;0;0,00501002;0,002004008;0
29028,95035;0;0;0,014985015;0,175824176;0;0,010989011;0;0;0;0,657342657;0,062937063;0;0,062937063;0;0,014985015;0;0
29309,61388;0;0;0,149149149;0,164164164;0;0,019019019;0,008008008;0;0;0,564564565;0,011011011;0,004004004;0,057057057;0;0,023023023;0;0
30088,13027;0;0;0,087;0,13;0;0,031;0,012;0;0;0,592;0,036;0,003;0,082;0;0,027;0;0
30509,51447;0;0;0,076846307;0,130738523;0;0,005988024;0;0;0;0,671656687;0,031936128;0;0,082834331;0;0;0;0
30934,40711;0;0,006993007;0,081918082;0,157842158;0;0,018981019;0,002997003;0;0;0,632367632;0,04995005;0,006993007;0,034965035;0;0,006993007;0;0
31317,75149;0;0,003996004;0,153846154;0,172827173;0;0,028971029;0,003996004;0;0;0,523476523;0,017982018;0;0,05994006;0,003996004;0,030969031;0;0
31774,78262;0;0;0,062;0,137;0;0,024;0;0;0;0,661;0,012;0;0,102;0;0,002;0;0
32216,77706;0;0,008;0,063;0,189;0,004;0;0,008;0;0;0,604;0,026;0,008;0,086;0;0,004;0;0
32685,85401;0;0;0,070929071;0,194805195;0;0,005994006;0;0;0;0,547452547;0,088911089;0,005994006;0,07992008;0;0,005994006;0;0
33156,24403;0;0,004;0,06;0,189;0;0,023;0;0;0;0,623;0,029;0,012;0,052;0;0,008;0;0
33722,50142;0;0;0,109780439;0,177644711;0,008982036;0,01996008;0,00499002;0;0;0,584830339;0,01996008;0,002994012;0,056886228;0,002994012;0,010978044;0;0
34338,43051;0;0;0,052841476;0,163509472;0;0;0,002991027;0;0;0,643070788;0,037886341;0,012961117;0,0777667;0,002991027;0,005982054;0;0
34586,04088;0;0;0,022022022;0,308308308;0;0,012012012;0,007007007;0;0;0,541541542;0,007007007;0,002002002;0,096096096;0,002002002;0,002002002;0;0
35034,69876;0;0;0,022;0,33;0;0;0,002;0;0;0,467;0,024;0,002;0,153;0;0;0;0
35478,54447;0;0;0,025948104;0,183632735;0;0,003992016;0,003992016;0;0;0,632734531;0,070858283;0;0,074850299;0;0,003992016;0;0
36424,95209;0;0,004;0,046;0,123;0;0,009;0,009;0;0;0,644;0,085;0,004;0,076;0;0;0;0
37605,41964;0;0;0,092;0,227;0;0,009;0,003;0;0;0,604;0,012;0,007;0,036;0;0,007;0;0,003
38774,65948;0;0;0,173;0,2;0;0,036;0,004;0;0;0,508;0,024;0,004;0,043;0;0,008;0;0
39951,82581;0;0,003;0,054;0,245;0;0;0,02;0;0;0,549;0,03;0,003;0,093;0,003;0;0;0
40937,35359;0;0,003;0,06;0,255;0,003;0,006;0,009;0;0;0,535;0,012;0,015;0,093;0;0,006;0;0,003
41510,55076;0;0;0,027027027;0,172172172;0;0,011011011;0,002002002;0;0;0,648648649;0,009009009;0,011011011;0,119119119;0;0;0;0
42122,24913;0;0;0,025974026;0,171828172;0;0,005994006;0,014985015;0;0,001998002;0,542457542;0,031968032;0,016983017;0,166833167;0,020979021;0;0;0
42574,53935;0;0;0,017017017;0,26026026;0;0,002002002;0,017017017;0;0;0,422422422;0,013013013;0,019019019;0,234234234;0,013013013;0;0;0,002002002
43026,82957;0;0,002006018;0,028084253;0,301905717;0;0;0,002006018;0;0;0,493480441;0,027081244;0,002006018;0,136409228;0,005015045;0,002006018;0;0
43479,11979;0;0;0,012024048;0,407815631;0;0,002004008;0,002004008;0;0;0,467935872;0,018036072;0,012024048;0,078156313;0;0;0;0
43931,41001;0;0;0,017017017;0,441441441;0;0;0,003003003;0;0;0,406406406;0,035035035;0,006006006;0,091091091;0;0;0;0
44383,70023;0;0;0,073073073;0,274274274;0;0,004004004;0;0;0;0,548548549;0,027027027;0,004004004;0,046046046;0,008008008;0,015015015;0;0
45137,51726;0;0;0,124124124;0,206206206;0;0,03003003;0,004004004;0;0;0,522522523;0,019019019;0;0,073073073;0;0,021021021;0;0
45740,57089;0;0,002997003;0,105894106;0,158841159;0,002997003;0,016983017;0,011988012;0;0;0,568431568;0,028971029;0,002997003;0,064935065;0;0,031968032;0;0,002997003
46343,62452;0;0,006;0,049;0,196;0,004;0,01;0,004;0;0;0,594;0,065;0;0,059;0;0,013;0;0
47097,44155;0;0;0,065130261;0,175350701;0;0,012024048;0;0;0;0,648296593;0,024048096;0,002004008;0,071142285;0;0,002004008;0;0
47700,49518;0;0;0,067;0,223;0;0;0;0;0;0,585;0,052;0,004;0,052;0;0,017;0;0
48454,31221;0;0;0,051;0,222;0;0,006;0,002;0;0;0,57;0,093;0;0,035;0;0,019;0;0,002
49509,65606;0;0,004995005;0,026973027;0,265734266;0;0,004995005;0;0;0;0,380619381;0,285714286;0;0,016983017;0,001998002;0,011988012;0;0
50564,9999;0;0,003;0,225;0,085;0;0,01;0;0;0;0,574;0,032;0;0,043;0;0,028;0;0
51168,05353;0;0;0,216;0,081;0;0,026;0,011;0;0;0,582;0,003;0;0,081;0;0;0;0
51921,87056;0;0;0,227772228;0,066933067;0,002997003;0,02997003;0,005994006;0;0;0,57042957;0,00999001;0,002997003;0,076923077;0;0,002997003;0;0,002997003
52826,451;0;0,002994012;0,080838323;0,073852295;0,002994012;0,006986028;0,010978044;0;0;0,625748503;0,038922156;0,018962076;0,122754491;0,003992016;0,006986028;0;0,003992016
53731,03145;0;0,019057172;0,065195587;0,13440321;0,013039117;0,030090271;0,065195587;0;0;0,403209629;0;0,030090271;0,197592778;0,030090271;0,008024072;0,002006018;0,002006018
54484,84848;0;0,017982018;0,070929071;0,295704296;0,010989011;0,008991009;0,026973027;0;0;0,392607393;0,014985015;0,014985015;0,0999001;0,028971029;0,010989011;0,002997003;0,002997003
55238,66551;0;0,023;0,033;0,133;0,013;0,004;0,06;0;0,006;0,487;0,044;0,017;0,083;0,06;0,02;0;0,017
55439,68339;0;0,00501002;0,123246493;0,179358717;0,012024048;0,008016032;0,028056112;0;0,001002004;0,436873747;0,016032064;0,008016032;0,107214429;0,065130261;0,009018036;0;0,001002004
55791,46467;0;0,028028028;0,021021021;0,269269269;0,032032032;0,003003003;0,095095095;0;0,003003003;0,202202202;0,025025025;0,035035035;0,13013013;0,136136136;0,004004004;0,003003003;0,013013013
58203,67918;0;0,023023023;0,016016016;0,189189189;0,03003003;0,013013013;0,081081081;0,003003003;0,003003003;0,199199199;0,016016016;0,059059059;0,192192192;0,166166166;0;0,003003003;0,006006006
58304,18812;0;0,003;0,063;0,276;0,015;0;0,063;0;0,005;0,236;0,017;0,026;0,144;0,135;0,005;0;0,012
58454,95152;0;0,003996004;0,033966034;0,061938062;0,006993007;0,006993007;0,017982018;0;0;0,725274725;0,068931069;0,003996004;0,047952048;0,017982018;0;0;0,003996004
58555,46046;0;0;0,092092092;0,148148148;0;0;0;0;0;0,567567568;0,112112112;0,01001001;0,04004004;0,005005005;0,015015015;0;0,01001001
58706,22387;0;0,008991009;0,131868132;0,254745255;0;0,013986014;0;0;0;0,483516484;0,021978022;0,004995005;0,052947053;0,004995005;0,021978022;0;0
58806,7328;0;0,011976048;0,123752495;0,256487026;0;0,022954092;0;0;0;0,459081836;0,046906188;0,003992016;0,050898204;0;0,015968064;0,003992016;0,003992016
58957,49621;0;0,007007007;0,113113113;0,211211211;0;0,015015015;0,003003003;0;0;0,531531532;0,015015015;0,003003003;0,088088088;0;0,01001001;0,003003003;0
59058,00515;0;0,007021063;0,115346038;0,223671013;0,002006018;0,011033099;0,002006018;0;0;0,473420261;0,002006018;0,011033099;0,133400201;0,002006018;0,013039117;0;0,004012036
59208,76856;0;0;0,038038038;0,256256256;0;0,004004004;0;0;0;0,385385385;0,004004004;0;0,312312312;0;0;0;0
59309,27749;0;0,013;0,004;0,355;0,002;0;0,004;0;0;0,222;0,002;0,013;0,373;0,008;0,002;0;0,002
59460,0409;0;0,014;0,01;0,465;0,004;0;0;0;0;0,299;0,018;0,01;0,166;0,01;0,004;0;0
59560,54984;0,004012036;0,017051153;0,099297894;0,244734203;0,02106319;0,004012036;0,02106319;0;0;0,322968907;0,02106319;0,033099298;0,157472417;0,02106319;0,012036108;0,004012036;0,017051153
59711,31324;0;0,002997003;0,010989011;0,128871129;0,002997003;0;0;0;0;0,228771229;0,007992008;0,087912088;0,515484515;0,010989011;0;0;0,002997003
59811,82218;0;0,007007007;0,004004004;0,219219219;0,007007007;0,004004004;0,007007007;0;0;0,082082082;0,004004004;0,119119119;0,523523524;0,019019019;0;0;0,004004004
59962,58559;0;0,01001001;0,002002002;0,225225225;0,01001001;0;0,015015015;0,005005005;0;0,068068068;0,005005005;0,135135135;0,449449449;0,073073073;0;0,002002002;0
60063,09453;0;0,051051051;0,009009009;0,313313313;0,051051051;0,005005005;0,036036036;0,005005005;0,009009009;0,056056056;0;0,262262262;0,005005005;0,188188188;0;0;0,009009009
60213,85793;0;0,035964036;0;0,185814186;0,050949051;0;0,022977023;0,007992008;0;0,031968032;0;0,142857143;0,355644356;0,145854146;0;0,011988012;0,007992008
60314,36687;0,003;0,029;0,012;0,15;0,079;0;0,065;0;0,003;0,038;0,003;0,068;0,294;0,232;0,003;0,012;0,009
60465,13028;0;0,046046046;0,002002002;0,144144144;0,079079079;0;0,058058058;0,009009009;0,009009009;0,03003003;0,002002002;0,089089089;0,311311311;0,197197197;0;0,009009009;0,014014014
60565,63922;0;0,031031031;0;0,062062062;0,169169169;0;0,191191191;0;0,009009009;0,031031031;0;0,035035035;0,089089089;0,369369369;0;0,004004004;0,009009009
60716,40262;0;0,041;0;0,091;0,178;0;0,196;0;0,01;0,023;0;0,049;0,094;0,308;0;0;0,01
60816,91156;0,002;0,041;0,002;0,049;0,106;0;0,229;0,002;0,009;0,029;0;0,076;0,085;0,357;0;0,004;0,009
61068,1839;0;0,039039039;0,002002002;0,077077077;0,111111111;0;0,158158158;0;0,016016016;0,009009009;0,004004004;0,063063063;0,111111111;0,393393393;0;0;0,016016016
62324,54563;0,001;0,03;0,003;0,076;0,126;0;0,178;0,001;0,005;0,013;0;0,07;0,09;0,392;0;0,003;0,012
62475,30903;0;0,051;0,006;0,12;0,131;0;0,156;0;0,006;0,022;0;0,046;0,096;0,352;0;0,003;0,011
62575,81797;0;0,04004004;0;0,101101101;0,07007007;0;0,233233233;0,003003003;0,009009009;0,009009009;0;0,043043043;0,058058058;0,415415415;0;0,003003003;0,015015015
62726,58138;0;0,043956044;0;0,112887113;0,053946054;0;0,258741259;0;0,006993007;0,00999001;0;0,034965035;0,058941059;0,407592408;0;0,001998002;0,00999001
62827,09032;0;0,027027027;0;0,097097097;0,044044044;0;0,341341341;0;0,003003003;0,02002002;0,003003003;0,035035035;0,065065065;0,344344344;0,003003003;0,003003003;0,014014014
62977,85372;0;0,027027027;0;0,097097097;0,036036036;0;0,275275275;0;0,004004004;0,023023023;0;0,056056056;0,082082082;0,386386386;0,002002002;0,002002002;0,009009009
63078,36266;0;0,031031031;0,003003003;0,125125125;0,031031031;0;0,285285285;0;0,009009009;0,037037037;0;0,046046046;0,064064064;0,356356356;0;0,003003003;0,009009009
63229,12607;0;0,019038076;0,00501002;0,122244489;0,038076152;0,002004008;0,29759519;0;0;0,029058116;0;0,019038076;0,087174349;0,361723447;0;0,002004008;0,017034068
63329,63501;0;0,015015015;0,003003003;0,089089089;0,013013013;0;0,343343343;0,003003003;0;0,013013013;0,003003003;0,038038038;0,068068068;0,388388388;0;0;0,023023023
63480,39841;0;0,016;0;0,106;0,01;0;0,304;0;0,012;0,01;0;0,027;0,077;0,42;0;0;0,018
63580,90735;0;0,016;0,009;0,283;0,002;0;0,223;0;0,027;0,036;0,007;0,029;0,079;0,264;0;0,002;0,023
63731,67076;0;0;0,056168506;0,429287864;0,004012036;0,004012036;0,044132397;0;0;0,191574724;0,035105316;0;0,135406219;0,076228686;0,004012036;0;0,020060181
63832,17969;0;0,006;0,045;0,532;0;0;0;0;0;0,236;0,037;0,003;0,125;0,01;0,003;0;0,003
63982,9431;0;0;0,037;0,601;0;0,003;0;0;0;0,209;0,025;0;0,125;0;0;0;0
64083,45204;0;0,006006006;0,069069069;0,574574575;0;0,006006006;0;0;0;0,232232232;0,024024024;0;0,082082082;0,004004004;0;0;0,002002002
64234,21545;0;0;0,062062062;0,626626627;0;0,003003003;0;0;0;0,178178178;0,058058058;0;0,069069069;0,003003003;0;0;0
64334,72438;0;0;0,064;0,482;0;0,018;0;0;0;0,314;0,086;0;0,023;0,004;0,009;0;0
64485,48779;0;0;0,089;0,325;0;0,007;0;0;0;0,305;0,232;0;0,031;0;0,007;0;0,004
