X2;Abies;Alnus;Artemisia;Betula;Carpinus;Chenopodiaceae/Amaranthaceae;Corylus;Fagus;Fraxinus;Poaceae;Juniperus;Picea;Pinus;Quercus;Salix;Tilia;Ulmus
64585,99673;0,003003003;0,003003003;0,084084084;0,285285285;0,003003003;0,003003003;0,003003003;0;0;0,32032032;0,244244244;0,01001001;0,035035035;0;0,003003003;0;0,003003003
64736,76013;0;0,003003003;0,101101101;0,314314314;0,003003003;0,019019019;0;0;0;0,31031031;0,205205205;0,003003003;0,022022022;0,008008008;0,011011011;0;0
64837,26907;0;0,002997003;0,180819181;0,162837163;0;0,020979021;0,015984016;0;0;0,453546454;0,113886114;0,005994006;0,033966034;0;0,008991009;0;0
64988,03248;0;0,014;0,238;0,182;0;0,023;0,002;0;0;0,394;0,076;0,007;0,06;0,002;0;0;0,002
65088,54142;0;0,008;0,161;0,141;0,004;0,02;0,004;0;0;0,371;0,016;0,041;0,21;0,008;0,012;0;0,004
65239,30482;0;0,005;0,03;0,302;0;0,002;0,004;0;0;0,15;0,015;0,05;0,415;0,023;0,002;0;0,002
65339,81376;0;0,009018036;0,012024048;0,29258517;0,006012024;0;0,003006012;0;0,003006012;0,103206413;0,012024048;0,061122244;0,455911824;0,039078156;0;0;0,003006012
65490,57717;0;0,019019019;0,015015015;0,302302302;0,003003003;0;0;0,013013013;0,003003003;0,059059059;0;0,045045045;0,469469469;0,056056056;0,005005005;0;0,01001001
65591,08611;0;0,003003003;0,017017017;0,223223223;0;0,003003003;0,003003003;0;0;0,093093093;0;0,154154154;0,47047047;0,033033033;0;0;0
65741,84951;0;0,003;0;0,248;0;0;0,01;0,003;0,003;0,057;0;0,169;0,478;0,029;0;0;0
65842,35845;0;0,009;0,018;0,279;0;0;0,006;0,009;0,006;0,07;0;0,09;0,467;0,046;0;0;0
65993,12186;0;0,006;0,006;0,145;0;0;0,003;0,003;0;0,063;0,006;0,128;0,615;0,022;0,003;0;0
66093,6308;0;0,011011011;0,014014014;0,135135135;0;0,007007007;0;0,004004004;0;0,095095095;0;0,052052052;0,674674675;0,007007007;0;0;0
67349,99252;0;0,018018018;0,005005005;0,187187187;0,003003003;0;0,005005005;0,003003003;0;0,107107107;0,005005005;0,092092092;0,556556557;0,018018018;0;0;0
67500,75592;0;0,003003003;0,044044044;0,371371371;0;0,006006006;0;0;0;0,147147147;0,079079079;0,061061061;0,273273273;0,006006006;0,006006006;0;0,003003003
67601,26486;0;0,01001001;0,007007007;0,236236236;0,003003003;0;0;0,007007007;0;0,053053053;0;0,108108108;0,547547548;0,022022022;0,003003003;0;0,003003003
67752,02827;0;0,015;0,013;0,269;0,004;0,002;0,002;0;0,004;0,093;0,015;0,122;0,43;0,029;0;0;0,002
67852,53721;0;0,02;0,012;0,227;0,009;0;0,003;0;0;0,092;0;0,146;0,443;0,045;0,003;0;0
68003,30061;0;0,007007007;0,004004004;0,273273273;0,007007007;0;0,004004004;0,007007007;0;0,082082082;0,013013013;0,122122122;0,446446446;0,03003003;0,004004004;0;0
68103,80955;0;0,022022022;0,008008008;0,293293293;0,019019019;0,003003003;0,011011011;0,003003003;0,008008008;0,09009009;0;0,159159159;0,372372372;0,003003003;0;0,008008008;0
68254,57296;0;0,03006012;0,00501002;0,241482966;0,044088176;0,002004008;0,01002004;0,00501002;0,01002004;0,071142285;0,003006012;0,106212425;0,362725451;0,106212425;0;0;0,003006012
68355,0819;0;0,028056112;0,003006012;0,24749499;0,044088176;0;0,028056112;0;0,00501002;0,05511022;0,00501002;0,122244489;0,389779559;0,05511022;0,003006012;0,003006012;0,011022044
68505,8453;0;0,018036072;0,007014028;0,20741483;0,037074148;0;0,029058116;0,004008016;0,004008016;0,049098196;0,002004008;0,120240481;0,396793587;0,107214429;0;0;0,018036072
68606,35424;0;0,028;0;0,216;0,037;0;0,009;0;0,009;0,043;0;0,154;0,401;0,094;0,003;0;0,006
68757,11765;0;0,034034034;0,007007007;0,23023023;0,085085085;0;0,034034034;0;0,015015015;0,045045045;0,004004004;0,078078078;0,304304304;0,141141141;0,007007007;0;0,015015015
68857,62659;0;0,033;0,006;0,191;0,156;0;0,026;0;0,012;0,054;0,006;0,111;0,219;0,174;0;0;0,012
69008,38999;0;0,018;0;0,17;0,118;0;0,048;0;0,011;0,045;0,007;0,233;0,229;0,11;0;0;0,011
69108,89893;0;0,034;0,003;0,127;0,184;0;0,041;0;0,028;0,038;0;0,144;0,161;0,23;0;0;0,01
69259,66234;0;0,04;0;0,192;0,205;0;0,064;0;0,01;0,03;0;0,133;0,153;0,155;0;0;0,018
69360,17127;0;0,039;0,003;0,142;0,184;0;0,086;0;0,006;0,039;0,009;0,139;0,119;0,214;0;0;0,02
69510,93468;0;0,018;0,007;0,196;0,303;0;0,09;0;0,011;0,035;0,004;0,071;0,086;0,157;0,004;0,011;0,007
69611,44362;0,004004004;0,017017017;0,004004004;0,184184184;0,213213213;0;0,061061061;0;0,009009009;0,036036036;0;0,18018018;0,138138138;0,125125125;0;0;0,028028028
69762,20703;0;0,02;0,006;0,07;0,314;0;0,105;0;0,014;0,022;0,003;0,155;0,093;0,181;0;0;0,017
69862,71596;0;0,019019019;0,003003003;0,072072072;0,254254254;0;0,123123123;0;0,028028028;0,033033033;0,003003003;0,14014014;0,067067067;0,246246246;0;0;0,011011011
70013,47937;0;0,027;0;0,058;0,285;0,002;0,152;0;0,023;0,049;0;0,164;0,053;0,176;0;0;0,011
70113,98831;0;0,018;0;0,041;0,374;0;0,123;0;0,02;0,008;0,008;0,197;0,062;0,128;0;0,003;0,018
70264,75171;0;0,013;0,002;0,066;0,316;0;0,17;0;0,027;0,012;0,002;0,128;0,051;0,183;0,003;0,002;0,025
70365,26065;0,001002004;0,011022044;0,004008016;0,052104208;0,310621242;0;0,128256513;0,001002004;0,028056112;0,014028056;0;0,204408818;0,083166333;0,135270541;0;0,002004008;0,0250501
70516,02406;0;0,004;0,002;0,065;0,197;0;0,279;0;0,013;0,015;0;0,054;0,069;0,255;0,002;0;0,045
70616,533;0,005005005;0,013013013;0,003003003;0,13013013;0,028028028;0;0,267267267;0;0,021021021;0,018018018;0;0,08008008;0,192192192;0,224224224;0;0,005005005;0,013013013
70767,2964;0;0;0;0,139;0;0;0,287;0;0,016;0,016;0;0,081;0,29;0,155;0,006;0;0,01
70867,80534;0;0,008;0,002;0,148;0,006;0;0,083;0;0,008;0,033;0,002;0,039;0,547;0,112;0,004;0,002;0,006
71018,56875;0;0,003003003;0,009009009;0,24024024;0,003003003;0;0,006006006;0;0;0,048048048;0,019019019;0,048048048;0,594594595;0,029029029;0;0;0
71119,07769;0;0;0,012;0,187;0;0;0;0;0;0,037;0,024;0,03;0,707;0,003;0;0;0
71872,89472;0;0,011;0,053;0,267;0,003;0,011;0,008;0,011;0;0,128;0,019;0,045;0,414;0,019;0,003;0;0,008
72023,65813;0;0,01001001;0,008008008;0,257257257;0,005005005;0;0,008008008;0;0,005005005;0,067067067;0,003003003;0,168168168;0,42042042;0,045045045;0,003003003;0;0
72124,16706;0,006;0,022;0,006;0,211;0,053;0,003;0,019;0;0;0,066;0;0,095;0,428;0,082;0,003;0;0,006
72274,93047;0,003003003;0,025025025;0;0,166166166;0,207207207;0;0,111111111;0;0,013013013;0,057057057;0;0,137137137;0,083083083;0,178178178;0;0,006006006;0,013013013
72375,43941;0;0,017034068;0;0,107214429;0,22745491;0;0,122244489;0,003006012;0,022044088;0,032064128;0,001002004;0,176352705;0,112224449;0,162324649;0;0;0,017034068
72526,20282;0;0;0,008016032;0,339679359;0,004008016;0;0,019038076;0;0,004008016;0,061122244;0,004008016;0,026052104;0,495991984;0,034068136;0;0;0,004008016
72626,71175;0;0,023046092;0,007014028;0,218436874;0,021042084;0;0,145290581;0;0,012024048;0,016032064;0,018036072;0,070140281;0,286573146;0,157314629;0;0,002004008;0,023046092
72777,47516;0,006006006;0,009009009;0,006006006;0,173173173;0;0;0,068068068;0;0,003003003;0,05005005;0;0,073073073;0,468468468;0,123123123;0;0;0,02002002
72877,9841;0,008008008;0,002002002;0,002002002;0,269269269;0,002002002;0;0;0;0,006006006;0,055055055;0,006006006;0,055055055;0,557557558;0,024024024;0,002002002;0;0,011011011
73028,7475;0;0,01503006;0,006012024;0,406813627;0;0;0;0;0,004008016;0,124248497;0,011022044;0,04509018;0,366733467;0,013026052;0,008016032;0;0
73129,25644;0,042;0,008;0,012;0,325;0,003;0;0;0;0;0,126;0,005;0,059;0,389;0,014;0,014;0;0,003
73280,01985;0,01998002;0,013986014;0,013986014;0,357642358;0;0;0,005994006;0;0;0,142857143;0,108891109;0,042957043;0,287712288;0,005994006;0;0;0
73380,52879;0,008016032;0,008016032;0,0250501;0,393787575;0,00501002;0;0,003006012;0;0,003006012;0,135270541;0,099198397;0,051102204;0,253507014;0,00501002;0,00501002;0;0,00501002
73531,29219;0,002;0,015;0,023;0,484;0;0;0;0;0;0,119;0,259;0,021;0,073;0;0,004;0;0
73631,80113;0,004;0,008;0,016;0,385;0;0,002;0;0;0;0,112;0,431;0,016;0,024;0;0,002;0;0
73782,56454;0;0,026;0,038;0,194;0,004;0,002;0,004;0;0;0,27;0,345;0,034;0,071;0;0,01;0;0,002
73883,07348;0,027972028;0,04995005;0,105894106;0,174825175;0,004995005;0,013986014;0;0;0;0,381618382;0,046953047;0,027972028;0,110889111;0;0,054945055;0;0
74033,83688;0,007;0,019;0,068;0,128;0,001;0,012;0,008;0;0;0,46;0,139;0,046;0,086;0,003;0,023;0;0
74134,34582;0,011;0,014;0,071;0,196;0,003;0,014;0;0;0;0,314;0,158;0,038;0,158;0,003;0,02;0;0
74285,10923;0;0,006;0,006;0,154;0;0;0;0;0;0,114;0,044;0,074;0,596;0;0;0;0,006
74385,61816;0;0,002997003;0,015984016;0,135864136;0;0,002997003;0;0;0;0,096903097;0,023976024;0,071928072;0,639360639;0,004995005;0;0;0,004995005
74536,38157;0,006012024;0,012024048;0,003006012;0,208416834;0;0;0,003006012;0;0;0,089178357;0,027054108;0,149298597;0,480961924;0,009018036;0,003006012;0;0,009018036
74636,89051;0,023023023;0,008008008;0,008008008;0,121121121;0;0,006006006;0,011011011;0;0;0,029029029;0;0,288288288;0,485485485;0,011011011;0,006006006;0;0,003003003
74888,16285;0,002006018;0,017051153;0,002006018;0,191574724;0,007021063;0;0,005015045;0;0;0,027081244;0,012036108;0,248746239;0,472417252;0,015045135;0;0;0
75139,4352;0,007014028;0,007014028;0;0,163326653;0,007014028;0,004008016;0,007014028;0;0;0,052104208;0,007014028;0,159318637;0,556112224;0,022044088;0,004008016;0;0,004008016
75390,70754;0,002;0,002;0,002;0,078;0,002;0;0;0;0;0,057;0,007;0,239;0,598;0,011;0,002;0;0
75641,97989;0,118118118;0,003003003;0,006006006;0,142142142;0,009009009;0;0;0;0;0,064064064;0,009009009;0,182182182;0,446446446;0,011011011;0,006006006;0;0,003003003
75893,25223;0,004;0,017;0;0,176;0,013;0,004;0;0;0;0,044;0,009;0,353;0,345;0,027;0,004;0;0,004
76044,01564;0,110220441;0,03507014;0;0,147294589;0,049098196;0;0,007014028;0;0,00501002;0,042084168;0,002004008;0,339679359;0,221442886;0,037074148;0,002004008;0;0,002004008
76094,27011;0,14014014;0,074074074;0,003003003;0,107107107;0,077077077;0,003003003;0,005005005;0;0;0,088088088;0,013013013;0,297297297;0,156156156;0,033033033;0,003003003;0;0
76144,52458;0,163163163;0,069069069;0,011011011;0,095095095;0,077077077;0;0,011011011;0;0;0,036036036;0,007007007;0,292292292;0,182182182;0,048048048;0,004004004;0;0,004004004
76295,28798;0,213;0,129;0,002;0,037;0,208;0,002;0,026;0;0,014;0,026;0,003;0,192;0,052;0,088;0;0;0,008
76345,54245;0,203203203;0,158158158;0,002002002;0,037037037;0,262262262;0;0,007007007;0;0,009009009;0,017017017;0;0,137137137;0,052052052;0,108108108;0;0;0,007007007
76395,79692;0,197197197;0,165165165;0;0,039039039;0,217217217;0;0,008008008;0;0,014014014;0,041041041;0;0,173173173;0,033033033;0,09009009;0,003003003;0;0,019019019
76647,06927;0,29258517;0,146292585;0;0,0250501;0,230460922;0;0,014028056;0;0,00501002;0,02004008;0;0,143286573;0,028056112;0,084168337;0,003006012;0;0,008016032
76898,34161;0,199;0,203;0,004;0,02;0,24;0;0,033;0;0,004;0,012;0;0,097;0,029;0,151;0;0;0,008
77149,61395;0,101898102;0,262737263;0,002997003;0,035964036;0,341658342;0;0,025974026;0;0,00999001;0,005994006;0;0,091908092;0,012987013;0,094905095;0,00999001;0;0,002997003
77400,8863;0,067932068;0,23976024;0,002997003;0,037962038;0,366633367;0;0,043956044;0;0,013986014;0,020979021;0;0,054945055;0,016983017;0,122877123;0;0;0,010989011
77652,15864;0,162;0,132;0,003;0,039;0,399;0;0,056;0;0,006;0,013;0;0,075;0,01;0,099;0;0,003;0,003
77903,43099;0,163672655;0,143712575;0;0,022954092;0,45508982;0;0,04491018;0,002994012;0,016966068;0,007984032;0;0,033932136;0,013972056;0,081836327;0;0;0,011976048
78154,70333;0,133133133;0,157157157;0;0,003003003;0,381381381;0;0,161161161;0;0,021021021;0,021021021;0;0,032032032;0,003003003;0,073073073;0;0;0,014014014
78405,97568;0,13;0,155;0;0,006;0,426;0;0,166;0;0,016;0,009;0;0,035;0,013;0,038;0;0;0,006
78657,24802;0,202;0,112;0;0,007;0,392;0;0,155;0;0,009;0,007;0;0,051;0,013;0,039;0;0;0,013
78908,52037;0,179179179;0,11011011;0,003003003;0,008008008;0,41041041;0;0,134134134;0;0,026026026;0,008008008;0;0,034034034;0,005005005;0,076076076;0,003003003;0;0,003003003
79159,79271;0,151;0,125;0;0,005;0,355;0;0,195;0;0,016;0,008;0;0,033;0,003;0,098;0,003;0;0,008
79411,06505;0,108;0,068;0;0,005;0,464;0;0,237;0;0,017;0,007;0;0,009;0,012;0,071;0;0;0,002
79662,3374;0,164164164;0,139139139;0;0,011011011;0,347347347;0;0,239239239;0,003003003;0,008008008;0,005005005;0;0,022022022;0,014014014;0,042042042;0;0;0,005005005
79913,60974;0,067134269;0,093186373;0;0,007014028;0,508016032;0;0,189378758;0;0,026052104;0,004008016;0,002004008;0,007014028;0,013026052;0,076152305;0;0,002004008;0,00501002
80164,88209;0,017034068;0,089178357;0;0,002004008;0,491983968;0;0,244488978;0;0,004008016;0,002004008;0;0,008016032;0,009018036;0,121242485;0;0;0,011022044
80416,15443;0,022022022;0,089089089;0;0,009009009;0,467467467;0;0,224224224;0;0,019019019;0,003003003;0;0,024024024;0,009009009;0,119119119;0;0;0,014014014
80667,42678;0,037;0,102;0;0,006;0,503;0;0,173;0;0,017;0,004;0,002;0,019;0,01;0,119;0;0;0,008
80918,69912;0,01001001;0,119119119;0;0,006006006;0,423423423;0;0,308308308;0;0,013013013;0,003003003;0;0,006006006;0,006006006;0,099099099;0;0;0,006006006
81169,97147;0;0,106106106;0;0;0,513513514;0;0,239239239;0;0,015015015;0;0;0,023023023;0;0,095095095;0,004004004;0;0,004004004
81923,7885;0,002002002;0,084084084;0;0,002002002;0,32032032;0;0,353353353;0;0,029029029;0,008008008;0;0,005005005;0,002002002;0,187187187;0;0,002002002;0,005005005
82175,06084;0,004008016;0,061122244;0;0;0,164328657;0;0,5250501;0;0,023046092;0,004008016;0;0,004008016;0,004008016;0,196392786;0;0;0,014028056
82426,33319;0;0,055;0,007;0,007;0,042;0;0,545;0;0,014;0,003;0;0,003;0;0,321;0;0;0,003
82677,60553;0;0,061061061;0,003003003;0,009009009;0,037037037;0;0,56956957;0;0,024024024;0,013013013;0;0,031031031;0,009009009;0,23023023;0;0;0,013013013
82928,87788;0,00201005;0,044221106;0,00201005;0,007035176;0;0;0,51959799;0,00201005;0,027135678;0,012060302;0;0,012060302;0,007035176;0,343718593;0,00201005;0,00201005;0,017085427
83180,15022;0,002002002;0,062062062;0;0;0,005005005;0;0,564564565;0;0,019019019;0,005005005;0,011011011;0,006006006;0,011011011;0,298298298;0;0;0,016016016
83431,42257;0,003992016;0,042914172;0,003992016;0;0;0;0,616766467;0;0,025948104;0,003992016;0,005988024;0,00998004;0,016966068;0,256487026;0;0;0,012974052
83682,69491;0;0,055055055;0;0,025025025;0,003003003;0;0,524524525;0;0,059059059;0;0;0,019019019;0,003003003;0,303303303;0;0;0,008008008
83933,96726;0;0,07;0;0,006;0;0;0,491;0;0,068;0,013;0;0,008;0,008;0,317;0;0;0,019
84185,2396;0;0,069860279;0;0,002994012;0;0;0,555888224;0;0,048902196;0,005988024;0;0,012974052;0,012974052;0,284431138;0;0;0,005988024
84436,51195;0;0,047047047;0;0,006006006;0;0;0,591591592;0;0,027027027;0,023023023;0,003003003;0,017017017;0,02002002;0,259259259;0;0;0,006006006
84687,78429;0;0,017982018;0,003996004;0,017982018;0;0;0,746253746;0;0,020979021;0,014985015;0;0,014985015;0,005994006;0,152847153;0,003996004;0;0
84939,05663;0;0,022;0;0,006;0;0;0,65;0;0,018;0,009;0,004;0,006;0,018;0,238;0,002;0,002;0,025
85190,32898;0;0,014014014;0,001001001;0,003003003;0;0;0,693693694;0;0,012012012;0,001001001;0;0,005005005;0,007007007;0,243243243;0;0,003003003;0,017017017
85441,60132;0,002002002;0,004004004;0;0,006006006;0;0;0,56956957;0;0,028028028;0,012012012;0,002002002;0,008008008;0,012012012;0,328328328;0;0;0,028028028
85692,87367;0;0;0;0,015015015;0;0;0,621621622;0;0,022022022;0,004004004;0,004004004;0;0,011011011;0,289289289;0;0,004004004;0,029029029
85944,14601;0;0;0,004008016;0,013026052;0;0;0,650300601;0;0,047094188;0,011022044;0,00501002;0;0,02004008;0,22244489;0;0;0,027054108
86195,41836;0;0,012;0;0,012;0;0;0,649;0;0,02;0,012;0,004;0,006;0,016;0,251;0,002;0;0,016
86346,18176;0,018;0,044;0;0,015;0,063;0;0,522;0;0,038;0,009;0,007;0,013;0,018;0,246;0;0;0,007
86446,6907;0;0,002;0;0,042;0;0,002;0,113;0;0,073;0,015;0,004;0;0,042;0,621;0,006;0;0,08
86597,45411;0;0,015;0,003;0,135;0,002;0;0,24;0;0,016;0,024;0,026;0,011;0,217;0,199;0,002;0;0,11
86697,96305;0;0;0,038038038;0,245245245;0;0;0;0;0,004004004;0,048048048;0,004004004;0;0,454454454;0,013013013;0,013013013;0;0,18018018
86848,72645;0;0;0,051;0,468;0;0;0;0;0;0,078;0,126;0;0,253;0;0,017;0;0,007
86949,23539;0;0;0,048951049;0,5004995;0;0,002997003;0;0;0;0,097902098;0,131868132;0;0,214785215;0;0,002997003;0;0
87099,9988;0;0;0,092092092;0,544544545;0;0,002002002;0;0;0;0,113113113;0,159159159;0;0,081081081;0,002002002;0,006006006;0;0
87200,50773;0;0;0,068931069;0,22977023;0;0,004995005;0;0;0;0,280719281;0,346653347;0;0,03996004;0;0,028971029;0;0
87351,27114;0;0;0,103103103;0,062062062;0;0,024024024;0;0;0;0,239239239;0,443443443;0;0,069069069;0;0,059059059;0;0
87451,78008;0;0;0,149;0,124;0;0,019;0;0;0;0,392;0,034;0;0,186;0;0,096;0;0
87703,05242;0;0,005;0,083;0,186;0;0,015;0;0;0;0,501;0,005;0;0,098;0;0,107;0;0
87954,32477;0;0,008008008;0,058058058;0,008008008;0;0,097097097;0;0,008008008;0;0,475475475;0,008008008;0;0,293293293;0;0,044044044;0;0
88205,59711;0;0,004004004;0,037037037;0,021021021;0;0,014014014;0;0;0;0,537537538;0,069069069;0;0,273273273;0;0,044044044;0;0
88456,86946;0;0;0,103;0,008;0;0,032;0;0;0;0,357;0,016;0;0,468;0;0,016;0;0
88708,1418;0;0,024;0,048;0,013;0,006;0,018;0;0;0;0,486;0,024;0,006;0,321;0,006;0,048;0;0
88959,41415;0;0,020958084;0,055888224;0,028942116;0;0,006986028;0;0;0;0,391217565;0,055888224;0;0,398203593;0,020958084;0,020958084;0;0
89210,68649;0;0;0,036072144;0,016032064;0;0,00501002;0;0;0;0,754509018;0,021042084;0;0,110220441;0,00501002;0,052104208;0;0
89461,95884;0;0;0,051;0,012;0;0;0,012;0;0;0,779;0,032;0;0,09;0,004;0,02;0;0