"";"CLDE";"TAIG";"CLMX";"COCO";"TEDE";"COMX";"WAMX";"XERO";"TUND";"COST";"WAST";"CODE";"HODE";"AQUA";"ANTH"
"163";0;0;0;0;0;0;0;0;0;0;3,64990166692443;5,07176224573152;5,07176224573152;0;0
"164";0;0;0;0;0;0;0;0;0;0;3,57878363521635;4,99230176602706;4,99230176602706;0;0
"165";0;0;0;0;0;0;0;0;0;0;3,40168025708304;6,04939786436874;6,04939786436874;0;0
"166";0;0;0;0;0;0;0;0;0;0;3,74922672439635;5,18324023960334;5,18324023960334;0;0
"167";0;0;0;0;0;0;0;0;0;0;3,88139374339995;5,3324274592999;5,3324274592999;0;0
"168";0;0;0;0;0;0;0;0;0;0;4,08368345837865;5,97051579208442;5,97051579208442;0;0
"169";0;0;0;0;0;0;0;0;0;0;4,08368345837865;5,97051579208442;5,97051579208442;0;0
"170";0;0;0;0;0;0;0;0;0;0;4,0236370577394;6,27529364610356;6,27529364610356;0;0
"171";0;0;0;0;0;0;0;0;0;0;3,85419754419483;6,05885116332748;6,05885116332748;0;0
"172";0;0;0;0;0;0;0;0;0;0;3,67423461417477;6,16441400296898;6,16441400296898;0;0
"173";0;0;0;0;0;0;0;0;0;0;3,57878363521635;6,3488339329118;6,3488339329118;0;0
"174";0;0;0;0;0;0;0;0;0;0;3,35998120295493;7,27782416333242;7,27782416333242;0;0
"175";0;0;0;0;0;0;0;0;0;0;4,63265997689646;5,71098805946788;5,71098805946788;0;0
"176";0;0;0;0;0;0;0;0;0;0;5,51828381933004;5,39147115034928;5,39147115034928;0;0
"177";0;0;0;0;0;0;0;0;0;0;11,1548575234834;7,13923129891808;7,13923129891808;0;0
"178";0;0;0;0;0;0;0;0;0;0;7,174385775825;4,39051201395474;4,39051201395474;0;0
"179";0;0;0;0;0;0;0;0;0;0;2,10021215335711;0;0;0;0
"180";0;0;0;0;0;0;0;0;0;0;0;3,52135317911138;3,52135317911138;0;0
"181";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"182";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"183";0;0;0;0;0;0;0;0;0;0;2,01777812740365;3,7156384591555;3,7156384591555;0;0
"184";0;0;0;0;0;0;0;0;0;0;0;3,20076521462972;3,20076521462972;0;0
"185";0;0;0;0;0;0;0;0;0;0;0;3,26061021089128;3,26061021089128;0;0
"186";0;0;0;0;0;0;0;0;0;0;0;3,16227766016838;3,16227766016838;0;0
"187";0;0;0;0;0;0;0;0;0;0;0;2,4994844829309;2,4994844829309;0;0
"188";0;0;0;0;0;0;0;0;0;0;0;2,41725821022538;2,41725821022538;0;0
"189";0,620448025391643;0,620448025391643;0,620448025391643;0,620448025391643;0,620448025391643;0,620448025391643;0;0;0;0;3,38071050813627;4,50761401084836;4,50761401084836;0;0
"190";0;0;0;0;0;0;0;0;0;0;0;3,30200330200496;3,30200330200496;0;0
"191";0;0;3,96544059356883;3,96544059356883;1,32181353118961;1,32181353118961;1,32181353118961;0;0;0;0;3,99719002424048;3,99719002424048;0;0
"192";0;0;3,46608734279589;3,46608734279589;1,15536244759863;1,15536244759863;1,15536244759863;0;0;0;3,46608734279589;6,35406804823424;6,35406804823424;0;0
"193";0;0;0;0;0;0;0;0;0;0;4,71515357833938;3,14343571889292;3,14343571889292;0;0
"194";0;0;0;0;0;0;0;0;0;0;4,80114782194458;1,44278641976602;1,44278641976602;0;0
"195";0;0;0;0;0;0;0;0;0;0;4,55342122582713;0;0;0;0
"196";0;0;0;0;0;0;0;0;0;0;4,63265997689646;0;0;0;0
"197";0;0;0;0;0;0;0;0;0;0;3,60218380365852;1,37240487671498;1,37240487671498;0;0
"198";0;0;0;0;0;0;0;0;0;0;6,13827728781378;2,8887415229139;2,8887415229139;0;0
"199";0;0;0;0;0;0;0;0;0;0;4,77207787789839;2,46592945576472;2,46592945576472;0;0
"200";0;0;0;0;0;0;0;0;0;0;4,71515357833938;1,40014143557141;1,40014143557141;0;0
"201";0;0;0;0;0;0;0;0;0;0;6,30834486582084;2,26778683805536;2,26778683805536;0;0
"202";0;0;0;0;0;0;0;0;0;0;3,99431414069367;0;0;0;0
"203";0;0,80586927435926;0,80586927435926;0,80586927435926;0,80586927435926;0,80586927435926;0;0;0;0;0;1,61173854871852;1,61173854871852;0;0
"204";0;0;1,88034951158403;1,88034951158403;0,626783170528009;0,626783170528009;0,626783170528009;0;0;1,88034951158403;3,76069902316806;4,40778532015472;4,40778532015472;0;0
"205";0;0;0;0;0;0;0;0;0;0;2,10021215335711;4,66501620979218;4,66501620979218;0;0
"206";0;0;0;0;0;0;0;0;0;0;0;4,24264068711928;4,24264068711928;0;0
"207";0;0;0;0;0;0;0;0;0;0;0;4,21923929139126;4,21923929139126;0;0
"208";0;0;0;0;0;0;0;0;0;0;0;3,76319228337008;3,76319228337008;0;0
"209";0;0;0;0;0;0;1,99764011717222;1,33176007811481;0;0;0;3,05299110987588;3,05299110987588;0;0
"210";0,614160388218045;0,614160388218045;0,614160388218045;0,614160388218045;0,614160388218045;0,614160388218045;1,84248116465414;1,22832077643609;0;0;1,84248116465414;2,91998558035372;2,91998558035372;0;0
"211";0;0;0;0;0;0;0;0;0;0;0;3,26061021089128;3,26061021089128;0;0
"212";0;0,758464776508639;0,758464776508639;0,758464776508639;0,758464776508639;0,758464776508639;0;0;0;0;0;3,30200330200496;3,30200330200496;0;0
"213";0;0;0;0;1,9382674567626;1,9382674567626;1,9382674567626;0;0;1,9382674567626;0;3,00152866251958;3,00152866251958;0;0
"214";0;0;0;0;0;0;0;0;0;0;0;3,3665016461207;3,3665016461207;0;0
"215";0;0;0;0;0;0;0;0;0;0;0;2,64362706237922;2,64362706237922;0;0
"216";0;0;0;0;0;0;0;0;0;0;1,99764011717222;5,40823415706246;5,40823415706246;0;0
"217";0;0;0;0;0;0;0;0;0;0;0;4,05336724867926;4,05336724867926;0;0
"218";0;0,714213560569253;0,714213560569253;0,714213560569253;0,714213560569253;0,714213560569253;0;0;0;0;0;2,46592945576472;2,46592945576472;0;0
"219";0,583383351196948;0,583383351196948;0,583383351196948;0,583383351196948;0,583383351196948;0,583383351196948;0;0;0;1,75015005359084;3,5003001071817;4,34634976762352;4,34634976762352;0;0
"220";0;0;0;0;0;0;0;0;0;0;0;4,04334315303698;4,04334315303698;0;0
"221";0;0;0;0;0;0;0;0;0;0;1,75015005359084;6,81315459979176;6,81315459979176;0;0
"222";0;0;0;0;0;0;0;0;0;0;0;6,71156055214024;6,71156055214024;0;0
"223";0;0;0;0;0;0;0;0;0;0;2,10021215335711;4,86653555589926;4,86653555589926;0;0
"224";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"225";0;0;0;0;0;0;0;0;0;0;1,9382674567626;2,31072489519726;2,31072489519726;0;0
"226";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"227";0;1,50177200298053;0,750886001490266;1,50177200298053;0,750886001490266;1,50177200298053;0;0;0;0;0;0;0;0;0
"228";0,571354776817116;0,571354776817116;0,571354776817116;0,571354776817116;0,571354776817116;0,571354776817116;0;0;0;3,22118503936848;1,71406433045135;2,14745669291232;2,14745669291232;0;0
"229";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"230";0;0;2,27539432952592;2,27539432952592;0,758464776508639;0,758464776508639;0,758464776508639;0;0;0;0;3,03385910603456;3,03385910603456;0;0
"231";0;0;0;0;0;0;0;0;0;1,91880644720049;1,91880644720049;6,52676634512004;6,52676634512004;0;0
"232";0;0;0;0;0;0;0;0;0;0;0;6,77306600462074;6,77306600462074;0;0
"233";0;0;0;0;0;0;0;0;0;0;0;5,97513587408468;5,97513587408468;0;0
"234";0;0;0;0;0;0;0;0;0;0;0;4,44287411871894;4,44287411871894;0;0
"235";0;0;0;0;0;0;0;0;0;0;0;4,85097051048726;4,85097051048726;0;0
"236";0;0;0;0;0;0;0;0;0;0;0;4,74234076362796;4,74234076362796;0;0
"237";0;0;0;0;0;0;0;0;0;0;4,37188770005085;4,76888540869218;4,76888540869218;0;0
"238";0;0;0;0;0;0;0;0;0;0;2,98878500747303;4,67767004126256;4,67767004126256;0;0
"239";0;0,693103280083672;0,693103280083672;0,693103280083672;0,693103280083672;0,693103280083672;0;0;0;0;0;3,1248529377161;3,1248529377161;0;0
"240";0;0;0;0;0;0;0;0;0;0;1,99764011717222;4,71048609437318;4,71048609437318;0;0
"241";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"242";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"243";0,659226394535546;0,659226394535546;0,659226394535546;0,659226394535546;0,659226394535546;0,659226394535546;0;0;0;0;1,97767918360664;3,65867404229026;3,65867404229026;0;0
"244";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"245";0;0,707106781186548;0,707106781186548;0,707106781186548;0,707106781186548;0,707106781186548;0;0;0;0;0;1,4142135623731;1,4142135623731;0;0
"246";0;0;0;0;0;0;0;0;0;0;3,31922300837265;4,09218485854252;4,09218485854252;0;0
"247";0;0;0;0;0;0;0;0;0;0;0;3,1248529377161;3,1248529377161;0;0
"248";0;0;0;0;0;0;0;0;0;0;0;2,44948974278318;2,44948974278318;0;0
"249";0,601721667814315;0,601721667814315;0,601721667814315;0,601721667814315;0,601721667814315;0,601721667814315;0;0;0;0;1,80516500344295;4,42563067783018;4,42563067783018;0;0
"250";0;0;0;0;0;0;0;0;0;0;0;2,3858557568109;2,3858557568109;0;0
"251";0;0;0;0;0;0;0;0;0;0;0;3,5607441753893;3,5607441753893;0;0
"252";0,601721667814315;0,601721667814315;0,601721667814315;0,601721667814315;0,601721667814315;0,601721667814315;0;0;0;0;1,80516500344295;5,10746425134422;5,10746425134422;0;0
"253";0;0;0;0;0;0;0;0;0;0;0;3,74165738677394;3,74165738677394;0;0
"254";0;0;0;0;0;0;0;0;0;0;0;3,89926930017264;3,89926930017264;0;0
"255";0;0;0;0;0;0;0;0;0;1,86134407617493;1,86134407617493;5,7408246473925;5,7408246473925;0;0
"256";0;0;0;0;0;0;0;0;0;0;0;3,20076521462972;3,20076521462972;0;0
"257";0;0,707106781186548;0,707106781186548;0,707106781186548;0,707106781186548;0,707106781186548;0;0;0;0;0;3,16227766016838;3,16227766016838;0;0
"258";0;0;0;0;0;0;0;0;0;0;1,91880644720049;3,57544628728186;3,57544628728186;0;0
"259";0;0;0;0;0;0;0;0;0;0;0;1,56347191994114;1,56347191994114;0;0
"260";0;0,789680635205131;0;0,789680635205131;0;0,789680635205131;0;0;0;0;0;0;0;0;0
"261";1,10640766945755;1,10640766945755;1,10640766945755;1,10640766945755;1,10640766945755;1,10640766945755;0;0;0;3,61033000688589;1,80516500344295;3,41625867454372;3,41625867454372;0;0
"262";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"263";0;1,48678388335006;0,743391941675029;1,48678388335006;0,743391941675029;1,48678388335006;0;0;0;0;0;0;0;0;0
"264";1,1667667023939;1,1667667023939;1,1667667023939;1,1667667023939;1,1667667023939;1,1667667023939;0;0;0;0;0;3,33994158620566;3,33994158620566;0;0
"265";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"266";0;0;0;0;0;0;0;0;0;0;0;1,57936127041026;1,57936127041026;0;0
"267";0;0;0;0;0;0;0;0;0;0;1,78670302297491;6,08455797347036;6,08455797347036;0;0
"268";0;0;0;0;0;0;0;0;0;0;0;4,87918554811182;4,87918554811182;0;0
"269";0;0;0;0;0;0;0;0;0;0;0;4,93696530002252;4,93696530002252;0;0
"270";0,633167356155465;0,633167356155465;0,633167356155465;0,633167356155465;0,633167356155465;0,633167356155465;0;0;0;0;7,18461629925009;6,71156055214024;6,71156055214024;0;0
"271";0;0;0;0;0;0;0;0;0;0;3,96544059356883;5,4277688010179;5,4277688010179;0;0
"272";0;0;0;0;0;0;0;0;0;0;0;5,46060269733862;5,46060269733862;0;0
"273";0;0;0;0;0;0;0;0;0;0;1,95789002074512;6,82229580290584;6,82229580290584;0;0
"274";0;0;0;0;0;0;0;0;0;0;2,34520787991171;3,3665016461207;3,3665016461207;0;0
"275";0;0;0;0;0;0;2,29839263304862;1,53226175536575;0;0;0;0;0;0;0
"276";0;0;0;0;0;0;0;0;0;0;5,28511423078371;1,26633471231093;1,26633471231093;0;0
"277";0;0,583383351196948;0;0,583383351196948;0;0,583383351196948;0;0;0;0;3,25976232571764;0;0;0;0
"278";0,659226394535546;0,659226394535546;0,659226394535546;0,659226394535546;0,659226394535546;0,659226394535546;0;0;0;3,51033187982874;0;1,31845278907109;1,31845278907109;0;0
"279";0,721393209883008;0,721393209883008;0,721393209883008;0,721393209883008;0,721393209883008;0,721393209883008;0;0;0;0;0;0;0;0;0
"280";0;0,750886001490266;0;0,750886001490266;0;0,750886001490266;0;0;0;0;0;0;0;0;0
"281";0;1,21663388897481;0;1,21663388897481;0;1,21663388897481;0;0;0;0;0;1,40014143557141;1,40014143557141;0;0
"282";0,601721667814315;2,04609242927127;0,601721667814315;2,04609242927127;0,601721667814315;2,04609242927127;0;0;0;1,80516500344295;1,80516500344295;3,43410882883404;3,43410882883404;0;0
"283";0;1,45213486018824;0;1,45213486018824;0;1,45213486018824;0;0;0;1,82375627662299;0;1,21583751774866;1,21583751774866;0;0
"284";0;2,14685348351399;2,5843566090168;4,08512094027659;1,2921783045084;2,79294263576819;0,646089152254199;0;0;0;0;0;0;0;0
"285";0,639602149066831;1,78772314364093;0,639602149066831;1,78772314364093;0,639602149066831;1,78772314364093;0;0;0;1,91880644720049;0;0;0;0;0
"286";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"287";0;1,24974224146545;0;1,24974224146545;0;1,24974224146545;0;0;0;0;0;0;0;0;0
"288";1,17762152359329;1,17762152359329;1,17762152359329;1,17762152359329;1,17762152359329;1,17762152359329;0;0;0;0;0;1,33176007811481;1,33176007811481;0;0
"289";0,766130877682874;0,766130877682874;0,766130877682874;0,766130877682874;0,766130877682874;0,766130877682874;0;0;0;0;0;0;0;0;0
"290";0;0;0;0;0;0;0;0;0;0;0;1,53226175536575;1,53226175536575;0;0
"291";0;0;0;0;0;0;0;0;0;0;0;4,14830635678982;4,14830635678982;0;0
"292";0;0;0;0;0;0;0;0;0;0;0;3,20076521462972;3,20076521462972;0;0
"293";0;0;0;0;0;0;0;0;0;0;0;2,34022125321916;2,34022125321916;0;0
"294";0,646089152254199;0,646089152254199;0,646089152254199;0,646089152254199;0,646089152254199;0,646089152254199;0;0;0;0;1,9382674567626;4,29370696702798;4,29370696702798;0;1,2921783045084
"295";0;0;0;0;0;0;0;0;0;0;0;3,45738172206846;3,45738172206846;0;0
"296";0;0;0;0;0;0;0;0;0;0;0;3,45738172206846;3,45738172206846;0;0
"297";0;0;0;0;0;0;0;0;0;0;0;4,7279136927516;4,7279136927516;0;0
"298";0;0;0;0;0;0;0;0;0;0;0;3,1248529377161;3,1248529377161;0;0
"299";0;0;0;0;0;0;0;0;0;0;0;2,43326777794962;2,43326777794962;0;0
"300";0,589455364823024;0,589455364823024;0,589455364823024;0,589455364823024;0,589455364823024;0,589455364823024;0;0;0;1,76836609446907;0;4,37248717182756;4,37248717182756;0;0
"301";0;0;0;0;0;0;0;0;0;0;0;1,50177200298053;1,50177200298053;0;0
"302";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"303";0;0;0;0;0;0;0;0;0;0;1,91880644720049;4,5924839782964;4,5924839782964;0;0
"304";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"305";0;1,22474487139159;2,12132034355964;3,34606521495123;0,707106781186548;1,93185165257814;0,707106781186548;0;0;0;0;0;0;0;0
"306";1,10716143882132;1,10716143882132;2,76790359705331;2,76790359705331;1,66074215823198;1,66074215823198;0,553580719410662;0;0;1,66074215823199;0;1,10716143882132;1,10716143882132;0;0
"307";0;0;0;0;0;0;0;0;0;1,95789002074512;0;0;0;0;0
"308";0;0;0;0;0;0;0;0;0;0;0;1,4142135623731;1,4142135623731;0;0
"309";1,35873244097352;1,35873244097352;1,35873244097352;1,35873244097352;1,35873244097352;1,35873244097352;0;0;0;0;0;2,71746488194704;2,71746488194704;0;0
"310";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"311";0;0;0;0;0;0;0;0;0;0;0;1,62823916876412;1,62823916876412;0;0
"312";0,639602149066831;0,639602149066831;0,639602149066831;0,639602149066831;0,639602149066831;0,639602149066831;0;0;0;4,47721504346781;0;5,7309659514774;5,7309659514774;0;0
"313";0;0;0;0;0;0;0;0;0;3,64990166692443;0;3,72042795366552;3,72042795366552;0;0
"314";0;0;0;0;0;0;0;0;0;2,20794021658197;0;2,51661147842358;2,51661147842358;0;0
"315";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"316";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"317";0;0,721393209883008;0;0,721393209883008;0;0,721393209883008;0;0;0;0;0;0;0;0;0
"318";1,25356634105602;1,25356634105602;1,25356634105602;1,25356634105602;1,25356634105602;1,25356634105602;0;0;0;5,28202976866707;0;2,50713268211204;2,50713268211204;0;0
"319";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"320";0;1,31233464566863;0;1,31233464566863;0;1,31233464566863;0;0;0;0;0;0;0;0;0
"321";0,679366220486758;0,679366220486758;0,679366220486758;0,679366220486758;0,679366220486758;0,679366220486758;0;0;0;0;4,07619732292056;2,3858557568109;2,3858557568109;0;0
"322";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"323";0;0;0;0;2,18594385002542;2,18594385002542;2,18594385002542;0;0;0;0;2,9145918000339;2,9145918000339;0;0
"324";0;0;0;0;1,8995020684664;1,8995020684664;1,8995020684664;0;0;1,8995020684664;5,28511423078371;4,23463570965112;4,23463570965112;0;0
"325";0;0,721393209883008;0;0,721393209883008;0;0,721393209883008;0;0;0;0;4,80114782194458;1,44278641976602;1,44278641976602;0;0
"326";0;2,07549808665108;2,03809866146027;4,11359674811135;0,679366220486758;2,75486430713784;0,679366220486758;0;0;0;4,63265997689646;0;0;0;0
"327";0,607918758874329;1,72108111665625;0,607918758874329;1,72108111665625;0,607918758874329;1,72108111665625;0;0;0;3,33948707334576;4,35640458056472;2,43167503549732;2,43167503549732;0;0
"328";0;0;0;0;0;0;0;0;0;2,03809866146027;3,57878363521635;0;0;0;0
"329";0;1,20072793455284;0;1,20072793455284;0;1,20072793455284;0;0;0;0;3,60218380365852;0;0;0;0
"330";0;0;0;0;0;0;0;0;0;0;5,32239795005793;1,26633471231093;1,26633471231093;0;0
"331";0;0,766130877682874;0;0,766130877682874;0;0,766130877682874;0;0;0;0;3,88139374339995;0;0;0;0
"332";0;1,90173238519636;4,85172296058569;6,06035206569838;2,07930984025101;3,2879389453637;3,46551640041836;1,38620656016734;0;0;2,07930984025102;1,38620656016734;1,38620656016734;0;0
"333";0;1,76170474359457;0;1,76170474359457;0;1,76170474359457;0;0;0;1,8995020684664;0;4,78974419950006;4,78974419950006;0;0
"334";0;2,1320071635561;2,55840859626732;4,05081361075659;1,27920429813366;2,77160931262293;0,639602149066831;0;0;1,91880644720049;1,91880644720049;2,2962419891482;2,2962419891482;0;0
"335";0;1,15536244759863;0;1,15536244759863;0;1,15536244759863;0;0;0;1,9382674567626;0;2,31072489519726;2,31072489519726;0;0
"336";0;0;0;0;0;0;0;0;0;0;0;2,55159524569872;2,55159524569872;0;0
"337";0;0;0;0;0;0;0;0;0;0;0;2,53397960362332;2,53397960362332;0;0
"338";0;2,44754075210703;1,2921783045084;2,44754075210703;1,2921783045084;2,44754075210703;0;0;0;0;0;2,31072489519726;2,31072489519726;0;0
"339";0,652630006915041;0,652630006915041;0,652630006915041;0,652630006915041;2,61052002766016;2,61052002766016;1,95789002074512;0;0;0;1,95789002074512;2,32538328182848;2,32538328182848;0;0
"340";0;0;0;0;0;0;0;0;0;2,3931721056524;0;2,66287609379578;2,66287609379578;0;0
"341";0;1,30299738979102;2,32166101963872;3,62465840942974;0,77388700654624;2,07688439633726;0,77388700654624;0;0;2,32166101963872;0;3,34466936883352;3,34466936883352;0;0
"342";0,714213560569253;0,714213560569253;0,714213560569253;0,714213560569253;0,714213560569253;0,714213560569253;0;0;0;3,69889418364708;2,14264068170776;3,18138525193226;3,18138525193226;0;0
"343";0;0;0;0;0;0;0;0;0;2,36904190561539;0;3,99719002424048;3,99719002424048;0;0
