;CLDE;TAIG;PION;CLMX;COCO;TEDE;COMX;WAMX;XERO;TUND;COST;WAST;CODE;HODE;AQUA;ANTH
X2372.170191948;7,808536606;9,150177392;3,896851258;19,09569349;19,09569349;19,59569349;19,59569349;15,25162864;0,447213595;9,999426836;0;0;0;0;0;0
X2741.14435579688;8,00555213;9,419765693;3;20,00742942;20,00742942;20,50742942;20,50742942;16,09321586;0;9,794406512;0;0;0,5;0,5;0;0
X3114.02420559;6,076422769;6,708878301;2,626785107;17,50785129;17,50785129;18,77276235;18,77276235;15,51352171;0;7,592997858;0;0;0;0;0;0
X3480.98868342488;5,5452589;5,861486666;1,483239697;17,71286597;17,71286597;18,549526;18,549526;16,75005853;0;7,218578953;0;0;0;0;0;0
X3855.927895845;4,095445115;5,778661072;1,595445115;19,27872611;19,27872611;19,77872611;19,77872611;17,50006504;0,5;4,095445115;0;0;0;0;0;0
X4226.1065010225;6,292609829;6,292609829;1,549193338;19,13261639;19,13261639;20,58175406;20,58175406;19,03256073;0;7,292609829;0;0;0;0;0;0
X4603.06593722;4,374790964;5,149387633;2,116237456;19,463302;19,463302;21,25215638;21,25215638;19,9105156;0,774596669;4,69101873;0;0;0;0;0;0
X4978.539503642;6,019607034;8,030467442;2,643315939;21,46028548;21,46028548;23,30419437;23,30419437;21,40682777;1,378404875;6,652062566;0;0;0;0;0;0
X5349.78286198888;4,855014948;6,783694263;3,061589224;19,37032921;19,37032921;21,1591836;21,1591836;19,39381815;1,61245155;4,855014948;0;0;0;0;0;0
X5707.50716804737;4,486392896;5,118848428;2,149030621;17,93773477;17,93773477;20,48724452;20,48724452;18,97066943;0,632455532;5,118848428;0;0;0;0;0;0
X6074.03131006188;3,455314327;3,771542093;2,076909452;16,49511271;16,49511271;19,2700001;19,2700001;17,50931841;0,316227766;3,771542093;0;0;0;0;0;0
X6437.17749750638;1,765365441;2,860810556;2,54458279;16,52837111;16,52837111;18,07756445;18,07756445;16,62842678;1,095445115;2,081593207;0;0;0;0;0;0
X6811.27186303263;1,61245155;1,61245155;1,61245155;14,3326235;14,3326235;14,3326235;14,3326235;12,72017195;0;1,61245155;0;0;0;0;0;0
X7187.71531388137;1,183215957;2,019875983;2,019875983;13,85705461;13,85705461;13,85705461;13,85705461;12,67383865;0,836660027;1,683215957;0;0;0;0;0;0
X7565.6092985525;0;0,632455532;0,632455532;11,59592352;11,59592352;11,59592352;11,59592352;11,59592352;0,632455532;0,894427191;0;0;0;0;0;0
X7937.01284071787;1,788854382;3,491793019;3,491793019;13,79907062;13,79907062;13,79907062;13,79907062;12,01021623;1,702938637;1,788854382;0;0;0;0;0;0
X8320.758890755;1;1,632455532;1,632455532;12,66388956;12,66388956;12,66388956;12,66388956;11,66388956;0,632455532;1,316227766;0;0;0;0;0;0
X8687.578946335;1,760681686;2,393137218;2,393137218;13,91984824;13,91984824;13,91984824;13,91984824;12,15916656;0,632455532;2,260681686;0;0;0;0;0;0
X9053.73464115875;1,378404875;3,249233569;3,249233569;14,70322738;14,70322738;14,70322738;14,70322738;13,32482251;1,870828693;2,153001544;0,547722558;0,547722558;0;0;0;0
X9417.0659189975;2,469817807;5,663561692;5,663561692;15,89996713;15,89996713;15,89996713;15,89996713;13,43014932;3,193743885;3,102273339;0,316227766;0,316227766;0;0;0;0
X9795.05097082625;4,568661805;8,441645151;7,54721796;18,20599985;18,20599985;18,20599985;18,20599985;14,53176524;3,872983346;5,463088996;0,316227766;0,316227766;0;0;0;0
X10166.3839667793;5,622445512;12,16461641;11,53216087;17,50875953;17,50875953;17,50875953;17,50875953;12,51876955;6,542170894;7,767206571;0,948683298;0,948683298;0;0;0;0
X10541.2855054305;6,706992551;12,51216266;11,87970713;13,46084596;13,46084596;13,46084596;13,46084596;7,38630894;5,805170109;10,91412935;2,529822128;2,529822128;0;0;0;0
X10902.7838587287;7,186016949;13,35853669;12,05469621;14,30721999;14,30721999;14,30721999;14,30721999;8,425043524;6,172519745;10,94101362;2,408318916;2,408318916;0,547722558;0,547722558;0;0
X11269.0876615349;6,911683588;12,55083246;12,0031099;12,55083246;12,55083246;12,55083246;12,55083246;6,186871429;5,639148872;11,08301431;2,469817807;2,469817807;0;0;0;0
X11619.9854175808;8,147862919;11,43419826;12,71903548;14,11493237;14,11493237;14,11493237;14,11493237;6,414283046;5,018386153;12,28307754;2,258317958;2,258317958;0;0;0;0
X11798.1635578195;8,79077006;11,21976162;12,16551348;14,14875318;14,14875318;14,14875318;14,14875318;6,841222818;4,857983121;13,61777741;2,19089023;2,19089023;0,5;0,5;0;0
X16794.8273413335;6,004812872;6,004812872;8,59291564;10,7376767;10,7376767;10,7376767;10,7376767;6,877624885;4,732863826;12,73534034;3,16227766;3,16227766;0;0;0;0
X16864.1751249386;5,389025383;6,613770254;8,525481264;10,10662009;10,10662009;10,10662009;10,10662009;6,298733541;4,717594711;12,42464902;3,860051813;3,860051813;0,948683298;0,948683298;0;0
X17148.0443523233;4,634648482;5,58333178;6,652644003;7,427240672;7,427240672;7,427240672;7,427240672;3,567188859;2,79259219;11,9490179;4,615192304;4,615192304;1,414213562;1,414213562;0;0
X17254.3084241269;3,073654521;4,022337819;3,810188998;4,858997846;4,858997846;4,858997846;4,858997846;2,834152173;1,785343325;10,81962121;5,215361924;5,215361924;1,58113883;1,58113883;0;0
X18031.9985664732;1,58113883;4,110960958;3,66227766;5,110960958;5,110960958;5,110960958;5,110960958;4,478505426;3,029822128;9,423332401;4,669047012;4,669047012;2,213594362;2,213594362;0;0
X18773.7082303946;3,120430693;5,0439691;4,710618585;6,527208797;6,527208797;6,527208797;6,527208797;5,223368316;3,406778104;11,36057632;4,147288271;4,147288271;0,774596669;0,774596669;0;0
X19516.8068191295;2,898064924;5,243272804;4,948357627;6,62167768;6,62167768;6,62167768;6,62167768;5,396932808;3,723612755;11,40100559;3,478505426;3,478505426;0;0;0;0
X20192.0593111339;1,183215957;3,632705699;3,498298591;4,681514548;4,681514548;4,681514548;4,681514548;4,681514548;3,498298591;10,08265414;3,016620626;3,016620626;0;0;0;0
X20921.2852656838;0,836660027;3,072728004;3,500979042;4,337639068;4,337639068;4,337639068;4,337639068;4,337639068;3,500979042;9,792105297;2,915475947;2,915475947;0,836660027;0,836660027;0;0
X21209.8309949944;1,764911064;4,521720814;5,470858489;5,970858489;5,970858489;5,970858489;5,970858489;4,705947425;4,205947425;10,30891481;3,492849839;3,492849839;0,5;0,5;0;0
X21504.6573028229;1,897366596;4,558802242;4,834863815;5,783547113;6,099774879;5,783547113;6,099774879;4,834863815;3,569952751;10,76866864;2,880972058;2,880972058;0;0;0;0
X21740.3011140392;2,884979311;4,83433818;4,530497699;5,83433818;5,83433818;5,83433818;5,83433818;4,25319935;2,949358869;11,89053315;2,302172887;2,302172887;1;1;0;0
X21834.2083687186;3,108819956;5,344887933;5,529114544;6,794025608;6,794025608;6,794025608;6,794025608;4,950116716;3,685205652;11,86096255;2,50998008;2,50998008;0,894427191;0,894427191;0;0
X22071.1225548589;3,014362841;6,71985589;6,261486987;6,403628124;7,352311422;6,403628124;7,352311422;4,480089718;3,389265282;11,30893938;3,31662479;3,31662479;1,341640786;1,341640786;0;0
X22791.1074179645;4,21893804;8,022077461;6,607863899;8,786951407;9,623611433;8,786951407;9,623611433;6,689333711;3,673586176;12,42259576;2,966479395;2,966479395;0,836660027;0,836660027;0;0
X23797.1360809613;3,829655356;10,52007112;10,75460377;10,96819814;12,96819814;10,96819814;12,96819814;8,087226079;5,873631716;11,0060054;2,049390153;2,049390153;0,894427191;0,894427191;0;0
X24885.4320062606;2,618400653;7,864229721;8,851842436;9,168070202;9,875176983;9,168070202;9,875176983;6,865897315;5,842562768;10,31904998;2,469817807;2,469817807;1,048808848;1,048808848;0;0
X25025.3636306012;3,445997907;10,18059189;11,27603701;11,82375957;12,91920468;11,82375957;12,91920468;8,925484217;7,282316544;9,833485676;2,774887385;2,774887385;0,774596669;0,774596669;0;0
X25165.2952549417;4,427188724;10,80684389;11,5667785;12,83168956;12,83168956;12,83168956;12,83168956;9,6694119;8,404500836;10,30085879;2,323790008;2,323790008;0,5;0,5;0;0
X25591.3662023382;4,178049716;9,025729574;8,732836355;9,732836355;9,732836355;9,732836355;9,732836355;6,554786639;5,554786639;11,47188273;2,366431913;2,366431913;1;1;0;0
X26150.7924127762;4,167114772;8,129437323;9,655358901;10,20308146;10,20308146;10,20308146;10,20308146;6,583689244;6,035966687;11,67710811;2,236067977;2,236067977;0,707106781;0,707106781;0;0
X26996.6066884893;3,193473869;6,961762605;9,115891265;9,663613822;9,663613822;9,663613822;9,663613822;7,017862511;6,470139954;10,92005138;2,645751311;2,645751311;0,774596669;0,774596669;0;0
X27824.427080681;0,447213595;6,329390063;8,565458041;9,012671636;9,012671636;9,012671636;9,012671636;9,012671636;8,565458041;7,404224448;2,258317958;2,258317958;1,264911064;1,264911064;0;0
X28457.3509694394;3,201851217;9,947219999;10,71213106;11,71213106;11,71213106;11,71213106;11,71213106;9,010279846;8,010279846;9,374370962;1,516575089;1,516575089;0,447213595;0,447213595;0;0
X29028.9503548168;5,135214626;7,543533541;8,951852457;9,951852457;9,951852457;9,951852457;9,951852457;5,816637832;4,816637832;13,21605617;1;1;0,774596669;0,774596669;0;0
X29309.6138812129;5,329121194;7,609472044;7,042427927;8,931791271;8,931791271;8,931791271;8,931791271;4,944310863;3,054947519;12,80575145;3,794733192;3,794733192;1,183215957;1,183215957;0;0
X30088.1302740729;5,018773603;7,793660988;8,071102977;10,3910027;10,3910027;10,3910027;10,3910027;6,855468795;4,535569071;12,68036613;2,863564213;2,863564213;1,61245155;1,61245155;0;0
X30509.5144733924;3,54964787;6,342495879;7,985663551;7,985663551;7,985663551;7,985663551;7,985663551;4,436015681;4,436015681;11,72277457;2,683281573;2,683281573;0,316227766;0,316227766;0;0
X30934.4071116219;4,805948634;6,985213037;8,21210619;8,659319785;9,106533381;8,659319785;9,106533381;4,747798342;3,853371151;12,73059374;2,774887385;2,774887385;1,183215957;1,183215957;0;0
X31317.7514876504;5,711231856;8,056439736;7,584163611;9,196615161;9,196615161;9,196615161;9,196615161;5,097834855;3,485383305;12,91539732;3,860051813;3,860051813;1,549193338;1,549193338;0;0
X31774.7826159847;3,633180425;6,747662725;7,584322752;7,584322752;7,584322752;7,584322752;7,584322752;3,951142327;3,951142327;11,73256312;2,387467277;2,387467277;1,378404875;1,378404875;0;0
X32216.7770559281;4,837244675;8,231017127;9,132432244;9,680154802;10,22787736;9,680154802;10,22787736;5,390632684;4,295187569;12,5767537;2,408318916;2,408318916;0;0;0;0
X32685.8540115556;4,67512671;7,729967263;10,31201485;10,31201485;10,62824261;10,31201485;10,62824261;5,953115903;5,636888137;12,04398008;2,569046516;2,569046516;0,316227766;0,316227766;0;0
X33156.2440339126;4,837244675;7,841853041;8,843323822;8,554386353;9,391046379;8,554386353;9,391046379;4,264864235;3,717141677;12,69854228;2,34520788;2,34520788;1,341640786;1,341640786;0;0
X33722.5014218753;4,933923538;7,214274388;7,66442259;9,571474791;9,571474791;9,571474791;9,571474791;5,412147923;3,505095722;12,55625914;3,240370349;3,240370349;1,224744871;1,224744871;0;0
X34338.430509136;4,303708173;7,899986582;9,400349028;8,822149603;9,716576794;8,822149603;9,716576794;4,834669196;4,51844143;12,30370817;2,19089023;2,19089023;0;0;0;0
X34586.0408784424;5,504543578;8,521164204;8,968377799;9,415591395;9,415591395;9,415591395;9,415591395;3,911047817;3,463834221;12,82574566;1,303840481;1,303840481;0,836660027;0,836660027;0;0
X35034.6987577923;5,700877125;9,547953938;10,92635881;10,92635881;10,92635881;10,92635881;10,92635881;5,225481688;5,225481688;12,49793531;1,303840481;1,303840481;0;0;0;0
X35478.5444697065;4,23083916;6,876590471;9,445636987;9,445636987;9,445636987;9,445636987;9,445636987;5,214797827;5,214797827;12,16179118;1,449137675;1,449137675;0;0;0;0
X36424.9520858583;3,435112807;6,099695326;8,928122451;9,560577983;9,560577983;9,560577983;9,560577983;6,125465176;5,493009644;11,42886036;2,024845673;2,024845673;0,632455532;0,632455532;0;0
X37605.419635512;5,158901191;7,366796473;7,756242904;7,756242904;8,203456499;7,756242904;8,203456499;3,044555308;2,597341713;12,89841022;2,949576241;2,949576241;0,632455532;0,632455532;0;0
X38774.6594833987;4,963602991;6,91296186;7,743644177;8,291366735;8,291366735;8,291366735;8,291366735;3,875486302;3,327763744;12,05585228;4,098780306;4,098780306;1,760681686;1,760681686;0;0
X39951.8258126524;4,898979486;7,86545888;9,44659771;10,67134258;10,67134258;10,67134258;10,67134258;5,772363096;4,547618225;12,27461505;2,213594362;2,213594362;0;0;0;0
X40937.3535873168;5,316227766;9,282707161;9,803139421;9,751822719;10,75182272;9,751822719;10,75182272;4,751822719;3,803139421;12,59633766;2,34520788;2,34520788;0,316227766;0,316227766;0;0
X41510.5507563536;4,086563348;8,237548621;8,870004153;8,095407484;8,870004153;8,095407484;8,870004153;4,008844135;4,008844135;12,10529143;1,483239697;1,483239697;0,774596669;0,774596669;0;0
X42122.2491282469;4,086563348;9,206930823;10,8500985;10,75465338;11,8500985;10,75465338;11,8500985;6,668090032;5,668090032;11,42141168;1,449137675;1,449137675;0,316227766;0,316227766;0;0
X42574.5393483806;5,049752469;11,01836287;11,91279006;11,82501922;13,00823518;11,82501922;13,00823518;6,775266752;5,679821637;11,50730619;1,095445115;1,095445115;0;0;0;0
X43026.8295685144;5,440588203;9,059980418;10,54322012;10,54322012;10,54322012;10,54322012;10,54322012;5,102631912;5,102631912;12,41912673;1,516575089;1,516575089;0;0;0;0
X43479.1197886482;6,340346994;9,878858237;11,01903366;10,18237364;11,01903366;10,18237364;11,01903366;3,842026642;3,842026642;13,13740518;0,836660027;0,836660027;0;0;0;0
X43931.4100087819;6,603029608;9,851833033;11,58388384;11,26765607;11,58388384;11,26765607;11,58388384;4,664626467;4,664626467;12,93548569;1,095445115;1,095445115;0;0;0;0
X44383.7002289157;6,186520992;8,211366665;8,694606363;9,694606363;9,694606363;9,694606363;9,694606363;4,508085371;3,508085371;13,55537436;2,607680962;2,607680962;0;0;0;0
X45137.5172624719;5,748213418;8,35589438;8,274199273;9,539110337;9,539110337;9,539110337;9,539110337;5,055807983;3,790896919;12,93848462;3,449637662;3,449637662;1,58113883;1,58113883;0;0
X45740.5708893169;5,567451047;8,016940789;7,922966455;10,40279415;10,40279415;10,40279415;10,40279415;6,47851078;3,998683081;13,07744439;3,178049716;3,178049716;1,095445115;1,095445115;0;0
X46343.6245161619;5,581009634;7,904799641;9,143634427;10,35428938;10,35428938;10,35428938;10,35428938;5,983934708;4,773279751;13,25564318;2,097617696;2,097617696;0,707106781;0,707106781;0;0
X47097.4415497182;4,123105626;6,692152141;8,070557017;8,070557017;8,070557017;8,070557017;8,070557017;3,947451391;3,947451391;12,13559588;2,449489743;2,449489743;0,836660027;0,836660027;0;0
X47700.4951765631;5,764492127;7,932440466;9,00494369;10,1003888;10,1003888;10,1003888;10,1003888;5,431341793;4,335896678;13,38026523;2,48997992;2,48997992;0;0;0;0
X48454.3122101194;5,841541836;7,573592644;9,356856082;10,54007204;10,54007204;10,54007204;10,54007204;5,881746159;4,698530202;13,35819003;2,144761059;2,144761059;0,316227766;0,316227766;0;0
X49509.6560570982;6,445475936;7,540921051;11,50520434;12,84186436;12,84186436;12,84186436;12,84186436;7,733048454;6,396388427;12,57735982;1,483239697;1,483239697;0,5;0,5;0;0
X50564.9999040769;4,345002214;6,294361083;6,420953666;7,937528755;7,937528755;7,937528755;7,937528755;5,10910163;3,592526541;11,88821108;4,69041576;4,69041576;0,707106781;0,707106781;0;0
X51168.0535309219;2,75680975;5,513619501;5,513619501;6,28821617;6,28821617;6,28821617;6,28821617;3,53140642;2,75680975;10,35286136;4,593473631;4,593473631;1,449137675;1,449137675;0;0
X51921.8705644782;2,48997992;5,173261493;5,880368274;6,19659604;6,19659604;6,19659604;6,19659604;3,70661612;3,390388354;10,01327707;4,722287581;4,722287581;1,58113883;1,58113883;0;0
X52826.4510047456;3,073998703;7,692327467;9,089022763;9,127617071;10,31083303;9,127617071;10,31083303;6,500831964;5,279021699;10,96069636;2,75680975;2,75680975;0,447213595;0,447213595;0;0
X53731.0314450131;5,322595513;11,2855148;9,554576289;13,04829291;14,62943174;13,04829291;14,62943174;9,456635908;4,38178046;11,62338911;2,449489743;2,449489743;1,58113883;1,58113883;0;0
X54484.8484785694;7,309213678;11,39142068;10,47664859;13,64925705;14,64925705;13,64925705;14,64925705;8,254815462;4,082207001;13,53817828;2,569046516;2,569046516;0,632455532;0,632455532;0;0
X55238.6655121256;6,144094422;10,03238755;9,440843654;15,24686438;16,3423095;15,56309215;16,65853726;11,98538338;4,767689775;13,0867164;1,673320053;1,673320053;0;0;0;0
X55439.6833877407;5,303786255;9,045252697;8,961606013;11,8995741;12,44729666;11,8995741;12,44729666;7,72824338;4,242552733;11,86884528;3,435112807;3,435112807;0,547722558;0,547722558;0;0
X55791.4646700669;6,65466812;11,92225283;11,81989131;17,14201045;18,87406126;17,14201045;18,87406126;12,00391742;4,949747468;11,09313632;1,264911064;1,264911064;0;0;0;0
X58203.6791774469;5,631162904;12,27930257;11,98647064;15,65849776;17,98228777;15,65849776;17,98228777;11,36897564;5,37315851;10,03570601;1,048808848;1,048808848;0,894427191;0,894427191;0;0
X58304.1881152544;5,705766034;10,88317409;11,4786192;14,77446047;16,22359814;15,27446047;16,72359814;10,06869443;4,823715491;10,51201197;2,408318916;2,408318916;0;0;0;0
X58454.9515219657;2,387467277;4,461111413;6,990933541;8,578322561;8,578322561;8,578322561;8,578322561;6,190855284;4,603466263;10,87863916;1,702938637;1,702938637;0,447213595;0,447213595;0;0
X58555.4604597732;4,78153408;7,359469555;9,630555002;10,630555;11,33766178;10,630555;11,33766178;6,849020921;5,14191414;12,27820001;2,949576241;2,949576241;0;0;0;0
X58706.2238664844;6,936296013;9,627186243;8,994730711;10,43102672;10,93102672;10,43102672;10,93102672;5,431026724;3,494730711;13,8572786;3,563705936;3,563705936;0,948683298;0,948683298;0;0
X58806.7328042919;6,905429034;9,050190093;9,214111371;11,09958025;11,09958025;11,09958025;11,09958025;6,079620087;4,194151212;13,65079782;3,449637662;3,449637662;1,341640786;1,341640786;0;0
X58957.4962110031;5,693042664;8,574014722;8,419694345;9,574014722;9,574014722;9,574014722;9,574014722;5,035292435;3,880972058;12,94562841;3,286335345;3,286335345;1;1;0;0
X59058.0051488106;6,010687798;10,36299323;9,021352445;9,588396562;10,36299323;9,588396562;10,36299323;4,91934955;3,577708764;12,84442762;3,31662479;3,31662479;0,774596669;0,774596669;0;0
X59208.7685555219;5,00999002;10,55074809;10,55074809;10,55074809;10,55074809;10,55074809;10,55074809;5,540758071;5,540758071;11,17440402;1,816590212;1,816590212;0;0;0;0
X59309.2774933294;6,810506974;13,77123452;12,87680733;12,87680733;13,77123452;12,87680733;13,77123452;6,960727546;6,066300355;11,46883285;0;0;0;0;0;0
X59460.0409000407;7,731013281;12,45060059;12,64209272;12,88366924;13,59077602;12,88366924;13,59077602;6,101339253;5,152655955;13,15318997;0,707106781;0,707106781;0;0;0;0
X59560.5498378481;6,820867766;12,39290556;11,72571148;15,60976381;17,28308386;15,60976381;17,28308386;10,72100119;5,163628802;12,45114307;3,065941943;3,065941943;0;0;0;0
X59711.3132445594;3,521363372;13,55076183;14,09848439;11,21751233;14,09848439;11,21751233;14,09848439;7,696148958;7,696148958;8,254227199;0,774596669;0,774596669;0;0;0;0
X59811.8221823669;5,073226998;15,64683729;15,19962369;13,16487588;16,54126448;13,16487588;16,54126448;8,538862473;7,197221686;7,848114383;0;0;0;0;0;0
X59962.5855890782;5,397522541;15,66640632;15,45929953;14,76796182;18,3735131;14,76796182;18,3735131;10,07754606;7,1633325;7,907502621;0;0;0;0;0;0
X60063.0945268857;7,694535829;13,26405257;11,11929151;13,23243411;18,30195085;13,86488964;18,93440638;8,315114868;0,5;9,952853787;0,632455532;0,632455532;0,5;0,5;0;0
X60213.8579335969;6,015091163;15,65445159;13,8937699;17,35812345;21,07295857;17,35812345;21,07295857;13,10371397;5,924525297;7,658258836;0;0;0;0;0;0
X60314.3668714044;5,357079891;13,24293199;11,69373865;17,37185132;19,8818314;17,37185132;19,8818314;13,56396476;5,375872022;7,173670104;0,836660027;0,836660027;0;0;0;0
X60465.1302781156;5,75311605;14,18311807;12,1582724;18,52090407;21,41917942;19,15335961;22,05163496;15,42508923;5,531726674;7,33425488;0;0;0;0;0;0
X60565.6392159231;3,999918827;8,630244984;7,017793434;15,89311279;17,62516359;16,52556832;18,25761912;14,13810104;2,898275349;5,612370377;0;0;0;0;0;0
X60716.4026226344;4,829942256;9,91084673;8,013480134;17,05001736;19,14763506;17,75712414;19,85474184;14,82454848;2,983286778;6,171583042;0;0;0;0;0;0
X60816.9115604419;3,994984292;9,487993936;7,59062734;15,36678049;18,03136301;15,99923602;18,66381854;13,90161833;2,828427125;5,544177631;0;0;0;0;0;0
X61068.1839049606;4,527190464;10,1912735;8,347364608;15,99904899;18,40736791;17,04785784;19,45617676;14,36457627;3,255764119;5,159645996;0;0;0;0;0;0
X62324.5456275544;4,245721349;9,710707053;8,129568223;15,63568962;18,18519937;16,13568962;18,68519937;13,4711071;2,915475947;5,14014854;0;0;0;0;0;0
X62475.3090342657;5,535926051;10,57739235;8,43263129;16,76266306;18,78750873;17,07889083;19,1037365;13,68772584;3,016620626;6,839766532;0,316227766;0,316227766;0;0;0;0
X62575.8179720731;4,96921537;9,220747126;7,349918433;15,59583257;17,54519144;16,2282881;18,17764697;13,12990142;2,302172887;5,601670902;0;0;0;0;0;0
X62726.5813787844;5,261177111;9,317017926;7,34217616;15,54550953;17,27756034;15,99272312;17,72477393;12,70638778;2,323790008;5,968283892;0;0;0;0;0;0
X62827.0903165919;4,516389875;8,697930425;7,214690728;15,68595538;17,41800619;15,68595538;17,41800619;12,6528052;2,449489743;5,741134746;0;0;0;0;0;0
X62977.8537233032;4,516389875;9,549595218;8,066355521;14,8805669;17,13888486;14,8805669;17,13888486;11,84741672;2,774887385;5,858030662;0;0;0;0;0;0
X63078.3626611107;5,076553165;9,530390398;7,917938849;15,04195443;17,0668001;15,67440996;17,69925563;12,21030835;2,42899156;6,865407547;0;0;0;0;0;0
X63229.1260678219;4,603742232;8,650522401;7,467306445;15,78304421;16,96626016;15,78304421;16,96626016;12,36251793;2,863564213;6,15293557;0,5;0,5;0;0;0;0
X63329.6350056294;3,898275349;8,224845641;7,224845641;14,45810015;16,27469036;14,45810015;16,27469036;11,5598248;2,50998008;4,79270254;0;0;0;0;0;0
X63480.3984123406;4,226858565;8,393379835;7,344570987;14,22551159;15,70875129;15,06217162;16,54541131;11,8841219;2,683281573;4,933965346;0;0;0;0;0;0
X63580.9073501481;6,321379379;10,59086682;9,989271566;15,49957487;17,04876821;16,98281457;18,53200791;11,71024404;3,167507697;8,082061065;0,632455532;0,632455532;0;0;0;0
X63731.6707568594;6,503845017;10,10939629;11,8414471;15,04103374;15,04103374;15,04103374;15,04103374;8,53718872;5,337602083;10,81661675;2,258317958;2,258317958;0;0;0;0
