;CLDE;TAIG;PION;CLMX;COCO;TEDE;COMX;WAMX;XERO;TUND;COST;WAST;CODE;HODE;AQUA;ANTH
X63832.1796946669;7,575704331;11,03980595;12,51243256;12,82866033;12,82866033;12,82866033;12,82866033;5,569183763;5,252955997;12,38195027;2;2;0;0;0;0
X63982.9431013782;7,720103626;11,18420524;12,5984188;12,5984188;12,5984188;12,5984188;12,5984188;4,878315178;4,878315178;12,23673954;1,788854382;1,788854382;0;0;0;0
X64083.4520391856;7,859436632;10,63432402;11,69650113;12,01272889;12,01272889;12,01272889;12,01272889;4,469520026;4,15329226;12,62388833;2,529822128;2,529822128;0,316227766;0,316227766;0;0
X64234.2154458969;7,880355322;10,41017745;12,71235034;12,71235034;12,71235034;12,71235034;12,71235034;4,831995015;4,831995015;12,03968219;2,387467277;2,387467277;0;0;0;0
X64334.7243837044;7,538974192;8,880614978;11,09420934;11,72666487;11,72666487;11,72666487;11,72666487;4,820146213;4,187690681;13,09775104;2,42899156;2,42899156;1,140175425;1,140175425;0;0
X64485.4877904157;6,104067845;7,716519395;12,0337575;12,48097109;12,48097109;12,48097109;12,48097109;6,824116845;6,376903249;11,58129342;2,898275349;2,898275349;0,447213595;0,447213595;0;0
X64585.9967282232;5,291502622;7,730660211;12,61942284;11,91231605;12,61942284;11,91231605;12,61942284;6,620813432;6,620813432;10,9039887;2,810693865;2,810693865;0;0;0;0
X64736.7601349344;6,333373513;7,637213994;11,33475328;12,10934995;12,10934995;12,10934995;12,10934995;6,550573105;5,775976436;11,85605402;3,098386677;3,098386677;1,183215957;1,183215957;0;0
X64837.2690727419;4,607376915;6,626543318;9,295602589;10,6606392;10,97686697;10,6606392;10,97686697;6,685717821;5,00445344;11,30812314;4,195235393;4,195235393;1,264911064;1,264911064;0;0
X64988.0324794531;5,155820092;7,948241567;9,664140788;10,16561049;10,61282409;10,16561049;10,61282409;5,958473697;5,009790399;11,39280654;4,827007354;4,827007354;1,341640786;1,341640786;0;0
X65088.5414172606;5,072200367;11,49725953;11,1616858;10,64870178;12,54606838;10,64870178;12,54606838;6,960884001;5,576501417;11,12199375;3,949683532;3,949683532;1,224744871;1,224744871;0;0
X65239.3048239719;5,949770637;14,47421522;14,97421522;13,35289487;15,47421522;13,35289487;15,47421522;7,903124237;7,403124237;9,75765719;1,58113883;1,58113883;0;0;0;0
X65339.8137617794;5,989693626;15,06432947;15,26853397;13,85078535;16,21721726;13,85078535;16,21721726;8,493547257;7,544863959;9,120188795;0,836660027;0,836660027;0;0;0;0
X65490.5771684907;7,132986594;15,94474114;14,26152518;15,54627511;17,54627511;15,54627511;17,54627511;10,09650448;6,811754546;9,456776602;1;1;0;0;0;0
X65591.0861062982;4,669047012;15,34818967;15,34818967;11,48813786;15,34818967;11,48813786;15,34818967;6,819090848;6,819090848;7,635526407;1,095445115;1,095445115;0;0;0;0
X65741.8495130094;4,929503018;15,85669391;15,85669391;12,51410934;16,56380069;12,51410934;16,56380069;7,584606327;6,877499546;7,209853868;0;0;0;0;0;0
X65842.3584508169;5,866956463;15,5794906;14,94703507;13,61269795;16,5281739;13,92892571;16,84440166;8,694424783;6,797058187;8,41646622;1,140175425;1,140175425;0;0;0;0
X65993.1218575282;4,057885153;15,37527041;15,37527041;12,18436259;15,69149818;12,18436259;15,69149818;8,442705208;8,126477442;6,466204069;0,316227766;0,316227766;0;0;0;0
X66093.6307953356;4,380147945;14,7273383;13,95274163;12,55938996;14,7273383;12,55938996;14,7273383;8,953838688;8,179242019;7,380147945;0,948683298;0,948683298;0,447213595;0,447213595;0;0
X67349.9925179294;5,406321227;15,77883489;15,13865947;13,82925865;16,77883489;13,82925865;16,77883489;9,563112849;7,922937424;8,600065111;0,5;0,5;0;0;0;0
X67500.7559246406;6,366021151;13,90932471;16,31339104;14,26318689;16,62961881;14,26318689;16,62961881;8,21339351;7,897165744;10,13430989;1,974841766;1,974841766;0,316227766;0,316227766;0;0
X67601.2648624482;5,513352717;16,08477895;15,37767217;13,32263124;16,53199255;13,32263124;16,53199255;8,516385304;7,362064928;7,704242947;0,447213595;0,447213595;0;0;0;0
X67752.0282691594;6,138093031;16,07782171;16,07782171;13,65729544;17,07782171;13,65729544;17,07782171;8,519202405;7,519202405;9,104572426;0,894427191;0,894427191;0;0;0;0
X67852.5372069669;5,936432467;16,30958598;15,08484111;13,18704484;16,94204151;13,18704484;16,94204151;8,475357247;6,618156843;8,886008708;0,836660027;0,836660027;0;0;0;0
X68003.3006136781;5,624085238;15,6853946;16,13260819;14,05372271;17,47424898;14,05372271;17,47424898;8,876851064;7,535210277;8,398972623;0;0;0;0;0;0
X68103.8095514857;6,670403627;16,65273949;15,34889901;15,2339913;19,15827468;15,78171386;19,70599723;10,41515071;6,058052492;9,585879574;0,547722558;0,547722558;0;0;0;0
X68254.5729581969;6,439121951;15,59211937;14,01098054;15,5960182;18,77406791;16,30312498;19,48117469;11,44514186;5,974947699;9,008168466;0,5;0,5;0;0;0;0
X68355.0818960044;6,435924639;16,05322427;15,03664918;17,39871152;20,81923779;17,89871152;21,31923779;12,97936197;6,696773354;8,671992617;0;0;0;0;0;0
X68505.8453027157;5,634616436;15,27878071;14,13860528;16,36583886;19,75700385;16,36583886;19,75700385;11,87139785;6,25299928;7,732234132;0,447213595;0,447213595;0;0;0;0
X68606.3542405232;6,11004872;16,26295362;14,74637853;15,14043949;19,0004913;15,77289502;19,63294683;11,17942139;6,292853089;8,059407589;0;0;0;0;0;0
X68757.1176472344;6,893568722;15,06350919;12,91335695;17,89302373;20,59487495;18,89302373;21,59487495;14,14960724;5,468089246;8,893568722;0,447213595;0,447213595;0;0;0;0
X68857.6265850419;5,986091784;13,86786931;12,51077702;17,1000025;20,35576662;17,93666253;21,19242664;13,62389079;4,942241169;8,199686146;0,316227766;0,316227766;0;0;0;0
X69008.3899917532;5,202194627;14,70999301;14,01703118;16,59206012;21,36699467;17,36665679;22,14159134;13,30463758;5,180077422;7,202194627;0;0;0;0;0;0
X69108.8989295606;5,195788476;12,87374238;11,17080375;15,98078455;19,70905492;17,49735963;21,22563001;14,00450979;3,949683532;7,012378688;0;0;0;0;0;0
X69259.6623362719;6,195178355;13,61996393;11,74913524;18,08355811;21,66126687;18,79066489;22,36837365;14,46631523;3,847076812;7,776317186;0;0;0;0;0;0
X69360.1712740794;5,545259996;12,58224964;11,37079628;17,85573806;21,5163391;18,17196582;21,83256687;14,47061472;4,008844135;7,389168888;0;0;0;0;0;0
X69510.9346807907;5,510530102;10,92562651;9,785451087;17,95280383;20,52185035;18,7274005;21,29644702;14,35704583;2,846049894;7,242580909;0,447213595;0,447213595;0;0;0;0
X69611.4436185981;5,326284275;13,15650091;12,0610558;17,41690948;21,60020962;18,04936502;22,23266515;13,81852586;3,646916506;7,086965961;0;0;0;0;0;0
X69762.2070253094;3,774254628;10,61371737;9,388972498;16,55723364;20,43021699;17,50591694;21,37890029;14,95640718;2,966479395;5,078095109;0,316227766;0,316227766;0;0;0;0
X69862.7159631169;3,771651778;9,935866312;8,752650355;15,46133115;19,13556577;16,97790624;20,65214086;14,38947042;2,48997992;5,444971831;0;0;0;0;0;0
X70013.4793698281;3,785412584;9,963783222;8,480543524;15,87646001;19,86394042;17,21810079;21,2055812;14,91592791;2,19089023;5,88303028;0;0;0;0;0;0
X70113.9883076356;3,037542021;9,806789759;9,214336891;16,62255711;21,00433757;17,84730198;22,22908244;15,94993538;2,935189835;3,585264579;0;0;0;0;0;0
X70264.7517143469;3,364244998;9,01614164;8,121714449;16,56197622;20,0691118;18,04521592;21,5523515;15,57539811;2,144761059;4,200905025;0;0;0;0;0;0
X70365.2606521544;2,942545008;10,19633462;9,421737952;16,17942267;20,64036428;17,69599776;22,15693936;15,52804942;2,792848009;3,891228306;0;0;0;0;0;0
X70516.0240588656;2,449489743;7,192906233;7,192906233;16,59559326;18,80918762;17,49002045;19,70361482;15,04053071;2,529822128;3,449489743;0;0;0;0;0;0
X70616.5329966732;4,429961097;11,99292355;10,59849636;17,2839066;20,02251938;18,54881766;21,28743045;14,51328375;4,324349662;5,570136522;0;0;0;0;0;0
X70767.2964033844;3,97682881;12,07217769;11,75594992;15,33284194;18,08965169;16,38165078;19,13846053;12,72104974;5,338539126;5,025637658;0;0;0;0;0;0
X70867.8053411919;4,329256638;13,53523046;12,9875079;15,11662511;16,960534;15,66434766;17,50825656;11,88281358;7,362064928;6,002576691;0;0;0;0;0;0
X71018.5687479031;4,847679857;14,59595753;15,77917349;14,02175712;16,09540126;14,02175712;16,09540126;9,174077264;8,857849498;6,921323993;0,632455532;0,632455532;0;0;0;0
X71119.0776857107;4,266145802;14,22582866;15,60423353;14,0230947;15,60423353;14,0230947;15,60423353;9,756948901;9,756948901;6,055000184;0,836660027;0,836660027;0;0;0;0
X71872.8947192669;5,893190226;14,28850101;14,6971203;15,34175875;17,34175875;15,34175875;17,34175875;10,22316519;7,578526739;9,400325809;2,19089023;2,19089023;0,774596669;0,774596669;0;0
X72023.6581259782;5,72706694;16,20644215;15,49933537;13,21683886;17,25416471;13,71683886;17,75416471;8,696878702;6,442049363;8,21704686;0,547722558;0,547722558;0;0;0;0
X72124.1670637856;5,842562768;15,66263555;14,0425673;16,3529695;19,3529695;16,3529695;19,3529695;11,49801945;6,503845017;8,312380575;0,316227766;0,316227766;0;0;0;0
X72274.9304704969;5,426694092;11,85272253;10,43850896;17,18040219;20,81358261;18,07482938;21,7080098;14,06234885;2,792848009;7,707044942;0;0;0;0;0;0
X72375.4394083044;4,289189;11,69548907;10,60004396;16,78793343;20,92314806;18,09177391;22,22698854;14,89803003;3,271085447;5,932356672;0;0;0;0;0;0
X72526.2028150157;5,779273311;14,22841099;14,22841099;13,96248927;15,41162694;13,96248927;15,41162694;8,183215957;7;8,145705224;0,547722558;0,547722558;0;0;0;0
X72626.7117528231;5,95683309;13,80728616;13,6058208;18,74616106;21,29567082;19,58282109;22,13233085;14,96762879;6,441118737;7,005641938;0,447213595;0,447213595;0;0;0;0
X72777.4751595344;4,731235838;14,4595549;13,5108716;15,58659889;18,19427985;15,58659889;18,19427985;11,17159082;6,804410334;6,852556182;0,316227766;0,316227766;0;0;0;0
X72877.9840973419;5,138093031;15,35155381;15,12005902;14,20631027;16,44237825;14,52253804;16,75860602;8,83672245;7,745898014;7,374161009;0;0;0;0;0;0
X73028.7475040531;7,880178637;15,88850619;15,1153803;14,66310286;16,66310286;14,66310286;16,66310286;8,330646781;6,782924224;11,3298163;0,316227766;0,316227766;0;0;0;0
X73129.2564418606;7,153260105;17,59736187;14,67741761;15,77357187;18,09736187;15,77357187;18,09736187;8,193179209;6,696773354;10,63176553;0,836660027;0,836660027;0;0;0;0
X73280.0198485719;6,890063609;15,38394178;16,43541671;16,97571378;18,92507265;16,97571378;18,92507265;9,809588595;8,544677531;10,60489873;0,948683298;0,948683298;0;0;0;0
X73380.5287863794;7,276687158;14,94913061;16,41962744;16,8703115;19,01507256;16,8703115;19,01507256;10,09362434;8,045901783;10,88223843;1,414213562;1,414213562;0;0;0;0
X73531.2921930906;7,920982589;11,79357462;15,83341588;15,56850482;16,83341588;15,56850482;16,83341588;8,647522229;7,647522229;11,29737119;1,341640786;1,341640786;0;0;0;0
X73631.8011308982;6,71213656;9,139350284;15,11849528;14,61740898;15,66621783;14,61740898;15,66621783;8,452994982;7,905272424;9,983222007;1,048808848;1,048808848;0;0;0;0
X73782.5645376094;6,50365748;10,77564263;14,45035007;14,90365589;16,60659453;14,90365589;16,60659453;10,55624287;8,399998411;11,65147255;1,816590212;1,816590212;0;0;0;0
X73883.0734754169;8,480493947;14,76940824;10,94483499;15,80222331;17,3187984;15,80222331;17,3187984;10,16254259;5,305154272;14,62052652;3,178049716;3,178049716;0,948683298;0,948683298;0;0
X74033.8368821281;6,031992326;11,35010149;12,03863219;13,53357942;15,55842509;13,53357942;15,55842509;9,579230238;6,506650938;12,77736111;2,50998008;2,50998008;0,836660027;0,836660027;0;0
X74134.3458199357;6,543782846;13,04649117;14,00998778;15,1414224;16,95801261;15,1414224;16,95801261;9,996471056;7,823042886;12,10255969;2,569046516;2,569046516;0,948683298;0,948683298;0;0
X74285.1092266469;4,176279579;14,49071712;16,14933112;14,15500155;16,78178666;14,15500155;16,78178666;10,29494974;9,662494203;7,477794383;0,316227766;0,316227766;0;0;0;0
X74385.6181644544;3,619392214;14,17651676;15,55492164;13,46648581;16,05492164;13,46648581;16,05492164;9,8470936;9,3470936;6,652542392;1,048808848;1,048808848;0;0;0;0
X74536.3815711656;5,342212157;16,34519749;16,6755494;14,66615953;18,46089272;14,66615953;18,46089272;9,844379632;8,375264073;8,240487506;0;0;0;0;0;0
X74636.8905089732;4,269827597;17,85944604;15,65385493;13,31426828;18,63404271;13,31426828;18,63404271;8,566750223;6,92820323;5,819020935;0,547722558;0,547722558;0,316227766;0,316227766;0;0
X74888.1628534919;5,408216846;17,16413913;16,90535404;14,01850973;18,94801275;14,01850973;18,94801275;9,705738003;7,663079293;6,891456543;0;0;0;0;0;0
X75139.4351980106;4,422134978;16,20983044;15,76261684;13,62718785;17,55147122;13,62718785;17,55147122;9,205052869;7,863412083;6,590083317;0;0;0;0;0;0
X75390.7075425294;2,701851217;15,23985519;15,68706878;10,84971414;15,68706878;10,84971414;15,68706878;8,147862919;8,147862919;4,982202067;0;0;0;0;0;0
X75641.9798870481;4,017578871;18,22704601;15,18172652;15,28482028;19,49195708;15,28482028;19,49195708;8,221921916;7,273238618;6,446570431;0,316227766;0,316227766;0;0;0;0
X75893.2522315669;5,230659741;16,96076412;16,49777453;12,58849436;18,48764684;12,58849436;18,48764684;8,453279733;6,463407427;7,205501506;0;0;0;0;0;0
X76044.0156382781;5,500339544;19,16756322;14,19514206;15,9331212;21,71239451;16,4331212;22,21239451;9,424462115;4,647580015;7,42387795;0;0;0;0;0;0
X76094.2701071819;5,820528992;18,78433789;13,37774536;17,45834422;22,86204665;17,45834422;22,86204665;10,59036572;4,780299037;8,70150105;0;0;0;0;0;0
X76144.5245760856;5,529822128;19,0691184;13,01158848;17,61697214;22,97421024;17,61697214;22,97421024;10,64205076;4,654350389;7,290503814;0,774596669;0,774596669;0;0;0;0
X76295.2879827969;5,310217754;16,36321746;8,281152383;18,54128016;22,86562982;19,48996345;23,81431312;13,14040737;2,167948339;6,759355429;0;0;0;0;0;0
X76345.5424517006;5,700375825;15,95122368;7,589983146;18,28198719;21,91516761;18,91444272;22,54762315;12,67586925;2,167948339;6,79582094;0;0;0;0;0;0
X76395.7969206044;5,843908891;15,99778971;7,616009251;18,23429369;22,333074;19,18297699;23,2817573;12,95728764;1,673320053;7,741275488;0;0;0;0;0;0
X76647.0692651232;5,169210233;15,75785854;6,645623775;18,28284576;21,99768089;18,78284576;22,49768089;12,01139411;1,516575089;6,393955105;0;0;0;0;0;0
X76898.3416096419;5,674463964;14,66135059;5,807088387;18,69692288;21,73007306;18,69692288;21,73007306;13,0676349;1,549193338;6,51112399;0;0;0;0;0;0
X77149.6139541607;7,547158507;14,50564424;5,604685118;18,81037578;21,75995202;19,51748256;22,4670588;14,64231858;0,894427191;7,863386273;0;0;0;0;0;0
X77400.8862986794;6,66427007;12,50576324;5,148103305;19,03577728;21,27184526;19,98446058;22,22052856;15,65789029;1,095445115;7,929181134;0;0;0;0;0;0
X77652.1586431982;5,407614828;12,72279547;5,196766984;18,61230405;21,25805536;18,92853181;21,57428313;13,12230037;0,707106781;6,302042019;0;0;0;0;0;0
X77903.4309877169;5,069911163;11,70901351;3,993262721;19,55838825;21,26132689;20,65383337;22,356772;15,32471217;0,948683298;5,61763372;0;0;0;0;0;0
X78154.7033322356;3,898717738;9,119594174;1,643167673;18,50667722;20,14984489;19,77158828;21,41475595;16,19387952;0;5,163628802;0;0;0;0;0;0
X78405.9756767544;4,189211112;10,35122302;2,942705765;19,43633178;21,16838259;20,48514063;22,21719144;16,63337896;0,894427191;4,821666644;0;0;0;0;0;0
X78657.2480212731;3,718299042;11,1959555;3,486401845;20,03953738;22,18429844;20,67199291;22,81675397;15,78631111;0,894427191;4,165512638;0;0;0;0;0;0
X78908.5203657919;3,788092907;10,16236227;2,750661194;18,41504166;20,1179803;19,86417933;21,56711797;15,14512605;0,5;4,335815464;0;0;0;0;0;0
X79159.7927103107;3,964101615;9,458416303;2,173320053;18,60779753;20,28111759;19,65660638;21,32992644;15,33561175;0;4,511824173;0;0;0;0;0;0
X79411.0650548294;3,00998008;7,688456945;1,969115559;18,64759312;19,28004865;19,74303823;20,37549377;16,03367693;0,836660027;3,457193675;0;0;0;0;0;0
X79662.3373993482;4,435197713;10,6752019;3,027120448;20,55679267;21,86063316;21,10451523;22,40835571;16,34243815;0,948683298;4,935197713;0;0;0;0;0;0
X79913.6097438669;3,41369299;7,245313696;1,788854382;18,67281805;19,12003165;20,12195573;20,56916932;17,18476221;0,894427191;3,41369299;0;0;0;0;0;0
X80164.8820883857;2,898275349;5,173898554;1,18017809;17,26090531;17,80862787;17,26090531;17,80862787;16,1654602;0,632455532;2,898275349;0;0;0;0;0;0
X80416.1544329044;3,530730881;6,84543177;2,643315939;17,89251196;19,27091684;19,07572792;20,45413279;17,13943191;0,632455532;3,530730881;0;0;0;0;0;0
X80667.4267774231;3,430710066;7,109887186;2,206550504;17,6300856;18,81330156;18,72553071;19,90874667;16,62044857;0,707106781;3,430710066;0;0;0;0;0;0
X80918.6991219419;3,692616369;5,032178682;0,948683298;17,00201421;17,31824198;17,8964414;18,21266917;16,87310685;0,316227766;3,692616369;0;0;0;0;0;0
X81169.9714664606;3,178049716;4,519690503;1,341640786;15,14281624;16,48445702;16,14281624;17,48445702;16,14281624;0;3,178049716;0;0;0;0;0;0
X81923.7885000169;2,810693865;3,310693865;0,5;14,82233243;15,32233243;16,37152576;16,87152576;16,37152576;0;3,358416422;0;0;0;0;0;0
X82175.0608445356;2,366431913;2,366431913;0;14,50676108;14,50676108;15,84840187;15,84840187;15,84840187;0;2,366431913;0;0;0;0;0;0
X82426.3331890544;2,683281573;2,683281573;0,447213595;11,95528921;11,95528921;12,90397251;12,90397251;12,45675891;0;2,683281573;0,447213595;0,447213595;0;0;0;0
X82677.6055335732;2,998887445;5,243794527;2,877362614;13,82461789;15,43706944;15,20302277;16,81547432;14,57056724;0,632455532;3,893314636;0;0;0;0;0;0
X82928.8778780919;2,422055361;3,705928983;1,731087218;11,1201316;11,95679163;12,6033713;13,44003132;12,1561577;0,447213595;3,258715388;0;0;0;0;0;0
X83180.1502226106;2,387467277;3,478291713;1,865421104;12,96209972;13,27832749;14,14531568;14,46154344;14,14531568;1,549193338;2,887467277;0;0;0;0;0;0
X83431.4225671294;1,949358869;3,751910765;2,118779662;12,08489059;12,79199737;13,53402827;14,24113505;13,53402827;1,411672881;1,949358869;0;0;0;0;0;0
X83682.6949116482;3,65028154;4,833497496;2,597429519;11,40216956;12,58538552;13,72595957;14,90917552;12,311746;0;3,65028154;0;0;0;0;0;0
X83933.9672561669;2,865737523;3,961182638;1,411672881;11,56804606;12,11576862;14,07802614;14,6257487;13,76179837;0,547722558;3,760164714;0;0;0;0;0;0
X84185.2396006857;2,549509757;4,338364139;1,788854382;11,18983496;12,08426215;13,28745266;14,18187985;13,28745266;0,894427191;2,865737523;0;0;0;0;0;0
X84436.5119452044;2,365617919;4,685807906;2,636417752;11,56165424;12,65709936;13,04489394;14,14033905;12,72866617;1,224744871;3,707258706;0;0;0;0;0;0
X84687.7842897231;2,28035085;3,596578616;2,456403191;11,2105208;12,2105208;12,47543187;13,47543187;11,33525644;0,316227766;3,28035085;0;0;0;0;0;0
X84939.0566342419;1,620068247;3,076471438;1,772630957;12,20564644;12,5218742;13,34582186;13,66204963;13,0295941;1,140175425;2,252523779;0;0;0;0;0;0
X85190.3289787606;0,948683298;1,895896894;0,947213595;10,78591855;11,28591855;11,62257858;12,12257858;11,62257858;0,447213595;0,948683298;0;0;0;0;0;0
X85441.6013232794;0,316227766;1,70061035;1,70061035;10,17945622;10,72717878;11,69603131;12,24375387;11,37980355;0,836660027;1,152887793;0;0;0;0;0;0
X85692.8736677981;1;1,774596669;1,774596669;11,17235676;11,17235676;12,47619724;12,47619724;11,47619724;0,774596669;1;0;0;0;0;0;0
X85944.1460123169;0,894427191;2,119172062;2,619172062;12,12737282;12,12737282;14,17676297;14,17676297;13,28233578;1,724744871;1,66902386;0;0;0;0;0;0
X86195.4183568357;1,673320053;3,038356667;2,201696641;11,79589881;12,11212657;13,02064368;13,33687145;12,18398365;1,048808848;2,50998008;0;0;0;0;0;0
X86346.1817635469;2,974841766;6,149619807;3,481816212;15,74820993;16,64263712;17,56480014;18,45922733;15,42462472;1,587389021;3,607297298;0;0;0;0;0;0
X86446.6907013544;2,239766172;4,163304578;3,847076812;10,18825271;10,18825271;12,79593367;12,79593367;10,87239527;1,923538406;3,239766172;0;0;0;0;0;0
X86597.4541080656;4,605551275;9,984493718;10,43363139;18,74708493;19,5216816;19,79589378;20,57049045;16,1903425;6,053483448;5,983956151;0;0;0;0;0;0
X86697.9630458732;5,793406677;12,4941529;11,59972571;16,67745304;16,67745304;16,67745304;16,67745304;11,77847355;6,700746227;7,867050812;1,816590212;1,816590212;0;0;0;0
X86848.7264525844;7,899855449;12,87981529;15,2628756;16,80553431;16,80553431;16,80553431;16,80553431;10,00112398;8,458465265;10,60170667;2,144761059;2,144761059;0;0;0;0
X86949.2353903919;7,042726745;11,62530244;15,18900838;15,18900838;15,18900838;15,18900838;15,18900838;8,146281631;8,146281631;10,09231688;2,097617696;2,097617696;0;0;0;0
X87099.9987971032;7,657889703;10,41469945;14,02275506;14,33898283;14,33898283;14,33898283;14,33898283;6,997320891;6,681093124;10,94422505;2,949576241;2,949576241;0;0;0;0
X87200.5077349106;6,292609829;8,163438522;12,46232179;14,01151513;14,01151513;14,01151513;14,01151513;9,268098639;7,7189053;11,54618004;2,529822128;2,529822128;0,5;0,5;0;0
X87351.2711416219;4,711257285;7,241079413;11,53544625;13,85923626;13,85923626;13,85923626;13,85923626;11,47176898;9,147978971;9,548611934;3,130495168;3,130495168;1,378404875;1,378404875;0;0
X87451.7800794294;6,466258288;10,72066777;9,406985776;12,4236064;12,4236064;12,4236064;12,4236064;8,97396874;5,957348114;12,68719069;3,794733192;3,794733192;1,183215957;1,183215957;0;0
X87703.0524239481;7,948153362;10,9977435;7,803999614;11,4977435;11,4977435;11,4977435;11,4977435;7,243334021;3,549590136;14,99088011;2,792848009;2,792848009;1;1;0;0
X87954.3247684669;3,070286881;8,436850027;6,462008261;9,532295142;9,532295142;9,532295142;9,532295142;8,984572584;5,914285704;9,925941481;2,302172887;2,302172887;3,033150178;3,033150178;0;0
X88205.5971129856;3,23975283;8,416624472;8,971604834;10,9464466;10,9464466;10,9464466;10,9464466;9,681535536;7,70669377;10,53358584;1,788854382;1,788854382;0,948683298;0,948683298;0;0
X88456.8694575044;1,596531406;8,40094174;8,40094174;9,449750588;9,449750588;9,449750588;9,449750588;8,902028031;7,853219183;7,529490195;3,130495168;3,130495168;1,643167673;1,643167673;0;0
X88708.1418020232;4,346476202;10,2840917;8,210447561;11,66249657;11,97872434;11,66249657;11,97872434;10,76806938;6,999792604;11,28189256;2,073644135;2,073644135;1,140175425;1,140175425;0;0
X88959.4141465419;4,079015467;10,3559574;10,08445323;12,61427536;12,61427536;12,61427536;12,61427536;11,06508202;8,535259889;10,29994787;2,258317958;2,258317958;0,447213595;0,447213595;0;0
X89210.6864910607;3,216757187;6,457127536;5,554090261;7,7220386;7,7220386;7,7220386;7,7220386;6,673229752;4,505281413;11,86545651;1,760681686;1,760681686;0,5;0,5;0;0
X89461.9588355794;2,061404898;4,976880845;5,395303646;7,456708544;7,456708544;7,456708544;7,456708544;6,620048518;4,55864362;10,85913188;2,144761059;2,144761059;0;0;0;0