X2;mean;X0,5_inf;X0,5_sup;X0,95_inf;X0,95_sup;mean,1;X0,5_inf,1;X0,5_sup,1;X0,95_inf,1;X0,95_sup,1;mean,2;X0,5_inf,2;X0,5_sup,2;X0,95_inf,2;X0,95_sup,2;mean,3;X0,5_inf,3;X0,5_sup,3;X0,95_inf,3;X0,95_sup,3;mean,4;X0,5_inf,4;X0,5_sup,4;X0,95_inf,4;X0,95_sup,4
2396,070946;4,350056988;2,810406711;5,876872221;-0,262448262;8,9515174;573,1081228;324,3450009;596,7326694;183,9765038;1070,830072;12,84306398;10,55728527;15,18625589;5,977001059;19,72685011;-2,346262698;-5,150620296;0,459558058;-10,66205058;5,965220606;7254,196618;4475,628425;9064,589868;1096,168778;13092,89504
2768,732889;4,322366486;2,783816167;5,885882548;-0,291818087;8,966888455;569,0294167;324,5539874;593,2571746;183,9748477;1057,642898;12,82302406;10,45142172;15,23374766;5,755292983;19,91141114;-2,324392439;-5,275027257;0,595909829;-10,99536111;6,356704219;7128,88356;4445,358837;8917,967864;1102,310971;12828,5634
3146,842834;4,646905407;3,251120877;6,03348765;0,476201551;8,78789048;566,2314682;334,6414807;594,4976022;194,7178739;1032,036922;12,69684302;10,35570719;14,99210659;5,805580234;19,58449138;-1,713859298;-4,360198561;0,96147671;-9,608283877;6,160904471;6966,568234;4444,439072;8731,325713;1100,807269;12410,59414
3514,851571;4,464364338;3,057765166;5,880518262;0,271703189;8,692996843;555,394343;322,8714571;581,8957549;185,1638451;1023,040344;12,54942994;10,24412179;14,89886965;5,655689894;19,48854032;-1,912488438;-4,656533731;0,805610789;-10,02004755;6,163096448;6898,92867;4352,985121;8640,81958;1051,905579;12349,90596
3878,586443;4,309022354;3,102305925;5,53287471;0,658001258;7,961835659;524,6307728;307,2967422;550,1769505;177,5303722;961,536051;12,01376544;9,797690072;14,2362772;5,41680971;18,58901875;-1,841986288;-4,374242872;0,700148134;-9,375428693;5,677434932;6402,63428;4107,689054;8036,251485;1004,791843;11389,27567
4242,917962;4,226905917;2,916532659;5,573012798;0,24577752;8,206077943;544,0837019;302,5975409;565,7280738;168,0397908;1025,42685;12,28874679;10,07513776;14,46171172;5,782463961;18,82507905;-2,159785985;-4,829631015;0,493697257;-10,02789233;5,716735693;6936,074358;4236,645742;8677,309776;1009,707034;12566,83424
4609,330769;4,392405757;3,200843177;5,613500767;0,751874201;8,008968961;535,2669495;304,7246716;558,4246375;173,0688644;996,6103262;12,25668172;10,18497277;14,36094655;6,080459238;18,44658854;-1,95280715;-4,365928495;0,462819274;-9,067075563;5,190605998;6701,731562;4172,581951;8401,944545;997,060415;12064,9942
4979,506773;4,587648821;3,20154573;5,956586762;0,438329651;8,704944769;565,9264258;317,7403059;589,7479886;177,8756997;1062,757897;12,96069932;10,74514754;15,18651493;6,333204422;19,55662308;-2,130023659;-4,782780446;0,503654668;-9,976710732;5,696009277;7129,737355;4364,484929;8916,951569;1042,889257;12920,79099
5351,021504;4,416820734;3,155861997;5,683945072;0,616319178;8,204583698;556,0308551;308,9340333;577,6158513;173,0377809;1048,38174;12,6572569;10,55589299;14,77528059;6,363246239;18,91704365;-2,256167903;-4,779910092;0,243716983;-9,723321636;5,203202682;7136,882553;4342,385008;8948,656246;1023,145342;12963,74627
5715,113859;4,357231785;3,163065978;5,567410637;0,725668812;7,973374727;547,378885;301,5020823;567,9396335;167,1385184;1036,670827;12,3911419;10,32111241;14,44186208;6,292415785;18,47758083;-2,168076215;-4,643577534;0,290919547;-9,437853809;5,122228291;7103,392564;4299,521613;8901,099969;992,221872;12926,63132
6087,759622;4,354673732;3,169049172;5,525059435;0,8088218;7,907596709;545,6433008;301,4140084;566,1511769;167,8187865;1032,423796;12,37639207;10,31089499;14,41153065;6,243601933;18,46980711;-2,154398264;-4,625498182;0,328831614;-9,491239244;5,143046576;7082,144784;4306,857288;8881,485789;992,1363471;12874,32156
6458,376813;4,219615433;3,083448261;5,390348036;0,724775946;7,698715726;528,3295239;294,5688299;548,775401;166,1968089;994,9441534;12,28590954;10,17129344;14,3921166;6,020008437;18,57092192;-2,304036243;-4,823231719;0,209279007;-9,796040602;5,205974536;6863,035229;4220,171314;8624,800847;977,8027609;12422,37447
6833,758072;4,050985911;2,806355954;5,294346481;0,337022334;7,778819798;537,4099134;293,6901251;556,9648935;162,2645409;1022,933235;12,25844961;10,11686003;14,42423235;5,829501197;18,67125005;-2,643581668;-5,279388116;0,000669715;-10,43580827;5,145069544;7182,79046;4394,363468;9032,948444;989,7217883;13059,79859
7210,657944;4,288697621;2,951026023;5,595371114;0,343691354;8,25881592;557,1160281;313,4286623;579,6993145;177,3068407;1044,37669;12,73173686;10,49306806;14,98025827;6,082180861;19,39468083;-2,620824692;-5,256047919;0,001389362;-10,41718496;5,16035221;7347,675183;4523,831909;9238,010213;1017,972953;13332,70639
7578,433129;4,128316252;2,864099377;5,380727964;0,386440361;7,900316392;530,4410086;295,1611179;551,2391549;165,1261618;1000,37392;12,26355961;10,09984223;14,39099674;5,858472391;18,65017905;-2,543630858;-5,057539773;-0,066935262;-9,958331595;4,82703105;6980,075584;4283,097267;8788,256366;948,8911138;12692,5428
7937,690167;4,585731311;3,134644282;6,066861797;0,19446569;8,978616948;600,0993656;346,5861936;625,927356;201,5812124;1108,300721;13,41687339;11,0227413;15,78343343;6,338614151;20,50400186;-2,64720307;-5,376002439;0,060125536;-10,69205814;5,377831961;7851,80619;4849,787803;9883,715541;1065,659409;14242,72052
8307,797195;4,281867152;2,959817668;5,621493604;0,332806243;8,249237729;558,2695571;313,8964246;580,9558797;177,4470324;1048,09395;12,66865438;10,42824624;14,88462705;6,04814579;19,26950979;-2,605093018;-5,186181385;0,003788152;-10,32359199;5,096816723;7367,72088;4521,269819;9267,930687;1004,113496;13389,63479
8677,562639;4,425098499;2,949043024;5,871523243;0,030721123;8,773590051;593,7623404;333,3546736;617,06959;188,9524706;1114,165088;13,29225976;10,8851856;15,72483993;6,078229102;20,49008846;-2,773161891;-5,7243948;0,163423101;-11,4626487;5,905754963;7928,255334;4872,928412;9984,076771;1079,232146;14415,04121
9054,808368;4,865029812;3,350201753;6,336124495;0,353125144;9,320057861;610,491276;353,0318144;636,8745972;205,5894422;1128,431818;13,95548007;11,49792911;16,40925112;6,687613574;21,23830281;-2,594279239;-5,418941156;0,209068175;-10,91727755;5,74985755;7823,280913;4810,373537;9833,677186;1093,626012;14181,73511
9427,476876;4,939243492;3,296999299;6,548236798;0,050557373;9,795227748;635,5995179;373,4744542;665,2918001;220,4477658;1163,838272;14,28404457;11,75342103;16,8463713;6,75019141;21,83124209;-2,633074077;-5,460345377;0,155141695;-11,02665252;5,689096437;8068,207517;4984,764476;10134,63719;1152,725172;14599,65007
9801,382754;5,004643256;3,150024402;6,862141424;-0,529654808;10,55845185;673,5295433;389,2685455;702,6032865;227,7511999;1243,568189;14,94686767;12,22906862;17,67649336;6,87084008;23,01748024;-2,906128283;-6,153052415;0,328341096;-12,48094896;6,669949165;8648,657511;5285,004562;10844,16127;1222,746541;15690,87101
10169,42178;4,980931479;2,541270499;7,422430401;-2,284530447;12,24732734;695,4678925;388,9299068;719,746818;223,7842731;1312,795971;16,19388354;13,07596581;19,34352737;6,935191673;25,45810314;-3,610816342;-7,612139588;0,392143066;-15,44124161;8,213884743;8826,814404;5288,852302;11002,30563;1255,228306;16048,22882
10535,23671;4,599895623;1,981613312;7,207698104;-3,135489382;12,36468589;674,3273717;358,7557396;690,9686802;200,4579705;1309,662562;16,32701253;13,24627877;19,42734412;7,178192902;25,47696277;-4,335077039;-8,614369959;-0,017553202;-17,02343549;8,34587812;8504,597571;5078,856484;10534,78422;1320,367259;15451,20607
10910,00029;4,222695952;1,398585401;7,083500689;-4,221704261;12,64369058;661,5790926;348,3248151;675,7808992;192,7166967;1292,980063;16,5705297;13,35102867;19,74733707;7,099930917;26,00079359;-5,543911623;-10,30683026;-0,780709761;-19,57664406;8,478571034;8505,451797;5080,293646;10530,19558;1335,038867;15448,19326
11275,39388;4,151780024;1,314624533;6,984728135;-4,260838651;12,56507301;665,3229639;353,3389273;679,5500853;197,6091404;1297,03581;16,52733811;13,31554276;19,7639949;6,992853557;26,09513254;-5,820831775;-10,64536182;-1,0109024;-20,04400221;8,408260376;8530,689542;5069,258426;10553,08196;1337,187005;15520,64936
11627,27831;3,989667267;1,521802167;6,481771596;-3,346146283;11,38723204;664,5125048;356,9187438;678,4521095;202,854416;1287,471787;15,60293376;12,54739686;18,64414485;6,566696363;24,66123007;-5,444813647;-9,975997234;-0,897705316;-18,8078496;7,942295221;8755,308257;5125,924408;10850,57979;1245,143184;16031,32406
11801,55578;3,814386077;1,325091769;6,272506532;-3,543715391;11,17164281;650,4754104;342,9531505;662,1648925;192,0129966;1274,989907;15,41983346;12,42841814;18,39807411;6,602593733;24,26405673;-5,520799953;-10,08209071;-0,954143875;-18,92886252;7,87899917;8705,936651;5070,817085;10774,00765;1248,25285;15955,61218
16810,74853;3,861330875;1,527353754;6,232272892;-3,137700307;10,83511387;622,6498666;318,7205348;630,4209009;174,6920133;1237,849246;15,10120938;12,13691768;18,07159033;6,332308608;23,90682585;-5,083437497;-9,512658131;-0,65885188;-18,11862073;7,982855718;8324,512553;4817,693563;10279,18918;1187,009984;15295,9163
16880,37951;4,047978218;1,49754024;6,602104685;-3,496841603;11,58637271;614,6000257;317,5642159;623,9931043;174,4430794;1214,617575;15,76084854;12,66234376;18,84049784;6,597204889;24,90210287;-5,000475424;-9,45401261;-0,504101777;-18,16730775;8,195071827;7895,784577;4727,702469;9768,499849;1232,941128;14338,15401
17156,8475;3,780635135;1,079588982;6,497890618;-4,246655406;11,79990037;587,0765928;303,3764163;595,9804197;166,75718;1160,474721;16,064127;12,91049094;19,21567094;6,746526903;25,40275624;-5,90343625;-10,59379759;-1,20250505;-19,72086077;7,936206196;7497,245068;4592,143314;9277,00469;1281,598818;13501,60364
17260,3462;3,406643328;0,412725997;6,366801432;-5,419367986;12,24610589;563,8008325;285,7832687;568,6571506;155,7950929;1126,161406;16,43732679;13,23245099;19,59576105;7,000471272;25,82816898;-6,167737362;-11,01442099;-1,331513705;-20,45365128;8,088518217;7337,869237;4550,58718;9074,988728;1318,994537;13156,51921
18030,33778;3,365586749;0,0454898;6,698650148;-6,459918467;13,17502114;568,3646812;287,5411023;572,0791559;157,9297691;1137,402943;17,10959612;13,7703432;20,44247626;7,27923744;26,96978675;-6,106280804;-11,32288123;-0,897456344;-21,42712255;9,19722437;7283,024891;4579,587487;9016,940305;1347,705362;12983,86942
18773,65198;3,178267715;0,196646773;6,13479594;-5,604598506;11,96817176;573,4296338;288,1074911;576,0930215;156,9421316;1153,440393;16,08763525;12,99407135;19,18009582;6,934042549;25,27329078;-6,284055349;-11,19349302;-1,360207146;-20,77818699;8,201531564;7665,637133;4624,467873;9462,571639;1269,559495;13860,16002
19509,84403;3,187036053;0,273669423;6,098757144;-5,445589122;11,79929286;577,1556381;288,6398216;578,7296785;157,1591982;1163,897913;15,87190815;12,79178236;18,94591933;6,793471183;24,95045569;-6,135047195;-11,04832099;-1,250017747;-20,55014919;8,289076771;7787,46953;4646,791982;9607,195108;1253,205109;14143,21339
20173,26864;3,0352825;0,03964349;6,02629648;-5,832186447;11,88766553;568,11071;284,2087001;569,4867726;155,6156239;1146,979774;15,8893359;12,75948335;19,00782822;6,616072332;25,12527313;-6,479592764;-11,76482203;-1,425129393;-21,55720939;8,510908194;7639,242272;4557,158801;9420,869854;1235,127009;13864,56028
20890,86916;3,218943918;0,227255225;6,196895839;-5,61165392;12,05623224;566,9164559;285,5740704;569,3328875;156,508313;1139,082231;15,98751764;12,78182358;19,17425512;6,55997223;25,42224498;-6,10719933;-11,40204643;-1,081915236;-21,1667605;8,828055697;7454,612874;4503,115065;9202,90135;1228,901748;13484,30586
21181,94096;3,528012715;0,59288595;6,479476018;-5,139212959;12,21698356;573,5675378;288,5392137;576,7021976;157,4578566;1151,441506;16,1744233;12,9473988;19,41935697;6,605743691;25,74294724;-5,703416776;-10,62025104;-0,781687336;-20,1741204;8,789946255;7481,360922;4517,082193;9239,247372;1250,522281;13539,94867
21468,70966;3,60163772;0,859278525;6,347791145;-4,514846448;11,73807412;583,7325023;291,6938737;586,4405958;158,5337723;1175,306388;15,6088709;12,55165068;18,67181478;6,539957972;24,67654886;-4,673311545;-9,257091178;-0,05480349;-18,20477984;8,861236683;7701,924925;4573,34359;9503,684306;1218,846008;14015,51748
21713,95909;3,266637983;0,47586421;6,118831569;-5,086993842;11,64171492;573,0744633;287,6720937;576,000336;156,8502371;1153,652302;15,50898435;12,44197539;18,60511386;6,421065802;24,61931297;-5,998739449;-10,93808761;-1,032677373;-20,56601521;8,585775834;7689,222453;4579,546783;9487,426338;1230,268022;13977,53239
21812,66349;3,791360216;1,085856686;6,468145566;-4,188983348;11,80102032;588,7923735;297,1448443;593,4713346;161,9013638;1178,518289;15,62817627;12,532031;18,72183641;6,418322319;24,8301949;-4,746871638;-9,373104409;-0,12415933;-18,40032407;8,872236503;7669,003166;4579,651198;9469,768748;1226,101643;13922,72273
22057,19049;3,563610732;0,665219224;6,450686227;-5,01741708;12,11733176;574,973219;291,8993899;580,6326072;159,5998948;1148,299367;16,02077231;12,87254239;19,18441;6,666826182;25,36541278;-5,683257825;-10,54149749;-0,834306067;-19,97557301;8,593986952;7464,092566;4572,392496;9243,889429;1265,456313;13447,96301
22776,04511;3,424163953;0,62430876;6,22351038;-4,841021229;11,71359494;578,7902219;292,1067086;583,3263623;158,7637159;1158,509956;15,65388938;12,60432011;18,68706383;6,63225344;24,68420429;-5,839904221;-10,59308403;-1,070640316;-19,90034586;8,189643182;7701,103822;4627,441902;9525,711085;1240,964171;13958,99317
23796,39446;4,34201377;1,790002801;6,859778344;-3,192915843;11,83956186;610,4103308;314,8753504;621,5367897;171,9630408;1202,463272;15,58148927;12,56736649;18,63473538;6,574627296;24,58710534;-3,803163047;-7,995156833;0,387063822;-16,2122265;8,579882503;7713,94648;4684,714309;9564,84693;1233,601023;13952,71058
24881,47003;4,145516226;1,316090932;6,983822875;-4,257232289;12,53709554;603,0545679;308,8076447;611,6153831;168,6069153;1196,147793;16,23857787;12,96953314;19,48920016;6,612994403;25,89329902;-4,766234826;-9,532237026;-0,04657279;-18,72442318;9,208359156;7666,416309;4666,091636;9498,041032;1265,160651;13848,99904
25023,91379;4,430305251;1,636288115;7,232174593;-3,842416075;12,69130712;623,333583;322,7221115;635,0700713;175,8499446;1228,372882;16,46940123;13,19522955;19,7408698;6,812956341;26,13239318;-4,4593759;-9,030275239;0,129370829;-17,92565059;9,018067344;7847,592593;4791,056726;9736,532663;1291,830514;14170,48946
25166,35755;4,159981059;1,178206822;7,144437862;-4,6788713;12,99836551;634,1153218;322,5570769;642,4446569;175,4269569;1261,497839;16,68767031;13,37101912;19,98632956;6,900502957;26,44517304;-5,426601122;-10,34653433;-0,50745179;-19,92923682;9,090919578;8270,072534;4932,172951;10227,02763;1318,631801;15029,41456
25591,22386;3,94867899;0,985241963;6,917533318;-4,787407252;12,69129765;613,8130155;311,586893;621,2175898;169,7430436;1223,154837;16,37006109;13,12948086;19,58332564;6,819194479;25,91194913;-5,481861869;-10,37647855;-0,569245445;-19,92221024;8,941295653;7946,482174;4789,961671;9828,815453;1305,242713;14386,644
26150,42168;4,167413361;1,480035648;6,870174462;-3,82433237;12,17911158;623,4422782;322,823241;633,7512601;177,6207991;1230,276615;16,00108308;12,76988607;19,2304485;6,456780915;25,54072323;-5,059673636;-9,779439246;-0,34298761;-18,9999051;8,842255314;7977,624037;4759,992025;9870,29659;1250,531601;14505,14179
27000,90714;4,195315163;1,447674564;6,92574042;-3,931429996;12,30090522;614,2704437;316,0689801;623,1429639;173,442343;1217,349789;16,14734889;12,87767147;19,42545073;6,46665333;25,84050148;-4,979502042;-9,700036994;-0,225088264;-18,93482142;8,965161128;7834,028854;4698,288013;9695,395115;1247,810059;14215,47093
27834,7235;3,81117262;0,531404384;7,111711821;-5,878601728;13,53301953;606,4895273;310,4671973;612,8350319;170,7918083;1205,847242;17,3250056;13,80499643;20,84259381;6,884608986;27,75516875;-7,259977429;-13,06838661;-1,447091291;-24,30970338;9,824341201;7660,486356;4726,250578;9502,795254;1302,881147;13770,7583
28471,8654;4,393438827;1,354628224;7,433470107;-4,63377059;13,36374647;634,1778833;321,5433346;642,5590867;173,8649913;1262,701412;16,87562131;13,50251594;20,26241875;6,863312034;26,84965792;-4,885954087;-9,827691785;0,097975213;-19,49520745;9,736887226;8146,902615;4888,138246;10072,44965;1319,784233;14773,66475
29039,48737;3,771371185;1,280190742;6,289859783;-3,691111018;11,22261353;615,1906955;316,2546991;622,7319809;173,9730194;1220,697512;15,11778136;12,04053847;18,15265017;6,058194976;24,15071763;-5,341828958;-10,09218332;-0,549059621;-19,35282421;8,677608508;8183,788487;4773,089984;10109,74949;1211,582017;14996,48204
29324,04001;3,607111716;0,829661575;6,367264463;-4,615191616;11,82728049;594,1804835;304,6912069;602,16251;166,2778432;1177,129672;15,94786372;12,83440867;19,05262775;6,764382023;25,10128606;-6,167752459;-10,94694468;-1,37556268;-20,26461141;7,930088434;7734,172031;4685,269697;9563,079831;1282,310399;13976,28334
30101,70845;3,832391397;1,099538039;6,538051138;-4,256716691;11,89679039;600,6344456;310,4405365;609,7683621;169,9146052;1186,4622;15,88628003;12,75298788;19,02193064;6,613415835;25,18049361;-5,644432585;-10,43682945;-0,866012325;-19,71600053;8,420575382;7750,610282;4693,419517;9600,389035;1257,47169;14002,62136
30524,46158;3,896757339;1,228804878;6,54340427;-3,993808764;11,77978394;603,9914476;311,6586622;612,4124127;170,6193475;1196,557837;15,71524859;12,51285436;18,91601835;6,221943189;25,18217869;-5,495520222;-10,3067515;-0,707533869;-19,64073197;8,634402948;7776,380515;4626,772916;9597,65539;1236,425662;14152,32959
30945,73672;3,837737897;1,283231876;6,385153141;-3,77013916;11,41059575;598,8198973;311,2035076;608,1798595;171,3764741;1182,12922;15,48636381;12,41082842;18,62035412;6,314263322;24,71772148;-5,472561306;-10,18584089;-0,785553212;-19,30213184;8,359024461;7690,111708;4614,549568;9516,484761;1222,534362;13952,34061
31324,61244;3,708720006;0,912786992;6,525272932;-4,620292176;12,0468364;598,9095332;307,4580045;607,1915537;168,7148461;1187,586459;16,11442906;13,00906388;19,2555301;6,882851329;25,33828442;-5,9990218;-10,7952042;-1,228462028;-20,07449908;8,074020817;7753,944107;4721,545619;9592,438188;1300,738507;13989,19697
31771,12949;3,922006389;1,142404915;6,691461497;-4,333532282;12,14619621;598,7362727;309,9975099;607,9731296;170,1366929;1183,339373;15,97353245;12,73767021;19,23208565;6,406295726;25,56011212;-5,588347954;-10,53509023;-0,677342801;-20,07029264;8,914898808;7607,738465;4618,686055;9417,430101;1260,64043;13742,23479
32217,36185;3,76041446;1,208477698;6,315920602;-3,794340995;11,32848154;610,680339;316,1373533;619,6011604;174,4553007;1208,352559;15,35048614;12,31446564;18,44721098;6,256287803;24,48044213;-5,551715878;-10,25414678;-0,897266834;-19,34823674;8,213210112;8026,517939;4701,878239;9908,2705;1207,607429;14686,38078
32685,3745;4,12475349;1,640537504;6,648742492;-3,301032817;11,56539582;626,5082704;327,9255571;637,5440843;182,1302565;1231,120417;15,58399407;12,41678488;18,73869463;6,212048499;24,9175682;-5,063268251;-9,679476547;-0,430221928;-18,64389917;8,544900693;8031,723673;4744,833324;9935,611941;1216,719702;14655,85146
33160,6591;3,809231216;1,216819834;6,3762245;-3,864658819;11,48314034;599,9334354;313,0395627;610,3244104;173,3118636;1181,57538;15,47260872;12,37238246;18,57393679;6,288087917;24,64379722;-5,542386659;-10,29737383;-0,775598592;-19,54040869;8,461498605;7700,757918;4637,699426;9535,631188;1236,064721;13952,82615
33718,83617;3,825609243;1,131590742;6,464011904;-4,10334853;11,72116016;597,8880273;310,2002285;607,1481351;171,2007741;1178,493401;15,79212943;12,67735918;18,89573214;6,565721744;24,96941137;-5,620429396;-10,2699388;-0,947250318;-19,37604389;8,123293015;7650,538278;4635,646671;9466,873446;1260,83357;13827,98231
34327,21464;3,824353754;1,294261879;6,349445125;-3,662954743;11,32984767;612,4613973;315,710931;620,4874496;174,5015386;1214,578163;15,26785685;12,2014398;18,3452968;6,180195812;24,37131201;-5,270409031;-9,947917136;-0,634278656;-18,96849851;8,442503853;8065,516344;4711,863322;9952,325938;1200,389075;14769,90111
34587,2217;3,779327235;1,188102143;6,378154414;-3,898122202;11,45274111;622,4599361;326,802081;632,4946512;181,9809317;1222,210895;15,33971401;12,23447759;18,43656392;6,156577607;24,47387682;-5,496009392;-10,30472394;-0,693530279;-19,65056397;8,629960089;8120,383092;4784,199866;10035,71034;1242,755221;14812,23276
35032,38421;3,943062613;1,376546404;6,505385407;-3,674371341;11,56990634;646,1226047;339,5024482;656,6731113;190,3790754;1269,622078;15,44131483;12,29364932;18,55894193;6,17080311;24,72528545;-5,344352783;-10,12398807;-0,545949077;-19,44200616;8,724241536;8593,370182;4968,840149;10616,99078;1231,196823;15784,99595
35476,62915;3,982968079;1,509530855;6,463558008;-3,329242968;11,33041777;624,8894186;324,4254901;633,7824233;179,7866452;1234,819597;15,18546947;12,06654941;18,32290975;5,948951018;24,45132176;-5,012920171;-9,743476454;-0,310734025;-18,89510545;8,850823436;8221,423867;4767,540815;10161,50657;1194,760138;15096,23271
