X2;mean;X0,5_inf;X0,5_sup;X0,95_inf;X0,95_sup;mean,1;X0,5_inf,1;X0,5_sup,1;X0,95_inf,1;X0,95_sup,1;mean,2;X0,5_inf,2;X0,5_sup,2;X0,95_inf,2;X0,95_sup,2;mean,3;X0,5_inf,3;X0,5_sup,3;X0,95_inf,3;X0,95_sup,3;mean,4;X0,5_inf,4;X0,5_sup,4;X0,95_inf,4;X0,95_sup,4
65062,32032;3,962463502;1,559515443;6,393813173;-3,217281257;11,17357683;637,8826359;339,8819751;650,6883888;191,3362311;1242,471271;15,38350286;12,31476095;18,4153191;6,352526528;24,4321865;-5,234676552;-9,779518986;-0,669655698;-18,66939976;8,176507681;8206,427642;4869,394467;10163,56531;1233,734691;14942,99599
65218,00798;4,505291609;2,176999458;6,810774152;-2,360800304;11,37272269;657,7217315;350,5563504;672,1908256;196,7457882;1277,588097;15,56222179;12,39839938;18,72731134;6,211623942;24,90936416;-4,146274949;-8,48552499;0,161509796;-16,90790823;8,581481435;8334,582069;4906,601024;10327,3616;1197,522368;15234,18277
65321,79975;4,537763096;2,269175751;6,781763819;-2,164550234;11,25389161;654,6602904;350,5785198;670,0673218;196,8120467;1270,531329;15,42280735;12,25212756;18,60386042;6,044695436;24,80411343;-4,025679288;-8,349305037;0,25108787;-16,71570538;8,629618958;8293,965629;4866,523969;10272,97562;1173,796899;15184,82663
65477,48741;4,320286714;1,966957213;6,6975954;-2,713950457;11,32141193;637,8293206;340,0477711;651,8903143;190,3123849;1240,608012;15,51676604;12,38984043;18,64131255;6,275426568;24,77467994;-4,595855982;-8,996824779;-0,188931074;-17,52308515;8,391404435;8033,246412;4786,593289;9961,314255;1211,801174;14625,96111
65581,27918;4,218999705;1,678432905;6,758193684;-3,305053849;11,75904995;609,5042733;320,6243458;621,6132453;177,1871831;1192,127081;15,961259;12,78665422;19,16405624;6,523190192;25,3957315;-5,08334226;-9,593757683;-0,548586107;-18,38189611;8,231010057;7629,983842;4646,572976;9461,638109;1239,206708;13791,2186
65736,96684;4,278074698;1,615893056;6,939097565;-3,603716954;12,18375283;607,9370835;318,0989572;620,1424859;174,6599233;1191,836144;16,4051131;13,18465183;19,6432658;6,828298157;25,96378648;-5,087596569;-9,61187792;-0,573658615;-18,41918851;8,224488702;7544,824869;4636,645291;9342,069004;1283,490664;13563,52476
65840,75861;4,160598489;1,384109149;6,928820514;-4,060018683;12,34491606;607,6817512;313,5733231;618,221377;170,833359;1198,00177;16,29477559;13,14754748;19,44048484;6,973159486;25,61490526;-4,88142998;-9,36481732;-0,378264376;-18,11964133;8,361630553;7644,401414;4719,265267;9475,276081;1310,253684;13732,94943
65996,44627;4,483604228;1,911565905;7,024704004;-3,138295993;12,08409203;658,2272087;352,1786012;675,4342768;197,1928863;1275,783889;15,85749254;12,74426542;18,94150469;6,660330465;25,00922464;-4,207743071;-8,463855378;0,070694898;-16,76397274;8,385322022;8365,136956;5018,551787;10384,02331;1280,385654;15208,46898
66100,23805;4,960642169;2,639311711;7,284629095;-1,954938847;11,85884756;664,1616489;357,6707661;683,2980453;200,4992503;1278,796035;15,69650849;12,72062286;18,65173933;6,93825488;24,44203859;-3,208292693;-6,99100569;0,566422313;-14,37621054;7,969818841;8470,953397;5090,245858;10535,86383;1266,517606;15402,07043
66255,9257;5,123752005;2,888753705;7,381111687;-1,537070855;11,81627103;664,240567;361,7540952;686,5645772;202,1911388;1270,610942;15,64912995;12,80520344;18,52111264;7,195619731;24,09390238;-2,989082754;-6,52818565;0,569600055;-13,47557851;7,506491788;8349,101967;5052,034799;10395,98344;1257,199837;15126,56774
66359,71748;4,034631736;1,486420228;6,593212972;-3,544389324;11,6157949;643,0821368;341,3441084;658,8805412;189,1294518;1249,771185;15,41333635;12,41572601;18,39632543;6,56831593;24,28734054;-4,652597147;-8,910231603;-0,391029693;-17,21496223;7,910996318;8321,793089;5089,056919;10345,28826;1320,866158;15045,75797
66515,40513;4,449603338;2,121794368;6,777876373;-2,447618274;11,36801736;651,3209756;350,4479988;670,198656;195,0317637;1255,984089;15,26727181;12,36816944;18,18504151;6,691113432;23,85287616;-3,802985254;-7,727474744;0,122852023;-15,35891289;7,76465136;8542,520093;5214,658852;10643,32355;1313,852038;15479,26738
66619,19691;5,062923435;2,842948226;7,326205283;-1,583986829;11,73135016;657,0520142;356,9970564;677,5204588;200,2472724;1258,586709;15,62104103;12,76492318;18,49054517;7,10586222;24,13568647;-2,989955958;-6,577138835;0,611346177;-13,61065006;7,632875319;8285,770684;5037,229823;10306,62954;1276,066038;14994,36327
66774,88457;4,070897599;1,354949773;6,800721083;-4,007947787;12,12644461;642,4880151;334,7492373;657,3345299;182,5676607;1259,275781;15,78186875;12,69619102;18,86069709;6,647669895;24,93431548;-4,744913663;-9,217085851;-0,314778184;-17,86216671;8,384759374;8457,375141;5148,523287;10511,24707;1334,960742;15304,32195
66878,67634;4,359851872;1,35107075;7,374980901;-4,542014447;13,26719394;645,3910833;331,6425455;657,6554497;179,5638344;1274,52653;16,70428745;13,38651457;20,01530305;6,91544897;26,52001518;-4,934954547;-9,767896877;-0,100839073;-19,15746471;9,312536327;8295,160159;5041,988189;10285,63402;1370,623566;14994,34245
68176,07349;4,050088848;1,386154819;6,7066092;-3,843532551;11,95073253;643,3968322;334,8684439;656,8081609;183,4220822;1263,159882;15,59820484;12,5430458;18,65843134;6,566263104;24,63957491;-4,746179892;-9,218644661;-0,27007679;-17,90554729;8,416919634;8538,949926;5107,05044;10599,28512;1308,290203;15541,40286
68331,76115;4,522621677;2,078281631;6,953232485;-2,720171209;11,78382411;665,1137661;360,2419539;683,7074815;203,5845223;1280,800482;15,83143807;12,69202926;18,97608368;6,558703531;25,12985786;-4,303704913;-8,633900995;0,007199228;-17,02435209;8,436761239;8401,339763;5044,987835;10441,39582;1257,975319;15268,83579
68435,55292;4,274756559;1,705245231;6,849717342;-3,354515861;11,9132397;654,7250019;347,6672018;672,4153787;191,9086343;1271,413416;15,64571044;12,63913622;18,68044307;6,716053005;24,59405821;-4,316728803;-8,542566677;-0,089097131;-16,78408521;8,129572149;8538,731953;5176,488229;10619,92797;1309,84425;15475,45868
68591,24058;4,733362203;2,429015974;7,046835463;-2,117278842;11,57819601;655,2437551;351,7655667;673,3767807;196,0744263;1265,23456;15,52436116;12,59737507;18,44724972;6,860303399;24,18840114;-3,425871126;-7,258276423;0,436759388;-14,78376605;7,945094994;8414,170268;5096,977457;10467,4614;1282,493026;15262,01604
68695,03235;3,970009607;1,537377297;6,432753214;-3,285456589;11,26362987;634,5409903;334,0601944;649,0573631;184,7954845;1237,910218;15,08053193;12,20185467;17,97025604;6,540066416;23,6009042;-4,417587253;-8,500136545;-0,348991293;-16,4656526;7,606221991;8356,490309;5054,286944;10397,80355;1285,64847;15178,49466
68850,72001;4,130912473;1,746278683;6,561409756;-3,016853745;11,25846119;643,5445074;343,9573495;660,7552615;192,1903881;1246,486294;15,11121529;12,18338781;18,04200224;6,465571504;23,78611325;-4,268019912;-8,371712625;-0,151470063;-16,40533204;7,853267319;8452,638933;5100,676567;10525,36117;1262,254358;15367,30426
68954,51178;4,718671826;2,608415439;6,835248429;-1,567738065;10,99835531;647,8303811;350,4784728;666,98384;195,3226131;1245,179132;15,25039016;12,44534171;18,03130453;6,922155738;23,5544905;-3,21836072;-6,881585165;0,522315142;-14,12422434;7,713312346;8342,725688;5082,361078;10380,19394;1280,589021;15104,10879
69110,19944;4,992173643;3,065179655;6,888870135;-0,717560215;10,67409244;632,7459736;347,5743934;654,9118676;195,3753702;1203,047518;14,71015422;12,15232117;17,31855548;7,067975116;22,37889692;-2,523364839;-5,607025406;0,551324955;-11,66601014;6,584374005;7950,392764;4862,294329;9916,760597;1188,545584;14365,5001
69213,99122;4,784658314;2,806109014;6,790790709;-1,129717301;10,69784751;637,3798419;348,0088929;659,0349857;194,5264088;1216,761923;14,77977122;12,10128322;17,4331293;6,847052651;22,68824236;-2,944324198;-6,314130959;0,398681789;-12,86986536;6,957849164;8159,990227;4978,672986;10179,2045;1206,484248;14769,00285
69369,67887;4,957815462;3,032667348;6,892355696;-0,795086505;10,69835818;637,9031671;353,3927907;662,1139755;199,2439892;1206,24943;14,76148943;12,13893396;17,41036096;6,980929555;22,57523368;-2,748891276;-5,901863966;0,382345824;-12,04792738;6,528027801;8005,525423;4946,537022;10008,57644;1214,112474;14438,61487
69473,47065;4,87763424;2,925681151;6,830592542;-0,896393805;10,6591248;630,629576;344,1865015;652,5597253;191,959155;1203,626437;14,69857237;12,11386445;17,30084218;6,973151963;22,38680688;-2,709358593;-5,898897557;0,425548018;-12,08459494;6,665585702;8039,75347;4934,887704;10034,98719;1206,40746;14530,31014
69629,15831;5,164670801;3,425189001;6,893829386;-0,000811773;10,3582664;630,0498125;352,9544809;656,0922925;199,9222899;1185,442039;14,55791738;12,0886672;17,01318061;7,261442392;21,85616407;-2,284663451;-5,082077897;0,540488105;-10,64167411;6,053188911;7829,381317;4813,283319;9785,216035;1165,974483;14133,21052
69732,95008;4,969809081;3,342748191;6,601532412;0,115560701;9,843364282;611,6187861;345,8815871;637,6919158;196,5944153;1143,274698;14,04051544;11,63975462;16,41744596;6,981115483;21,13869444;-2,2404818;-4,908080453;0,451947722;-10,19402566;5,710733268;7569,605354;4702,794688;9472,38505;1140,802546;13633,53891
69888,63774;4,694483506;3,042253426;6,382842587;-0,275815376;9,690282174;605,4127101;338,8767475;629,4174661;191,6020109;1139,461609;13,92719295;11,49084786;16,40643238;6,669513537;21,20638826;-2,542053089;-5,414578729;0,368207636;-11,08767237;6,048843818;7648,692845;4777,117074;9576,237242;1168,044849;13783,58256
69992,42951;4,942579673;3,48414514;6,396915497;0,599463322;9,282387125;590,2894925;338,1240972;617,2337548;193,5919173;1095,767683;13,57592583;11,37585852;15,78502754;7,018298643;20,14324471;-1,990718622;-4,433509305;0,402247652;-9,206698112;5,175167053;7258,514339;4553,707053;9097,005822;1103,523516;13040,84336
70148,11717;4,759321696;3,194461987;6,307432786;0,088491599;9,411365957;601,1846723;341,4664143;627,6598599;195,2460496;1120,802987;13,66546756;11,33079012;16,00782388;6,726284937;20,6089989;-2,330987599;-5,005168401;0,351432567;-10,24907802;5,595342181;7535,314706;4705,504786;9446,689367;1123,38977;13565,17718
70251,90894;4,627277295;3,09908536;6,157092291;0,081707051;9,192950587;592,1696876;335,2180338;618,1761685;191,0091898;1105,560505;13,41213449;11,11037066;15,72204619;6,524619817;20,27643017;-2,391770422;-5,036336381;0,263309273;-10,23400964;5,455540014;7445,47987;4645,740248;9341,071365;1100,636647;13420,97685
70407,5966;4,755294436;3,276378841;6,221805811;0,376941682;9,148848156;592,0949482;341,8037921;619,655473;197,9699542;1094,044569;13,44908716;11,1244442;15,73073068;6,601640131;20,26609856;-2,189326577;-4,720750884;0,387581787;-9,778439638;5,403431864;7345,219531;4606,116068;9204,790976;1092,46416;13185,6403
70511,38837;4,699877939;3,152568899;6,221139762;0,100042784;9,275494646;595,8901083;339,1611587;621,9523528;194,2265985;1109,655095;13,5733891;11,22178347;15,92632331;6,602635654;20,52224855;-2,361437215;-5,076796884;0,308649711;-10,36869794;5,604574741;7441,993435;4677,06308;9330,499443;1132,449205;13374,67272
70667,07603;4,736831523;3,354687941;6,151517587;0,553441722;8,920083649;568,5782663;329,5206152;595,6410208;190,0215922;1047,66626;13,22462788;10,98279312;15,46714254;6,53460585;19,89358645;-2,102897607;-4,556061724;0,366397901;-9,416849236;5,171980194;6979,28012;4436,939491;8763,136305;1060,831266;12482,87539
70770,8678;4,710658133;3,416739885;6,020818016;0,786370822;8,662347005;562,9357705;326,4059613;590,1199851;187,5379934;1036,896879;12,94667293;10,81793946;15,08086584;6,638379707;19,23737032;-1,970052973;-4,27094945;0,343432121;-8,832731476;4,871612425;6945,468319;4386,223897;8724,366686;1035,895088;12456,25356
70926,55546;4,61655853;3,278657429;5,980546109;0,574164098;8,669841509;560,629115;322,4357846;586,6960243;185,2448327;1038,807497;12,93314283;10,73350162;15,1323648;6,42843374;19,43686381;-2,060701475;-4,487825338;0,389223407;-9,28404167;5,15534971;6961,683219;4390,629943;8740,668116;1028,22507;12488,58156
71030,34723;4,639037825;3,308870726;5,942353227;0,665241439;8,598427913;550,5299721;320,0546849;576,8274686;184,7701334;1012,946614;12,95586923;10,70250281;15,16835949;6,320862737;19,56564378;-2,057733208;-4,493799208;0,398262819;-9,330584454;5,232288093;6764,723925;4326,941459;8503,409787;1026,757899;12076,60789
71186,03489;4,667842485;3,391246633;5,954634655;0,854657467;8,520219579;553,3699096;322,5652968;580,1157006;186,4151618;1016,673315;12,86284243;10,71657701;15,0124497;6,507904843;19,20753849;-1,987166492;-4,344186825;0,333608171;-8,916847919;4,942252131;6830,811591;4335,403354;8587,250444;1016,062459;12222,98239
71289,82666;4,737737052;3,408243284;6,034996574;0,768083842;8,673975112;557,0975017;323,705871;583,4486171;187,4316558;1025,138566;13,0967317;10,89726593;15,28620617;6,555137288;19,6202064;-2,007476549;-4,427782043;0,39826554;-9,189059431;5,146398266;6805,316259;4343,376813;8545,633469;1045,66512;12163,65918
71445,51432;4,708349629;3,408037264;5,993772325;0,832253991;8,584993929;560,2613023;328,7105302;587,3444189;191,9357774;1025,987253;12,98288824;10,83518956;15,13194274;6,604024787;19,39812341;-2,078557297;-4,408618951;0,21882129;-8,991797523;4,786120272;6937,045613;4382,884878;8726,382534;1031,701843;12440,03401
71549,30609;5,042740791;3,542317187;6,548999194;0,542680538;9,540852126;616,0005357;356,7959333;644,0582835;207,9050257;1135,980968;13,99018369;11,67736802;16,30780908;7,126310496;20,88327329;-2,22483812;-4,776741624;0,326063312;-9,801395374;5,387649002;7604,854223;4727,590968;9540,814475;1125,166074;13724,92215
71704,99375;5,244719059;3,554889558;6,914651875;0,236280753;10,2789949;640,3123801;370,3970796;669,4224649;215,3567553;1182,694574;14,65291195;12,16359193;17,14468961;7,254746612;22,08971372;-2,376556296;-5,162866731;0,430306033;-10,62643339;5,901778154;7931,002868;4912,855167;9945,486667;1158,926948;14325,24924
71808,78552;5,456294286;3,411745635;7,476833676;-0,595115111;11,52881013;653,2763394;364,065856;679,230555;205,1121513;1232,691587;15,55340273;12,8127744;18,29962363;7,416129154;23,69032976;-2,501161123;-5,653197646;0,680565346;-11,86922826;6,875156228;8100,785365;4952,73087;10119,65682;1212,808081;14635,52165
71964,47318;4,666133809;2,006838569;7,3208368;-3,228714254;12,52427471;666,9491481;357,1903957;686,1332801;198,4598353;1289,630293;16,15075778;12,96281345;19,35227407;6,689742159;25,61596183;-4,090837911;-8,393484802;0,213495602;-16,78597614;8,621321596;8548,308166;5120,703374;10623,46591;1304,476741;15545,83152
72068,26496;4,80995669;1,83477255;7,789259919;-4,017468883;13,65596513;679,9824264;356,9683491;696,5434243;196,1176163;1328,090361;17,1731376;13,70617109;20,64201731;6,889159282;27,44167605;-4,743117065;-9,602840811;0,11519353;-19,08364196;9,576643275;8724,222457;5217,757181;10816,48833;1372,550796;15839,35226
72846,70325;4,776706477;2,306681089;7,269803424;-2,5659835;12,13059478;648,3670956;349,814364;668,0104064;195,397285;1247,262242;15,98904347;12,92450265;19,08997648;6,872594402;25,13817867;-3,664943779;-7,698240109;0,377940299;-15,60228783;8,258924407;7943,078308;4875,839606;9879,570989;1278,541307;14319,13556
73002,39091;4,585565171;2,362144271;6,814848422;-2,066972762;11,22167853;647,6058513;348,0103271;666,1246272;193,7013668;1249,677704;15,19116823;12,37696693;18,00896282;6,840597347;23,51523398;-3,457933129;-7,170571872;0,245149928;-14,4032785;7,498288754;8427,965102;5133,61645;10501,26239;1284,997894;15280,39462
73106,18268;4,514009275;2,352693575;6,692244485;-1,951622764;10,98438657;629,9235645;341,7398457;650,2062169;190,7883773;1206,680333;14,83190653;12,06368513;17,59821275;6,632339896;23,04396146;-3,264245447;-6,773275564;0,204853093;-13,60850076;7,062844305;7962,21115;4872,341955;9925,790417;1210,94015;14390,17027
73261,87034;4,61911119;3,163664995;6,050590189;0,264592144;8,958721133;588,0913683;334,7087877;613,8212453;191,8577483;1094,54762;13,25083481;10,98386434;15,49063341;6,518724152;19,9386259;-2,26401476;-4,862275978;0,299912162;-9,936524246;5,356633449;7403,326365;4612,645338;9281,312954;1087,843761;13338,98662
73365,66211;4,786661996;3,379203619;6,202419682;0,540905945;9,021751294;581,2828566;335,2699341;607,7547627;193,159259;1074,684666;13,3705458;11,10655545;15,61857547;6,700800742;20,05870924;-2,113405263;-4,58621492;0,410021938;-9,521982746;5,27961137;7199,219273;4548,146009;9042,95115;1089,090289;12924,16451
73521,34977;5,305619219;2,963290337;7,616490838;-1,609681742;12,22404591;683,8997214;374,2777001;706,1038071;211,4667608;1305,617938;16,09752156;13,09314395;19,10869817;7,20055527;25,02136252;-2,977731358;-6,70213279;0,735757707;-13,96824999;8,018656429;8649,13735;5185,173795;10765,26168;1271,451964;15722,0658
73625,14154;5,193971695;3,513802899;6,888659561;0,140393081;10,24168862;639,4173252;364,6023895;666,8753953;209,9805251;1190,076137;14,62320151;12,10408059;17,1072701;7,184584553;22,04286813;-2,401243404;-5,225276165;0,445584326;-10,821979;6,02873415;7930,314501;4886,506419;9927,203445;1171,042886;14339,4373
73780,8292;5,168851221;3,155384215;7,158254254;-0,784082379;11,12413315;653,2693588;364,2781342;679,5617005;206,2600831;1230,099427;15,16870213;12,47974161;17,90334897;7,12058234;23,22284797;-2,752877883;-5,946032345;0,42670018;-12,18062636;6,666280999;8121,59088;5010,619251;10154,45768;1225,635165;14652,25343
73884,62097;5,457795293;3,218827837;7,698753063;-1,185964878;12,13670529;677,3048118;369,7574773;700,4051975;207,1169243;1292,491666;16,07112122;13,12945148;19,01336592;7,339310102;24,81539953;-2,726194449;-6,342125472;0,859181578;-13,42128644;7,927637017;8483,122263;5180,629959;10579,54042;1276,343233;15323,52709
74040,30863;4,597219009;2,21609017;6,974088354;-2,502236489;11,65938902;663,7134654;352,2178279;678,7279122;196,9400286;1290,789179;15,57493633;12,62265713;18,50829556;6,856408861;24,28173604;-3,556385486;-7,584470527;0,458639742;-15,41657566;8,310737123;8800,866184;5173,671713;10926,39497;1260,151611;16107,69206
74144,1004;4,194720713;1,69681466;6,732967114;-3,268279817;11,66727283;660,7450852;353,6321057;677,4247035;198,036014;1280,686306;15,57307754;12,54399247;18,60625985;6,615731828;24,52338361;-4,508543149;-8,851532974;-0,173809235;-17,29244151;8,302089334;8521,62529;5166,799057;10599,87084;1278,190013;15430,27925
74299,78806;4,496208891;2,128882438;6,848722281;-2,488325341;11,47445543;670,8441165;365,0882335;689,2167459;207,4065391;1289,642381;15,50458572;12,34980819;18,66905337;6,143151031;24,87268125;-4,258929702;-8,649174624;0,149356673;-17,19346355;8,7252652;8629,541667;5141,100943;10732,78942;1222,583083;15737,69065
74403,57983;4,903152856;2,64940979;7,156482114;-1,803778468;11,64505229;680,7378034;371,2319849;700,8689137;210,5365898;1305,118802;15,76679323;12,70568914;18,83740896;6,679346405;24,86906674;-3,320424812;-7,32242863;0,660268487;-15,11448019;8,468225467;8672,24256;5175,500891;10787,79237;1232,352069;15799,92924
74559,26749;4,378815169;2,155818717;6,577212048;-2,221590046;10,96452329;674,4064175;362,6888789;690,0779549;205,7405017;1306,115619;15,14352303;12,0385545;18,28095989;5,941898381;24,34540352;-4,293167874;-8,651159791;0,102605046;-17,20513685;8,618902291;8998,787719;5218,918341;11176,49212;1175,652559;16561,44296
74663,05926;4,45827904;2,308693189;6,543311427;-1,816099218;10,73335251;672,270987;359,0865279;687,4899384;202,3996789;1303,713704;14,88565812;11,74982315;18,06097637;5,5712959;24,20254626;-3,886214408;-8,20958093;0,473533197;-16,69465667;8,912892101;9029,015874;5219,249348;11228,1729;1151,77178;16656,19599
74818,74692;4,506048515;2,266743208;6,72537386;-2,064736865;11,09892513;656,5049923;348,0869174;671,2964906;194,1582707;1278,874947;15,18492334;12,0620238;18,32675668;5,918067983;24,45914657;-3,925037239;-8,225168199;0,363259462;-16,52552963;8,751392052;8578,747928;4990,186086;10643,2832;1160,089777;15772,93574
74922,5387;3,629784258;1,009530627;6,271321191;-4,164291693;11,46685918;608,8721783;313,3919886;617,5068746;171,2148871;1205,908501;15,63799435;12,66766028;18,65062604;6,721399101;24,5408889;-5,851331222;-10,50813537;-1,236370707;-19,56653646;7,820095182;8043,531328;4817,997098;9957,270103;1243,175823;14598,96
75078,22635;4,081234131;1,637463118;6,489621036;-3,120164701;11,24606781;618,8615722;322,6330453;630,0199119;177,6340912;1216,628099;15,36425624;12,29223495;18,41428058;6,293835285;24,42385144;-4,816917002;-9,302539534;-0,377703914;-17,94082216;8,302202431;7998,549218;4766,17477;9914,2468;1194,181778;14568,95284
75182,01813;4,358616671;1,887070598;6,831683511;-2,994441909;11,68522645;638,6918928;338,1846761;653,0616092;187,429943;1245,047531;15,76434103;12,59956049;18,91474293;6,42282361;25,1164061;-4,664878748;-9,143358509;-0,202612614;-17,82967334;8,528964463;8094,044275;4860,380778;10043,1701;1225,804153;14703,93517
75337,70578;4,682494919;2,053255808;7,325134803;-3,128772229;12,50721848;664,4953091;350,8137907;681,4740602;193,0834624;1294,190805;16,21922878;12,96961727;19,42612909;6,643529993;25,81375339;-3,960980544;-8,373998464;0,467905466;-16,96700957;9,073674939;8592,798528;5183,426405;10683,2419;1313,881801;15592,39166
75441,49756;4,723051465;1,897642018;7,536233744;-3,599556753;13,05212003;663,6472283;348,0007657;679,7957294;189,702007;1296,109894;16,69286026;13,38239542;20,00065682;6,906285906;26,49844895;-4,14983008;-8,670853658;0,369095716;-17,46330529;9,197622944;8450,274146;5158,171769;10502,95965;1359,384675;15260,95219
