X2;mean;X0,5_inf;X0,5_sup;X0,95_inf;X0,95_sup;mean,1;X0,5_inf,1;X0,5_sup,1;X0,95_inf,1;X0,95_sup,1;mean,2;X0,5_inf,2;X0,5_sup,2;X0,95_inf,2;X0,95_sup,2;mean,3;X0,5_inf,3;X0,5_sup,3;X0,95_inf,3;X0,95_sup,3;mean,4;X0,5_inf,4;X0,5_sup,4;X0,95_inf,4;X0,95_sup,4
75597,18522;4,329253778;1,924270166;6,706069412;-2,792882823;11,44251286;653,8124541;347,530487;671,1536847;192,7705186;1267,84043;15,39217665;12,41149841;18,39587562;6,533053607;24,24043619;-4,028107716;-8,159573808;0,11508856;-16,2617453;8,15767057;8532,455061;5191,514159;10634,59616;1285,106276;15465,02237
75700,97699;3,827136791;1,300350593;6,345370792;-3,65258613;11,25249387;635,6767148;337,6408244;653,492633;185,7934242;1233,803562;15,37139022;12,3466802;18,365307;6,453178867;24,2530351;-4,948916927;-9,294272572;-0,606083649;-17,7210758;7,849916386;8243,958306;5193,149818;10283,3945;1355,626778;14773,4607
75960,45642;3,730770148;1,276007539;6,182979585;-3,535812572;11,00017093;638,3450588;338,5394142;654,8608363;187,079938;1241,526467;15,07238799;12,12215315;17,99885444;6,386655387;23,78299497;-5,089089517;-9,412556447;-0,761825795;-17,84410873;7,662796645;8528,002962;5236,036136;10622,86083;1325,634754;15409,92926
76219,93585;4,193744036;1,694064571;6,705143247;-3,24694559;11,64032109;640,6783965;340,0025844;658,293752;187,0282936;1243,791654;15,45038207;12,44725252;18,45476157;6,533909906;24,33497256;-4,275784751;-8,463146936;-0,084775626;-16,62461771;8,096548639;8293,226658;5107,9612;10328,07469;1305,698803;14964,62493
76479,41528;3,599800955;0,873596654;6,331402176;-4,479270462;11,69371788;627,4384526;324,2849222;641,0579047;175,864229;1235,48577;15,54235473;12,48385286;18,58633062;6,48559391;24,5884373;-5,348964037;-9,908455313;-0,77030172;-18,82799494;8,105355167;8417,127386;5240,583521;10484,85638;1381,491194;15126,05061
76738,89471;4,225253851;1,808327515;6,622428788;-2,880055681;11,3401338;652,5460597;358,2422804;674,6793507;201,2766269;1245,596763;15,35729866;12,2887999;18,44525076;6,269570958;24,45684409;-4,243017996;-8,47979266;0,023602993;-16,7759914;8,314362994;8142,347324;5201,750567;10158,15049;1391,324543;14544,75438
76998,37414;3,663742812;1,409312241;5,918366234;-3,010586808;10,36248155;619,6376904;329,1530734;636,2678969;181,5132469;1203,593801;14,5197137;11,73997164;17,30545706;6,262709695;22,76015239;-4,616301757;-8,656397393;-0,605100559;-16,48789715;7,238451637;8231,267036;5103,71963;10264,60594;1290,353884;14850,19629
77154,0618;4,193097246;2,236701219;6,134671498;-1,593454833;9,960231947;615,521883;338,2432008;635,8741593;190,4200553;1172,718109;14,22302266;11,48404141;16,90321067;6,172143929;22,25829728;-3,413396644;-7,022138774;0,177641713;-14,03004347;7,195991982;7784,632655;4932,347835;9723,524557;1285,028942;13977,07157
77205,95769;3,820653723;1,829805882;5,819730179;-2,135632776;9,755647014;596,8047138;324,6010998;614,0424281;182,2179635;1146,334452;14,03222843;11,26691129;16,7939064;5,851419698;22,19136402;-3,985918822;-7,845458895;-0,155629195;-15,32511008;7,326447641;7573,981601;4766,017163;9445,22263;1224,988803;13606,53741
77257,85357;4,030338398;2,034591618;6,0238084;-1,939516674;9,939821133;606,5794882;333,5998022;626,9437055;188,0713369;1155,749021;14,19696715;11,40640824;16,96553129;5,971005614;22,392447;-3,627357458;-7,309023165;0,06697821;-14,49900301;7,261482142;7548,816383;4806,564644;9421,142158;1255,707262;13512,93551
77413,54123;4,476733433;2,884139778;6,035724504;-0,258016908;9,210748629;572,5204063;321,7933422;595,8991291;182,2935739;1074,466864;13,40937788;10,88055101;15,93486399;5,926827896;20,86972151;-2,351759694;-5,398242333;0,672606754;-11,30479568;6,622971763;6909,094049;4407,84309;8642,811658;1113,200411;12351,49759
77465,43712;4,421226118;2,807181592;6,00755481;-0,381169177;9,224686151;568,6747333;318,717687;590,8354241;180,7195252;1070,478107;13,37473004;10,87916188;15,89328501;5,954130846;20,77094538;-2,347859512;-5,338652513;0,627402861;-11,198458;6,491577718;6884,534697;4368,394541;8596,313156;1109,903324;12299,99147
77517,333;4,423758723;2,867585304;5,95736533;-0,251759636;9,064097573;567,9490309;315,7184013;589,7848235;177,4673972;1072,767253;13,26074469;10,7760487;15,71785007;5,995586029;20,55783983;-2,307457108;-5,306443459;0,66292491;-11,099915;6,481489964;6918,093752;4357,047975;8639,877549;1088,260039;12414,32018
77776,81243;4,314086325;2,715935003;5,937250921;-0,466119482;9,124646111;568,653445;320,0930185;591,419742;182,4055859;1068,412901;13,2834284;10,71123362;15,86911667;5,630103108;20,98676562;-2,462799169;-5,624549299;0,70196745;-11,83220573;6,896366584;6851,445203;4379,273904;8558,121112;1122,626407;12240,80308
78036,29187;4,280705496;2,713231799;5,894006;-0,443466976;9,011909767;559,6232213;312,4005243;581,000428;176,4144035;1055,394692;13,13913521;10,67705132;15,63250568;5,779790396;20,49114385;-2,485921169;-5,48964241;0,500945628;-11,34684934;6,336879234;6779,239997;4283,95625;8469,664464;1072,669153;12148,29695
78295,7713;4,175810476;2,580305476;5,803019116;-0,640286608;8,986423379;554,8061295;305,4086502;572,9419108;171,3731243;1056,48192;13,13591701;10,72953658;15,59531445;5,956945383;20,37780772;-2,574931613;-5,581800738;0,417956566;-11,41229733;6,287828787;6970,194786;4322,474368;8691,550922;1064,13257;12556,9105
78555,25073;4,378677765;2,841230415;5,858069381;-0,137299003;8,861598116;553,3185652;307,1065209;574,0005087;172,8187554;1047,573648;12,9821388;10,62894146;15,31703855;6,025333072;19,93363002;-2,249491679;-4,992687232;0,509964166;-10,36894036;5,937161911;6858,043536;4256,35186;8567,242554;1036,395027;12352,37935
78814,73016;4,343010793;2,870962811;5,832292013;-0,061944339;8,75708956;557,6394567;316,6980505;581,0399618;181,1058294;1041,050352;12,92170696;10,4577945;15,39269273;5,626469516;20,21892536;-2,294843572;-5,177512473;0,600837806;-10,80583658;6,260921535;6721,897754;4277,449548;8401,485283;1071,692361;12018,50887
79074,20959;4,605938196;3,190780958;6,00187715;0,372222633;8,813644864;555,1145738;319,1606765;580,5147449;183,6308892;1027,244427;12,99056012;10,57202851;15,37348838;5,850224796;20,12213597;-1,983484181;-4,68821156;0,748060303;-10,01648487;6,033408834;6602,63432;4218,430121;8260,448083;1056,041035;11773,59401
79333,68902;4,451027575;3,110089244;5,801994686;0,40686527;8,440372677;539,0344611;307,7315159;562,7976155;174,9260421;1002,990744;12,60651475;10,22244945;14,95133554;5,571535838;19,6306977;-2,010693621;-4,726061917;0,682655739;-10,00565112;6,020574348;6469,163297;4094,451548;8113,854576;963,3845623;11583,03067
79593,16845;4,598738166;3,156187617;6,062337135;0,248879588;8,910905308;556,1240675;320,4747686;581,4313176;183,526309;1029,415525;13,11674625;10,64058961;15,63837637;5,745008028;20,50659547;-2,07220067;-4,895307009;0,78137666;-10,43482594;6,309040574;6659,217135;4232,127659;8334,239632;1026,473005;11899,57419
79852,64788;4,585913054;3,177752437;6,039199206;0,299792078;8,896757466;559,3394482;324,1678635;585,0289918;187,1434058;1030,160687;13,10358504;10,55632142;15,66798451;5,515618621;20,69162973;-2,11513157;-5,012928265;0,833858578;-10,76357713;6,532273087;6589,467788;4249,772338;8261,277534;1059,294837;11738,2833
80112,12731;4,524777735;3,185111515;5,844369907;0,548218448;8,49157922;542,2255309;314,6673703;568,2763559;180,7634698;999,1953224;12,64103543;10,23762848;15,03670386;5,536050039;19,72423064;-1,943896175;-4,639303928;0,755069856;-9,898698384;6,052935903;6416,894066;4116,515084;8050,456201;1000,957269;11435,71838
80371,60674;4,387859169;3,086121345;5,728583258;0,422215443;8,336872655;534,3518702;307,0176157;558,6173574;175,7450163;990,098877;12,50308151;10,12487048;14,88531583;5,458943235;19,54440356;-2,069810323;-4,792792937;0,635809143;-10,10504163;5,934947648;6373,817229;4057,766185;7983,162544;959,8205807;11374,97957
80631,08617;4,666960939;3,33593072;5,977053858;0,726949408;8,589133075;545,3718387;322,3744402;573,2596711;187,9916187;994,4212377;12,81740638;10,39331338;15,19040206;5,690308016;19,92278304;-1,91216996;-4,516296989;0,671442718;-9,576821782;5,768253335;6442,96502;4164,212198;8084,216739;999,1123827;11458,98257
80890,56561;4,541272365;3,03524969;6,073228408;0,015433086;9,07071254;567,8525974;328,8678494;593,6998989;190,1016743;1049,600667;13,25211526;10,652428;15,85408775;5,540062993;20,93976501;-2,268267805;-5,221349094;0,754452603;-11,11034901;6,607495372;6765,61005;4319,894478;8469,087578;1062,418652;12075,54686
81150,04504;4,684518712;3,373478663;5,991036296;0,784594735;8,559711843;545,0073143;320,152783;572,2494457;185,8672389;996,4261136;12,81035145;10,47882228;15,10111068;5,972845422;19,65820233;-1,891712743;-4,368113155;0,625129648;-9,245700926;5,509729179;6538,937639;4190,055469;8204,751915;989,2628673;11636,59802
81409,52447;4,331812604;3,071812018;5,612930063;0,521335307;8,160570499;523,5040447;304,9085439;548,3361506;176,6111529;962,0171479;12,28665119;10,00571866;14,51848063;5,596888899;18,95142869;-2,076833225;-4,528596742;0,373684367;-9,374392069;5,182840762;6513,031669;4161,004252;8184,868152;945,3969262;11610,23187
81669,0039;4,474435408;3,218685641;5,732513724;0,69890753;8,210906852;530,3869539;308,2545803;556,1106144;177,704605;975,0447477;12,43462101;10,2054849;14,60984282;5,903109399;18,98388445;-1,974159638;-4,378085442;0,41740132;-9,11081686;5,162562602;6544,570004;4169,897297;8231,182135;953,0178917;11679,8688
81928,48333;4,485218521;3,226817112;5,761331341;0,683848081;8,265494085;528,0504715;307,5634705;553,3786253;177,3851586;970,3337415;12,45403783;10,22166923;14,6937798;5,827016863;19,08942365;-1,946162122;-4,363898959;0,480753674;-9,135452862;5,248784146;6442,329147;4121,638571;8089,866532;952,4251069;11481,20664
82187,96276;4,315253179;3,000869247;5,617964426;0,387152929;8,229939182;531,2209801;305,9712679;555,1738607;175,3257921;983,5141229;12,33799346;10,08009534;14,59541731;5,671576055;19,00491507;-2,112768585;-4,632016822;0,374121436;-9,537911251;5,307179589;6723,777312;4238,682327;8444,427354;949,2483921;12040,35333
82447,44219;4,182056943;2,965344492;5,414050605;0,472278913;7,846499507;509,0044171;293,9289761;532,5867308;168,7588307;942,0500036;11,93464035;9,791021657;14,11995071;5,506646684;18,40432568;-2,015185656;-4,41695308;0,398960529;-9,165691829;5,101063928;6483,991353;4116,054606;8152,271575;916,0910739;11583,76885
83225,88048;4,203674452;3,037998899;5,397246999;0,649937694;7,737994145;513,5551562;293,6697747;537,0673299;166,8218355;953,6618173;11,77891058;9,737390843;13,82170448;5,752972867;17,84250857;-1,998967305;-4,252987391;0,257601568;-8,701484475;4,706098653;6559,613336;4109,220436;8250,21889;908,9704628;11784,4936
83485,35991;4,143283682;2,95637219;5,294209289;0,59835831;7,697965705;514,9950563;290,8465857;537,6030328;163,2513668;962,6326939;11,8081886;9,766897609;13,85893468;5,723571399;17,86047994;-2,156147923;-4,453892482;0,172268661;-8,9990784;4,724459661;6635,832983;4127,134673;8358,28587;901,5648899;11979,31342
83744,83935;4,12045107;2,884608121;5,33817784;0,419064372;7,808053391;532,8276669;297,3844626;554,4402641;166,9852947;1003,500735;11,96721096;9,938908468;13,98086684;5,969481792;17,97810198;-2,35205979;-4,633612413;-0,04638292;-9,145827923;4,447271997;6969,156727;4264,23308;8763,242712;932,0260769;12662,28615
84004,31878;4,367256276;3,048603406;5,630353754;0,50005115;8,234755597;550,5820555;307,7673065;572,8052916;172,5402282;1035,831662;12,45355803;10,33076188;14,57933442;6,155734884;18,73698194;-2,267616612;-4,681952332;0,140295798;-9,476335461;4,881593985;7113,356346;4344,960599;8935,30029;964,4684519;12931,61289
84263,79821;4,227735563;2,995320772;5,443369213;0,562800386;7,877366897;538,9589236;298,8490048;559,9606235;167,0348068;1017,699302;12,08374408;10,11291132;14,057899;6,172811809;17,99815313;-2,268085516;-4,526633041;0,006324588;-8,975995615;4,42354783;7001,230913;4275,479318;8802,255325;951,3142483;12744,07355
84523,27764;4,311593149;3,034116267;5,570131628;0,475196438;8,124012358;546,5254923;304,9691137;568,7211798;171,1977834;1029,20845;12,38787011;10,30550614;14,48506929;6,192384783;18,59838526;-2,371823966;-4,729765359;-0,004009129;-9,384366352;4,689374553;7086,237482;4325,610814;8914,736523;950,5036135;12895,14811
84782,75707;4,449038024;3,149351022;5,716518724;0,597366243;8,261837082;552,0923311;312,3597192;575,4997893;176,8599973;1032,161373;12,58048942;10,44576812;14,68799292;6,295610547;18,84055047;-2,300351514;-4,661368266;0,088478678;-9,300345147;4,770349092;7050,330735;4316,642696;8864,70642;952,5957363;12814,38852
85042,2365;4,353134288;3,108557338;5,545856873;0,696145564;8,021490532;548,8425035;305,9527363;571,0841486;170,4357358;1033,926733;12,1620312;10,18643339;14,14439071;6,295384087;18,03228583;-2,16924692;-4,435521783;0,047168943;-8,860453201;4,491920373;7112,988353;4334,692539;8938,277799;960,4381494;12952,2235
85301,71593;4,459709336;3,246581382;5,675054464;0,833300537;8,101661485;545,1589241;304,7011228;567,3435502;170,2324807;1026,055259;12,24759256;10,28496133;14,21824845;6,425447673;18,10729058;-2,037939265;-4,271282327;0,169667611;-8,623408242;4,521861931;6979,379931;4243,094969;8769,519433;943,828946;12713,61593
85561,19536;4,490592013;3,254792527;5,77441083;0,733267384;8,258024809;552,1269842;310,2209175;574,8656097;174,7481237;1036,007528;12,45834047;10,40785033;14,49517819;6,394552631;18,51252704;-2,157567861;-4,436420819;0,124913514;-8,972666714;4,646707334;7067,407465;4307,815093;8884,723254;948,7577905;12865,56155
85820,67479;4,549137856;3,228522864;5,87807227;0,571203644;8,543234902;569,8853011;321,3370693;593,3508433;182,4974339;1067,391701;12,76483638;10,60846357;14,88241626;6,422733637;19,12774212;-2,25040694;-4,652028847;0,136358731;-9,31991091;4,85802976;7335,042546;4475,095485;9219,655912;985,2577048;13355,76667
86080,15422;4,377881264;3,00826035;5,768818618;0,270454719;8,463268726;572,615746;319,8055406;595,5205249;180,279159;1077,265473;12,63748711;10,39244125;14,85227729;5,98758807;19,26807465;-2,405816477;-4,989286492;0,15644005;-10,03992091;5,228739314;7532,213693;4586,267566;9475,312311;990,057236;13726,81479
86339,63365;4,428075176;3,125826397;5,697509269;0,55719737;8,290480202;557,2416348;314,7410765;580,5356665;178,9573984;1042,646566;12,61652249;10,47825807;14,73730724;6,29317883;18,93114737;-2,33945161;-4,751380453;0,056185588;-9,472200649;4,771059697;7222,037291;4423,046672;9082,911262;971,4745086;13124,40641
86599,11308;4,091894539;2,899974371;5,314348516;0,465899765;7,728925756;528,887879;295,7587111;549,9198331;165,4452907;994,3364731;12,00239767;9,927763519;14,04070354;5,860983424;18,12723146;-2,453032789;-4,80538442;-0,099867099;-9,409933247;4,535204077;6955,621735;4276,328012;8767,118872;923,7593862;12642,11715
86858,59252;4,26888508;3,118618825;5,408717479;0,833292337;7,726057114;520,7335794;295,3734121;542,7466126;167,5306798;972,1570504;12,00790975;10,06586237;13,97104853;6,214296745;17,79183525;-2,153850783;-4,29608088;0,01405057;-8,53041449;4,264607091;6650,758648;4104,131789;8370,467223;913,8421303;12060,75078
87118,07195;4,25925587;3,07238167;5,451885414;0,710520167;7,820440307;533,2736733;302,9975284;555,8659229;172,6999772;995,3084635;12,16309955;10,14411445;14,15914565;6,219836637;18,09809794;-2,284333721;-4,522541402;-0,033740939;-8,934089065;4,397518657;6906,32572;4264,07559;8696,65677;953,708639;12519,6642
87377,55138;4,641434414;3,420769769;5,86140789;0,954451704;8,299994373;556,5867534;319,0989608;580,4963336;183,6808335;1031,432275;12,71160001;10,65001197;14,76664268;6,619027508;18,85740704;-2,062408703;-4,354776384;0,188561052;-8,785474787;4,676881763;7021,558615;4321,669403;8820,083444;969,8009367;12728,28159
87637,03081;4,453692917;3,155847788;5,724988093;0,604762337;8,321327371;562,5574684;318,6751285;586,2641668;181,7406481;1049,977879;12,61550871;10,50418322;14,72466074;6,342886457;18,89710214;-2,301748089;-4,657710678;0,061108426;-9,302765339;4,692948144;7299,414773;4478,722727;9187,320808;983,9998957;13266,65663
87792,71847;4,662828109;3,40584209;5,967371305;0,842733691;8,51525646;564,2791224;323,4186065;589,9331878;184,3172728;1045,958205;12,83069636;10,6868294;14,94808115;6,495998818;19,18419908;-2,099488383;-4,44699583;0,270141096;-9,10477944;4,892626834;7041,563788;4356,130136;8845,763669;982,1088885;12741,10222
87896,51024;4,597427527;3,490963041;5,721242608;1,260749039;7,938672217;531,1562142;308,2877947;556,0766799;178,4068388;979,1378645;12,17170506;10,36492376;13,98110173;6,809720038;17,51469994;-1,62351133;-3,487778295;0,240521399;-7,192373204;3,942429918;6527,782093;4058,158847;8182,697946;982,9777706;11772,87379
88052,1979;5,274150392;3,757482622;6,801917477;0,727272159;9,793966038;634,5301935;366,2917139;663,3845102;212,8234693;1171,627176;14,4562966;12,10284171;16,80207691;7,464649711;21,4698619;-2,253331653;-4,864681994;0,389908571;-10,02258464;5,541562261;7892,316487;4892,628986;9901,094379;1187,100056;14254,39125
88155,98967;6,114351225;4,127861235;8,113729336;0,179216696;12,05708621;718,1151232;412,012029;752,5297293;237,5752032;1330,135497;16,65765074;13,9065213;19,39243757;8,551735604;24,79954319;-2,417454029;-5,527968327;0,677264095;-11,63007511;6,7767547;8728,184934;5493,930936;10895,98443;1476,749748;15637,29217
88311,67733;4,761039814;2,297412517;7,239156604;-2,568679873;12,13500179;694,1951872;377,09165;713,5342589;213,9508453;1335,042908;16,23302455;13,0570849;19,41915161;6,782613575;25,64803726;-4,083873966;-8,350158247;0,192910091;-16,71525506;8,527062391;8894,040208;5254,809877;11041,84087;1271,185538;16233,01686
88415,4691;4,665398134;2,188867682;7,169760313;-2,708231016;12,04909035;691,6402793;379,2981315;710,9057019;217,4138152;1325,382745;16,19809102;12,91950877;19,47313276;6,472945611;25,91200983;-4,616846086;-9,127256437;-0,107786624;-17,92535166;8,704873124;8786,710701;5188,534309;10903,37278;1257,342673;16043,3396
88571,15676;4,426810388;2,03246492;6,844508106;-2,7052485;11,58439281;676,2741453;367,8026991;693,6018309;209,2639872;1302,188653;15,88749189;12,702406;19,08877755;6,468914572;25,30216741;-4,81859838;-9,262334188;-0,381955749;-17,94317426;8,263613738;8630,488646;5091,005454;10702,49371;1239,606509;15756,62075
88674,94853;4,421127476;2,102702022;6,755717169;-2,494626527;11,33151102;658,3991868;347,5391112;671,666152;193,9374293;1285,829761;15,49475283;12,32804771;18,63271029;6,156543551;24,82173032;-4,441371772;-8,878264905;-0,004000351;-17,47580821;8,564521082;8582,452909;4995,129566;10629,1547;1189,715206;15741,85293
88830,63619;4,537417683;1,967052901;7,115695044;-3,080160735;12,17529551;643,699596;336,4419818;655,5273282;186,2763867;1262,174739;16,24685634;12,97377328;19,53358656;6,541859018;25,93512718;-4,23589581;-8,700598116;0,253033608;-17,42014149;8,936789916;8219,000796;4901,786862;10198,70156;1208,625721;14952,32351
88934,42796;3,488372601;0,470210498;6,532414988;-5,460260319;12,48513736;608,3962585;305,2383378;613,1524577;165,2897229;1221,806823;16,38868081;13,27574572;19,48783321;7,196392056;25,57245097;-6,353907215;-11,27641176;-1,423037834;-20,84989824;8,160609787;8185,130722;4901,212969;10122,11176;1300,84984;14839,8592
89193,90739;3,077964859;0,164690735;6,00769753;-5,570413438;11,71986073;600,5248995;297,1736819;602,1511333;160,4790946;1214,151455;15,70411538;12,75092053;18,63885905;6,957506819;24,46325986;-6,885223446;-11,81320835;-1,923023087;-21,46577204;7,709785867;8382,048324;4901,331066;10332,06411;1289,924032;15309,31516
89453,38682;3,478917296;0,075460872;6,856615851;-6,535073233;13,50583985;590,1211088;302,0753363;596,0931737;166,6829006;1173,358467;17,12768255;13,80250856;20,48357626;7,266085834;27,04338933;-5,996750231;-11,57866793;-0,656078041;-21,96323907;9,73478476;7528,48609;4732,452172;9348,00834;1334,025749;13420,84693
89712,86626;3,635211886;0,592427142;6,673627192;-5,353417745;12,60059412;609,4586695;306,5464125;613,4450318;167,2920226;1223,056348;16,36026448;13,1437168;19,56222131;6,834053102;25,84652603;-5,502423439;-10,49918172;-0,491200923;-20,24176777;9,220357107;8116,843899;4837,559577;10040,1101;1258,903262;14756,25239
89972,34569;3,574397641;-0,060034389;7,182074813;-7,122613969;14,2438243;601,6944762;302,038277;605,8262217;164,6993898;1207,529314;17,93519053;14,40753067;21,43901986;7,539436857;28,36896542;-6,076349414;-11,67850934;-0,560206322;-22,39068428;10,19388833;7711,997931;4832,347937;9555,685353;1401,005058;13770,72406
90231,82512;3,252580074;0,145778615;6,393038541;-5,961971842;12,51900535;592,6032334;295,3517027;594,4688827;160,5082585;1194,548019;16,28740026;13,13624316;19,40557575;7,002474681;25,59108056;-5,919364008;-11,00337611;-0,845121952;-20,86031153;9,011444224;7988,163178;4800,917749;9888,498662;1273,709445;14483,4917
90491,30455;3,875403945;0,88501106;6,871578299;-4,951566535;12,70065542;607,3386955;305,1035541;612,4095527;165,7167104;1216,821758;16,36180677;13,14016706;19,54746461;6,874024033;25,84071005;-4,736799837;-9,449302696;-0,037097742;-18,5752136;9,080684543;7990,895507;4783,3653;9885,538373;1281,790055;14509,55384
90750,78398;3,082372495;0,181532406;5,991107782;-5,495487228;11,70297999;586,1146767;290,1942404;586,5188105;157,3781417;1188,821624;15,55485978;12,56002476;18,56156287;6,651138866;24,41847209;-6,132404182;-11,11757926;-1,14911405;-20,78763736;8,528733105;8156,088794;4749,516419;10050,29193;1234,738396;14936,63677
91010,26341;3,504896654;0,726535519;6,248703167;-4,666173715;11,68862113;588,0927588;294,9957188;591,0895827;161,0992273;1183,169424;15,52878763;12,44558022;18,6465843;6,367998779;24,69147026;-5,388979078;-10,19104314;-0,600055704;-19,55208914;8,718637124;7929,620338;4637,668529;9776,340573;1203,313574;14507,37533