X2;mean;X0.5_inf;X0.5_sup;X0.95_inf;X0.95_sup;mean.1;X0.5_inf.1;X0.5_sup.1;X0.95_inf.1;X0.95_sup.1;mean.2;X0.5_inf.2;X0.5_sup.2;X0.95_inf.2;X0.95_sup.2;mean.3;X0.5_inf.3;X0.5_sup.3;X0.95_inf.3;X0.95_sup.3;mean.4;X0.5_inf.4;X0.5_sup.4;X0.95_inf.4;X0.95_sup.4
36426,70874;5,61727693;2,763013371;8,598443504;-3,005619889;14,36368164;807,8948437;426,6555386;825,700701;233,2284892;1570,982697;21,00249211;16,97648576;25,05014776;9,003008583;32,99300547;-6,81170961;-12,49808336;-1,187433787;-23,52489421;9,904151758;10475,46747;6054,743067;13191,32576;1059,084297;19529,03805
37599,18467;4,450427646;2,535952906;8,511859346;-3,330318351;14,37610915;787,7961347;423,8071172;806,7013093;235,3468596;1518,55088;21,12573476;17,14840728;25,08188844;9,40477521;32,88092724;-7,510999071;-13,4283588;-1,527833948;-25,1047067;10,09332677;10167,5139;5941,023103;12780,02658;1082,674645;18850,42419
38776,49274;5,066906503;2,514884092;8,557768005;-3,400671068;14,51813285;766,8732698;412,0131809;786,538824;227,4029333;1476,791776;21,3124753;17,23226202;25,35391419;9,315851809;33,31888558;-7,611966698;-13,68808415;-1,545804393;-25,54788178;10,29806882;9704,096373;5766,407884;12208,74189;1111,608268;17912,34231
39953,77759;5,024872206;2,666237514;8,468590965;-3,050949914;14,22069888;808,9463017;430,5122453;825,9337377;239,2875412;1568,428098;20,81974192;17,00752536;24,63596281;9,475319893;32,13713762;-7,047859701;-12,82750273;-1,278983807;-24,05155771;9,949591328;10713,79013;6268,808528;13432,93006;1252,518263;19825,8367
40918,12826;4,663993667;2,582875999;8,501222191;-3,25730653;14,27014295;798,0995478;427,6121016;816,4713223;238,0316474;1542,433798;21,0281;17,07284209;24,96795283;9,369556813;32,6698849;-7,321906919;-13,19509751;-1,433445736;-24,67163835;9,998942909;10395,46539;6047,933268;13076,29718;1077,281828;19317,43542
41499,13479;4,610275847;2,444066117;8,505321513;-3,500267961;14,45489784;792,1560017;417,2191172;808,59011;227,8295111;1542,388157;21,03957553;16,99517264;25,08445464;9,035263004;33,00176568;-7,462250662;-13,62360284;-1,311328955;-25,58836495;10,71948513;10325,18672;5986,819172;12987,74467;1074,150504;19215,76136
42124,33863;5,606052007;3,410371193;8,754477699;-1,875223389;14,01695436;807,6171258;436,4751336;824,403688;248,6750244;1551,081031;20,97259818;17,22816311;24,68107113;9,943046185;32,04337617;-6,380268157;-11,8321585;-0,940468532;-22,45176339;9,683943005;10660,6246;6300,286718;13324,74938;1398,175411;19579,91859
42591,40161;5,144151764;3,03771814;8,572433092;-2,39320932;14,05025038;816,0234313;437,8903716;831,6333359;248,691538;1574,35547;20,83329659;17,08111688;24,5395695;9,724062086;31,92078693;-6,789264707;-12,42816651;-1,12111986;-23,40478133;9,847541087;10904,80535;6405,7325;13642,50524;1381,803857;20100,38105
43058,46458;4,839300701;2,69651196;8,472218954;-3,006852814;14,15436394;817,0618794;434,2128455;833,7772522;242,5704608;1585,167222;20,74874004;16,9775783;24,52863363;9,558293072;31,91681292;-7,057296396;-12,83520739;-1,311102349;-24,05341029;9,903607049;10973,29795;6419,194142;13756,83302;1299,26378;20302,87336
43525,52756;4,245884993;2,380108084;8,390393325;-3,51458943;14,28452547;822,4280108;429,9812007;838,424617;234,1030507;1609,247829;20,80046583;16,89814521;24,77011017;9,191011983;32,46322714;-7,299567506;-13,24799323;-1,330741098;-24,76335722;10,24881966;11031,47235;6336,634168;13892,85463;1080,926319;20615,55015
43992,59053;4,550708629;2,484722427;8,443489499;-3,374288709;14,30227917;830,2132835;433,7574394;846,7900623;235,7259105;1624,988715;20,79607312;16,89390225;24,72557688;9,225622059;32,40156958;-7,125105045;-12,91525009;-1,31601078;-24,18748878;9,923937628;11158,30307;6394,950981;14058,29557;1072,199316;20860,49926
44459,65351;4,602734318;2,696058983;8,444431651;-2,987020036;14,10126144;799,0217078;429,9717249;816,1462819;242,0665198;1539,636988;20,8184236;17,08380557;24,61043962;9,684759323;31,97285609;-7,267593926;-13,00412573;-1,543306074;-24,16427257;9,686828061;10575,71222;6252,280691;13241,02946;1318,511934;19467,7842
45238,0918;4,92471797;2,446520092;8,485745858;-3,513492193;14,41027462;773,8219873;413,3008113;792,9706092;227,7658113;1494,604746;21,1907275;17,17503708;25,18428115;9,30260761;33,13623911;-7,650250844;-13,68031747;-1,580535033;-25,50518991;10,19865688;9908,591584;5834,250451;12455,53003;1097,063358;18345,89482
45860,84244;5,084778713;2,542738449;8,460086754;-3,295829819;14,29127935;784,5713153;421,7510588;803,6294987;234,2067607;1512,055113;21,08567952;17,13377598;25,05707041;9,365298795;32,81982957;-7,431420958;-13,25822901;-1,615846361;-24,57105117;9,779590537;10168,44441;5947,622046;12800,56329;1076,167723;18863,52606
46483,59307;5,116928792;2,603192784;8,483653046;-3,208268545;14,30749091;803,8702319;424,975424;821,6892964;231,7242562;1563,077413;20,96976145;16,96235238;24,95996454;9,166117638;32,77560837;-7,050323758;-12,7241294;-1,352263312;-23,84576081;9,747633769;10489,58487;6060,164071;13192,82285;1058,873076;19532,60018
47262,03136;4,858398478;2,484277528;8,514584384;-3,455904001;14,46295905;788,2076125;417,0700717;805,8218427;228,3376933;1530,756642;21,11263109;17,05420156;25,14013345;9,13516799;33,06916209;-7,413187537;-13,4436787;-1,411084762;-25,16127108;10,36522143;10171,80776;5927,508694;12794,58673;1081,299777;18897,77673
47884,782;4,652938762;2,373207278;8,335568647;-3,473353558;14,20210657;805,8419618;422,5345521;821,8034157;230,3099288;1573,95017;20,88749376;16,93861376;24,85566863;9,170937057;32,63970134;-7,353073436;-13,13259956;-1,629442165;-24,30228682;9,567150813;10686,58194;6152,863161;13446,49602;1061,982684;19936,80721
48663,22029;5,117430901;2,683579352;8,49864875;-3,021722936;14,23954794;812,0372962;430,6099259;829,4825003;237,5839664;1576,982959;20,92768851;16,94617379;24,86699613;9,16342287;32,5918047;-6,967977487;-12,52620906;-1,421424234;-23,32229257;9,420419811;10691,82376;6169,941434;13457,8336;1065,958637;19952,88156
49753,0339;5,792623541;3,074544261;8,633116707;-2,45776746;14,13511776;840,4115023;443,3828142;858,6361903;243,6105824;1634,39364;20,68297454;16,85282035;24,5285963;9,359217591;32,02621794;-6,309381433;-11,53891235;-1,101481686;-21,70329593;9,151630511;11237,31179;6442,906424;14114,49976;1192,784916;20972,83268
50842,84751;4,834085112;2,28342007;8,331774367;-3,741342792;14,3087243;769,446438;409,4326138;788,2144928;225,099089;1491,839609;21,15495561;17,14616843;25,17739947;9,230252002;33,02136572;-7,885653128;-13,82563858;-1,859334963;-25,50866222;9,754750683;9932,040113;5843,401599;12503,34678;1066,754866;18358,5577
51465,59814;5,095356249;2,399098738;8,536039118;-3,632115116;14,57412423;755,6456457;404,8151476;774,8005741;223,0123168;1456,383785;21,4315286;17,32084222;25,50913247;9,241316949;33,58078905;-7,904888278;-14,1904813;-1,600979259;-26,44174908;10,62012893;9561,602623;5705,714553;12019,07368;1111,608268;17629,79929
52244,03644;5,461469325;2,571461631;8,591612621;-3,339487618;14,52415414;757,9642531;412,4043257;778,2095293;230,585954;1449,470314;21,45261504;17,3451367;25,50017719;9,43208685;33,48687578;-7,667539637;-13,7379362;-1,526766398;-25,64914635;10,3450495;9557,914605;5713,363393;12027,49912;1111,608268;17601,38772
53178,16239;5,453100665;2,907424485;8,578553873;-2,694187735;14,18574615;790,6554896;426,8064376;808,4722968;239,2172117;1520,919478;21,01249844;17,17728285;24,85053956;9,671424764;32,40550063;-6,990757357;-12,62046399;-1,335004191;-23,6546045;9,680600589;10293,93997;6080,495673;12896,53756;1260,843469;18975,28664
54112,28834;5,845693735;3,406537845;8,768793847;-1,862658227;14,06311837;784,1382863;435,368765;805,3514317;251,3550907;1484,11619;21,13014398;17,36986908;24,92634676;9,950236589;32,35092738;-6,522021398;-12,04685551;-1,023620086;-22,76999603;9,697689467;10042,93915;6085,523619;12542,91685;1432,791718;18287,07186
54890,72663;5,47457511;3,350139324;8,648012259;-1,874307787;13,93211204;801,9680181;439,93653;821,3594703;253,0480601;1528,362751;20,97995566;17,29897538;24,63021016;10,07083993;31,84965993;-6,60156419;-12,02665993;-1,239230171;-22,53441812;9,331103497;10438,62795;6250,240652;13045,22366;1405,649924;19064,12798
55669,16492;6,439774083;4,173016114;8,995058881;-0,599433694;13,74052367;819,2378476;445,7425235;836,4441752;256,7799043;1567,407047;21,27362077;17,78324412;24,72791003;11,01447164;31,56103904;-5,704531134;-10,50065012;-0,932698447;-19,86343336;8,463979665;10697,41035;6336,991373;13361,84832;1422,683478;19624,10579
55876,74847;5,829534374;3,569084821;8,766431283;-1,605780055;13,91369038;790,7124657;435,714684;809,1386957;252,597315;1503,4942;21,1101065;17,46255102;24,82190823;10,1746115;32,05756713;-6,477081874;-11,77056968;-1,136220382;-22,20027052;9,313288083;10203,24743;6162,505746;12739,11998;1447,227248;18565,16556
56240,01967;6,475294737;4,481994464;9,031842787;-0,078704745;13,56847239;833,0778;460,3350472;854,4146795;267,2561377;1581,875565;21,24456177;17,85028583;24,73471781;11,03226854;31,47395148;-5,401060851;-10,09832363;-0,757298885;-19,19118328;8,390336563;10758,35263;6421,343573;13428,08719;1468,772804;19663,97985
58731,02221;6,522334695;4,474587239;9,005754058;-0,053607851;13,55805728;820,7752779;456,6437573;841,6406961;267,2440462;1551,107073;21,25456889;17,78029537;24,78946445;10,83510175;31,67055949;-5,399258059;-10,15176736;-0,645967178;-19,44041033;8,650206696;10502,87206;6322,725616;13108,3077;1482,062346;19118,10217
58834,81398;6,436755877;4,415136632;8,994791208;-0,124243241;13,58225397;826,2008426;452,8778334;844,4613603;263,5803353;1572,920027;21,29673545;17,85424747;24,71505794;11,12841867;31,48558339;-5,52121179;-10,22536921;-0,775614701;-19,48339728;8,392453761;10657,43073;6375,998965;13310,30213;1462,977425;19467,20286
58990,50164;6,153316152;3,429822639;8,839196687;-1,914087299;14,15602904;806,7792741;436,4986516;824,1625196;247,9274793;1550,729802;21,01793928;17,22754753;24,80477612;9,762519497;32,26193546;-6,262607051;-11,59254595;-0,878727158;-22,06693435;9,613619047;10520,42693;6205,279899;13147,01623;1372,554233;19349,80258
59094,29341;5,603911896;3,110094356;8,622128051;-2,306355871;14,0687586;809,9601053;434,4275134;826,9215896;244,5037418;1563,419623;20,97045634;17,25321219;24,7046117;9,959616066;32,03891809;-6,705867229;-12,01179061;-1,402909206;-22,40874731;8,949785131;10630,34605;6226,969101;13331,09541;1261,570177;19662,96527
59249,98107;4,709959164;2,551884896;8,413581731;-3,229302876;14,20015668;782,4063872;423,2897709;802,1530828;236,5886803;1502,844901;20,93529607;17,12673616;24,72944227;9,66614109;32,21188565;-7,516753392;-13,38563152;-1,659254192;-24,78169642;9,779036515;10192,17694;6077,466131;12770,69728;1268,281844;18737,89899
59353,77284;5,241171215;2,783461524;8,599827468;-2,901111595;14,29682813;786,8180231;427,0660316;807,5510182;238,5615897;1508,579086;21,18806969;17,2927902;25,12709473;9,525384172;32,85134565;-7,203970493;-12,94764644;-1,480958827;-24,07191229;9,681717721;10053,99926;5921,207405;12653,58054;1084,049513;18605,11168
59509,4605;4,858114083;2,532479098;8,51619232;-3,341598942;14,37263775;780,7425123;416,6203569;800,1558495;227,953179;1510,636893;21,15952012;17,16547268;25,15966149;9,356750016;33,02760671;-7,563964561;-13,58437947;-1,561999088;-25,29570915;10,14122447;10046,10615;5901,713465;12642,58228;1081,299777;18602,64834
59613,25227;4,69661094;2,64131825;8,491901254;-3,146905708;14,25100467;782,6790008;423,9995469;801,9537882;238,0547523;1503,14605;21,03539446;17,26573384;24,87068067;9,787756548;32,30895564;-7,464971743;-13,38065674;-1,591991807;-24,86357815;9,865566199;10136,53586;6005,041817;12716,24058;1227,162664;18674,04765
59768,93993;4,674174259;2,328486995;8,480753595;-3,711041692;14,51207826;798,9947587;417,4642181;814,2808046;226,7391959;1563,915944;21,03273558;17,00825711;25,06505679;9,107756807;32,90051968;-7,657637455;-13,93000435;-1,425907843;-26,03430754;10,73348489;10525,90318;6064,765358;13243,54072;1080,081106;19624,97537
59872,7317;4,854504017;2,822106019;8,512211233;-2,756775995;14,11083452;822,4824062;438,0883476;837,1507054;246,1394329;1594,386286;20,77602246;17,0690536;24,47948354;9,791604338;31,78720395;-6,98851221;-12,75586348;-1,242871677;-23,90388599;9,967771911;11151,17355;6509,994545;13964,46491;1350,669367;20629,08394
60028,41936;4,738515893;2,79319851;8,435776017;-2,764405031;14,00052283;828,8888423;443,2435992;845,5695947;249,7395736;1603,27438;20,67322288;16,97839394;24,34655237;9,761151845;31,5591668;-6,940436173;-12,61491571;-1,323933433;-23,59447627;9,750189389;11253,6339;6600,814903;14101,64222;1364,924607;20780,8695
60132,21114;5,826732939;3,625915435;8,768253127;-1,436308103;13,88010816;803,4829384;440,534572;822,629379;253,7236248;1530,711439;21,16205148;17,60794862;24,74437157;10,48693995;31,81291847;-6,394312735;-11,54905827;-1,2149718;-21,69252873;8,851836235;10327,9806;6192,967327;12911,99204;1386,097504;18876,09392
60287,89879;5,071233484;2,89344441;8,400799659;-2,526459546;13,81851174;807,0119421;431,1063282;822,0857785;244,6018124;1561,979968;20,80972721;17,03432499;24,60045369;9,61156415;32,0541286;-7,043175816;-12,72530306;-1,368033733;-23,75763156;9,707560209;10915,04804;6389,917737;13651,8513;1366,973335;20149,44171
60391,69057;5,101449887;3,068744221;8,408037253;-2,179550408;13,71229783;810,4478736;437,8516198;826,3638232;249,3301926;1559,358346;20,80588297;17,07839462;24,5142639;9,769277666;31,84529009;-6,855343264;-12,36487643;-1,320264546;-23,14930797;9,480461945;10870,58971;6403,314551;13586,78056;1401,52825;19994,95526
60547,37822;5,461421417;3,602518962;8,53550553;-1,32433213;13,42276926;820,9445026;447,3412373;838,0933707;258,9070293;1571,335109;20,77071169;17,16836637;24,41749342;9,925913033;31,58526997;-6,393517062;-11,65990984;-1,138053362;-21,8550528;9,136024799;11085,77022;6579,407146;13859,41145;1475,907577;20329,01828
60651,17;5,737504896;4,390330969;8,792639588;0,060903695;13,15913841;826,4567828;458,886447;847,1443308;268,7407228;1563,391988;21,0995771;17,67209549;24,45652223;11,02047669;31,16396329;-5,511325656;-10,12859235;-0,91511768;-19,16721346;8,107931059;10784,13832;6507,885467;13479,90129;1496,493008;19629,35622
60806,85766;6,138815358;4,316358332;8,81108445;-0,161452392;13,3032437;825,1376558;459,717914;845,8276496;269,6064346;1558,260492;21,06877689;17,57271527;24,59556366;10,63330633;31,46119197;-5,61485436;-10,36355701;-0,809497227;-19,70629292;8,49704894;10776,73157;6462,436982;13454,58811;1493,709098;19658,25199
60910,64943;6,715409491;4,783577048;9,073069167;0,522679563;13,42801065;828,7968785;465,070788;850,4556454;274,5626446;1557,639148;21,32216913;17,90615623;24,74599154;11,16162367;31,51002962;-5,095192726;-9,612552325;-0,590467918;-18,45700988;8,242201295;10576,57222;6381,508985;13191,60815;1492,455284;19221,33664
61066,33709;6,836171301;4,90213791;9,145101268;0,675524575;13,37214805;830,0967641;464,8042072;852,3668021;273,5323946;1564,19678;21,42575771;18,09448831;24,78538101;11,54565284;31,395465;-4,948357475;-9,360821773;-0,57512793;-17,96493789;8,054231367;10613,89951;6399,630816;13251,7119;1486,863121;19311,51472
61170,12886;7,507398176;5,480950029;9,451740678;1,486306596;13,38981131;841,0116364;478,5958142;866,1634885;283,5059662;1567,473074;21,64247874;18,3718963;24,95746507;11,87272497;31,44872993;-4,325681927;-8,386525506;-0,264384362;-16,36871475;7,67799922;10450,2988;6384,67707;13042,47987;1522,239934;18915,42602
61325,81652;7,375547275;5,386275837;9,408295381;1,329552621;13,44361838;839,276841;476,1053896;864,3019136;281,8627555;1566,113685;21,61099346;18,30686127;24,88043132;11,82943525;31,43937967;-4,372994377;-8,438822919;-0,28010172;-16,45664989;7,719705162;10436,63183;6373,815098;13028,32408;1515,441945;18890,88925
61429,60829;7,225933138;5,274305164;9,282814486;1,298109583;13,33148655;842,7497781;475,296952;866,4450718;280,3319048;1580,104489;21,5116461;18,2113988;24,83814313;11,69316745;31,40776233;-4,554583589;-8,680284009;-0,333700156;-16,8820383;7,794887406;10626,41667;6445,809231;13255,51607;1512,937602;19277,96722
61689,08772;7,355235852;5,417649216;9,351097607;1,488195202;13,32879799;844,3312146;472,2087263;866,4294468;278,147926;1588,581363;21,66858272;18,4891316;24,90585796;12,14909864;31,27326331;-4,444789175;-8,523625977;-0,427994314;-16,50652434;7,582368188;10611,75405;6428,160449;13244,39026;1502,474148;19277,00624
62986,48487;7,187077178;5,286045363;9,295577331;1,256965007;13,27543106;842,9831685;475,6734591;866,3187011;280,4256701;1579,373757;21,50934563;18,19754658;24,84254946;11,62623658;31,40317859;-4,579288318;-8,741106655;-0,390352014;-16,97304663;7,791746908;10576,31661;6419,838434;13198,43237;1514,199776;19182,71851
63142,17253;7,161312738;5,254177582;9,320309517;1,161079196;13,40596126;840,9216303;473,6136525;863,8813126;279,188258;1577,395697;21,5180881;18,18826422;24,87317497;11,61386093;31,42882207;-4,588656974;-8,79319409;-0,387301599;-17,03881755;7,852130539;10553,535;6402,613138;13175,65349;1507,31162;19140,85418
63245,96431;7,263637563;5,368979356;9,312438091;1,417712433;13,31569041;853,5882142;476,0494668;874,6486945;280,5619132;1608,601203;21,56870884;18,28729585;24,80676904;11,8953855;31,26059673;-4,529158738;-8,688166146;-0,410991787;-16,77452779;7,71476443;10828,6217;6520,070197;13511,40724;1503,172846;19700,28638
63401,65196;7,193180895;5,274488096;9,298000026;1,304831177;13,32823654;856,7736744;476,0271862;878,0997282;279,1283527;1618,535918;21,4959408;18,1916327;24,78388524;11,68018886;31,3280736;-4,573639714;-8,765342867;-0,375554607;-17,04297575;7,795101013;10943,97611;6559,276488;13653,25929;1502,834761;19944,35294
63505,44374;7,138441995;5,165284024;9,27427433;1,069249451;13,33149204;858,7978835;478,1676796;880,7145004;280,4225606;1621,604011;21,42156655;18,03778484;24,73873383;11,45488913;31,38011368;-4,687246276;-8,935984601;-0,45895058;-17,30644076;7,927429701;11017,47989;6596,789599;13759,76539;1500,085025;20108,39213
63661,13139;6,998691654;5,152736318;9,222989814;1,113614818;13,28881549;856,820001;475,2410075;877,0995478;278,9521852;1621,145562;21,38480495;17,99141815;24,69959515;11,45793988;31,33933306;-4,728380754;-9,024251511;-0,483687053;-17,39587316;7,967178949;11054,55041;6614,762615;13802,92254;1502,474148;20177,84675
63764,92317;7,090734805;5,258656308;9,2744185;1,213424091;13,27140434;856,8226052;476,4305535;878,011853;279,4196335;1619,464883;21,47123523;18,18200202;24,78719143;11,68143674;31,25373464;-4,61453944;-8,854129757;-0,428393735;-17,11063214;7,867794051;11033,205;6610,038637;13770,1067;1502,023368;20126,77254
63920,61083;7,191749564;5,154998507;9,266868784;1,029056553;13,39949907;859,2222498;477,0780952;881,042953;279,8193561;1625,316455;21,44729922;18,05366197;24,84090471;11,41894443;31,48836698;-4,730313692;-9,040341152;-0,43398509;-17,47331858;8,037345122;10959,79931;6563,764952;13683,63213;1500,501986;20001,20777
64024,4026;7,123009206;5,183279109;9,225786574;1,106693378;13,32970281;867,6735423;477,9665936;887,8815596;279,6334548;1649,346772;21,45138015;18,07328042;24,75946714;11,53702592;31,3724606;-4,761406273;-9,048191475;-0,471107187;-17,40727947;7,913750171;11241,33616;6682,22066;14039,14942;1501,685283;20577,37167
64180,09026;7,35672298;5,470595778;9,367958367;1,509873926;13,28090968;866,8891551;477,1753684;886,1769271;279,6368728;1646,748137;21,62465555;18,45872751;24,83129478;12,07255788;31,15964766;-4,477339468;-8,598035633;-0,389673674;-16,68190187;7,613833921;11208,20945;6659,66051;13985,68029;1497,746265;20515,68388
64283,88203;7,197264274;5,424242797;9,355989801;1,464144222;13,33620213;857,2998936;472,739377;876,4091226;277,0371655;1627,017724;21,70969046;18,59439453;24,8105555;12,51848374;30,9680435;-4,471675461;-8,51161563;-0,394288679;-16,4564871;7,571739203;11066,6589;6604,278629;13818,14177;1475,238543;20217,79498
64439,56969;6,187865901;4,027205799;8,902752517;-0,805831197;13,7517523;829,8464503;452,7035438;849,0057061;260,8033429;1585,89866;21,19199033;17,71236647;24,68733114;10,84098806;31,53255174;-5,960323166;-10,93547211;-1,056370557;-20,60714271;8,633257859;10722,31612;6379,58226;13398,59645;1438,125463;19639,73843
64543,36146;5,0123159;2,945510011;8,545900857;-2,545271898;14,02494349;827,1154958;444,526874;844,7359143;250,779894;1595,50873;20,77059983;17,12866829;24,40300812;9,943412218;31,60211445;-6,8789227;-12,42183132;-1,36484213;-23,18234688;9,45695462;11014,26598;6500,549544;13811,7022;1349,922681;20309,33886
64699,04912;4,548288023;2,391398737;8,439970913;-3,518993799;14,39635396;824,2519133;432,036872;841,3857548;236,0565173;1608,445337;20,87340066;16,97662591;24,75752328;9,367699497;32,39876958;-7,308772094;-13,21657746;-1,398031892;-24,67292703;10,04539567;10915,93079;6297,855107;13740,99293;1102,507807;20365,23089
64802,84089;4,794679951;2,785729557;8,525861886;-2,900354921;14,19811607;814,2332205;438,6191975;833,2545564;246,1948492;1566,612588;20,83434081;17,11205186;24,53407405;9,83976222;31,79113685;-7,124712077;-12,90791534;-1,404276046;-24,04878071;9,785226374;10633,17675;6305,509834;13345,60318;1294,989348;19614,98962
64958,52855;4,847288066;2,697228017;8,477083451;-2,996038265;14,16948759;825,5599339;441,1840371;844,7973324;244,5218059;1596,318088;20,72284005;16,99574398;24,43138276;9,698176628;31,70073712;-7,022120086;-12,63975463;-1,371888437;-23,66836775;9,597961819;10883,63889;6408,231505;13679,85442;1246,440152;20139,81997
