X2;mean;X0.5_inf;X0.5_sup;X0.95_inf;X0.95_sup;mean.1;X0.5_inf.1;X0.5_sup.1;X0.95_inf.1;X0.95_sup.1;mean.2;X0.5_inf.2;X0.5_sup.2;X0.95_inf.2;X0.95_sup.2;mean.3;X0.5_inf.3;X0.5_sup.3;X0.95_inf.3;X0.95_sup.3;mean.4;X0.5_inf.4;X0.5_sup.4;X0.95_inf.4;X0.95_sup.4
65062,32032;5,159114696;2,822985436;8,538594802;-2,812760287;14,22035579;808,6847857;435,4036973;828,3965302;243,1214466;1555,535711;20,84017897;17,05897206;24,59155649;9,680680856;32,02479019;-6,926152749;-12,52169597;-1,317332;-23,49746635;9,547525782;10495,59931;6192,877495;13160,23704;1250,775977;19366,65195
65218,00798;5,754585755;2,969581366;8,577372744;-2,550265243;14,14205288;825,3062873;439,3245891;844,0154878;243,485601;1597,048232;20,95537584;16,98204948;24,87099041;9,276362864;32,62311675;-6,509299787;-11,78624201;-1,241939101;-22,09059486;9,068443581;10736,96915;6202,580727;13522,34381;1071,880551;20033,97549
65321,79975;5,698996331;3,011212611;8,594261894;-2,533331336;14,11562555;829,1985173;440,5177531;848,0838813;242,7135081;1606,219896;20,89733888;16,96710397;24,86987704;9,204945127;32,59605149;-6,438265826;-11,69120853;-1,187453041;-21,92810826;9,045107878;10787,83589;6224,350804;13585,28747;1071,880551;20142,50132
65477,48741;5,805623654;3,105608915;8,647094119;-2,415194698;14,17325194;809,8755209;436,1280786;829,2809965;243,8427623;1557,151311;20,85656475;17,08613881;24,69827346;9,543614793;32,15846374;-6,590599617;-11,9862521;-1,217377104;-22,48275491;9,246367186;10491,36899;6193,529699;13152,71287;1268,275475;19339,63333
65581,27918;5,671055101;2,68882073;8,554196677;-3,098340549;14,27747185;787,0243325;421,5370602;807,2759187;231,8447889;1519,355752;21,15313574;17,08582956;25,1551134;9,21062056;33,10030058;-7,11025605;-12,77458875;-1,41310602;-23,77707141;9,634011014;10000,11886;5883,412566;12585,59576;1066,754866;18504,21833
65736,96684;5,525701589;2,730467191;8,574248551;-3,015983629;14,33407859;773,7664611;419,6679145;793,983326;234,7602318;1482,512538;21,15937656;17,26552821;25,1123696;9,674840652;32,70212554;-7,297665314;-13,08855581;-1,512142466;-24,30584853;9,764695627;9820,773081;5880,732902;12323,73745;1212,9197;18019,59328
65840,75861;5,257811055;2,851854703;8,507601943;-2,790744791;14,12218517;774,1805055;422,9073327;793,8811394;239,5850103;1477,634647;21,09235297;17,21266191;24,88697052;9,777051801;32,41422732;-7,30031719;-13,0363822;-1,519442255;-24,26271803;9,709446951;9967,526907;5999,068751;12488,87651;1316,900997;18237,20102
65996,44627;5,139284867;3,037934764;8,458947704;-2,324999693;13,83401635;812,6357268;437,5788142;828,0068281;249,8980724;1564,931067;20,81762941;17,10279808;24,5508682;9,788674391;31,80825076;-6,937579424;-12,51409187;-1,344303497;-23,39807531;9,559613175;10866,53399;6412,786625;13579,64559;1405,492172;19978,78913
66100,23805;5,538789551;3,606454942;8,662467352;-1,418343668;13,67384053;821,1881248;443,8028932;837,882423;254,4723396;1578,420829;20,95713891;17,34606446;24,54121676;10,2252567;31,58545272;-6,253928044;-11,50369289;-1,025597549;-21,67205359;9,197430356;11000,55449;6497,690934;13746,40965;1438,784914;20215,13585
66255,9257;5,866919012;3,95475684;8,847452604;-0,85144791;13,67649141;824,1219753;447,2673124;839,7342131;257,6944684;1580,1008;21,10276624;17,62462691;24,62190032;10,72509547;31,46912434;-5,980754435;-11,01067006;-0,987416281;-20,76355955;8,835437274;10922,66013;6459,755272;13630,15814;1450,468388;20030,0173
66359,71748;4,785497793;2,966858583;8,264562679;-2,281031089;13,47329843;807,4006024;436,6483901;822,8826001;249,8507247;1550,286557;20,69109417;16,94972321;24,43640453;9,589733533;31,80786766;-7,138615269;-12,72263521;-1,537088875;-23,6682212;9,416325373;10926,1499;6484,116306;13661,38028;1437,817906;20048,42516
66515,40513;5,066169809;3,350006239;8,403001484;-1,681445275;13,41751764;816,835769;442,0559199;833,5644076;252,9797167;1569,955908;20,74372877;17,09038025;24,38819771;9,930318876;31,56940829;-6,619762988;-11,97048515;-1,280628902;-22,4213754;9,179070705;11176,08776;6614,175764;13984,99169;1443,90264;20541,48636
66619,19691;5,632322484;3,861872645;8,745889421;-0,9719858;13,57956493;818,1634934;444,8334616;835,005026;256,7326677;1568,809554;21,00038335;17,47732871;24,55522073;10,50874098;31,49293821;-6,026254082;-11,10579928;-0,913348541;-21,02623958;9,030588318;10972,47761;6520,163476;13720,57936;1453,266112;20111,54206
66774,88457;5,055585524;2,914256809;8,288768027;-2,380996204;13,61907346;808,3128652;433,8860012;823,3205655;247,3821041;1560,128554;20,69922207;16,92515258;24,48540393;9,530146681;31,89519598;-7,103569984;-12,70203592;-1,46356414;-23,66394556;9,479248558;11057,79019;6505,490446;13829,47284;1424,414927;20362,0343
66878,67634;5,296564999;2,804240738;8,462347265;-2,81043735;14,05257331;796,4872958;427,7466626;812,1400172;241,4884659;1536,354934;20,87228106;17,04539695;24,71529986;9,481902064;32,22744088;-7,160832598;-13,00235547;-1,304692988;-24,40887096;10,11586414;10635,00281;6268,093001;13294,87153;1369,914642;19575,25405
68176,07349;5,113675656;2,90747987;8,389836808;-2,429237791;13,76341399;811,1005429;434,9196592;826,3394855;247,8146872;1566,347877;20,73388008;16,94767198;24,49675219;9,60624923;31,8744149;-6,993646778;-12,63517257;-1,364104598;-23,6491782;9,570976091;11047,26244;6490,131722;13816,93041;1416,019773;20351,63467
68331,76115;5,21069923;2,892898768;8,433034874;-2,557766917;13,94765763;815,8370542;438,251137;833,8856548;245,781162;1573,798752;20,7806038;17,02540566;24,50262106;9,669509109;31,83651011;-6,912459892;-12,39591419;-1,396058098;-23,09218189;9,286610298;10811,46912;6349,545427;13556,4797;1290,158121;19972,28168
68435,55292;5,123034851;3,156207839;8,41423118;-2,070097292;13,6634713;813,970632;438,8953561;829,8436678;250,7372747;1566,641629;20,77415983;17,08935775;24,45192366;9,867687414;31,74307187;-6,831843844;-12,27334094;-1,327804656;-22,99346929;9,344145175;11025,47686;6503,847455;13783,12194;1427,481703;20261,2386
68591,24058;5,315753622;3,525788228;8,582506398;-1,548298743;13,58510575;815,2692615;440,9726298;831,7347179;251,9622444;1565,36948;20,8973714;17,23355417;24,4794853;10,17877482;31,61011348;-6,419694574;-11,71142365;-1,178836047;-21,94395223;9,09754499;10953,81973;6483,042762;13703,72175;1422,038578;20128,38327
68695,03235;4,950142816;3,139725887;8,342100939;-2,026779331;13,49931853;812,3652222;440,0905111;828,6617538;252,2132673;1559,067945;20,70569567;17,00976205;24,41177767;9,728878538;31,66455304;-6,897316859;-12,36271025;-1,429519964;-23,0289092;9,248024972;11035,19554;6548,46215;13804,57992;1453,966034;20254,92859
68850,72001;5,126898265;3,161401547;8,395197113;-1,999220287;13,58944385;818,2074397;442,5951552;834,5272155;253,3249315;1572,845839;20,68052556;17,02625974;24,36653921;9,752394954;31,61085523;-6,739271521;-12,15230167;-1,319753387;-22,74528397;9,228404166;11127,77492;6578,308902;13920,68309;1442,95292;20438,66403
68954,51178;5,511492946;3,702253275;8,658948631;-1,241065192;13,56545941;812,5407315;443,1070665;833,3247271;251,3043415;1552,738347;20,97633967;17,41472063;24,49768922;10,40069389;31,51956035;-6,078500565;-11,23112963;-0,921169484;-21,2630041;9,116879594;10833,90155;6441,423914;13580,57437;1334,173881;19915,67793
69110,19944;6,215270454;4,493916494;8,99115614;-0,020921049;13,46367128;822,4775589;453,5329816;841,5333463;264,053755;1561,704305;21,22592317;17,8161754;24,62535548;11,09058915;31,37657762;-5,327461479;-9,998048402;-0,665480645;-19,11005729;8,476071671;10737,46131;6436,128888;13407,63343;1475,10913;19590,54768
69213,99122;6,049445103;4,129561385;8,850165166;-0,553514983;13,53115916;822,8077608;451,6356693;841,0282523;262,0140338;1566,158419;21,11821651;17,63136329;24,61308766;10,77671413;31,45606941;-5,701140569;-10,52632587;-0,87977421;-19,98580249;8,605607853;10807,42145;6422,285709;13497,67144;1453,336629;19775,98124
69369,67887;6,183281629;4,343751302;8,907041984;-0,172202285;13,4437257;827,3679463;453,3304194;845,1346265;262,5023231;1575,80073;21,2305816;17,76416571;24,63631507;11,00102963;31,4207553;-5,557945973;-10,27981108;-0,844701656;-19,51612053;8,363227146;10789,665;6425,896841;13470,87556;1473,959651;19728,44058
69473,47065;5,978565114;4,286229641;8,847529665;-0,294750698;13,40185591;821,9168141;451,3139732;840,3393973;261,3168511;1566,501417;21,13836077;17,68980355;24,53631189;10,92611915;31,3299068;-5,583682928;-10,34876983;-0,856302483;-19,61816919;8,474342198;10864,84963;6473,299719;13564,19476;1470,229479;19877,63632
69629,15831;6,71906489;4,875685879;9,183242549;0,570667497;13,51763374;828,1079177;459,3001881;848,5799106;268,3955924;1567,049719;21,46517942;18,1942166;24,75507799;11,6735507;31,2352596;-4,949323019;-9,321147739;-0,604654353;-17,91061038;7,989014958;10608,63753;6371,052038;13238,07426;1470,294186;19337,65581
69732,95008;6,786691239;5,006358845;9,237794812;0,769247187;13,43183529;825,3437761;465,0093197;848,9528737;273,0626911;1547,382699;21,46987995;18,14445347;24,7838013;11,5835421;31,33504049;-4,771144931;-9,033566265;-0,463745322;-17,44871519;7,927271183;10406,78152;6337,145589;12997,54857;1489,965111;18869,4352
69888,63774;6,330647715;4,579187272;8,955696338;0,235143795;13,26236676;822,0198132;459,6702104;843,8242162;268,3283257;1548,210175;21,23154355;17,83871191;24,61958593;11,16578897;31,3085826;-5,169161283;-9,62523372;-0,653959988;-18,3750928;8,071775877;10582,36551;6396,060331;13222,30871;1483,44267;19250,14548
69992,42951;7,078819914;5,380006022;9,347990675;1,402169294;13,32183395;825,898663;467,9404204;849,8431815;276,5948596;1542,810601;21,66191948;18,49983007;24,86840426;12,22026334;31,12638552;-4,431411255;-8,451623641;-0,403187688;-16,38556407;7,53964644;10352,40554;6327,1887;12926,92235;1500,414396;18721,87948
70148,11717;6,801877681;5,023113734;9,248668126;0,789911658;13,46910969;825,575595;468,3494531;850,5949539;276,2548131;1541,917402;21,47169967;18,14396654;24,81824264;11,55181821;31,35449113;-4,734562858;-8,997403249;-0,49120946;-17,30125984;7,840708359;10343,11435;6323,740144;12922,80135;1502,065167;18729,29987
70251,90894;6,813040304;4,973793711;9,181123876;0,758089987;13,40958811;828,7476905;467,9833849;852,3897821;275,9878131;1552,017024;21,4314915;18,06899676;24,77506074;11,45474876;31,41214384;-4,824622848;-9,116482805;-0,577721166;-17,5042015;7,769030679;10403,18422;6341,327459;12994,49336;1508,995855;18870,40809
70407,5966;7,174181186;5,311893689;9,42554527;1,167184066;13,53824517;820,7221859;477,7571098;850,1608259;286,4316299;1508,303976;21,56790752;18,23943074;24,88913634;11,6372725;31,50083488;-4,394811895;-8,49697964;-0,321789567;-16,4985946;7,75225656;10158,73048;6309,463835;12700,1666;1538,303178;18301,01189
70511,38837;6,689430263;4,967380652;9,192714408;0,700401823;13,4056578;823,3625697;467,2484502;848,5679556;275,1834035;1536,583014;21,46900974;18,1630579;24,80664359;11,61210609;31,34281999;-4,850685203;-9,081803956;-0,57856701;-17,45403979;7,786549001;10283,28831;6295,752172;12850,80065;1500,366029;18622,61678
70667,07603;7,194144393;5,317894673;9,379938028;1,224430804;13,48718506;820,2617138;473,7372413;848,6463934;281,4250447;1515,663341;21,62619065;18,34346606;24,9243456;11,82700672;31,41375165;-4,428698457;-8,479442327;-0,385892355;-16,41901429;7,58148233;10125,10432;6268,938894;12647,8035;1530,432062;18250,54434
70770,8678;7,345055925;5,517863355;9,426124464;1,618465559;13,35350052;826,8179934;474,113825;852,809996;281,3696792;1532,4256;21,73978001;18,57295054;24,91284066;12,32424162;31,15376975;-4,249992963;-8,160603722;-0,310827297;-15,85156688;7,3680114;10232,75409;6308,324886;12776,50354;1521,025395;18463,19204
70926,55546;7,256504554;5,412074464;9,405117481;1,346579728;13,36374442;821,7393329;473,937671;850,0167497;281,4950348;1519,477355;21,66440696;18,44368927;24,93124602;12,0643532;31,31415433;-4,332051567;-8,339104983;-0,35483522;-16,18077644;7,485699882;10174,77393;6289,128613;12715,82777;1530,432062;18338,8134
71030,34723;7,29967761;5,314503422;9,369087141;1,284615635;13,43826077;817,137504;474,7957799;846,3539234;283,3501437;1503,737934;21,66068385;18,43669173;24,95656905;11,93129944;31,38005154;-4,365592694;-8,367160798;-0,386237584;-16,19921924;7,440265076;10076,16404;6266,578286;12591,89084;1531,744394;18150,90102
71186,03489;7,482650721;5,55901565;9,462071593;1,588164947;13,44029797;825,53053;476,9508963;854,0040088;283,3663811;1525,369259;21,80750137;18,65409109;24,97589118;12,41633561;31,25557155;-4,242126981;-8,125915644;-0,343078812;-15,74624299;7,354454153;10140,89639;6283,859409;12678,03533;1523,205467;18278,79957
71289,82666;7,28000347;5,37851285;9,379000175;1,404165258;13,38472975;820,4355576;473,3108148;848,3685888;281,2238005;1517,89337;21,72819561;18,524989;24,9168826;12,25432631;31,23826697;-4,374786328;-8,37985882;-0,403110576;-16,13135776;7,386234106;10128,631;6262,804239;12656,89428;1517,119991;18257,72109
71445,51432;7,630141437;5,528752121;9,49090478;1,55454691;13,49324642;842,69809;477,2982517;867,9482318;283,0324515;1575,532825;21,82815304;18,64536692;25,04034271;12,336605;31,32790921;-4,376599565;-8,354316143;-0,385955392;-16,1676013;7,417642568;10398,36392;6343,198148;12976,18125;1491,779114;18822,03712
71549,30609;7,135395884;5,263205174;9,292385892;1,26261909;13,29677113;846,0155627;472,7209947;868,442801;276,9703136;1595,132103;21,58242762;18,40751711;24,826516;12,04572812;31,12974643;-4,569252406;-8,71028678;-0,420310719;-16,90651402;7,787753593;10827,23182;6512,598443;13517,00873;1482,724347;19710,45102
71704,99375;6,865494587;4,979769523;9,153991656;0,785867074;13,37834057;847,279642;465,5817628;865,8771906;271,796596;1612,447717;21,4233902;18,14487998;24,68162025;11,65146132;31,17781066;-4,823787652;-9,152558093;-0,495779274;-17,64834797;8,004920799;11146,74247;6618,230665;13920,77285;1476,075396;20428,44468
71808,78552;6,574734411;4,501727191;9,042288809;-0,014199455;13,58852612;829,9660264;452,7875638;847,3336737;261,8569011;1587,433828;21,30215968;17,88850137;24,74502805;11,11149475;31,51567604;-5,315622033;-10,04700009;-0,568900995;-19,3058891;8,640580106;10969,01308;6478,528977;13689,20837;1462,616811;20128,41908
71964,47318;5,422393552;3,078640576;8,492038793;-2,284943216;13,84084061;817,1562951;438,3088195;832,0369122;249,1435412;1577,509415;20,77995471;17,00452248;24,51718601;9,658979991;31,91613892;-6,792670523;-12,40460911;-1,199512797;-23,26561202;9,683579933;11067,17799;6496,150821;13831,47186;1420,074603;20395,07499
72068,26496;5,402510531;2,59221059;8,451999382;-3,204135552;14,21959904;810,2753253;426,0626626;825,0233143;235,9122316;1582,024086;20,7879221;16,89539353;24,65411744;9,317889867;32,27711035;-7,233432667;-13,11372424;-1,323999451;-24,63151505;10,16117256;10972,05263;6349,12044;13759,9075;1249,385385;20400,75187
72846,70325;5,783741759;3,46116958;8,742141971;-1,780334863;13,91291148;803,009279;438,3395514;820,6844298;251,8128536;1533,644925;21,04166617;17,38815313;24,70941182;10,18841638;31,9554298;-6,533272943;-11,87473847;-1,177510598;-22,34260755;9,290358479;10431,2487;6233,344797;13035,06425;1415,814947;19079,26887
73002,39091;5,275056808;3,569211827;8,506284567;-1,314400859;13,40444477;816,6925134;442,6934672;832,3724111;254,1047273;1566,259076;20,84113983;17,2636928;24,40808167;10,24853838;31,4949024;-6,36609401;-11,56681127;-1,182983925;-21,67939905;8,951751622;11091,50278;6580,717828;13872,29965;1453,357675;20368,90542
73106,18268;5,86780259;3,884996883;8,771834906;-0,969719458;13,62111694;816,1265459;450,4625734;835,7497809;260,6062518;1549,962264;21,00840011;17,3980217;24,61308766;10,30987054;31,71383785;-5,905338331;-10,92499368;-0,832990522;-20,74554762;8,987043435;10582,65997;6353,221029;13220,28146;1465,372358;19305,25587
73261,87034;6,91820402;5,167235963;9,270321359;1,01800904;13,31828912;826,5160226;474,0348474;852,7180617;280,6115772;1534,419217;21,49952701;18,21593382;24,82454639;11,68926787;31,35313794;-4,602940031;-8,766659597;-0,4570793;-16,95935787;7,770069593;10316,76979;6335,499368;12884,80361;1520,250345;18631,26306
73365,66211;7,082948563;5,262861833;9,307435304;1,234396249;13,35918923;825,3352059;471,1933453;850,6385766;279,1837929;1535,010143;21,61488643;18,3813893;24,83777874;12,00350123;31,18903211;-4,476760164;-8,538604119;-0,425567497;-16,49456764;7,516098254;10285,70687;6316,569672;12851,3548;1514,601834;18598,03759
73521,34977;5,753401367;3,78697477;8,809417141;-1,198910424;13,80515441;826,9036044;445,3162591;842,3869943;256,051833;1591,200269;21,04408718;17,45302594;24,56574249;10,48039356;31,55513849;-6,007646198;-11,17049613;-0,835513951;-21,26874356;9,275875408;11045,14637;6501,600461;13804,75046;1427,568938;20316,8295
73625,14154;6,856525461;4,884637226;9,169894414;0,574830784;13,41031808;842,526829;463,1072242;861,0012148;270,1997725;1603,120854;21,47080731;18,16746231;24,75292751;11,658441;31,22760651;-5,008340448;-9,383633807;-0,601125628;-18,01847199;7,973634674;10931,04649;6512,75732;13660,33582;1467,530281;19997,40669
73780,8292;6,300970251;4,400049754;8,978959419;-0,154700772;13,5302123;833,0308318;453,6850503;850,2779553;261,8387801;1594,754207;21,28573809;17,8700014;24,74123562;11,06392503;31,51566579;-5,623734738;-10,44058418;-0,862259005;-19,76931086;8,565023224;10884,40765;6447,486168;13589,29845;1463,856456;19940,50393
73884,62097;5,856599094;3,913896866;8,844916824;-0,993557901;13,71943403;822,4641433;445,075252;838,7931446;254,823238;1580,697507;21,16923264;17,64066288;24,67303018;10,75628748;31,54569666;-5,970495724;-11,00569813;-0,878320958;-20,94865714;9,000264147;10822,69941;6396,790622;13534,00307;1406,979735;19882,13297
74040,30863;5,158455052;3,262094101;8,57312402;-1,986463403;13,84090843;822,9854612;441,1233897;838,7537047;249,497344;1589,940518;20,83799143;17,2159381;24,3836885;10,19868851;31,48573924;-6,557037555;-11,94100927;-1,119313796;-22,52149294;9,358399285;11211,21073;6588,278504;14044,45054;1374,725741;20685,90967
74144,1004;4,903286316;2,918505474;8,330067248;-2,461771532;13,65119599;811,1529941;443,2258601;831,1171727;252,7387063;1548,704131;20,75036763;17,0426987;24,48186704;9,702447442;31,74986862;-7,216341519;-12,85107402;-1,544049347;-23,86791608;9,414510764;10386,90948;6296,365083;13025,33138;1363,992729;18934,1551
74299,78806;5,278224312;2,922693757;8,424427103;-2,530681254;13,86126171;829,294144;443,7514734;848,2977951;247,7795822;1601,640898;20,66597477;16,91591343;24,4678565;9,487722858;31,87678969;-6,777781033;-12,22558781;-1,326543982;-22,83396525;9,340977712;10838,85585;6402,996234;13618,1263;1282,843894;20008,2643
74403,57983;5,527752352;3,265473314;8,581390724;-1,995952792;13,84703877;829,1261264;444,7626662;847,6117802;249,9090041;1599,195769;20,8704376;17,22915397;24,49554673;10,09868685;31,70025871;-6,431555133;-11,65677411;-1,242809101;-21,83585958;8,908251013;10934,82442;6413,461027;13728,81911;1269,351887;20234,55067
74559,26749;5,400991589;2,953683394;8,535671268;-2,606156846;14,04789146;851,9271915;447,3255604;870,3124815;244,4786719;1662,526755;20,70121907;16,82240971;24,62668984;9,143462301;32,25626877;-6,425813312;-11,65072123;-1,239604782;-21,84242488;8,954496954;11427,68944;6530,285286;14409,21285;1074,912679;21428,13432
74663,05926;5,77737514;3,126712685;8,62318375;-2,321400044;14,06782126;859,549845;451,4156544;878,3862615;246,8370888;1676,133794;20,6952937;16,74959739;24,67695532;8,985146975;32,40431242;-6,070921008;-11,15018587;-0,964462752;-21,12452718;9,051045826;11520,15161;6553,859421;14516,66603;1077,912539;21631,34784
74818,74692;5,772670889;3,078007152;8,584037336;-2,418180967;14,06634416;841,3267133;442,8925265;858,6648053;243,913976;1638,88888;20,75875005;16,82590945;24,7165961;9,033954933;32,46292228;-6,284338403;-11,44218784;-1,131134859;-21,52937014;8,91884696;11239,68008;6420,883702;14163,46688;1085,940202;21077,62112
74922,5387;4,76881635;2,321330995;8,168629163;-3,43197172;13,94745524;786,6301265;418,7297533;804,5985178;230,2638934;1524,010858;20,86325758;16,97581472;24,78650702;9,286223939;32,43811482;-7,8067215;-13,59314552;-2,035676207;-24,83893749;9,271674829;10159,0252;5980,042567;12797,9703;1077,269623;18803,64877
75078,22635;5,383838973;2,789557775;8,444517508;-2,804930111;14,00263115;805,0094561;430,5659496;823,6031691;238,4059668;1554,972254;20,79073546;16,94421272;24,6390358;9,450808559;32,14414887;-6,945465029;-12,44523759;-1,454398822;-23,1292481;9,248631188;10529,33801;6173,936474;13219,07983;1214,040863;19483,73496
75182,01813;5,484724464;2,830288347;8,471656054;-2,716518537;14,04606871;807,0266373;432,7939839;826,2750163;239,7518057;1557,195447;20,80346116;16,9827375;24,66240584;9,443370526;32,18414288;-6,880473026;-12,35298661;-1,426840646;-22,9833945;9,27671191;10469,40823;6158,282577;13154,79882;1199,872687;19350,78336
75337,70578;5,400213388;2,767096169;8,417097465;-2,835728536;14,00123974;816,2655589;431,6729912;832,1179759;239,8901523;1587,318422;20,87016556;16,99057266;24,80884497;9,235694987;32,48618864;-7,037963186;-12,66516827;-1,426382614;-23,62646448;9,565179404;10981,31125;6291,033037;13811,54088;1104,021266;20547,90409
75441,49756;5,473488023;2,873583687;8,451491153;-2,651227604;13,98664892;806,2227551;429,901521;822,0801292;240,91349;1560,306437;20,89227602;17,06650288;24,69862997;9,592137673;32,14596459;-7,042340557;-12,74113253;-1,348187413;-23,81127623;9,706058262;10778,76354;6278,976139;13488,55621;1293,696722;19952,26631
