"","Age","predfit","predSEP"
"1",1.8e-05,6295.07037848742,199.042858373844
"2",5.4e-05,7093.72454390874,199.808123721929
"3",9e-05,7709.12646528756,200.074605060383
"4",0.000126,5870.41018292879,236.113194883958
"5",0.000162,4470.61806471472,333.981602245236
"6",0.000198,NA,NA
"7",0.000234,7251.1056615903,265.92531205777
"8",0.00027,7464.93450742873,236.335707300455
"9",0.000306,4930.53932589546,309.805219257619
"10",0.000342,6035.01909952596,221.192073613174
"11",0.000378,6153.5232383589,239.381966513844
"12",0.000413,6443.69552355373,243.906843900023
"13",0.000449,6282.1451829451,197.256858748453
"14",0.000485,6213.5858405019,210.07235999114
"15",0.000521,6467.78675728465,193.719436296717
"16",0.000557,5475.57908951194,303.124344752506
"17",0.000593,6661.95151152266,234.290075161802
"18",0.000629,7890.80489711233,198.752228415161
"19",0.000671,7247.8866159896,202.284800486179
"20",0.000736,7028.70739377307,226.32289655557
"21",0.000801,8099.77138511709,151.916585946313
"22",0.000837,8342.32924432684,181.342990547823
"23",0.000866,9913.61321243467,277.56118691651
"24",0.000898,8238.62220849813,230.313013517289
"25",0.000967,10932.215035425,343.00361762745
"26",0.001028,8260.00213253603,205.911716839587
"27",0.001097,8667.86899359035,197.905590200456
"28",0.001161,8429.66337992185,242.641948171154
"29",0.001226,7437.56383392226,187.924155723341
"30",0.001291,6488.21504679064,205.441882296528
"31",0.001356,9348.94271949884,269.218866163664
"32",0.001389,9698.2592094988,275.282761527094
"33",0.001431,12259.522736348,445.956270298004
"34",0.001454,7850.12720977994,182.026856700855
"35",0.001464,11628.1146293563,250.603538002095
"36",0.001486,10527.8130775484,284.049059919903
"37",0.001496,10401.4530680934,210.801558254274
"38",0.001519,11128.6145714405,329.695824447311
"39",0.001529,9954.03522495705,179.837926713996
"40",0.001551,10304.2316419632,224.923500768063
"41",0.001561,10461.5055630399,276.361851387592
"42",0.001584,11122.4976364208,306.763904036089
"43",0.001594,9437.22111363519,179.331170126222
"44",0.001631,11425.0490651229,384.74482714753
"45",0.001649,10369.4476469424,277.347774220858
"46",0.001693,9631.65912055359,275.928650306166
"47",0.001711,10186.552644011,297.880002950173
"48",0.001755,9042.72540823731,210.280422038767
"49",0.001773,8348.11361535733,186.12887842657
"50",0.001816,8336.73232498215,184.529056200629
"51",0.001835,8370.80056185489,187.753775852059
"52",0.001878,8055.95466049419,170.98382626684
"53",0.001897,7756.70201671057,153.867321130554
"54",0.00194,7773.35877461972,180.944684855655
"55",0.001959,8330.76983798485,180.567933592842
"56",0.002002,7936.02204423229,185.480874032886
"57",0.002021,8497.98095482062,123.847097916757
"58",0.002064,8658.03072051181,200.434086795175
"59",0.002082,8072.43266459645,130.874122839248
"60",0.00212,8243.86542534204,172.624098594115
"61",0.002144,8746.24550832717,193.620760511558
"62",0.002181,10076.6730520257,221.460227232842
"63",0.002206,8150.28879562486,163.033291733306
"64",0.002249,9221.04187517213,253.111142462205
"65",0.002268,8957.96136946856,181.40635863267
"66",0.002311,11407.0475361736,378.259332260877
"67",0.00233,8672.55585994529,195.381913538108
"68",0.002373,9255.14411950367,235.829660472509
"69",0.002392,9653.20784314388,275.296035919982
"70",0.002429,9237.69277104452,159.445633143874
"71",0.002454,11484.4799485774,381.62508551196
"72",0.002621,9449.11405839001,240.218821013181
"73",0.002905,11105.1772193544,396.493760837315
"74",0.003096,7499.92344602204,183.083900301169
"75",0.003287,9386.46710707845,303.65705800017
"76",0.003669,13602.8375032143,636.300741267225
"77",0.003764,11462.3347925579,439.929685083231
"78",0.003962,18467.0403300718,1104.41821272638
"79",0.004064,19675.2224527135,1240.78012414217
"80",0.004473,15677.7005678876,830.685326007211
"81",0.004677,14283.556053554,719.926336588761
"82",0.004983,20107.0139952531,1241.97116673657
"83",0.005085,15975.1299831722,863.436412563686
"84",0.005289,16010.4749670047,892.108651683596
"85",0.005494,14447.0101912939,825.081584004625
"86",0.005596,13770.3659911195,805.971962258675
"87",0.0058,14664.3634846176,881.610142848721
"88",0.006004,14654.3226870319,865.133592004902
"89",0.006208,13865.5395172379,794.618335982721
"90",0.006405,13924.9211926488,833.445935537964
"91",0.006597,14911.1752820674,883.611239727696
"92",0.006789,12563.1534355963,751.477662541677
"93",0.00698,14234.0510330154,859.817979035437
"94",0.007172,15049.1360415615,914.262902881824
"95",0.007364,15324.7671747865,939.037263396668
"96",0.007555,15086.052208162,945.305046778607
"97",0.007747,16398.2651574822,1004.25554632755
"98",0.007939,16591.9654337765,1030.89623207977
"99",0.00813,17328.5535430572,1103.8687779559
"100",0.008322,14816.9909643737,914.589781267875
"101",0.008514,17570.9362453129,1093.69589229931
"102",0.008701,20897.8603559841,1341.5524717264
"103",0.008884,20874.1343193971,1379.47270142769
"104",0.009067,23423.7651984976,1600.53466372338
"105",0.00925,23560.6155632918,1617.37766354639
"106",0.009434,25033.9204690358,1767.95284180893
"107",0.009617,23679.9156704791,1636.46124297746
"108",0.0098,26177.135149193,1843.88459829559
"109",0.009983,24008.3328918158,1632.83578934644
"110",0.010166,23429.2550671986,1564.26195978482
"111",0.01035,23438.2455627833,1553.04911813596
"112",0.010533,17072.454775526,856.344021627446
"113",0.010716,13519.1748563814,374.188494539857
"114",0.010899,10086.3139328593,177.118365295457
"115",0.011081,8905.94409429756,113.812772194234
"116",0.011262,10007.0424113284,157.452577305913
"117",0.011443,9855.26798957257,142.853442666396
"118",0.011624,9495.87754579133,140.422771560923
"119",0.011805,8205.93537732643,110.16076495044
"120",0.011986,8804.35875535365,105.748769356752
"121",0.012167,8343.86705427891,100.944961266959
"122",0.012348,7780.33595345229,172.36090263289
"123",0.012529,7616.53843359337,98.6262970615306
"124",0.013003,NA,NA
"125",0.013221,NA,NA
"126",0.013439,NA,NA
"127",0.013657,NA,NA
"128",0.013788,NA,NA
"129",0.013875,NA,NA
"130",0.014093,9089.27650823568,127.663444607037
"131",0.014137,NA,NA
"132",0.014158,NA,NA
"133",0.014311,NA,NA
"134",0.014398,NA,NA
"135",0.014529,NA,NA
"136",0.01466,NA,NA
"137",0.014747,NA,NA
"138",0.014965,NA,NA
"139",0.015096,NA,NA
"140",0.015183,NA,NA
"141",0.015401,NA,NA
"142",0.015532,NA,NA
"143",0.015968,NA,NA
"144",0.016448,NA,NA
"145",0.016536,NA,NA
"146",0.016688,NA,NA
"147",0.01671,NA,NA
"148",0.016754,NA,NA
"149",0.017277,NA,NA
"150",0.017539,NA,NA
"151",0.018149,NA,NA
"152",0.018586,NA,NA
"153",0.019022,NA,NA
"154",0.019349,NA,NA
"155",0.01972,NA,NA
"156",0.01985,NA,NA
"157",0.019894,NA,NA
"158",0.019938,NA,NA
"159",0.020003,NA,NA
"160",0.020069,NA,NA
"161",0.020156,NA,NA
"162",0.020243,NA,NA
"163",0.020287,NA,NA
"164",0.020352,NA,NA
"165",0.020417,NA,NA
"166",0.020439,NA,NA
"167",0.020526,NA,NA
"168",0.020592,NA,NA
"169",0.020657,NA,NA
"170",0.020854,NA,NA
"171",0.020941,NA,NA
"172",0.021333,NA,NA
"173",0.021399,NA,NA
"174",0.021551,NA,NA
"175",0.021988,NA,NA
"176",0.022206,NA,NA
"177",0.022337,NA,NA
"178",0.022424,NA,NA
"179",0.022511,8923.94824207158,99.5982869516001
"180",0.022598,NA,NA
"181",0.022664,NA,NA
"182",0.022773,9076.46110272244,94.4770920626042
"183",0.022814,7919.92981056799,95.9497068138045
"184",0.02286,NA,NA
"185",0.022901,8844.08968843628,153.781695093524
"186",0.022947,NA,NA
"187",0.022989,NA,NA
"188",0.023034,8838.6920895767,121.305022804275
"189",0.023076,9011.08152544781,139.894140763652
"190",0.023122,8985.82685941043,106.991184072521
"191",0.023207,NA,NA
"192",0.02325,NA,NA
"193",0.023294,NA,NA
"194",0.023338,NA,NA
"195",0.023383,NA,NA
"196",0.023425,NA,NA
"197",0.023492,NA,NA
"198",0.023556,NA,NA
"199",0.023645,NA,NA
"200",0.023687,NA,NA
"201",0.023732,9117.04072178945,104.839348937942
"202",0.023774,NA,NA
"203",0.023817,NA,NA
"204",0.023861,NA,NA
"205",0.023907,9287.5907179129,94.986448288196
"206",0.023948,NA,NA
"207",0.023994,8350.96867480104,98.8786320323431
"208",0.024081,9128.62576675241,146.978484066045
"209",0.024169,NA,NA
"210",0.02421,NA,NA
"211",0.024256,9104.46852580115,117.366917268129
"212",0.024297,NA,NA
"213",0.024343,8660.24933860907,101.334278421945
"214",0.024384,NA,NA
"215",0.02443,9242.83547379096,122.495200906095
"216",0.024517,NA,NA
"217",0.024559,NA,NA
"218",0.024605,NA,NA
"219",0.024646,NA,NA
"220",0.024692,8465.80181506535,122.389578202547
"221",0.024733,NA,NA
"222",0.024779,8957.8707334992,93.6717503379612
"223",0.024821,NA,NA
"224",0.024866,9195.81858803537,98.2553363535157
"225",0.024954,NA,NA
"226",0.024997,NA,NA
"227",0.025041,NA,NA
"228",0.025082,NA,NA
"229",0.025128,NA,NA
"230",0.02517,NA,NA
"231",0.025213,NA,NA
"232",0.025257,NA,NA
"233",0.025303,NA,NA
"234",0.025388,NA,NA
"235",0.025433,NA,NA
"236",0.025499,NA,NA
"237",0.025564,NA,NA
"238",0.025606,NA,NA
"239",0.025652,NA,NA
"240",0.025717,NA,NA
"241",0.025826,9716.06020463975,127.208898915782
"242",0.025867,NA,NA
"243",0.025913,NA,NA
"244",0.025955,NA,NA
"245",0.026,NA,NA
"246",0.026042,NA,NA
"247",0.02611,NA,NA
"248",0.026129,NA,NA
"249",0.026197,8925.38810390819,106.915419044475
"250",0.026262,NA,NA
"251",0.026304,NA,NA
"252",0.026349,NA,NA
"253",0.026391,NA,NA
"254",0.026437,NA,NA
"255",0.026478,NA,NA
"256",0.026524,NA,NA
"257",0.026565,NA,NA
"258",0.026611,9025.28247016071,132.123077403408
"259",0.026698,NA,NA
"260",0.02674,NA,NA
"261",0.026783,NA,NA
"262",0.026827,6607.8116680067,112.31817118842
"263",0.026873,7369.5739895659,91.7315212222606
"264",0.026914,NA,NA
"265",0.02696,7581.93537901872,103.491423982212
"266",0.027047,8110.42953476763,123.814241417349
"267",0.027135,NA,NA
"268",0.027176,NA,NA
"269",0.027222,9070.45588017567,115.766837841008
"270",0.027263,8674.32489620894,97.1815419625703
"271",0.027309,8219.81024969231,95.7651631806817
"272",0.02735,NA,NA
"273",0.027396,NA,NA
"274",0.027438,NA,NA
"275",0.027483,NA,NA
"276",0.027571,NA,NA
"277",0.027612,NA,NA
"278",0.027658,8839.3873886659,135.523272265799
"279",0.027699,NA,NA
"280",0.027745,8750.94925588758,132.857330181144
"281",0.027787,NA,NA
"282",0.027832,NA,NA
"283",0.027874,NA,NA
"284",0.027944,NA,NA
"285",0.028011,NA,NA
"286",0.02806,9034.38797053193,98.6817877138855
"287",0.028106,NA,NA
"288",0.02815,NA,NA
"289",0.028196,NA,NA
"290",0.028245,9396.07146362117,143.066673935204
"291",0.028291,NA,NA
"292",0.028335,NA,NA
"293",0.028384,NA,NA
"294",0.028476,8708.18093099789,126.136507345419
"295",0.02852,NA,NA
"296",0.028569,9201.16885585777,166.791189946742
"297",0.02861,8771.74730754117,129.304739464191
"298",0.028659,NA,NA
"299",0.028705,NA,NA
"300",0.028754,9640.05506432346,145.607634391378
"301",0.028798,NA,NA
"302",0.028846,9329.88576245239,152.58929421042
"303",0.028939,NA,NA
"304",0.028983,NA,NA
"305",0.029031,8834.73860268265,112.862417223935
"306",0.029075,8502.45502116075,106.409635787346
"307",0.029124,9697.22084704878,120.194896116316
"308",0.029168,NA,NA
"309",0.029217,NA,NA
"310",0.029261,NA,NA
"311",0.029309,7524.57049732789,104.781514007696
"312",0.029402,NA,NA
"313",0.029448,8210.25608353294,102.517486788461
"314",0.029492,NA,NA
"315",0.029538,NA,NA
"316",0.029587,8299.17828586037,165.835523378276
"317",0.029631,NA,NA
"318",0.029677,NA,NA
"319",0.029723,NA,NA
"320",0.02977,NA,NA
"321",0.029864,8153.1738183174,99.0309247112166
"322",0.029908,NA,NA
"323",0.029957,9323.04880196631,126.09359234682
"324",0.030001,NA,NA
"325",0.03005,NA,NA
"326",0.030094,NA,NA
"327",0.030142,8828.05831388019,112.618222159827
"328",0.030186,9327.3171228644,246.803662959889
"329",0.030357,NA,NA
"330",0.030815,NA,NA
"331",0.031027,NA,NA
"332",0.031262,NA,NA
"333",0.031475,NA,NA
"334",0.031709,8591.23645474053,123.456320959173
"335",0.031922,NA,NA
"336",0.032157,8299.28935360535,117.371622262618
"337",0.032369,NA,NA
"338",0.032604,NA,NA
"339",0.033051,8517.40092384356,126.571948477026
"340",0.033263,NA,NA
"341",0.033498,NA,NA
"342",0.033711,NA,NA
"343",0.033945,8765.90639780742,98.1995316353328
"344",0.034158,NA,NA
"345",0.034393,NA,NA
"346",0.034605,NA,NA
"347",0.03484,8189.95090797404,123.72288032527
"348",0.035287,9048.17804151863,109.790449792819
"349",0.035499,NA,NA
"350",0.035734,9463.42709475597,160.940782064121
"351",0.035947,9143.32538124839,186.275562800715
"352",0.036181,8954.38157848324,101.692903758114
"353",0.036394,NA,NA
"354",0.036841,NA,NA
"355",0.037065,NA,NA
"356",0.037523,8592.73607031411,128.436290595836
"357",0.037735,8192.73950887039,117.747871969181
"358",0.03797,9191.35119741928,87.5175524858888
"359",0.038183,NA,NA
"360",0.038417,9624.47126499449,146.605093918763
"361",0.03863,NA,NA
"362",0.038865,7787.24009002918,114.621179103442
"363",0.039077,NA,NA
"364",0.039312,8941.30156463877,142.519120348041
"365",0.039759,8812.15764366709,88.1129314228751
"366",0.039971,8559.08787950241,108.173803337832
"367",0.040206,9709.22288610274,163.401774869478
"368",0.040419,9373.45953325879,136.469654367376
"369",0.040653,9260.19584965621,139.302917691842
"370",0.040866,NA,NA
"371",0.04104,9182.79737443849,117.905976861453
"372",0.041126,NA,NA
"373",0.04122,9820.05723680575,117.120178055205
"374",0.0414,NA,NA
"375",0.041485,NA,NA
"376",0.041579,8653.04272550333,113.188590320223
"377",0.041664,NA,NA
"378",0.041759,9465.53272465149,139.478241947735
"379",0.041844,NA,NA
"380",0.041938,8914.80736483666,145.873410485808
"381",0.042024,NA,NA
"382",0.042118,8125.86050578414,118.70862861734
"383",0.042297,8612.81196028961,155.691449276308
"384",0.042383,6921.65670369552,152.151466016065
"385",0.042477,9106.717902408,123.43699219707
"386",0.042562,NA,NA
"387",0.042657,7999.41386174692,185.149470034997
"388",0.042742,NA,NA
"389",0.042836,8878.54346288402,134.501574960704
"390",0.042921,NA,NA
"391",0.043016,8670.27387120772,157.381203970615
"392",0.043195,7903.52903328008,102.891532956723
"393",0.04328,8291.30730978152,156.334397314611
"394",0.043375,8944.52076472952,163.176365169251
"395",0.04346,8435.58761319141,109.990045642054
"396",0.04355,8327.19026406258,123.014438099372
"397",0.04364,8153.15927859388,112.739591721715
"398",0.043734,8657.7553655684,93.3703026934842
"399",0.043819,8250.83023547505,109.669431280243
"400",0.043903,10434.6855420443,170.244809505635
"401",0.04395,9154.11964988448,123.549220133173
"402",0.043972,NA,NA
"403",0.043997,8530.70775114822,127.143517807851
"404",0.044019,8176.61702459762,160.287260032464
"405",0.044042,NA,NA
"406",0.044065,8934.12086326519,196.054172735521
"407",0.04409,NA,NA
"408",0.044112,7743.46364451198,101.09922762185
"409",0.044137,6641.03539125577,85.1972748806778
"410",0.044183,NA,NA
"411",0.044205,NA,NA
"412",0.04423,8292.79101747623,154.07160743347
"413",0.044252,8871.32256746316,120.289139553813
"414",0.044276,8075.07599616557,101.994480833341
"415",0.044299,8949.63998069079,117.347040807879
"416",0.044323,9095.77354690698,123.412776385871
"417",0.044345,9161.17692418226,101.158253104063
"418",0.044357,NA,NA
"419",0.04437,NA,NA
"420",0.044416,9135.68092170175,131.382288121504
"421",0.044438,NA,NA
"422",0.044463,9197.58592914564,87.6676871366332
"423",0.044485,NA,NA
"424",0.044509,8493.35026754613,92.2857180841413
"425",0.044532,NA,NA
"426",0.044556,8745.93459062847,108.644155134262
"427",0.044578,9779.03625096713,160.342982228754
"428",0.044603,8952.35032323746,84.0207330190118
"429",0.044649,8891.1381466555,89.7688835521612
"430",0.044673,9058.28593199685,99.5374375975086
"431",0.044696,8639.14630104614,86.2470305442531
"432",0.044719,NA,NA
"433",0.044743,9153.12187466696,116.513583328415
"434",0.044766,NA,NA
"435",0.044789,10515.0618210988,140.894233405944
"436",0.044812,9201.0217264253,134.148625692699
"437",0.044836,9113.28965118824,113.769141438595
"438",0.044882,8458.90976252071,117.173400327963
"439",0.044906,9229.79126054176,92.0356045535826
"440",0.044929,9566.37094536698,138.28207426317
"441",0.044952,NA,NA
"442",0.044976,8716.26845591507,121.813829792493
"443",0.044999,8954.25892468594,102.177826787433
"444",0.045022,9943.41288059648,122.223977484964
"445",0.045046,NA,NA
"446",0.045069,8543.95077859253,90.5104292977876
"447",0.045115,8643.58957361424,82.0849793174671
"448",0.045138,8685.15791137601,131.390560820257
"449",0.045162,NA,NA
"450",0.045184,NA,NA
"451",0.045209,8835.53360321509,122.158129282942
"452",0.045231,9087.55485049942,90.4889177972218
"453",0.045255,7802.58421206202,98.5510068246669
"454",0.045277,NA,NA
"455",0.045302,9017.05279363386,92.0020747807574
"456",0.045349,9529.95746721196,97.1641670942668
"457",0.045371,NA,NA
"458",0.045395,NA,NA
"459",0.045417,8801.52448841023,79.3020313450685
"460",0.045442,7610.81470747472,104.774695237107
"461",0.045464,NA,NA
"462",0.045488,8784.82980222267,103.574735808444
"463",0.045511,NA,NA
"464",0.045535,8928.03830862793,101.223342117737
"465",0.045582,8947.83632209906,94.6910939696856
"466",0.045604,9025.44058961897,138.638273646506
"467",0.045628,8179.09002154012,101.806696565551
"468",0.04565,8967.11456411462,111.663522492933
"469",0.045675,8626.78111496604,106.17158643659
"470",0.045697,9044.8836048837,111.975174939676
"471",0.045721,9113.70584636067,131.437740433016
"472",0.045745,8335.72529964005,126.137005644974
"473",0.045768,8578.69389948569,97.2037747411347
"474",0.045815,8774.19019708811,134.118977917872
"475",0.045837,8102.95629721373,102.490243279524
"476",0.045861,8770.12955951236,110.537701278378
"477",0.045883,9569.29686963416,142.556276811202
"478",0.045908,9808.9260042601,151.848391864577
"479",0.04593,8745.33748159095,88.9022018732442
"480",0.045955,8401.698343036,91.062258924361
"481",0.045977,NA,NA
"482",0.046005,8372.40973911303,75.3280630996424
"483",0.046205,10223.7359507144,208.466470650244
"484",0.046355,10010.7939143775,184.588826188241
"485",0.046405,9474.79351377674,115.698684664407
"486",0.0465,10452.9921992787,247.854585966727
"487",0.046605,9069.04563554331,93.518675195433
"488",0.0467,10097.7330660665,181.249439312894
"489",0.046805,10368.2717904617,259.931137497377
"490",0.0469,8634.49850036508,238.133115350881
"491",0.047005,10509.9976936555,327.510165557524
"492",0.047205,9093.90602977115,252.909761546919
"493",0.0473,10020.1157910699,186.726600490537
"494",0.047405,10375.1154596018,242.37514012304
"495",0.0475,10914.4461387495,199.037371943493
"496",0.047605,11659.5344634612,264.625881702437
"497",0.047705,11109.2778620722,199.915891371721
"498",0.0478,11682.3756090348,284.932955890341
"499",0.0479,12226.4226289774,344.63690216511
"500",0.048005,9964.66908209659,107.848097921021
"501",0.048205,11467.6107898448,308.904381405785
"502",0.0483,10844.7631915168,249.645326409637
"503",0.048405,10688.3779328634,203.872415004585
"504",0.0485,9841.76143793544,167.21568498965
"505",0.048605,9312.468573922,129.193758190165
"506",0.0487,10064.083787746,161.96692936709
"507",0.048805,9869.51415261153,181.848182597181
"508",0.0489,9978.2492044463,222.322290408974
"509",0.049005,10484.3284164949,227.516767575884
"510",0.049205,10316.8304250356,237.860738986853
"511",0.0493,11147.8186102769,262.989083050355
"512",0.049405,10747.2619557428,231.16161300462
"513",0.0495,10422.661308109,278.590127143541
"514",0.0496,11088.0625178657,283.856003529466
"515",0.0497,9201.29615492563,241.901037741509
"516",0.0498,10038.7179507158,283.976679711001
"517",0.049905,10598.9699267279,283.480492630005
"518",0.050005,8379.79970240287,290.870356191075
"519",0.050205,9289.9249916081,296.564989373201
"520",0.0503,9248.7061699461,154.072700372289
"521",0.050405,10751.2461459256,165.602712957958
"522",0.050505,9317.94387083386,153.570941861854
"523",0.050605,9348.02702785224,110.426208773832
"524",0.0507,9845.19972367195,130.431695056745
"525",0.050805,11283.7992050518,160.259529667676
"526",0.0509,NA,NA
"527",0.051,NA,NA
"528",0.0512,NA,NA
"529",0.0513,NA,NA
"530",0.0514,NA,NA
"531",0.0515,NA,NA
"532",0.0516,NA,NA
"533",0.05175,8870.24650841601,122.131408795692
"534",0.0518,NA,NA
"535",0.0519,8832.37716211524,122.899215773219
"536",0.052,NA,NA
"537",0.052205,9551.21030032113,158.443353938808
"538",0.0523,8680.77008503406,108.029525259016
"539",0.052405,9097.59165304609,121.953280207847
"540",0.0525,8341.71920148699,112.990223740734
"541",0.052605,9094.79554922226,132.01862438172
"542",0.0527,9132.49085599204,134.324564081782
"543",0.052805,8778.7961068861,89.9895502664445
"544",0.0529,8647.75629674667,105.014732267314
"545",0.053005,9050.19970672962,141.473811727475
"546",0.053205,8774.10329195162,130.089983088995
"547",0.0533,NA,NA
"548",0.053405,8514.94334168956,105.705152875269
"549",0.0535,NA,NA
"550",0.053605,8266.68399873738,107.807397653511
"551",0.0537,NA,NA
"552",0.053805,7962.50430070916,105.988192661539
"553",0.053905,8515.4153338708,114.732955954994
"554",0.054,NA,NA
"555",0.054205,8013.57548599035,107.335896618332
"556",0.0543,8336.90310268557,122.20639199381
"557",0.054405,8782.5258062143,127.943436427856
"558",0.0545,9383.55770798491,177.517225580641
"559",0.054605,8839.38966900283,189.864548076273
"560",0.0547,8383.16458830107,155.886392917582
"561",0.054805,8634.10114081665,178.166484990662
"562",0.0549,9682.74116725328,193.613548724575
"563",0.055005,9354.21290878637,165.346697938238
"564",0.055205,8409.90028233434,111.348966321845
"565",0.0553,7582.52822841063,100.447975158931
"566",0.055405,8979.92909795543,130.962462335818
"567",0.0555,8386.93404956693,103.245137687674
"568",0.055605,7663.27430537599,108.59821665814
"569",0.0557,8827.60749148123,116.037492602062
"570",0.055805,8358.93594570675,109.223928172995
"571",0.0559,9050.21467940256,110.723438020753
"572",0.056005,8892.33557242041,130.097683717748
"573",0.056205,8450.82674320535,115.097360164068
"574",0.0563,8312.2171155484,100.414401640302
"575",0.056405,9772.29734506352,154.56248599863
"576",0.0565,8329.32918777199,104.86562667418
"577",0.056605,9198.63626843865,134.469434650204
"578",0.0567,8884.05146650364,93.3548262316426
"579",0.056805,9022.57752376839,111.323700709264
"580",0.0569,8167.38905591066,101.315075278343
"581",0.057005,8228.49139759657,107.919599930218
"582",0.057205,9172.44318240948,145.946599841194
"583",0.0573,8956.67005119604,113.973431942426
"584",0.057405,8229.14380126448,109.686957217516
"585",0.0575,9139.97707082377,156.801773217171
"586",0.057605,9468.51525666941,178.478388890101
"587",0.0577,10230.6496701073,276.043573504618
"588",0.057805,9348.61169839926,193.07886005872
"589",0.0579,10086.4561399611,337.866725928223
"590",0.058005,10330.782059806,225.755714136812
"591",0.058205,10345.894738117,156.135425086108
"592",0.0583,9303.79780958724,98.9411590837611
"593",0.058405,8960.1370516436,185.376473300023
"594",0.0585,9016.2365959325,206.359790211578
"595",0.058605,8660.69838112959,159.929767420966
"596",0.0587,8528.56204512041,110.403778883625
"597",0.058805,8707.59249867249,91.9203686661797
"598",0.0589,8499.19154252095,91.5227617915844
"599",0.059005,8155.9116972655,92.0632562644141
"600",0.059205,7976.61738894214,93.0943748809093
"601",0.0593,8689.08483764957,109.257856151425
"602",0.059405,8204.61447283332,93.5793521875296
"603",0.0595,9218.7163586342,96.6789515190815
"604",0.059605,8936.08677528006,95.6279228937212
"605",0.0597,8278.13215859287,87.5559552853984
"606",0.059805,8092.7544529055,97.4444698753778
"607",0.0599,8920.23450683216,92.7946498618034
"608",0.060004,9003.74216412436,87.9248600673762
"609",0.060153,NA,NA
"610",0.060229,NA,NA
"611",0.060305,NA,NA
"612",0.060382,NA,NA
"613",0.060458,NA,NA
"614",0.060534,NA,NA
"615",0.060611,NA,NA
"616",0.060687,NA,NA
"617",0.060763,NA,NA
"618",0.06092,NA,NA
"619",0.060992,8389.73243459933,112.32099929104
"620",0.061073,NA,NA
"621",0.061145,NA,NA
"622",0.061225,NA,NA
"623",0.061298,NA,NA
"624",0.061374,NA,NA
"625",0.061531,8351.96133182692,93.9152703850141
"626",0.061683,8461.42321595207,93.1036150426579
"627",0.061756,NA,NA
"628",0.061836,8176.67477367545,105.78066811523
"629",0.061908,8749.77573669244,147.484767620902
"630",0.061989,8601.88802397801,98.7646114206005
"631",0.062061,9263.60590025298,155.446718218524
"632",0.062218,NA,NA
"633",0.06229,8390.52495255787,157.331042695374
"634",0.062443,NA,NA
"635",0.062523,NA,NA
"636",0.062595,NA,NA
"637",0.062672,NA,NA
"638",0.062748,NA,NA
"639",0.062828,NA,NA
"640",0.062905,8464.95763718465,156.199995786481
"641",0.062977,NA,NA
"642",0.063057,NA,NA
"643",0.06321,NA,NA
"644",0.063286,NA,NA
"645",0.063363,NA,NA
"646",0.063435,NA,NA
"647",0.063515,8248.84443653726,99.6513623613738
"648",0.063588,8273.55521469885,97.2485287093581
"649",0.063664,NA,NA
"650",0.06374,NA,NA
"651",0.063821,NA,NA
"652",0.063973,7496.21613789643,157.258235202847
"653",0.06405,NA,NA
"654",0.064126,9212.64297112966,132.13586164757
"655",0.064198,7647.70865663097,123.618495411416
"656",0.064279,8408.98617225273,163.518440608702
"657",0.064351,NA,NA
"658",0.064431,NA,NA
"659",0.064504,8037.9101708049,122.571511706947
"660",0.064584,7556.98956790635,109.122948430607
"661",0.064737,7588.71084200651,96.4331881793223
"662",0.064889,7739.58839806709,166.9779063954
"663",0.065042,7921.34140063822,173.236017190592
"664",0.065195,7904.81597819553,104.127504125468
"665",0.065347,6876.49142888382,131.680116095139
"666",0.065424,7848.30445722588,110.866680531781
"667",0.065496,8666.04731642092,91.7645842874819
"668",0.065576,8601.31729888433,145.843968651703
"669",0.065676,8201.47766521726,106.879239349235
"670",0.065687,7958.00496637197,101.420301772894
"671",0.065805,8666.04731642092,91.7645842874819
"672",0.065878,NA,NA
"673",0.065954,NA,NA
"674",0.066008,NA,NA
"675",0.066031,NA,NA
"676",0.066111,8873.40795066303,125.30331518858
"677",0.066263,8421.94596388816,109.683270511629
"678",0.066336,8585.7517985215,91.2031497051852
"679",0.066416,8027.14868317759,103.327122028758
"680",0.066489,NA,NA
"681",0.066569,8987.75310472107,151.720818609948
"682",0.066641,NA,NA
"683",0.066721,9181.31979881941,129.869359991572
"684",0.066794,NA,NA
"685",0.066874,NA,NA
"686",0.067027,7853.85710174893,103.278279478924
"687",0.067099,8993.11723050972,105.752228339993
"688",0.067179,8537.09120272382,84.7186147668025
"689",0.067252,8253.72873232773,86.34838809572
"690",0.067332,9167.3514630277,93.0192763693629
"691",0.067405,9260.56856676367,101.619908721001
"692",0.067485,8116.48087903491,84.5567824444146
"693",0.067557,8953.7922536513,89.5647355711216
"694",0.067637,7986.94617837646,101.5799253765
"695",0.06779,8824.44452522944,84.9795381733972
"696",0.067866,9027.96280258368,98.9555478437202
"697",0.067943,8761.26053460951,97.0968938718518
"698",0.068015,NA,NA
"699",0.068095,NA,NA
"700",0.068168,NA,NA
"701",0.068244,NA,NA
"702",0.068321,NA,NA
"703",0.068397,NA,NA
"704",0.068553,NA,NA
"705",0.068626,NA,NA
"706",0.068702,NA,NA
