X2;mean;X0.5_inf;mean.1;X0.5_inf.1;mean.2;X0.5_inf.2;mean.3;X0.5_inf.3;mean.4;X0.5_inf.4
1,820874769;9,911625927;1,684749695;1278,389593;192,3521432;20,83817246;2,777145399;10,30515946;4,083726268;11075,22764;1929,075604
1,926580802;9,688068545;2,044973003;1383,104053;238,3790311;20,59723165;3,183079504;12,54299749;5,002293232;11676,30557;2365,074064
2,005860327;9,723524961;2,006761466;1384,529491;235,4870735;20,68758513;3,122498528;12,4442879;4,926655302;11569,82476;2336,07019
2,120757228;9,617434661;1,994227568;1379,245239;233,8478568;20,71199052;3,095662381;12,13139006;4,891910523;11506,79108;2310,638118
2,213634909;10,11860069;2,026800992;1409,413618;240,3324296;20,810327;3,150123378;13,08121593;5,013127002;11546,66512;2348,584634
2,301352719;10,56847723;1,998876879;1399,795222;236,6634489;20,64213166;3,137707458;13,70714964;4,941605578;11372,42398;2324,639397
2,393355929;10,10872044;1,993431563;1392,871072;227,3055002;22,52385062;2,96083337;9,254132425;4,754491333;11539,27601;2299,957762
2,4902067;9,578055128;2,030551773;1424,036315;241,4958106;21,44073867;3,14106928;10,9614753;4,997797416;11802,98452;2383,076359
2,592323454;10,37934681;2,276599699;1478,783187;271,0608335;20,89927905;3,553267232;15,0417702;5,608273694;11641,12378;2646,897044
2,68508826;11,46321398;2,432197014;1545,712742;284,6950074;21,57480808;3,673071411;16,73784132;6,027032994;11806,88525;2825,115265
2,783006666;11,0150832;2,606983756;1557,26066;303,9623056;21,20194257;3,942282886;17,48113733;6,46126539;11937,90937;3027,236589
2,86533406;11,35774666;2,759248214;1573,104904;321,5790438;21,06449664;4,213741856;19,66629368;6,808010363;11870,14182;3148,221216
2,96284013;11,85514287;2,773618298;1566,408099;324,5148257;20,99461726;4,256509571;20,05077302;6,860422822;11620,15362;3168,734918
3,055214302;12,42511643;2,69059424;1535,438235;314,2372496;21,45210671;4,144092959;19,89766291;6,645233325;11308,19163;3119,744548
3,15969069;12,567604;2,851863616;1555,025825;332,1309471;20,55079926;4,45346459;21,56481921;7,013074379;11587,89598;3378,887525
3,259883682;13,32791451;3,037214901;1590,189394;353,9859795;20,31008582;4,824523612;23,28755948;7,417581945;11726,14799;3684,373457
3,344256728;13,86937304;3,101934568;1586,49066;360,5627979;20,37348646;4,958313631;23,79229723;7,532838138;11708,37793;3811,804066
3,449131951;14,41791347;3,170455495;1567,928322;367,6252037;20,14270462;5,128984558;25,03070221;7,674948794;11638,34823;3986,007105
3,549009284;15,4898237;3,139925554;1549,60374;359,9188283;21,26527308;5,027379019;25,21706234;7,547541659;11390,50325;3969,267847
3,654516384;15,37387832;3,094784203;1502,84242;351,371256;21,62139868;4,921537191;24,1549605;7,327485005;11275,85932;3942,081303
3,754758336;14,89315666;3,267955842;1533,249722;378,1640487;20,06468637;5,337360003;26,09354197;7,87083544;11438,05102;4217,1075
3,866138283;14,50785936;3,285916055;1533,01543;382,5468595;19,81213922;5,384932238;26,02539727;7,91208011;11549,97681;4266,799697
3,959422219;14,25880023;3,100942932;1552,7179;362,1485394;20,34489097;5,020117029;23,67918767;7,54375227;11894,00509;4067,123226
4,067715458;14,20544856;3,19577126;1537,883701;370,8570919;20,00699014;5,195111503;25,29683034;7,712470818;11712,27831;4090,738216
4,148935387;14,06827818;3,24506484;1566,22906;375,3643083;20,28389137;5,233147756;25,15866198;7,822057268;11720,88976;4080,56067
4,270578359;13,29776116;2,918648619;1506,172804;337,3208813;21,46530893;4,603234185;21,21993079;7,045710209;11261,42339;3620,926992
4,370877736;14,82777536;3,134687968;1551,410636;360,5785039;21,36362068;4,976570146;25,45683312;7,61192933;11391,71941;3871,140913
4,476263758;14,95572202;3,236408331;1580,385559;373,8795142;20,64508602;5,186478971;26,87915324;7,871504946;11813,02978;4034,569301
4,584470568;15,09839806;2,881762709;1502,12922;333,702332;21,14456871;4,625900336;24,18202884;7,061062778;11672,40163;3605,178232
4,692677377;15,37978575;2,821274409;1481,670094;324,3245109;21,70170908;4,485979952;23,70019842;6,896510579;11448,79629;3489,020848
4,762611428;15,52919141;2,961786023;1534,929147;337,0414348;22,20039462;4,615560404;24,51656307;7,168558656;11705,72143;3606,564011
4,880170875;15,94891061;3,137694148;1576,58685;355,7375848;22,46711676;4,871470967;25,55824224;7,573787162;11817,95878;3781,104839
4,981699488;16,15663784;3,222818552;1606,745139;364,3791707;22,65064135;4,96990962;26,27310203;7,78798438;11855,37698;3828,627107
5,082636572;16,37702266;3,195858079;1610,542229;359,5329054;22,98803832;4,86474544;26,02825725;7,710138891;11796,14471;3750,830628
5,178863655;16,54291075;3,17804019;1611,368146;356,7718164;23,11002492;4,799986615;26,12054184;7,697124019;11703,8894;3685,508464
5,291459455;16,83777964;3,226246382;1634,025165;360,2889821;23,42239927;4,819267882;26,43301711;7,796102589;11828,59465;3685,258266
5,387834166;17,00149465;3,223120423;1633,018189;359,2396317;23,50020204;4,819967491;26,59703193;7,822772522;11724,07116;3647,611362
5,478854725;17,01840114;3,171231981;1626,807212;353,7023684;23,524581;4,699391892;26,35604728;7,686834435;11726,7625;3560,53046
5,597483438;17,05452503;3,066118919;1591,89695;341,5213874;23,74671681;4,528517327;25,71318242;7,427266212;11346,81175;3421,208786
5,679191364;17,35786993;3,296815373;1694,718492;364,5911212;24,44158716;4,851186917;25,97619781;8,003389781;12206,13336;3473,744759
5,777240875;17,58388677;3,583263593;1749,531725;389,6490378;25,48802524;5,210763399;25,43063128;8,556934861;12446,23243;3636,359985
5,895578898;18,12884597;3,953864435;1808,734537;422,6330537;26,39220296;5,753160761;25,18817039;9,23465375;12827,48571;3982,227981
5,975679393;18,59659787;4,238874685;1841,436877;450,0775971;26,58026849;6,347354332;26,15359202;9,868835127;13044,36366;4310,805949
6,093474509;18,73710524;4,245795335;1852,222084;452,1013407;26,22113257;6,451021374;26,8698863;9,935057853;13178,21354;4331,22103
6,178290845;18,66729663;4,100753372;1818,522055;436,6197259;25,95172637;6,321000996;26,66743397;9,640591076;12986,84475;4185,141935
6,291379294;18,33225974;4,202692485;1860,322859;451,1925634;25,78761269;6,410440389;26,66577921;9,870399686;13318,11174;4291,067909
6,38702457;18,15497753;4,319707721;1913,400636;468,4624306;25,2349006;6,644196575;27,03682649;10,15246395;14045,83795;4502,55167
6,507902558;18,31545271;4,371521269;1973,008908;478,5813365;24,87623678;6,676504853;27,84874214;10,21749526;14946,54001;4635,777295
6,595813822;18,23658905;4,361590931;1989,114986;479,3561951;24,5144927;6,686120534;27,91820148;10,18098754;15331,02466;4672,208916
6,694233661;17,89051256;4,293849477;1999,948758;473,4315993;23,82904422;6,638814081;27,30654792;9,969983822;16015,37977;4689,779496
6,816658045;17,69996077;4,103131258;2008,039178;458,576794;23,66471029;6,305146385;26,78817447;9,51281826;16309,82003;4532,498782
6,932961209;17,21968783;4,159034542;2020,397926;465,8187893;23,08733696;6,401023481;26,36749931;9,614899649;16779,02722;4660,337955
7,032200561;16,78528358;4,293141543;2037,354968;484,7208081;23,42616955;6,508956476;25,92465654;9,906286571;16627,44782;4803,19192
7,169067122;16,44047612;4,035306818;1969,166631;459,2242635;23,41821572;6,158487382;24,75137746;9,41119386;15716,93837;4483,103165
7,262385232;16,10348627;3,664098405;1893,084759;418,9488285;23,91315453;5,536418726;22,6816543;8,55907994;15084,85919;4052,267136
7,41397515;16,00355745;3,786385325;1927,489799;435,7113889;23,4322285;5,59382249;23,52701521;8,702460217;15953,58563;4298,613197
7,547374278;16,3120488;3,792818039;1996,522721;440,7593095;22,91708976;5,552895571;24,80067962;8,630556111;17106,69928;4413,873816
7,691799371;16,59728116;3,789528666;2032,988216;440,0287866;22,80441912;5,474217926;25,43609781;8,504072842;17858,55902;4469,434601
7,824044832;17,00053195;3,591088244;1990,00738;412,058349;21,52148134;5,427263065;26,16224547;8,086555329;17908,84242;4283,281158
7,994650773;17,26847462;3,800812394;2136,017243;447,0944999;21,68890241;5,63071868;27,80087825;8,502567851;19432,97952;4658,495386
8,110937867;17,0476748;3,660050588;2116,004966;425,8375275;21,35264038;5,454475717;26,75641068;8,143158662;19729,77472;4501,162076
8,253930686;16,35167993;3,51428549;2030,354658;405,8708246;20,79313066;5,260056927;24,81252167;7,679408701;19468,79824;4392,979929
8,382456391;17,3889257;3,362613692;2050,424674;389,1615337;20,80382371;5,211122554;25,78630471;7,394463894;19591,38189;4218,927292
8,513175235;16,76050557;3,532262048;2046,514831;405,1557558;20,96060681;5,310784935;25,32594915;7,683733399;19685,68924;4387,438466
8,66608073;15,8047521;3,216852158;1895,793353;367,5304497;20,86566521;4,798710142;22,58618877;7,008725919;18210,70111;3995,881636
8,818255848;16,45816258;3,18983652;1919,415888;355,5750166;20,5233409;4,754380067;22,71764971;6,728619888;19525,6588;4052,873535
8,932729377;16,96895198;3,134617491;1900,557704;345,3078032;20,22572268;4,688862633;23,43579191;6,574611165;19551,40289;3987,49973
9,0955057;15,589803;3,169596106;1900,880215;357,57117;20,80822226;4,724917745;21,1389247;6,765653075;19087,81629;3982,841169
9,228622763;14,09974747;2,950016129;1872,256156;342,6304969;21,11216;4,386244203;18,93342045;6,513977882;18291,822;3651,820652
9,361739826;13,42637689;2,778504822;1713,016167;310,1061944;21,18747177;4,042107181;16,67445029;6,037137321;16346,49226;3282,245042
9,514707292;7,868484516;1,795279049;1247,027587;186,6106301;20,14397596;2,571514325;4,436054532;3,851946751;11555,87845;1853,975505
9,649448602;5,207930858;1,075525542;660,8754177;68,3749515;23,47569807;1,330266407;-10,34712198;1,882668555;6561,043303;986,7641448
9,775715468;4,071910713;0,858670624;647,0752555;53,64216938;23,09704328;0,978416217;-12,11446321;1,62213987;6702,268291;654,590736
9,925158969;5,287634492;0,93778304;669,2620385;57,38449588;23,19680707;1,310590173;-10,09761713;1,734314066;6971,925461;734,5903953
10,07632072;5,811409107;0,982939894;669,6527326;68,45559339;22,74716371;1,48005342;-8,188269322;1,894213657;7518,741353;1100,255805
10,22236386;4,359804665;0,879409697;629,6977974;67,15904;23,25342874;1,285465485;-12,35657791;1,910549455;6663,2345;844,7689581
10,34471983;3,849156085;1,034360924;637,3055733;92,58580646;22,84371829;1,539502898;-12,62876477;2,079562827;6658,444341;1267,268531
10,49233101;4,083494947;1,138485947;559,8913042;91,47258188;23,97831138;1,609764067;-12,94331751;2,12360106;5629,973858;1371,634545
10,64518868;4,813166246;0,945861808;502,7166252;73,36091795;23,8770612;1,376026919;-12,15076713;2,003776427;4658,371899;896,5475134
10,77828923;4,80987711;0,94031632;503,5422058;74,72941317;23,91513909;1,372719512;-12,24206331;2,0210632;4657,386544;904,979395
10,91175759;4,931987773;0,937956979;495,0907127;74,4153694;23,94340792;1,371994272;-12,05775398;2,020750909;4516,364686;903,7047177
11,05990077;5,01878428;0,94544345;489,9035778;75,00873641;24,0047148;1,384296465;-11,93829513;2,039676061;4399,729439;910,45819
11,19569868;5,062140497;0,95843554;447,0596026;75,35386756;24,17817142;1,410641553;-12,33610353;2,089608797;3848,091846;915,876282
11,3480312;5,284016108;0,967612253;443,9674214;76,68900776;24,26587636;1,439837685;-12,07767877;2,139394973;3705,051987;932,8438995
11,50028107;5,378106449;0,988230666;419,9230292;77,95968463;24,40465007;1,467256738;-12,21192403;2,188062782;3439,329607;950,3593167
11,61866749;5,534325168;0,990797031;412,7432992;77,490404;24,40560025;1,472179881;-11,89841041;2,190885944;3308,611238;949,5836308
11,75591868;5,325392889;0,995833349;396,4956472;76,4687998;24,61152727;1,439435001;-12,55625005;2,186665571;3074,819582;942,600317
11,90360473;5,274805315;1,061238524;358,3759468;77,68432739;24,93357075;1,461305466;-13,09611798;2,292578289;2519,196322;966,3816074
12,05592466;5,384590602;1,074920039;344,4218652;78,45624816;24,99082121;1,488189626;-12,98991824;2,330806452;2289,720046;979,3973231
12,20753699;5,494375901;1,090515947;330,4677821;79,33088128;25,04807168;1,518336756;-12,88371849;2,373158257;2060,243747;993,8455122
12,32233983;5,592843664;1,088840054;315,9530739;79,86542167;25,18580411;1,529676841;-12,9059066;2,393469425;1829,624565;997,4586767
12,4739495;5,266022486;1,170955421;311,513938;83,48467138;25,40577866;1,578480856;-13,33842174;2,537647184;1655,473614;1039,052439
12,62062353;5,566876065;1,192821757;364,2251221;84,47461687;25,8610935;1,671582318;-12,97248601;2,436742353;2392,176244;1190,354478
12,75496434;5,50145298;1,14802243;330,0928817;78,71876375;25,10607338;1,516006842;-12,79623691;2,401375718;1967,456536;999,1190315
12,88880842;5,299378073;1,049192;368,5111036;74,57653089;24,69989451;1,400606358;-12,58535616;2,197771166;2645,57349;934,4415236
13,04028112;5,201559032;1,055889404;366,7771995;75,46861996;24,72920649;1,401304683;-12,80051667;2,19645152;2592,788864;952,2649338
13,16042246;5,076380171;0,976434828;416,4913399;71,66831444;24,21001428;1,302061251;-12,28655182;2,021160403;3392,786973;896,4651953
13,30786866;5,284565859;0,935959327;464,252291;69,11626481;23,81923534;1,255362792;-11,21737076;1,903020193;4086,395754;857,5323714
13,48502852;5,079754429;0,910040394;497,1757479;67,18931831;23,64469712;1,19623951;-11,2818264;1,815987782;4609,424611;827,5959682
13,64066381;5,33205455;0,924277817;505,8814584;67,2562962;23,6690055;1,220579808;-10,46269365;1,768174271;4914,791555;880,4721789
13,84190951;5,352532161;0,979763997;545,6262871;71,85095587;23,60217562;1,308561443;-10,04824219;1,769929516;5607,025442;1017,03902
14,03721648;4,680750462;0,980469991;557,572666;71,27304159;23,19146153;1,266310784;-11,25995244;1,726644054;6038,370382;1026,360042
14,23205193;4,86202443;1,034861001;589,3498449;76,05129293;23,74299031;1,421991314;-10,59483731;1,862486617;6169,344288;1131,012084
14,38574914;4,462986046;0,970236744;584,1421478;70,39246442;23,63298073;1,313586642;-12,26583134;1,822725426;6245,161096;1014,687257
14,58554123;4,268291569;1,093206146;627,4815839;88,28899059;24,54853764;1,572933264;-14,17435779;2,177518387;6305,275693;1198,91461
14,77779702;3,852981658;1,15238688;417,1218164;92,29227703;24,95487081;1,706956917;-15,62477596;2,533621624;3584,297091;1138,638091
14,95742156;2,947928986;1,319396296;314,6911759;106,4665214;24,77748334;1,910727128;-18,60236162;3,020479783;2274,697062;1262,361461
15,15492661;4,216951121;1,082120281;425,6328639;88,713982;24,64527875;1,636331593;-14,95497545;2,491330927;3317,309827;1057,983964
15,29127713;4,283978583;1,056407277;427,7385593;84,39812128;24,22034707;1,555521758;-14,20320148;2,358936443;3565,575525;1022,970991
15,51081339;3,354371468;1,035355304;456,3244244;77,80782615;23,36408235;1,347021261;-15,41599582;2,132958486;4440,757091;973,2221548
15,71387932;4,065193363;0,989536314;426,2979133;71,06022811;24,04823889;1,274866887;-14,43319365;1,964699126;4082,161715;963,7665439
15,91085449;3,914805202;0,99812261;430,318975;72,29548366;23,46081255;1,276792999;-14,23170633;1,992619074;4003,585782;913,65658
16,0438796;3,610125988;0,961295793;460,010016;71,01717831;23,14343835;1,220103189;-14,48865407;1,933054336;4523,276205;890,4775158
16,26290075;3,409477359;0,944159825;491,7179163;69,79164892;22,89440975;1,202472176;-14,63471723;1,915856563;4980,953566;875,4651092
16,43607216;3,371646339;0,938661112;497,758347;68,97346978;22,7894948;1,188880769;-14,56896898;1,893084623;5082,433732;866,4225686
16,63249223;3,351142894;0,91739934;513,6101089;66,93052465;22,61326694;1,158138867;-14,3462929;1,837640247;5329,972387;841,3586257
16,80599282;3,362126781;0,974385456;596,8519348;76,08479528;22,3438031;1,254972851;-13,15416834;1,774344128;6166,039608;1059,169043
16,98141635;3,000150277;0,898267063;577,2335992;62,40599231;22,29385158;1,099937597;-14,42745228;1,797390946;6281,978099;782,4416854
17,16764704;3,203988601;0,86888419;642,5063627;61,31318131;22,30444175;1,056783159;-13,91421907;1,720678806;6964,913587;766,2981747
17,33912568;3,266144198;1,222421626;686,6997559;96,46072564;23,8097669;1,41558613;-15,99285585;2,294964317;6790,551187;1200,59314
17,53984559;4,013652017;0,924598731;675,2301507;74,14289356;22,89041767;1,208062368;-12,90154434;1,853621685;7011,467354;912,899145
17,73675016;3,684062057;0,868505014;577,5858461;62,23109089;22,64824966;1,117509275;-13,207722;1,760024854;6169,15939;777,5840529
17,91144089;3,966386839;1,014291035;630,9871008;74,31640656;23,64496847;1,277195049;-13,5404396;1,977330339;6169,35069;945,8424299
18,11225456;4,367059433;0,880585395;533,4783035;66,6208955;23,06501605;1,233403268;-12,1027888;1,857019539;5385,02044;819,4418167
18,28597387;3,915425948;0,913130822;503,2581239;69,51217235;23,25597946;1,237751509;-13,8443208;1,92579509;5031,950015;857,0722497
18,47332837;5,164083166;1,114413294;523,4217691;81,1607492;25,06675755;1,605892263;-12,30520261;2,117655811;5046,383589;1204,178125
18,60305138;4,96148589;0,862740561;539,6184832;67,3263757;23,47764547;1,282785741;-11,4543952;1,881271217;5213,646552;832,264763
18,76938573;2,799423429;1,055572157;579,2911959;74,19159969;22,00894669;1,376685912;-14,1901588;1,999452909;6173,400434;911,5721985
18,93751137;4,253373497;1,04898168;537,1246564;74,59601984;24,39605566;1,418975566;-13,30308769;1,984118394;5253,451236;1055,973275
19,09268216;3,934832197;0,91069718;519,2238727;66,90289849;23,32294723;1,198191075;-13,36441391;1,900685666;4950,955158;802,3923991
19,24273625;3,248607371;0,940444037;474,0114393;64,15537624;23,42633581;1,108167843;-15,44299953;1,92338452;4427,042401;782,1074422
19,39273265;3,376327629;1,076051349;517,3243799;70,7738803;24,15393471;1,31134372;-14,58566169;2,182465737;4453,109894;843,107539
19,5783653;3,401064637;1,118037254;456,3065512;70,33799071;24,16026074;1,308654864;-15,59305842;2,247312593;3960,12531;860,1934418
19,72760529;3,331975206;1,038554163;471,8584203;70,10082328;23,90770023;1,263715454;-15,36308941;2,124639388;4286,905234;843,9779272
19,90069885;3,489032558;0,974339314;485,2608611;69,98782611;23,74735998;1,24806765;-14,89571077;2,048779395;4491,415438;834,1655182
20,07060593;3,702457637;0,945291735;511,9418467;70,00569693;23,49459532;1,248733025;-14,13575238;1,996936968;4897,986377;828,6733185
20,20284025;3,712953616;0,949122927;511,5626127;71,07159467;23,54095846;1,270382188;-14,19861585;2,01989871;4913,452902;841,708804
20,35270792;3,7196069;0,950713283;514,0368261;71,57442729;23,5461887;1,27965857;-14,18963238;2,025083093;4966,635474;848,5898875
20,52432375;3,701600297;0,964122803;508,5818017;73,28727936;23,61656148;1,31325794;-14,3580931;2,07022617;4902,016474;868,5809425
20,71899874;3,631239161;0,954871695;516,2338593;73,0065913;23,56271472;1,307579058;-14,45037988;2,05192751;5071,352838;866,6925057
20,83379233;3,819524818;0,992680538;526,6355294;70,09002136;24,71068937;1,306771948;-14,8701597;2,022141895;4875,731075;900,514731
21,0055596;4,237401267;0,899222759;525,2865825;67,45321159;23,55367347;1,193940935;-12,98371106;1,870210187;5091,151061;807,5796747
21,17456801;4,447720112;0,839572232;555,3812587;62,72610262;23,1752644;1,181289195;-12,09903524;1,766533667;5466,413478;763,4319864
21,34599156;4,165738051;1,072563648;416,1757588;80,56114189;24,83938873;1,48724411;-15,25073136;2,231225652;3546,214731;1119,799679
21,51998118;3,895689867;1,168415335;362,3561037;95,8026243;24,97948621;1,763479346;-16,42167447;2,776116372;2459,025868;1137,320516
21,65504213;3,432660116;1,469865776;243,1643732;122,5945964;25,94458567;2,264946598;-19,24677579;3,583174387;805,221573;1438,160637
21,82676349;2,537895714;1,517221672;307,2038038;123,7857672;25,29008491;2,229769962;-20,20409132;3,54146887;1684,922447;1460,334817
21,99973639;3,376565948;1,421465599;326,5921174;118,1762656;25,44748926;2,169266661;-18,11751628;3,383469369;1865,031687;1381,638144
22,15532159;3,749617165;1,321008864;368,4330403;110,0358229;25,19784205;2,002170561;-16,81811671;3,095535738;2497,304094;1289,564968
22,32537718;3,658950067;1,086775847;506,3611168;92,40871956;24,27137041;1,621929794;-15,4203166;2,360093513;4565,953514;1188,090946
22,45253644;3,721048594;1,057752495;436,0273876;81,94671314;24,35271894;1,46412988;-15,20827308;2,316875199;3517,131837;986,4450741
22,61941815;3,71894201;1,048733584;469,8935696;72,74521476;23,91091412;1,315594612;-14,37433633;2,123525365;3994,303672;889,8680251
22,78961064;3,298104752;1,273473704;470,5447829;83,55991905;24,51143297;1,566005396;-15,70793266;2,465069552;4326,836648;1151,166139
22,93418505;3,446625996;1,13971605;437,8309308;75,60687534;24,24876041;1,372949569;-15,28195599;2,283067188;3508,25836;932,8043709
23,07877731;3,326020441;1,188796604;430,8618802;79,72134204;24,39146084;1,444417687;-15,79610941;2,401915164;3430,39261;976,4728772
23,24411132;3,453469272;1,109241369;438,1579315;79,36430208;24,26582705;1,415989091;-15,4467131;2,306798334;3534,08907;962,8112656
23,40820065;3,589011888;1,125276467;401,7620743;81,15410929;24,50416801;1,452119932;-15,69765799;2,362471691;3111,718068;992,5207174
23,5448566;3,708449658;1,09150144;389,6553461;83,02069858;24,45131899;1,475051605;-15,63813756;2,357399454;3067,739552;1004,954768
23,70905502;3,701114261;1,098603694;386,6212199;84,12735781;24,49975961;1,496211707;-15,74809027;2,386996958;3034,029936;1017,091542
23,9023248;3,869920097;1,11408201;394,9266498;87,61337552;24,28548997;1,56976497;-15,14157708;2,437937993;3187,936143;1050,915274
24,07375708;3,991494522;1,10003876;376,6851643;86,87540945;24,70876062;1,541527517;-15,54619397;2,409673901;2861,162262;1039,792955
24,26516012;4,204459612;1,110634793;364,572088;88,33669224;24,76288323;1,572481718;-15,15213931;2,431776367;2680,208906;1060,194166
24,46194656;4,19842314;1,134313882;351,1373679;89,87926798;25,06220836;1,594980723;-15,68992566;2,473105457;2475,788533;1084,386335
24,63706645;4,254398153;1,174501541;353,3073728;92,10387465;25,24745496;1,664772142;-15,67711601;2,558187154;2481,875515;1102,861675
24,81506061;4,037680667;1,277619441;391,6258983;99,31481059;25,38643477;1,829907747;-15,85760187;2,632895324;3103,566704;1337,433538
24,98900852;3,915720349;1,293269369;303,4508917;103,4742828;25,22641235;1,844436351;-16,93445021;2,827093727;1914,807279;1263,191018
25,16972497;3,645116425;1,414926034;262,2426378;113,5467973;25,44949362;2,023607446;-18,02654127;3,117755422;1440,442944;1376,275516
25,36640148;3,418440745;1,557626647;209,3248397;125,4493859;25,43475842;2,227959673;-18,90135304;3,433122839;850,5901798;1520,505094
