T_ann;P_ann
12,33;833
12,78;815
12,66;822
14,08;761
12,33;833
10,24;952
11,14;901
11,71;871
12,02;837
12,48;807
11,56;879
13,18;792
10,09;954
10,09;954
9,82;968
11,61;878
11,61;878
12,09;857
12,09;857
10,76;922
11,61;878
9,33;990
10,27;941
10,02;954
9,92;964
11,71;871
14,23;738
14,11;746
13,26;794
12,75;812
12,81;816
12,47;815
12,67;800
11,51;871
11,51;871
10,87;916
11,65;869
12,17;832
12,02;837
11,23;888
10,61;926
10,61;926
15,23;703
12,04;1088
12,04;1088
10,4;1058
10,32;1065
10,28;959
10,75;1050
10,97;1040
9,81;960
11,57;1028
8,29;910
11,45;1009
12,89;837
12,96;851
9,4;1060
9,05;1068
8,92;1073
11,29;1081
10,75;1089
10,75;1089
10,08;888
9,45;881
10,45;842
10,94;847
11,93;812
12,01;372
11,42;389
12;421
10,9;399
10,95;395
11,55;394
11,8;362
9,88;369
9,44;375
11,5;380
11,59;406
12,68;433
12,21;423
11,67;383
10,87;321
10,18;349
11,48;340
9,01;1039
10,46;1035
12,03;976
12,12;973
9,95;1047
10,39;1043
10,09;1050
15,8;1003
13,28;407
10,72;451
10,98;437
11,47;350
10,89;338
10,23;313
10,43;295
8,93;352
8,52;370
9,49;349
9,97;331
11,89;325
10,43;269
10,33;269
8,92;324
11,05;306
10,11;323
9,28;350
10,73;369
10,43;369
10,56;370
10,43;381
10,9;380
11,14;386
11;386
10,61;389
10,91;379
10,22;383
10,31;396
10,04;379
9,22;394
9,53;387
11,65;381
11,27;377
10,97;368
10,68;358
10,12;361
11,04;337
0,72;510
0,75;512
0,88;616
0,88;616
1,76;514
-2,87;523
-2,7;501
-0,53;602
-1;570
-0,16;515
-0,36;521
0,22;519
-0,38;523
-0,18;518
-2,38;538
-0,26;473
7,78;713
7,77;712
8,17;700
9,13;662
9,13;662
7,78;713
7,77;712
8,17;700
9,13;662
9,13;662
7,78;713
7,77;712
8,17;700
9,13;662
9,13;662
7,77;712
8,17;700
7,71;712
7,71;712
7,71;712
7,45;729
7,45;729
7,45;729
7,45;729
8,26;696
8,26;696
8,26;696
8,26;696
9,41;656
9,41;656
9,41;656
9,41;656
9,41;656
9,41;656
11,12;526
10,65;539
11,09;526
10,38;544
11,09;526
11,07;526
11,12;526
10,97;528
11,12;526
10,11;547
10,11;552
10,27;547
10,27;547
10,83;532
11,97;528
10,61;538
10,01;584
11,81;528
10,84;545
10,51;574
11,22;534
11,29;529
9,59;603
10,53;553
10,38;544
10,38;544
10,22;548
11,44;533
10,15;586
10,51;574
9,56;605
11,78;526
11,84;527
9,14;614
9,37;608
9,59;603
11,22;534
13,76;553
9,56;605
11,17;539
11,38;533
11,27;538
10,42;555
11,11;538
10,96;553
11,38;528
11,56;542
10,62;557
10,96;553
10,96;553
11,69;536
9,03;618
12,03;524
11,98;523
11,98;523
10,68;537
11,12;526
11,16;525
11,16;525
11,14;524
10,96;528
10,32;573
9,59;603
9,73;606
9,59;603
11,27;538
10,42;555
10,15;586
11,08;541
11,22;534
10,83;547
10,2;582
10,53;572
11,44;533
11,17;539
11,17;539
11,84;527
11,61;530
11,17;539
11,17;539
11,17;506
11,17;506
11,17;506
11,17;506
11,17;506
11,17;506
11,17;506
11,17;506
11,48;510
11,48;510
11,48;510
11,48;510
11,48;510
6,78;660
6,78;660
6,78;660
6,58;668
6,48;633
7,38;616
7,71;609
7,71;609
10,72;471
9,69;565
7,71;609
8,3;767
8,3;767
8,3;767
6,62;1132
10,22;522
10,53;500
7,71;609
9,48;511
9,08;519
7,44;566
13,49;788
13,48;787
13,48;787
13,48;787
13,48;787
13,32;788
13,32;788
13,32;788
13,32;788
11,64;811
11,64;811
11,64;811
11,64;811
13;810
13;810
13;810
13,13;808
13,18;790
13,18;790
13,18;790
11,62;785
11,62;785
2,28;984
3,96;1021
7,43;1079
9,72;1047
7,79;1019
6,75;1328
10,98;846
NA;NA
6,63;985
4,64;1003
15,02;671
8,84;949
9,26;1038
7,4;1212
9,96;1024
NA;NA
9,29;1030
-0,46;949
1,86;1018
4,87;1452
3,46;1455
1,03;1193
7,73;989
6,02;1445
9,29;1030
14,09;721
21,76;182
21,72;176
20,93;175
19,14;313
19,12;274
18,83;304
18,71;303
18,75;337
18,78;344
19,32;305
17,37;503
17,06;490
17,06;490
17,06;490
17,07;504
16,98;515
15,94;580
15,53;546
15,07;594
15,07;594
15,07;594
15,07;594
15,07;594
16,32;677
16,07;696
10,87;813
9,86;846
11,49;855
15,03;768
16,47;696
14,3;852
17,07;650
13,63;538
9,53;533
12,12;725
12,38;719
13,59;667
14,29;670
15,44;550
15,44;568
15,3;593
15,28;602
14,62;714
14,19;741
13,16;825
5,5;922
11,08;911
8,93;975
8,06;887
8,06;887
8,06;887
8,06;887
8,06;887
8,06;887
8,06;887
8,35;864
8,35;864
8,35;864
8,77;839
8,77;839
8,77;839
8,77;839
8,77;839
8,77;839
8,77;839
8,77;839
8,77;839
7,42;962
7,42;962
7,42;962
7,42;962
7,42;962
7,42;962
7,42;962
7,42;962
7,42;962
7,42;962
7,42;962
6,32;1108
6,32;1108
6,32;1108
6,32;1108
6,32;1108
8,73;847
8,88;833
9,84;759
9,12;822
10,08;732
8,72;833
8,77;839
8,63;849
8,77;839
8,77;839
8,23;866
8,23;866
8,06;887
8,06;887
8,06;887
8,34;871
8,59;842
7,78;914
7,42;958
6,78;1033
7,42;962
7,42;962
7,43;955
6,78;1033
7,32;952
7,69;920
7,71;916
7,71;916
6,88;1011
7,32;984
6,32;1108
6,32;1108
17,76;475
12,86;555
7,11;1421
7,11;1421
10,03;1276
9,18;859
7,96;1065
7,96;1065
7,96;1065
7,96;1065
8,43;1043
8,43;1043
8,12;1120
NA;NA
7,66;586
6,11;652
5,58;822
5,51;613
-0,3;416
-0,3;416
-1,87;461
-1,87;461
-1,77;482
-2,25;455
-2,08;449
18,02;505
10,8;765
11,81;442
11,87;879
16,96;530
11,84;786
12,15;500
12,86;564
16,52;616
14,49;741
14,82;802
17,41;690
17,42;741
15,55;425
15,89;401
10,65;623
14,42;445
12,25;525
13,15;492
13,14;490
7,59;725
7,66;702
9,73;614
13,42;453
12,7;505
16,99;576
15,87;623
14,41;694
15,7;611
9,67;590
10,31;641
12,18;853
11,42;864
13,33;842
8,27;998
11,02;877
11,02;877
13,17;878
12,96;895
12,57;897
12,12;884
14,94;394
6,15;1134
7,83;1011
7,08;1012
8,98;842
9,92;804
10,86;799
5,8;1118
6,78;1011
6,53;1061
7,06;1043
10,17;783
10,96;759
11,62;750
11,39;828
16,36;543
14,52;570
14,59;548
12,68;639
12,68;639
13,28;555
13,22;568
14,08;514
13,18;950
12,5;997
11,06;1119
9,12;1325
8,73;1346
10,67;1037
10,53;1141
10,6;1065
13,73;770
14,05;686
15,59;658
15,4;676
15,67;682
13,46;819
12,62;915
10,22;1320
10,53;1202
10,06;1314
12,65;942
12,94;928
13,93;766
11,77;975
11,9;902
12,3;898
13,09;994
11,68;975
11,41;982
13,32;1309
11,42;1416
15,47;813
10,2;483
10,01;493
10,17;492
9,97;513
10,36;511
9,76;546
10,18;515
7,64;704
4,68;982
7,64;704
10,18;515
10,76;486
11,87;444
12,55;419
14,32;513
14,87;502
14,14;527
14,14;527
13,5;548
15,53;492
6,88;1063
10,35;1150
8,89;1308
1,86;1103
5,46;861
5,46;861
5,46;861
2,42;1063
6,08;847
7,55;741
7,55;741
9,99;592
9,99;592
8,49;682
14,17;795
14,26;778
14,57;763
14,87;746
14,47;764
13,02;789
13,33;776
13,01;812
14,17;1088
14,15;1106
12,99;1174
15,08;420
15,08;422
15,04;421
15,08;422
15,04;425
15,01;428
14,92;427
14,88;427
15,02;433
15,11;437
15,03;433
14,87;436
14,74;428
14,74;428
14,74;428
14,64;429
14,39;464
12,9;477
12,12;482
11,03;506
9,74;547
9,08;574
7,62;642
7,29;666
6,46;701
12,93;461
12,4;470
13,42;457
14,14;456
9,94;529
10,03;523
11,14;480
12,17;451
13,01;441
10,57;588
11,71;558
11,99;502
12,14;489
12,17;478
14,71;455
14,89;450
14,91;441
13,07;452
11,82;477
10,4;548
9,73;598
9,99;579
10,81;538
11,77;506
12,15;489
11,49;611
12,3;661
11,78;681
10,72;660
10,78;688
10,17;686
9,32;691
11,61;722
11,58;726
10,73;720
11,86;748
6,28;828
7,61;794
7,33;807
7,83;789
8,55;776
9,93;774
10,49;784
10,43;781
11,27;791
12,08;672
12,46;686
12,1;676
11,91;695
12,25;702
12,97;703
8,49;887
8,26;888
7,88;900
8;910
9,17;888
11,57;905
11,4;881
8,97;899
8,46;906
7,04;938
10,07;836
11,68;814
10,83;774
11,24;755
14,21;731
12,94;983
13,56;975
13,05;1029
12,85;1066
14,37;1121
14,47;1095
14,3;1092
13,54;1097
12,66;1083
14,4;1087
14,87;1123
14,89;1077
14,3;1091
12,43;924
12,5;942
11,14;942
13,22;1039
19,88;126
20,23;139
20,26;164
20,04;201
20,04;198
19,88;176
15,38;202
18,81;99
17,89;105
17,02;168
16,75;284
17,68;109
17,22;120
16,53;118
16,2;130
16,42;143
16,49;156
16,12;170
14,75;207
13,33;189
12,95;226
12,56;327
9,74;562
9,89;555
10,27;540
12,22;404
12,23;394
12,18;420
13,25;371
13,16;783
14,45;646
14,2;725
14,08;767
12,62;575
12,79;569
13,04;583
14,36;596
15,54;636
15,62;681
15,01;773
13,02;883
13,02;883
13,08;851
9,12;879
12,62;1040
14,57;1112
16,92;1053
17,78;1010
18,12;985
18,84;913
18,85;966
19,03;963
19,62;955
13,61;1223
13,66;1240
14,17;1285
15,57;1235
15,97;1258
17,94;1092
18,24;1077
19,11;1020
12,95;1178
13,1;1193
13,93;1194
12,81;1190
14,62;1181
13,82;1221
13,62;1217
13,82;1208
13,09;1241
13,14;1236
15,98;680
16,93;663
18,11;607
18,94;956
18,6;1007
19,12;946
19,06;969
18,95;982
18,95;982
18,95;982
17,89;496
18,56;490
17,18;499
17,18;499
8,38;1316
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
11,99;478
NA;NA
11,29;503
11,42;527
11,33;516
11,12;518
11,73;528
11,73;528
11,54;529
11,95;515
12,03;503
NA;NA
NA;NA
12,03;503
11,99;478
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
8,85;482
15,32;358
15,32;362
15,2;365
15,2;365
14,82;376
14,23;397
11,26;520
13,19;453
13,67;424
12,7;452
12,43;455
13,55;429
13,84;430
1,14;1588
13,22;1402
10,42;1479
12,06;1279
8,31;1127
8,31;1127
8,31;1127
7,3;1046
14,56;391
14,54;400
11,34;868
8,79;903
6,96;462
8,24;693
10,98;807
10,98;807
17,96;239
12,89;535
6,96;785
6,84;801
7,54;720
7,77;691
7,75;699
7,33;752
6,83;802
6,3;867
5,69;932
5,33;968
7,51;744
7,63;729
8,38;655
7,38;743
7,9;697
9,37;570
10,45;499
10,65;505
12,49;1099
14,12;406
15,3;351
15,67;331
15,67;331
14,38;391
14,38;391
14,6;379
11,94;745
8,02;949
8,97;1117
8,97;1117
8,97;1117
8,97;1117
8,97;1117
8,97;1117
8,97;1117
8,63;1119
8,63;1119
8,63;1119
8,63;1119
8,63;1119
8,63;1119
14,63;381
14,63;389
14,63;381
14,62;381
15,22;350
14,62;384
14,62;382
14,54;398
12,04;745
10,87;674
12,55;506
12,55;506
1,03;1070
-1,92;830
2,62;1023
10,33;741
3,79;1067
3,79;1067
3,79;1067
1,25;1210
3,79;1067
4,42;926
2,78;1145
2,78;1145
2,78;1145
-4,86;394
12,95;985
7,68;792
7,4;1609
7,16;1519
6,66;1414
7,42;1609
7,63;1657
6,43;1455
7,32;1519
7,92;1553
13,7;625
9,42;699
23,03;110
18,26;41
14,44;405
14,58;410
17,96;578
15;456
14,32;408
16,68;583
16,68;583
16,68;583
18;574
12,43;567
14,86;388
17,75;608
14,89;427
14,38;442
11,98;551
12,06;540
14,77;453
14,76;401
14,64;392
15,22;574
17,78;615
15,12;445
15,65;351
16,34;617
12,03;386
16,54;617
14,91;412
16,39;620
15,24;572
14,42;422
11,79;395
15,24;572
15,24;572
16,67;501
12,03;385
14,43;440
17,17;270
14,53;419
14,51;410
14,33;425
17,87;579
14,8;456
14,99;392
14,4;419
13,95;394
14,72;393
17,82;597
15;392
16,43;602
16,89;567
16,89;567
16,89;567
11,33;403
14,76;379
12,41;583
12,4;596
14,54;408
16,77;516
14,49;422
9,81;478
14,42;422
17,78;605
17,83;591
14,68;410
17,52;548
17,9;588
12,39;597
14,75;389
17,98;579
16,92;571
16,92;571
16,92;571
10,12;1323
14,73;389
14,73;389
15,27;493
15,06;437
12,59;745
10,38;640
12,38;1339
7,48;1440
10,53;1405
9,67;983
15,69;370
14,72;395
15,65;360
14,69;385
14,68;381
14,63;388
15,69;370
11,66;446
14,63;388
12,17;463
9,93;617
15,66;445
17,6;498
14,56;391
17,07;564
11,32;876
6,27;1120
9,99;966
17,86;245
17,39;260
17,49;255
17,49;255
16,38;290
16,26;293
17,29;245
17,56;253
17,6;249
16,94;257
NA;NA
15,96;340
17,51;314
NA;NA
NA;NA
17,12;249
17,12;249
17,72;229
NA;NA
17,76;475
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
13,63;651
15,77;954
11,05;929
7,68;792
12,04;538
9,02;683
14,97;525
13,07;430
7,48;1497
7,81;846
11,78;529
8,91;841
13,12;260
14,17;210
14,97;935
16,1;304
16,54;681
17,97;506
13,24;989
14,09;1243
1,54;991
7,69;644
7,95;1147
7,95;1147
7,95;1147
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
8,75;1115
9,48;1090
9,48;1090
11,17;1396
10,3;895
12,48;488
6,37;1479
7,81;1440
10,53;895
10,66;1022
10,66;1022
7,79;683
4,48;1361
1,77;1008
14,67;387
14,64;399
14,67;387
14,67;382
14,64;384
14,73;381
14,82;378
10,43;623
10,67;1300
1,47;761
1,39;774
1,39;774
1,39;774
1,39;782
1,18;812
1,47;761
1,47;761
1,47;761
1,47;761
1,47;761
1,39;774
1,39;774
1,39;774
1,15;787
1,27;773
1,06;808
1,06;808
1,06;808
1,06;808
0,69;886
0,69;886
0,69;886
0,69;886
0,69;886
1,15;787
0,58;901
0,58;901
1,15;787
1,27;773
1,27;773
1,27;773
1,27;773
1,27;773
1,18;812
1,18;812
5,64;1278
5,94;1107
4,34;1806
12,31;1649
12,31;1649
9,22;347
8,44;982
12,39;1331
13,95;394
14,83;738
11,66;446
10,34;552
14,61;915
12,23;1011
10,44;553
10,92;1072
12,41;1347
11,54;765
14,48;421
14,75;389
14,51;410
11,26;506
17,06;575
15,24;572
10,11;525
14,92;373
13,58;395
14,42;425
12,38;1339
6,14;900
6,14;900
10,62;506
10,33;775
1,93;1094
1,54;1122
10,92;532
5,04;1033
10,92;539
14,32;408
12,59;1424
7,02;1309
14,68;395
9,57;1348
14,64;392
14,73;389
15,69;370
15,65;360
14,67;387
9,96;957
14,88;737
1,48;1120
16,73;569
7,02;1301
8,83;1301
10,22;425
10,93;380
9,69;381
9,67;397
9,77;391
11,69;438
9,41;403
8,95;504
6,9;451
6,9;451
9,03;439
12,16;432
11,62;458
11,92;462
10,22;473
9,57;527
10,87;503
10,39;601
13,96;692
13,33;683
NA;NA
12,39;702
7,24;658
10,61;651
7,31;637
8,52;535
6,36;627
11,71;568
13,01;576
13,57;577
9,08;599
8,65;607
13,1;824
14,22;827
13,89;889
8,22;572
7,77;585
7,48;588
17,63;606
12,23;370
11,23;1384
12,83;1194
11,36;1373
11,38;1388
10,65;1437
10,65;1437
16,95;447
8,63;1072
9,79;411
17,62;508
10,53;1472
14,54;388
14,54;388
9,03;1556
12,98;931
9,71;1097
8,31;1544
9,49;1421
8,04;1451
8,43;1413
8,86;1582
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
-6,9;207
0,65;456
0,95;442
-2,17;335
-3,02;402
0,09;416
-4,47;315
-12,45;293
-11,62;385
-11,62;385
0,9;399
8,8;327
-4,99;364
-7,01;383
NA;NA
-0,53;243
-0,93;255
6,33;705
7,46;409
5,41;660
-10,32;351
-10,72;317
-8,42;347
-0,72;537
5,94;606
-6,69;450
-12,76;306
1,66;447
4,75;517
0,17;429
-8,55;399
1,1;396
-7,17;442
5,3;639
-2,72;371
-1,97;349
4,12;584
-5,08;409
7,38;710
4,38;743
0,7;521
-2,17;542
-4,3;536
-4,3;536
-14,14;264
-14,36;271
-12,81;299
4,39;688
-2,74;615
4,52;678
-4,6;497
-14,27;201
-14,27;201
-14,27;201
-14,27;201
-14,27;201
-14,59;194
-14,59;194
-14,59;194
-14,59;194
-14,59;194
-14,59;194
-14,53;203
-14,53;203
-14,53;203
-14,53;203
-14,53;203
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-12,57;309
-15,48;232
-15,48;232
-15,48;232
0,69;1500
3,22;1482
3,43;1469
3,89;1476
-0,93;252
0,17;383
-0,97;229
-1,85;256
-0,96;230
-1,37;246
-0,79;228
-0,74;238
-1,82;269
-0,51;241
-1,2;279
-1,36;358
0,12;369
-0,74;319
-1,48;351
-0,7;395
-0,2;345
0,09;309
0,2;321
0,15;344
-1,35;347
-1,26;384
-1,15;367
0,28;363
-0,39;338
-0,12;440
-0,07;432
-0,08;441
0,09;396
-0,15;418
-0,57;309
0,03;352
-1,01;314
-0,83;310
-2,14;352
-0,93;322
-1,98;374
-2,49;426
-2,31;409
-2,48;414
-2,72;414
-3,02;409
-2,95;419
-2,71;415
-0,27;619
-0,9;253
-0,65;654
-0,64;644
0,31;581
-0,92;765
-0,9;737
-0,1;465
0,03;426
-0,09;498
0,22;451
0,13;415
0,19;390
-0,23;449
-1,69;287
-0,63;253
-0,62;612
-0,55;590
-3,46;375
-5,12;414
-2,97;352
-3,96;354
-4,29;353
-2;357
-2,43;359
-2,17;352
-3,23;376
-3,41;376
-2,88;359
0,17;380
-1,99;370
0,14;358
-0,95;231
-0,9;253
-0,22;327
0,17;380
-0,65;228
-0,99;254
-0,91;286
-2,14;352
0,14;358
0,02;360
-0,28;292
-0,87;238
-1,96;388
-0,18;356
-0,09;294
-0,83;288
-1,99;370
-0,32;289
-0,32;289
-0,95;251
-0,77;241
-0,92;247
-0,87;238
-0,93;252
-0,95;231
-0,18;358
0,22;409
-0,93;252
-2;357
-0,24;292
-0,18;358
-0,47;553
