T_ann;P_ann
-0,35;561
-1,57;335
-0,32;533
-0,36;553
0,17;510
-0,17;519
-0,17;546
-0,23;554
-0,17;557
-0,63;575
-2,81;740
0,03;608
-0,83;288
0,02;434
0,14;460
0,03;480
0,09;419
0,15;415
0,08;424
0,14;417
0,02;434
-0,09;498
0,09;489
0,12;377
-0,03;437
0,04;423
-0,06;433
0,01;446
0,23;451
0,27;453
0,03;459
-0,28;470
0,17;492
-0,22;449
-0,93;252
0,24;513
-0,01;547
0,38;513
-1,62;762
-1,92;851
-0,06;554
0,4;486
0,17;492
-0,38;587
-1,21;604
-0,95;251
-0,38;573
-0,16;534
-1,49;650
-0,42;595
-0,08;566
-0,02;504
-0,67;225
-1,45;232
-1,77;252
-1,22;238
-0,67;510
-1,17;495
-1,49;517
-1,61;481
-1,66;484
-1,67;484
-1,76;491
-1,76;489
-1,8;493
-0,23;500
-1,45;490
-0,76;492
-1,27;498
0,32;493
-0,03;498
-0,03;498
0,03;493
-0,51;507
-1,2;493
-14,66;194
-8,66;336
-9,91;494
-11,43;144
-11,58;172
-13,57;275
-13,56;275
-13,56;275
-13,56;275
-13,56;275
-13,56;275
-15,15;300
-15,15;300
-15,15;300
-15,15;300
-15,15;300
-15,15;300
-15,15;300
-15,15;300
-15,15;300
-12,58;177
-11,05;452
-11,15;453
-11;445
-9,16;503
-8,38;349
-12,09;149
-6,2;477
-13,88;309
-12,58;177
-13,47;151
NA;NA
NA;NA
NA;NA
-4,06;405
-4,06;405
NA;NA
-12,57;174
-12,88;174
-13,27;134
-12,93;142
-11,7;224
-11,7;224
-11,7;224
-11,7;224
-11,7;224
-11,7;224
-11,7;224
-11,7;224
-11,7;224
-6,86;424
-6,86;424
-4,08;593
-4,55;608
-7,25;554
-7,53;528
-7,24;536
-5,61;603
-4,95;615
NA;NA
-7,48;453
-7,48;453
-7,48;453
-7,41;381
-4,82;582
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-6,12;422
-13,32;194
-11,78;141
-11,78;141
-11,22;142
-11,22;142
-11,22;142
-11,43;144
-12,1;155
-8,48;347
-7,11;475
-7,15;502
-10,78;386
-10,78;386
-11,66;385
-11,12;391
-10,48;342
-5,31;458
-3,78;410
-2,64;550
-10,78;386
-10,78;386
-10,48;342
-10,48;342
-10,48;342
-6,29;412
-7,19;394
-10,91;365
-11,12;374
-10,93;378
-11,28;376
-13,21;281
-13,15;290
-12,92;293
-15,38;260
-15,27;257
-15,34;236
-16,13;248
-15,53;254
-12,47;296
-12,47;296
-12,47;296
-12,4;314
-16,39;286
-13,33;283
-14,38;284
-14,61;271
-14,61;271
-14,56;270
-10,47;403
-12,98;318
-12,67;317
-13,09;319
-13;319
-12,93;318
-12,4;314
-12,58;309
-12,55;316
-12,55;316
-12,47;315
-12,9;304
-12,87;305
-12,87;305
-12,52;294
-14,35;325
-13,8;239
-13,8;239
-13,8;239
-13,8;239
-13,8;239
-13,8;239
-14,44;217
-14,25;227
-14,72;226
-14,72;226
-14,72;226
-14,72;226
-15,75;231
-14,73;196
-14,73;196
-14,7;194
-14,24;209
-14,55;196
-14,37;204
-14,23;204
-15,02;198
-14,97;201
-14,26;234
-14,09;231
-14,75;196
-14,3;192
-14,7;195
-13,7;208
-14,77;226
-14,37;204
-14,99;199
-14,5;206
-14,22;234
-10,69;267
-10,69;267
-10,69;267
-10,69;267
-13,7;208
-13,7;208
-15,49;249
-15,3;270
-4,29;496
-4,31;456
-11,07;256
-11,91;155
-6,12;407
-4,29;496
-13,27;302
-6,12;407
-11,07;256
-15,49;249
-15,49;249
-4,29;496
-3,62;515
-13,27;302
-3,62;515
-11,91;155
-11,07;256
-15,93;251
-13,7;208
-13,27;302
-13,27;302
-12,03;206
-12,03;206
-12,34;197
-7,39;494
-9,01;269
-7,69;284
-7,69;284
-10,3;300
-10,57;260
-10,57;260
-10,3;300
-10,45;248
-10,45;248
-10,45;248
-10,3;300
-10,81;262
-10,45;248
-10,45;248
-10,6;288
-10,6;288
-10,6;288
-10,6;288
-10,6;288
-11;283
-11;283
-10,63;324
-10,63;324
-10,63;324
-10,63;324
-10,63;324
-10,12;287
-10,12;287
-10,12;287
-10,12;287
-10,13;248
-15,33;229
-8,91;265
-9,85;276
-10,13;248
-10,07;267
-10,28;274
-9,85;276
-9,97;484
-10;486
-9,97;484
-10,03;486
-9,93;494
-9,95;498
-9,93;494
-9,97;498
-9,93;491
-10;497
-9,84;498
-10;497
-10,12;463
-10,1;463
-10,14;465
-10,14;464
-10,25;458
-8,86;494
-8,88;494
-10,87;359
-10,68;357
-6,75;394
-6,2;477
-5,76;454
-7,76;355
-8,42;347
-7,01;383
-3,43;486
-14,97;164
-0,97;560
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
1,71;355
3,97;235
1,51;290
1,13;310
1,1;312
0,78;306
0,93;316
0,83;289
3,97;237
4,74;237
4,78;222
4,62;191
3,18;198
2,3;220
1,62;242
2,09;278
-10,48;176
0,53;507
0,11;639
1,56;703
1,03;512
-0,43;493
-0,08;453
-0,39;494
-0,91;563
2,47;965
2,03;527
0,2;435
-0,08;532
-2,57;429
2,76;901
1,01;809
-0,17;483
-2,71;451
-2,74;409
-2,42;427
3,17;1326
0,73;921
1,24;539
-2,53;395
3,91;1239
3,27;1402
1,02;827
4,52;1060
2,63;1425
1,28;691
3,38;1804
0,45;1033
2,77;1291
-0,25;900
5,83;1554
2,71;1171
0,73;1001
4,82;1347
2,82;1157
1,74;791
5,08;1870
-0,42;1015
2,35;1076
6,02;1300
4,71;945
3,65;1054
6,32;1819
0,67;889
1,85;676
0,58;931
5,62;2516
3,43;2209
2,16;693
-0,06;608
0,33;528
0,03;665
-2,39;1162
0,17;595
0,56;583
0,86;630
4;3370
-1,41;994
1,31;652
2,99;683
2,37;714
2,13;723
7,18;2252
5,58;1134
0,61;779
0,94;695
3,47;757
2,66;838
5,77;2871
-0,74;1701
1,16;917
3,89;814
4,35;827
4,03;847
6,01;2493
2,99;1092
4,26;1008
5,37;970
6,06;863
5,57;866
6,19;2392
3,25;1586
4,58;1253
7,34;1012
6,17;1793
7,12;1127
-0,58;479
-0,62;473
-0,63;470
-0,67;493
-0,26;485
-0,47;477
7,58;1791
6,91;2029
7,43;2137
5,72;2157
6,01;2064
6,24;1561
5,63;1220
6,05;904
3,12;681
5,96;2668
5,24;3474
6,32;3568
5;3625
6,35;3059
3,01;2603
3,58;2486
2,76;2935
5,19;2904
6,28;2879
5,6;3405
5,8;1634
5,82;1597
4,91;1455
5,89;1608
5,76;1761
3,16;1107
4,97;1218
5,22;1118
4,91;1190
5,79;1015
4,22;897
4,56;888
4,67;846
5,63;874
2,47;593
1,53;740
3,21;748
2,82;813
3,03;937
2,98;867
2,03;876
1,56;885
3,88;790
1,12;680
6,02;2136
7,42;2152
5,57;2108
5,53;2244
6,02;1868
6,17;2033
5,64;1144
5,79;1712
5,44;2066
3,35;773
6,23;2914
-2,13;461
-2,52;513
-2,32;501
-2,38;495
-1,75;469
-1,99;476
-0,23;466
0,16;444
0,72;385
0,43;380
-1,16;517
-0,2;516
-0,1;518
0;520
-0,85;525
-1,36;527
-1,26;536
-0,46;515
-0,32;523
-0,33;536
-0,23;466
-0,25;474
0,29;431
0,63;387
-1,22;525
-0,96;527
-0,98;483
4,12;1344
4,23;1261
4,44;1292
3,98;1242
4,44;1435
2,52;1362
1,23;821
1,49;884
-0,92;865
2,53;838
6,65;1523
1,36;989
4,82;1137
6,8;1594
5,89;1608
-0,74;1701
1,53;1012
0,57;1258
3,11;1073
5,91;1745
1,14;1029
1,27;1004
0,09;1364
3,62;1066
1,9;1110
1,94;1085
-1,72;1870
3,2;817
3,72;816
1,84;903
2,13;845
3,03;858
3,42;838
5,58;1471
6,04;1496
6,04;1633
5,97;1716
5,94;1376
6,09;1480
5,83;1762
6,2;1755
6,21;1754
6,19;1732
5,86;1744
6,87;1437
6,46;1728
7,11;1550
5,82;1737
6,43;1509
6,21;1566
6,32;1751
6,36;1717
6,82;1220
7,14;1183
7,18;1215
6,88;1226
1;1070
1,02;1068
1,53;1035
1,1;987
0,25;1334
1,83;996
2,49;1033
2,62;966
1,47;670
-0,12;607
NA;NA
2,1;716
0,37;553
1,72;663
-0,57;481
0,18;690
2,38;716
-1,41;603
2,62;966
-0,68;495
3,06;845
-0,33;603
-0,8;601
6,36;1226
6,15;1281
4,67;1262
5,76;1308
4,27;1114
3,36;1155
3,18;1176
1,3;840
-0,81;690
0,35;505
-2,3;1186
-2,3;1161
-2,18;983
-2,61;921
-2,7;1051
-1,61;842
-0,57;714
-0,4;548
-2;1121
-1,83;1203
-1,97;904
-0,13;734
-0,33;645
-1,07;769
0,15;641
-0,81;854
0,08;547
-0,7;825
0,2;647
0,54;608
0,42;616
2,12;693
3,32;623
3,67;798
4,31;786
4,08;790
3,98;806
4,7;827
5,2;803
5,13;807
5,67;835
5,41;904
5,74;2895
-1,39;486
2,24;1023
1,76;723
1,24;707
-0,86;534
1,22;577
-1,42;549
3,88;572
0,81;632
-0,15;653
0,28;644
-4,95;414
-5,04;421
NA;NA
-5,58;404
-6,24;449
-5,7;428
NA;NA
NA;NA
NA;NA
-4,86;418
-3,98;572
-3,8;235
-3,8;235
-3,8;235
-3,8;235
-3,8;235
-1,83;262
-2,01;281
-7,64;201
-7,62;203
-9,72;273
-9,72;273
-6,94;210
-6,94;210
-9,72;273
-9,72;273
-9,72;273
-4,74;294
-4,74;294
-4,74;294
-4,74;294
0,39;538
0,73;448
1,46;380
0,61;415
0,61;415
0,73;448
0,54;496
0,54;496
-2,66;926
-5,51;974
-0,62;606
-2,68;625
-2,68;625
-2,68;625
8,11;1566
8,12;1546
8,12;1546
8,37;1515
8,45;1488
8,5;1483
7,91;1642
7,91;1642
8,16;1756
8,16;1756
8,12;1755
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,95;782
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,89;941
7,69;937
6,68;1029
6;1109
5;1243
5,88;1134
4,27;1356
4,27;1356
3,92;1377
3,92;1377
3,92;1377
2,98;1527
1,84;1713
1,84;1713
1,84;1713
1,84;1713
0,57;1867
1,84;1713
0,57;1867
0,57;1867
0,57;1867
0,57;1867
-0,76;1800
-0,76;1800
-0,48;1824
-1,06;1711
-1,06;1711
-1,06;1711
17,97;470
14,62;536
16,32;506
16,81;526
18,29;455
9,68;672
9,61;672
10,92;627
9,46;674
15,54;537
16;515
9,34;677
10,16;638
12,81;576
12,96;577
11,47;605
9,64;676
16,5;511
13,88;545
16,32;506
12,11;614
14,16;542
14,82;553
13,81;552
13,52;559
6,26;749
6,26;749
6,26;749
0,8;904
0,8;904
0,8;904
9,92;694
9,92;694
9,92;694
11,89;562
11,71;559
11,71;559
0,8;904
0,8;904
10,02;677
6,05;815
11,48;607
11,48;607
11,48;607
11,48;607
12,65;490
12,65;490
12,64;488
10,02;677
10,02;677
10,02;677
10,02;677
7,52;764
7,52;764
7,52;764
7,52;764
7,05;729
7,05;729
7,05;729
6,25;800
6,25;800
6,25;800
6,25;800
6,02;812
6,02;812
6,02;812
3,56;746
3,56;746
3,56;746
3,56;746
17,34;526
16,98;555
15,52;639
16,4;611
15,77;622
NA;NA
16,27;504
16,27;504
15,97;580
15,97;580
NA;NA
16,22;629
2,89;561
13,92;2121
1,82;728
10,41;641
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
8,18;690
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
7,24;805
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
9,53;526
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,73;872
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,1;957
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,24;890
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
6,16;877
7,23;1407
7,23;1407
7,23;1407
7,23;1407
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,23;1421
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,22;1441
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,23;1457
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,17;1569
7,38;1591
7,38;1591
7,38;1591
7,38;1591
7,38;1591
6,49;804
6,49;804
6,49;804
6,49;804
6,49;804
7,34;1459
7,34;1459
7,34;1459
7,34;1459
7,34;1459
6,92;1842
6,92;1842
6,92;1842
6,92;1842
6,92;1842
7,34;1459
7,34;1459
7,34;1459
7,34;1459
7,34;1459
6,63;775
6,63;775
6,63;775
6,63;775
6,63;775
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
7,24;693
6,6;1928
6,6;1928
6,6;1928
6,6;1928
6,6;1928
7,22;1727
7,22;1727
7,22;1727
7,22;1727
7,22;1727
7,22;1727
6,73;754
6,73;754
6,73;754
6,73;754
6,68;758
6,68;758
6,68;758
6,68;758
7,08;682
7,08;682
7,08;682
7,08;682
7,08;682
7,03;698
7,03;698
7,03;698
7,03;698
7,33;655
7,33;655
7,33;655
7,33;655
7,23;679
7,23;679
7,23;679
7,23;679
7,23;679
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,47;1934
6,85;721
6,85;721
6,85;721
6,85;721
9,91;792
9,91;792
9,91;792
9,91;792
9,81;776
9,81;776
9,81;776
9,81;776
9,81;776
9,81;776
9,81;776
9,82;775
9,82;775
9,82;775
9,77;770
9,77;770
9,77;770
9,91;780
9,91;780
9,91;780
9,77;770
9,77;770
9,77;770
9,77;770
9,85;793
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,83;788
9,84;769
9,84;769
9,84;769
9,84;769
9,84;769
9,84;769
9,84;769
9,95;766
9,95;766
9,95;766
9,95;766
9,95;766
9,95;766
9,95;766
9,96;765
9,96;765
9,96;765
9,96;765
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,56;674
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,5;702
8,48;703
8,48;703
8,48;703
8,48;703
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,03;823
8,52;639
8,52;639
8,52;639
8,52;639
8,72;620
8,72;620
8,72;620
8,72;620
8,68;615
8,68;615
8,68;615
8,68;615
8,68;615
8,68;615
8,68;615
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,73;640
8,63;628
8,63;628
8,63;628
8,63;628
8,43;645
8,43;645
8,43;645
8,43;645
8,54;600
8,73;569
8,73;569
8,51;614
8,67;586
8,53;616
8,53;616
8,75;572
8,75;572
8,67;583
8,62;575
8,62;575
8,66;566
8,68;574
8,8;552
8,76;554
8,8;552
8,56;610
8,49;617
8,49;609
8,48;604
8,46;601
8,46;601
8,42;596
8,6;549
8,47;548
8,4;590
8,49;556
8,49;556
8,47;554
8,19;571
8,24;570
8,24;570
8,36;573
8,18;574
8,18;574
8,18;574
8,18;574
8,18;574
8,12;576
8,12;576
8,12;576
8,12;576
8,12;576
8,27;566
8,27;566
8,27;566
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
8,17;602
8,16;604
8,17;597
8,17;597
8,22;593
8,18;569
8,18;569
8,18;569
7,85;616
7,87;609
7,97;593
NA;NA
NA;NA
17,68;585
17,88;563
17,88;563
17,88;563
18,08;533
18,13;526
18,13;526
17,91;554
17,91;554
17,91;554
18,22;525
18,22;525
18,22;525
17,91;554
17,99;539
17,93;539
18,03;533
18,03;533
18,03;533
18,03;533
17,98;535
17,98;535
17,83;540
17,83;529
17,83;529
17,83;529
17,83;529
NA;NA
NA;NA
13,18;375
13,18;375
13,18;375
13,61;369
14,38;416
14,42;428
NA;NA
NA;NA
15,92;891
15,92;891
15,92;891
16,38;454
16,38;454
16,38;454
16,9;650
16,9;650
13,32;310
13,22;309
13,22;309
13,07;309
12,9;306
12,92;305
12,77;306
11,79;294
12,83;302
9,85;272
9,85;272
13,11;300
11,57;283
12,34;285
13,37;299
11,31;274
12,47;278
12,47;278
6,31;828
18,78;245
18,78;245
18,24;240
18,24;240
18,91;401
17,98;382
16,25;431
19,72;66
18,69;93
14,45;299
16,57;188
18,5;44
18,5;44
18,76;42
16,75;430
17,76;313
NA;NA
11,91;440
11,8;475
11,8;475
11,25;490
12,02;455
12,02;455
11,3;499
11,04;510
11,58;420
11,52;454
6,98;808
NA;NA
9,87;573
17,38;183
11,85;120
13,07;127
11,44;567
11,44;567
11,44;567
11,44;567
12,96;210
12,95;210
17,23;378
16,77;860
16,83;824
16,86;835
17,75;275
17,82;292
17,35;352
17,63;415
17,53;408
13,08;128
11,83;125
10,35;143
11,09;119
11,12;119
12,47;99
12,47;99
12,34;104
12,37;105
12,48;101
16,48;141
17,3;323
17,95;425
17,33;381
17,63;415
17,34;424
17,34;424
17,34;424
17,34;424
17,43;429
17,33;428
17,5;454
17,04;854
9,77;146
9,83;139
15,74;396
15,74;396
17,66;509
17,29;540
15,82;573
15,33;416
10,38;234
NA;NA
3,23;1491
7,43;747
8,9;756
-1,06;425
0,58;1498
8,02;1657
-0,88;451
1,15;572
8,36;625
4,09;629
5,46;615
6,43;590
4,98;771
8,36;625
6,86;1311
5,43;590
5,43;590
1,86;769
-2,61;921
-1,39;486
8,9;1055
NA;NA
7,42;1399
11,41;987
3,58;1467
3,67;1460
2,71;1511
6,11;1412
NA;NA
NA;NA
12,13;496
12,63;1253
8,55;1667
8,42;1023
9,37;556
11,36;643
7,79;660
6,78;667
8;485
2,6;980
7,37;1925
12,18;787
6,88;794
6,35;541
NA;NA
10,12;1327
5,41;669
8,96;785
2,81;1633
7,46;551
-0,48;877
6,4;618
7,99;562
8,89;752
8,89;752
10,96;795
12,37;795
10,84;809
10,44;816
2,67;1620
8,62;509
2,16;622
9,19;906
16,89;552
4,86;566
4,81;627
13,45;1000
NA;NA
5,86;890
7,52;654
7,64;633
7,64;633
3,69;606
4,15;631
-0,58;588
11,47;511
2,05;511
2,69;690
0,97;1593
0,47;539
12,02;623
4,17;602
2,2;494
5,48;606
7,69;671
4,25;656
-1,46;557
6,78;660
6,78;660
-2,34;885
5,69;653
6,91;1343
6,78;2235
8,46;514
10,05;1112
4,47;760
9,25;1332
12,08;766
9,23;906
6,74;616
0,09;1319
12,36;761
9,19;815
6,42;644
14,57;212
7,64;676
1,91;551
7,57;676
11,43;518
6,07;1074
3,89;1092
5,55;638
-2,44;488
11,53;569
4,25;597
5,23;678
3,11;607
3,11;607
5,5;632
12,42;783
7,97;1740
4,33;1384
7,33;552
10,28;870
7,17;591
7,17;591
1,42;673
5,93;903
2,35;1247
5,22;614
6,87;684
6,58;648
8,45;691
3,84;1146
9,59;1297
9,59;1297
8,23;1378
5,32;604
-0,68;602
8,47;515
8,47;515
18,01;243
-0,32;575
1,79;1359
11,78;872
11,78;872
0,44;529
2,67;1565
4,45;603
8,04;1776
2,25;493
9,39;1165
8,99;1101
4,64;1630
12,98;873
9,97;555
0,61;477
8,48;850
11,17;1043
11,22;504
7,93;545
12,41;783
5,52;684
9,6;651
5,57;687
3,88;619
7,85;725
5,17;1072
6,94;1816
8,06;685
14,69;541
NA;NA
10,64;574
10,67;605
10,62;547
9,79;1028
8,03;1204
6,69;615
4,56;595
6,04;642
2,53;1670
10,55;775
2,11;542
10,07;514
7,66;539
4,36;652
6,56;623
9,8;600
9,96;535
NA;NA
NA;NA
3,12;650
8,45;524
8,45;524
8,32;1155
-0,81;801
0,56;617
NA;NA
5,14;786
-0,44;549
-1,9;525
8,58;572
8,61;2085
14,57;564
1,73;1375
5,29;1186
7,49;651
7,8;1286
7,8;1286
-1,01;445
10,07;668
-2,53;497
8,83;742
8,58;569
8,37;886
1,94;936
5,28;1843
6,34;640
6,94;1017
6,34;640
7,86;1686
2,22;924
6,97;865
8,78;1943
11,54;744
7,52;621
16,88;691
14,63;388
5,66;683
7,69;671
5,78;1445
-1,56;843
1,15;1379
9,29;1801
14,58;385
15,62;369
3,57;907
7,67;1740
8,67;1422
2,02;1067
