T_ann;P_ann
11,43;518
7,8;2148
5,17;1542
11,84;512
7,77;603
7,27;500
8,98;802
12,46;769
5,32;603
10,3;895
10,55;799
7,29;712
7,8;1286
6,52;1155
11,79;445
-0,31;1149
5,74;2895
-0,24;1407
NA;NA
7,88;1445
7,94;664
8,43;519
7,55;630
7,73;580
5,16;869
7,61;588
8,6;515
8,2;1053
5,69;1652
9,33;851
9,54;869
5,73;1609
9,07;926
1,98;645
4,19;636
4;610
1,04;656
9,05;546
1,93;1054
7,78;719
5,66;695
4,18;388
10,5;844
3,12;1186
2,15;1097
2,15;1097
11,41;987
0,17;1309
9,15;1241
5,78;1421
-0,43;1140
-0,33;1144
11,29;1386
2,92;1560
1,5;1045
1,03;583
6,17;1289
7,98;1323
10,47;1372
8,87;1065
3,53;977
9,38;1284
3,79;804
-0,3;1062
-0,15;1301
1,77;1389
4,59;696
-2,65;898
12,18;575
2,62;1649
4,46;687
1,5;1033
1,5;1033
7,26;616
10,07;410
-0,13;1254
-0,78;1752
-1,43;962
1,64;1343
6,51;1399
3,12;1336
5,8;1300
2,03;1295
4,81;1259
-1,06;992
6,33;1291
3,19;696
2,6;935
4,53;1270
-1,07;622
5,41;1038
2,93;1335
7,15;1267
0,58;1150
1,24;1057
7,73;1113
6,34;1184
7,43;1221
8,27;802
3,78;745
2,17;737
1,93;746
1,56;733
-0,08;1057
-0,63;981
-0,76;997
1,28;1112
-0,45;777
4,12;1144
-2,33;975
9,36;950
9,5;817
11,06;1038
8,01;527
6,38;1018
5,8;1054
6,3;1389
8,41;1197
12,81;631
6,99;1290
6,85;1271
6,07;1471
8,82;751
7,29;1683
11,91;807
NA;NA
NA;NA
NA;NA
6,78;1070
8,5;1295
11,3;864
11,3;864
11,05;902
11,7;752
11,27;782
11,37;803
11,31;830
11,31;830
11,3;705
11,22;720
12,23;370
7,79;890
5,73;920
4,13;915
10,24;631
8,82;629
9,13;545
5,23;1524
5,23;1524
7,85;923
8,27;791
8,8;731
9,02;527
16,77;873
9,18;545
4,92;1489
5,84;1078
5,56;1162
5,78;1035
6,41;776
6,73;681
12,19;763
6,62;614
6,64;1264
10,67;981
6,16;322
9,67;825
1,72;1313
6,64;1909
13,64;1680
14,6;1344
16,72;890
16,63;893
12,82;1218
17,91;845
9,48;876
5,77;644
2,4;897
2,4;897
5,87;830
2,4;897
2,4;897
2,4;897
6,16;1089
5,12;1284
6,15;1091
4,63;1352
5,84;1165
5,62;658
7,33;776
5,96;631
5,89;640
6,17;1070
5,92;630
12,12;391
14,32;753
13,16;993
8,82;1093
8,03;822
3,72;1359
4,29;1303
6,98;1934
6,98;1934
3,47;781
5,75;981
5,46;1177
7,67;773
8,72;698
8,47;733
7,34;787
7,93;723
8,17;499
7,87;739
2,71;865
5,08;1266
5,18;842
7,29;758
7,63;587
7,56;751
2,4;897
6,37;822
7,02;710
8,63;555
8,85;1041
6,92;622
8,52;536
8,88;853
6,37;708
6,95;687
6,72;677
NA;NA
17,88;345
14,6;882
14,6;882
8,33;1564
8,12;1632
9,35;1337
9,39;1315
8,91;1488
10,03;1043
8,69;1549
8,96;1381
9,4;1308
8,41;1556
-10,8;277
12,13;573
5,83;1291
-1,11;257
10,77;932
6,4;1103
-6,2;506
-11,01;384
-11,59;283
-6,87;469
NA;NA
-7,22;385
-10,39;346
-14,7;242
-11,12;391
-11,02;386
-10,87;359
-0,09;597
NA;NA
-14,92;198
-14,22;206
-3,78;410
11,25;857
-8,48;347
-10,93;378
1,42;451
7,67;1321
NA;NA
9,68;1206
10,95;1018
-2,53;536
-5,31;458
-10,83;390
-10,9;387
-13,22;179
-16,02;251
0,59;471
-11,72;402
-13,9;275
8,87;913
8,75;927
8,32;963
9,81;837
8,61;939
8,78;929
12,08;773
11,87;696
11,94;760
11,98;736
11,82;682
12,06;771
8,74;927
8,03;982
9,01;902
8,32;963
11,41;686
12;738
12,66;749
12,65;750
12,67;748
12,25;834
13,61;441
9,13;543
-13,75;266
NA;NA
12,17;876
11,64;730
11,62;662
11,5;672
11,5;672
11,68;662
11,72;663
11,2;655
11,2;655
10,97;658
11,53;746
10,67;823
10,67;823
10,78;818
11,24;755
11,71;721
11,68;715
11,69;742
11,71;710
11,12;777
11,58;804
11,08;629
10,62;1160
12,34;791
9,47;1243
9,55;1220
8,3;2178
10,25;1390
9,83;1588
10,37;1390
6,82;596
10,4;1562
9,34;1017
6,94;1017
2,91;1414
8,18;501
6,29;728
6,78;660
8,85;686
12,88;468
6,99;1290
10,04;878
6,56;1342
NA;NA
12,13;496
7,11;1046
9,27;848
9,7;879
9,42;1043
9,65;881
9,9;1852
6,82;596
10,25;1390
9,51;1036
9,07;1949
7,8;1788
8,11;1600
9,42;1048
8,36;2161
7,01;754
6,14;900
8,07;1569
9,29;1367
9,23;2068
10,4;1562
13,58;1079
10,24;1382
15,26;640
13,97;2117
4,1;730
10,12;796
9,46;601
9,63;570
9,63;570
9,57;606
22,87;97
14,94;1164
13,35;100
14,27;679
13,88;758
7,4;1121
5,14;632
10,23;1152
11,78;757
5,87;553
4,99;631
4,47;581
4,84;680
4,47;665
4,92;600
4,21;655
6,97;697
1,67;563
4,72;634
4,34;657
0,43;1837
-1,53;1066
NA;NA
5,1;1527
5,31;1509
5,31;1509
8,56;1339
-1,17;495
18,06;470
18,06;465
4,75;709
9,2;1030
9,39;978
-2,74;759
9,23;659
3,46;912
1,35;1017
9,42;607
9,56;591
9,15;663
23,73;103
5,7;1009
8,69;527
8,86;759
8,86;756
8,86;759
8,85;763
8,9;754
-1,13;496
1,55;892
-0,82;867
1,19;824
4,4;1233
2,47;1358
0,43;380
-14,18;502
0,2;647
3,34;614
2,12;693
0,42;616
5,44;896
-0,56;647
6,14;1281
5,92;1315
3,37;1168
6,49;1574
1,25;1010
6,91;1558
5,98;1604
-0,41;1627
1,65;1009
0,57;1258
3,32;1084
2,53;838
5,91;1745
6,78;1019
11,16;391
5,63;680
5,63;668
5,44;672
4,85;628
4,91;628
5,48;646
4,82;628
4,67;690
5,57;686
4,78;682
4,78;682
5,48;645
4,98;658
4,95;659
5,12;652
12,45;746
13,02;470
13,04;493
11,83;678
5,1;1303
9,58;837
12,06;456
13,56;673
9,29;977
4,62;847
3,61;611
1,81;621
-3,29;595
14,78;1125
5,65;653
5,45;664
4,65;714
5,76;675
5,41;664
6,97;720
5,72;634
6,28;629
5,42;660
11,29;967
9,03;1359
9,03;1359
9,03;1359
9,03;1359
9,03;1359
8,98;1363
8,98;1364
8,94;1365
8,93;1369
8,93;1369
8,83;1390
8,72;1427
8,7;1424
8,68;1431
8,82;1380
8,78;1388
8,8;1383
8,78;1388
8,5;1498
8,78;1414
8,57;1522
8,82;1413
8,3;1656
8,3;1656
8,11;1741
8,62;1532
8,78;1469
NA;NA
NA;NA
1,74;1528
2,04;1513
2,04;1513
2,89;1439
2,89;1439
2,89;1439
2,89;1439
2,23;1480
2,98;1405
2,89;1439
1,79;1527
2,89;1439
3,72;1359
3,65;1358
4,58;1301
3,88;1344
4,58;1301
4,57;1301
4,47;1300
4,3;1325
5,23;1241
5,23;1241
5,81;1182
5,81;1182
5,81;1182
6,22;1137
7,68;1003
13,69;256
14;251
14,5;239
14,61;234
15,22;213
15,74;194
15,5;226
16,82;186
18,57;148
19,34;127
19,34;127
20,33;97
20,6;94
21,28;81
21,96;68
22,52;60
23,07;51
23,08;51
24,03;57
24,81;56
25,38;54
19,56;383
19,56;383
19,56;383
19,56;383
19,56;382
19,41;359
NA;NA
19,27;347
19,41;371
19,2;463
19,37;381
19,3;379
19,16;404
18,96;369
19,25;415
18,95;426
18,25;520
18,18;508
18,37;440
18,28;438
17,74;591
17,74;591
18,15;502
18,02;524
17,79;579
17,68;592
17,55;602
17,11;605
17,67;600
17,05;659
17,12;588
16,49;614
17,12;590
16,25;647
16,94;609
15,38;738
15,44;711
16,38;665
15,06;695
15;739
14,97;775
14,61;732
14,23;828
13,93;863
12,85;916
12,85;916
12,74;924
12,44;934
13,14;885
11,12;943
10,9;947
10,92;948
11,07;945
11,07;945
10,63;947
9,66;948
2,84;1057
8,86;613
2,84;1057
11,45;456
3,71;915
3,69;930
0,07;478
14,67;639
14,67;764
10,68;808
11,67;1251
9,34;791
11,91;807
8,98;1454
10,48;649
11,48;807
14,26;397
15,29;215
15,46;542
6,47;1334
11,88;803
12,02;772
11,86;818
11,59;1174
14,03;987
11,98;727
10,47;1372
6,66;1414
10,67;1390
14,97;935
3,87;1026
10,69;821
8,32;1789
0,66;1327
18,81;811
7,68;792
11,91;799
9,54;673
14,81;218
10,08;819
13,07;430
11,78;775
11,19;1286
11,59;1188
12,04;538
14,58;789
2,36;1058
7,59;1665
13,13;766
18,26;457
0,76;1002
0,77;1005
-0,1;1101
11,72;1233
8,97;805
2,86;1068
15,64;955
7,46;1612
7,32;1581
15,21;558
10,86;1259
15,34;537
11,52;932
14,27;908
11,85;800
6,07;1303
6,65;497
12,38;587
11,42;1088
11,71;1240
13,1;606
8,67;1684
13,14;254
11,96;797
1,17;816
7,17;570
2,04;633
1,74;821
0,48;945
2,85;900
-1,99;544
7,58;568
10,28;804
7,12;513
9,21;694
2,82;1041
3,19;976
1,74;1102
8,37;587
8,32;573
8,94;658
8,71;630
1,7;236
2,09;228
4,21;761
9,85;759
10,99;843
9,47;721
8,51;600
17,77;492
17,7;497
17,7;497
17,7;497
17,7;497
17,77;492
17,77;492
17,77;492
17,77;492
17,75;500
17,75;500
17,74;499
9,76;330
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,74;328
9,76;330
9,55;337
8,93;358
8,93;358
8,93;358
9,08;358
8,4;378
9,72;328
9,72;328
9,48;336
9,48;336
9,48;336
9,12;350
9,48;336
9,45;338
9,45;338
9,45;338
9,45;338
9,71;328
9,71;328
9,71;328
10,33;365
10,33;365
9,98;376
6,07;855
4,35;811
4,35;811
3,78;787
3,52;773
3,21;738
3,77;772
2,99;729
2,58;716
2,37;727
2,11;704
1,73;709
2,01;697
1,07;698
1,73;709
1,73;709
1,07;698
1,73;709
0,92;696
1,07;698
0,92;696
0,92;696
0,92;696
-0,78;703
-0,78;703
-0,78;703
6,19;601
6,29;618
6,47;628
8,56;583
9,46;598
9,63;570
9,74;553
9,57;606
10,08;792
10,13;798
10,08;792
9,97;789
10,14;773
9,91;793
9,97;792
10,27;757
10,3;763
7,33;1573
7,38;1559
3,96;1005
3,96;1005
3,96;1005
7,23;2019
7,59;1754
7,62;1938
7,56;1999
7,49;2063
7,13;2288
7,33;2255
7,22;2289
7,37;2175
7,84;2074
7,76;2144
7,34;2190
5,77;2529
7,05;2031
5,89;2650
7,4;2046
6,2;2787
6,81;2445
7,28;2244
7,12;2360
6,61;2498
7,1;2313
6,65;2404
5,89;2769
5,65;2845
7,56;2548
7,35;2473
7,34;2342
6,96;2431
7,17;2350
6,94;2450
6,88;2483
6,93;1765
7,38;2193
16,38;859
14,97;891
16,03;910
16,03;910
16,03;910
16,81;871
16,03;910
16,29;899
16,72;803
15,38;570
15,38;570
15,38;570
15,38;570
11,42;872
15,16;902
16,25;876
16,25;876
16,25;876
16,17;877
16,17;877
16,17;877
NA;NA
NA;NA
NA;NA
NA;NA
16,23;605
16,62;590
16,82;586
16,82;586
17,15;573
17,08;584
17,08;584
17,08;584
17,08;584
15,92;635
NA;NA
NA;NA
NA;NA
NA;NA
15,25;406
13,92;454
10,89;574
10,89;574
8,85;672
8,62;689
6,73;811
6,73;811
5,58;887
1,54;1117
4,63;932
15,49;417
1,86;1103
5,09;921
3,64;996
0,75;1168
2,13;1080
11,29;967
11,29;967
11,29;967
11,29;967
11,29;967
8,61;658
9,15;692
9,03;666
9,03;666
9,03;666
9,03;666
9,14;694
9,14;694
9,15;692
9,15;692
8,52;674
8,52;674
8,52;674
8,52;674
8,64;647
9,22;663
6,82;613
8,16;637
8,16;637
8,12;644
8,08;648
8,08;648
8,08;648
8,08;652
8,08;648
8,09;647
8,09;647
8,02;655
8;656
8;656
8,06;651
8,06;651
8,06;651
8,06;651
7,98;658
8,04;653
8,04;653
8,02;655
8,03;653
8,03;655
8,03;655
8,03;655
8,03;653
7,98;657
7,98;657
7,99;656
7,99;656
7,92;662
7,88;668
7,88;665
7,92;662
7,93;659
7,96;657
7,9;668
7,88;671
7,88;671
-13,3;251
-13,26;253
-12,88;263
-12,17;309
-12,16;310
-12,15;309
-12,15;309
-12,36;297
-13,6;274
-13,6;274
-13,63;267
-13,81;263
-13,63;267
-13,8;270
-13,8;270
-13,94;233
-14,56;224
-14,56;224
-14,55;187
-14,32;225
-14,3;224
-14,33;223
-14,32;225
-14,08;219
-14,08;219
-14,7;183
-14,74;184
-14,69;181
-14,77;186
-14,8;185
-14,8;185
-14,72;186
-15,36;176
-15,35;177
-15,21;179
-15,21;179
-15,23;178
-15,25;175
-15,21;173
-15,19;174
-15,24;170
-15,22;170
-15,22;170
-15,32;178
-14,94;175
-15,16;167
-15,17;180
-15,18;180
-14,68;256
-14,65;260
-14,25;270
-14,34;312
-12,85;291
-12,66;298
-13,46;304
-14,18;302
-13,27;292
-12,73;286
-14,01;317
-14,91;136
-15,03;141
-15,03;141
-14,9;169
-14,73;172
-14,59;175
-14,81;172
-14,84;173
-14,96;168
-14,83;172
-12,92;227
-12,94;238
-12,64;246
-12,63;236
-12,51;236
-12,3;234
-12,4;236
-13,27;225
-13,01;224
-13,37;223
-13,38;226
-12,51;242
-12,36;148
-11,61;149
-12,56;154
-11,42;154
-12,73;155
-11,6;149
-12,59;153
-12,53;160
-12,41;157
-11,72;155
-12,92;227
-12,94;238
-12,64;246
-12,63;236
-12,4;236
-12,3;234
-12,51;236
-12,51;242
-13,37;223
-13,38;226
-13,27;225
-13,01;224
-11,43;158
-11,82;159
NA;NA
-11,78;162
-11,77;164
-12,71;174
-11,39;170
-12,88;176
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
1,26;1139
3,12;1032
3,12;1032
3,12;1032
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,43;1078
2,57;946
2,57;946
2,57;946
2,57;946
1,87;1003
1,87;1003
1,87;1003
1,87;1003
1,87;1003
1,87;1003
1,32;1030
1,32;1030
1,32;1030
1,5;1033
1,5;1033
2,03;1313
2,03;1313
2,03;1313
2,03;1313
2,03;1313
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
1,99;1323
0,15;1313
0,15;1313
0,15;1313
1,99;1323
1,99;1323
1,99;1323
3,93;1209
3,93;1209
-0,15;1301
-0,15;1301
-0,15;1301
4,69;1254
5,23;1520
5,1;1527
5,1;1527
5,37;1506
5,31;1509
-0,23;1060
-0,23;1060
-0,23;1060
-0,34;1051
-0,34;1051
-0,34;1051
-0,23;1060
-0,23;1060
-0,23;1060
-3,4;561
-3,4;561
-3,4;561
-2,07;820
-2,07;820
-2,07;820
8,13;593
8,21;600
5,59;1028
5,59;1028
5,91;880
2,79;1243
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,91;696
7,16;519
7,16;519
7,16;519
7,16;519
7,16;519
7,16;519
7,16;519
7,15;518
7,16;519
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,15;518
7,51;660
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,51;657
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,52;659
7,53;656
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,44;628
6,43;628
6,43;628
6,43;628
6,47;628
6,47;628
6,47;628
6,44;628
6,47;628
6,47;628
6,44;628
7,89;956
8,82;751
-3,67;245
-3,67;245
-4,33;250
-3,67;210
-4,33;250
-4,33;250
-3,87;222
-4,4;237
-4,81;243
-2,13;278
-4,77;317
-2,98;291
-2,98;291
-3;292
-3,13;295
-4,4;237
-3,52;265
-3,52;265
-4,24;249
-3,44;264
-4,1;224
-1,55;277
-5,44;266
-4,61;337
-5,93;339
-4,64;333
-5,53;293
-3,44;264
-5,53;293
-5,53;293
-3,5;223
-5,53;293
-5,53;293
-2,7;370
-2,68;370
-2,63;289
-2,63;289
-2,63;289
-2,63;289
-2,63;289
-2,63;289
-2,56;381
-6,2;323
-5,46;304
-7,47;344
-6,58;326
-6,98;342
-6,98;342
-6,58;326
-6,98;342
-2,24;424
-1;404
-2,23;419
-2,42;458
-2,22;449
-1,93;441
-1,17;331
-1,17;331
-1,19;330
-1,19;330
-1,69;523
0,99;382
-1,19;330
-2,88;545
-1,17;331
-3,48;537
-2,85;671
-2,78;643
-3,43;540
-3,62;557
-2,61;634
-3,96;554
-3,92;540
-2,57;614
1,73;404
-0,44;545
-0,44;545
-2,85;654
1,37;427
1,32;428
-3,02;337
-3,83;373
-3,69;365
0,82;435
-1,33;575
-0,32;505
-4,84;403
-3,02;711
-1,25;567
-4,84;403
1,3;593
-1,25;567
-1,25;567
-1,6;578
-1,25;567
0,74;593
-1,25;567
-1,25;567
-1,25;567
2,23;437
0,8;462
0,5;473
-3,23;680
1,3;455
0,54;498
1,38;453
0,37;484
1,21;479
2,53;420
1,84;455
0,8;462
0,54;498
1,06;487
0,66;494
0,66;494
0,71;493
0,88;490
1,18;480
0,63;506
0,95;474
0,24;528
0,32;529
0,47;541
-4,02;710
-4,7;729
-4,7;729
-4,68;731
-0,16;559
-0,46;569
-4,69;992
-3,03;720
-0,46;569
-2,63;992
-2,12;662
-2,63;992
-6;772
-5,61;772
-0,13;545
-3,81;753
-2,2;310
-5,18;763
-5,69;768
-1,33;575
-0,32;505
-0,32;505
-0,31;522
-0,99;477
-1,51;484
-0,99;477
-5,81;298
2,92;427
2,53;422
2,32;415
2,08;428
2,38;402
1,6;373
2,16;365
2,64;346
2,31;434
2,14;441
1,96;524
2,08;479
2,85;534
2,12;561
2,11;548
3,62;476
3,17;466
3,88;419
3,21;429
3,58;346
4,42;394
3,18;414
4,58;385
4,24;413
3,66;446
3,66;446
3,33;475
3,45;449
3,12;516
3,03;556
2,75;584
1,53;662
1,06;671
1,47;582
0,77;536
1,13;438
0,72;481
1,65;496
2,25;478
2,44;443
2,34;469
2,07;508
2,23;514
0,73;648
0,78;617
0,53;590
0,13;620
-0,27;635
-0,56;655
-0,8;667
-0,95;680
-0,95;680
-1,33;705
-0,66;661
1,75;572
2,69;594
2,82;579
2,47;592
2,12;594
1,66;615
2,18;554
1,55;584
1,8;575
1,73;561
2,34;464
2,02;483
1,32;611
1,37;623
1,43;591
0,49;795
0,76;761
0,74;714
0,78;742
0,63;773
0,4;789
0,41;803
0,11;730
-0,94;714
-1,33;740
-2,03;784
-2,03;784
-2,35;805
-2,98;834
-2,98;834
-2,98;834
-2,98;834
0,96;486
1,04;552
1,76;503
1,89;507
-6,37;564
-6,26;564
-6,56;568
-7,11;582
-7,25;581
-7,55;581
-8,38;609
-6,26;564
-7,55;581
-7,55;581
2,63;408
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,88;567
-5,95;401
-5,95;401
-5,95;401
-5,95;411
-5,95;421
-5,72;448
-9,11;270
-8,92;271
-8,92;271
-8,17;316
NA;NA
-6,86;369
-6,52;399
-6,86;369
-6,86;369
-6,86;369
-6,86;369
-5,55;430
-5,72;448
-5,72;448
-5,72;448
3,21;429
2,91;507
2,91;507
2,97;518
2,14;497
2,32;489
2,17;542
1,35;610
1,87;550
1,92;568
2,34;524
2,34;524
1,93;546
1,61;588
1,62;540
2,35;460
1,07;596
1,07;596
1,21;595
0,43;701
0,43;701
0,62;748
0,97;499
1,07;572
1,23;575
1,23;563
1,45;664
1,18;634
1,21;581
1,48;518
1,72;509
1,95;502
2,12;495
1,87;512
2,85;352
-8,66;332
-8,66;332
-8,78;337
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
-8,29;352
2,28;345
-6,91;404
-6,88;408
-6,77;402
0,66;699
0,66;699
0,66;699
0,52;696
-3,91;433
-3,62;428
-3,87;421
-3,85;409
-3,79;422
-3,79;422
-3,79;422
-3,81;422
-3,54;456
-3,49;458
-3,69;453
-3,7;427
-7,18;352
-3,49;458
-6,97;399
-8,95;273
-8,95;273
-7,05;393
-6,98;400
-8,95;273
-6,95;401
-6,93;403
-6,98;400
-8,95;273
-7,18;352
0,95;693
0,74;690
0,84;675
0,83;678
0,79;699
-8,74;333
1,12;442
0,62;693
0,62;693
0,62;693
0,74;690
0,55;698
0,55;698
0,54;695
0,55;698
0,55;698
1,56;540
1,57;536
1,44;541
2,12;495
1,44;541
1,44;541
0,62;506
-0,27;542
2,28;345
2,51;422
2,35;388
-4,02;422
-8,79;336
-8,66;332
-8,66;339
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
5,55;696
-2,95;170
-3,09;167
-3,13;166
-3,13;166
-3,15;165
-3,15;165
-2,96;182
-2,66;179
-3,16;196
-2,84;201
-2,52;204
-2,87;181
-4,48;157
-4,71;150
