T_ann;P_ann
-2,95;133
-5,24;139
NA;NA
5,81;1065
5,81;1044
5,53;1068
5,5;1066
5,51;1088
5,77;1063
5,8;1056
5,56;1066
4,93;1113
5,58;1076
4,83;1129
14,05;1071
14,24;969
14,26;913
13,91;1058
14,12;985
14,78;1148
14,77;1151
14,78;1158
14,78;1158
14,78;1155
14,79;1144
14,79;1144
13,29;766
13,71;768
14,34;759
12,62;734
13,4;756
11,78;671
12,64;696
11,76;673
10,45;652
11,18;655
8,9;649
9,07;650
7,47;685
13,63;733
13,29;766
13,71;768
14,34;759
12,54;698
13,73;735
13,93;752
14,04;751
14,33;759
14,38;754
14,44;775
14,43;771
14,42;767
14,43;768
14,4;758
13,38;730
13,9;765
13,9;765
13,88;758
13,89;764
14,33;759
14,38;755
14,38;755
14,28;771
14,02;765
14,3;1189
14,25;1158
14,27;1178
14,25;1158
14,25;1158
14,25;1158
14,38;1165
14,38;1157
14,77;1132
NA;NA
NA;NA
14,74;551
14,74;551
12,96;271
12,96;271
12,96;276
12,96;276
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,27;698
14,2;696
14,2;696
14,2;696
14,27;698
14,27;698
14,27;698
14,27;698
14,27;694
14,28;701
14,27;698
14,2;696
14,27;694
17,23;385
17,19;377
17,25;383
17,32;407
17,37;409
17,38;415
17,37;418
17,07;611
17,11;606
17,14;583
17,17;575
17,19;565
17,22;550
-11,77;164
-11,84;165
-11,95;168
-11,84;165
-11,88;163
-12,83;178
-11,84;161
-11,82;165
-12,83;178
-12,83;178
-11,85;177
-12,47;152
-12,67;156
-12,55;146
-12,43;164
-12,01;163
-11,91;161
-11,92;160
15,66;365
13,18;403
14,57;379
17,95;239
18,09;297
18,02;315
17,86;308
18,01;243
18;235
17,96;237
17,62;255
NA;NA
NA;NA
18,13;215
18,01;213
17,9;214
18,15;265
18,15;254
18,12;247
13,16;993
13,48;979
6,85;1317
11,34;421
11,16;436
12,29;381
11,84;443
9,27;606
8,93;673
8,36;749
7,3;903
7,58;864
8,33;747
8,08;782
8,1;783
7,03;948
8,41;750
10,33;476
9,99;518
9,73;548
8,33;747
7,23;923
6,37;1065
8,99;659
8,57;741
9,87;552
10,14;534
9,81;491
9,81;491
10,88;412
11,85;378
10,5;407
10,45;410
10,67;426
8,88;656
11,72;383
11,65;389
12,35;413
10,11;522
10,52;478
9,2;640
14,05;357
14,05;357
13,12;389
13,24;379
13,96;358
14,44;347
13,96;358
13,96;358
14,21;349
14,21;349
13,73;369
14,77;341
15,13;337
15,09;337
15,21;336
14,28;358
14,33;359
12,88;429
13,17;413
13,51;387
15,08;334
15,12;330
13,21;362
13,54;351
12,53;376
13,94;337
13,72;356
9,02;680
14,75;361
15,13;344
14,36;366
14,28;374
13,76;454
12,03;369
12,77;348
10,01;548
10,42;505
12,25;424
15,73;364
10,21;444
13,6;475
13,73;466
13,38;480
10,36;469
10,43;461
10,36;469
10,38;467
10,12;457
9,98;477
9,55;540
9,72;509
9,34;572
9,75;504
9,79;491
9,77;497
9,4;561
9,08;616
9,32;579
10,42;436
11,54;405
12,47;373
12,92;354
13,51;352
13,01;340
8,45;766
7,65;890
7,77;869
7,74;873
8,45;766
14,44;347
8,12;816
8,76;692
8,83;677
15,93;603
15,96;596
15,95;598
15,98;599
16,02;593
15,97;593
16,13;581
16,01;595
16,01;592
15,87;604
15,79;612
15,83;615
15,5;638
15,63;626
16,07;596
16,11;590
8,12;655
7,79;678
7,42;721
6,95;778
16,24;485
16,24;485
15,8;529
16,26;429
16,22;436
16,16;431
15,76;436
14,21;539
14,36;536
14,48;527
14,48;527
14,33;540
12,95;635
12,95;635
12,44;676
12,44;676
14,9;485
14,9;485
14,9;485
14,9;485
14,9;485
14,9;485
14,9;485
14,24;531
14,24;531
14,24;531
14,24;531
14,24;531
14,38;523
14,38;523
14,38;523
14,38;523
14,38;523
7,7;1207
7,7;1207
11,12;828
11,4;798
12,12;711
14,9;752
14,27;785
14,05;807
14,12;789
12,51;877
13;842
12,51;877
12,51;877
13,38;836
13,29;1202
13,73;1194
9,53;807
14,27;515
13,98;524
16,92;571
5,59;1163
15,58;494
10,29;580
10,59;555
10,29;580
1,54;1117
1,46;1117
5,58;887
6,97;792
8,4;697
7,58;753
6,98;792
6,98;792
6,98;792
4,56;936
13,86;540
8,53;633
8,65;624
11,52;449
12,27;1021
12,54;1023
12,58;1030
12,62;1043
12,48;1035
12,23;1042
12,23;1042
11,7;1039
11,2;1058
11,68;1035
11,49;1042
11,27;1052
11,56;1055
11,56;1055
8,48;1012
8,68;1025
9,47;826
3,98;1393
8,27;1143
5,68;1138
14,38;406
14,47;391
14,45;394
14,35;401
14,39;406
14,31;401
14,59;402
14,58;396
14,57;403
12,03;399
12,07;406
12,81;402
12,9;401
13,89;341
13,54;352
13,47;363
12,9;374
14,39;327
14,61;370
14,67;365
14,63;364
14,65;362
14,21;361
13,74;365
14,13;364
14,92;339
14,78;346
14,88;341
14,87;335
14,82;365
14,54;381
14,63;382
14,77;391
14,67;394
14,92;384
14,62;403
12,63;400
13,33;404
12,01;441
11,67;409
8,48;765
9,33;612
9,33;612
9,71;560
9,53;586
9,53;586
5,92;1318
5,92;1318
5,92;1318
5,92;1318
5,92;1318
10,47;485
10,58;478
10,99;455
10,27;510
10,27;510
10,27;510
10,57;482
10,54;485
12,74;431
12,37;441
12,77;424
12,36;413
10,11;505
9,21;630
10,12;511
8,73;709
8,73;709
6,19;1326
6,57;1230
6,99;1128
7,89;897
6,68;1215
5,24;1380
6,21;1288
7,93;759
7,98;744
11,24;443
11,33;435
11,67;411
6,19;1326
6,25;1301
6,68;1215
7,16;1098
7,21;1090
7,51;1015
8,55;775
8,42;786
9,91;543
10,14;519
10,14;519
10,14;519
10,14;519
9,95;541
11,77;397
10,32;500
10,32;500
10,36;501
10,36;501
10,32;500
10,32;500
14,21;342
14,74;337
14,23;411
14,46;400
14,49;400
5,92;1318
14,54;399
14,81;395
14,59;407
14,71;404
14,95;379
14,88;377
14,99;378
14,93;380
14,86;384
14,02;430
14,73;390
14,61;398
14,81;383
14,72;385
14,86;379
14,61;392
14,48;405
14,47;403
14,23;417
14,11;432
14,28;420
15,18;367
14,49;395
14,47;406
14,62;392
14,33;410
14,3;413
14,58;398
14,47;402
14,58;393
13,68;333
13,54;334
14,18;326
14,96;381
14,55;409
14,05;432
14,61;391
14,37;406
15,07;325
14,88;329
14,98;333
14,48;342
14,58;395
NA;NA
10;1475
10;1475
9,91;1464
10,01;1472
9,63;1451
9,41;1440
8,79;1437
7,63;925
12,67;1081
12,57;998
7,26;1033
11,63;423
11,57;423
11,56;423
11,53;419
11,62;414
11,79;412
7,93;721
8,63;733
8,9;689
9,14;646
6,69;1199
6,85;1142
6,14;900
6,2;842
5,75;947
6,14;900
6,14;900
5,64;965
5,04;1033
4,75;1073
16,03;384
15,72;403
15,96;377
15,64;382
15,43;356
15,61;341
15,07;372
14,81;394
14,2;430
14,14;430
14,23;423
14,06;423
13,76;430
13,27;442
13,09;460
12,87;468
12,49;487
13,75;426
12,61;484
12,75;476
15,76;369
15,72;367
15,92;372
15,43;337
15,76;378
15,45;339
15,24;335
15,18;330
15,3;330
15,17;330
14,68;386
14,63;391
14,59;396
14,68;386
15,38;353
15,4;363
15,15;365
15,26;368
14,76;386
14,99;376
15,46;349
14,54;393
14,64;390
14,87;381
15,24;372
15,39;372
15,33;371
14,04;434
14,11;429
14,12;430
14,63;397
14,53;402
14,53;402
14,54;399
14,68;392
14,64;393
14,37;412
14,24;421
14,3;421
14,4;404
14,17;427
13,95;439
14,04;434
14,08;431
13,92;439
13,92;439
13,95;439
13,8;445
14,13;429
14,18;426
13,25;455
12,74;487
12,57;490
12,79;472
13,04;466
13,77;437
13,92;439
13,98;438
14,22;420
14,25;417
14,25;417
14,42;413
14,42;412
14,42;412
14,59;406
14,58;401
14,61;397
14,43;405
14,43;420
14,54;409
14,53;403
14,61;397
14,73;393
14,73;390
14,73;393
14,59;392
14,54;394
14,59;393
14,54;400
14,63;397
14,62;428
14,68;397
14,64;392
14,64;397
14,72;394
14,7;394
14,6;394
14,21;417
14,2;421
14,34;405
13,62;454
13,65;452
14,03;428
17,32;407
17,24;400
12,15;391
11,94;397
12,04;389
12,44;407
12,05;397
11,97;401
14;543
12,4;559
11,94;567
10,48;592
10,11;592
10,11;592
7,34;677
7,28;658
7,28;658
6,23;682
8,32;628
8,32;628
8,83;609
8,83;609
10,33;562
10,33;562
10,33;562
10,33;562
11,53;541
11,41;542
11,41;542
11,41;542
13,4;517
11,33;543
8,26;565
8,6;580
8,3;560
9,03;579
8,66;585
8,55;528
8,67;583
8,59;607
8,97;587
8,71;608
8,61;511
9,07;592
8,6;580
8,26;570
8,66;585
9,03;579
8,29;554
8,63;561
9,14;546
8,94;513
8,88;550
8,78;583
8,45;578
8,28;558
8,28;543
8,59;564
8,48;512
8,95;550
8,98;554
8,72;509
8,56;566
8,98;579
8,53;620
8,62;562
8,26;544
8,52;615
8,28;566
8,3;560
9;563
8,57;610
8,4;602
8,74;569
8,96;543
8,5;581
8,74;569
9;520
8,26;543
8,58;595
9,07;556
8,53;554
8,5;555
8,23;561
8,26;565
8,19;564
8,95;563
5,27;1517
5,34;1508
4,61;1575
5,22;1517
4,67;1567
5,27;1517
5,37;1506
5,27;1516
5,6;1486
5,31;1506
5,45;1503
4,92;1542
5,49;1498
5,07;1526
5,44;1502
4,74;1558
5,23;1520
4,61;1575
4,92;1543
5,44;1502
9,33;1090
8,93;1118
8,01;1154
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,46;1134
8,46;1134
8,46;1134
8,78;1112
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,38;1137
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,93;1118
8,57;1125
8,46;1134
8,46;1134
8,46;1134
8,93;1118
8,93;1118
8,93;1118
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,57;1125
8,38;1137
8,38;1137
8,38;1137
7,57;1166
7,57;1166
7,57;1166
8,57;1125
8,78;1112
9,78;1099
9,78;1099
10,55;1085
9,78;1099
9,78;1099
10,04;1093
10,04;1093
9,28;1107
10;1092
10;1092
8,61;1128
8,61;1128
8,01;1154
8,01;1154
8,01;1154
8,61;1128
8,75;1115
8,75;1115
9,48;1090
9,33;1090
5,36;648
5,52;649
5,45;626
5,35;638
5,41;652
5,49;643
5,25;672
5,51;643
5,27;672
NA;NA
14,5;781
14,67;764
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
15,87;624
15,87;624
13,51;760
10,3;864
NA;NA
NA;NA
13,21;763
11,34;988
12,73;708
12,73;708
12,73;708
12,73;704
16,27;621
16,27;621
12,97;888
12,97;888
12,97;888
18,38;726
18,38;726
16,23;618
15,75;621
15,38;624
15,38;614
14,14;592
14,7;595
14,73;594
14,48;605
-2,19;630
-2,08;594
-1,52;611
-1,52;611
-1,47;609
-1,8;598
-1,68;619
-1,61;592
NA;NA
-1,09;654
-1,48;660
-1,26;663
NA;NA
-1,23;668
-1,45;667
-1,4;669
-1,42;671
NA;NA
NA;NA
-1,45;670
-1,45;670
-1,42;670
-1,48;670
-1,4;678
-2,02;579
NA;NA
NA;NA
-1,26;700
-1,14;706
-1,18;709
-1,27;704
-1,13;701
-1,13;701
NA;NA
-1,3;719
-1,3;719
-1,15;711
NA;NA
-1,47;691
NA;NA
NA;NA
NA;NA
-0,96;703
-1,03;688
NA;NA
-0,72;686
-1,34;683
NA;NA
NA;NA
-1,42;719
-1,42;719
-1,3;721
-0,47;632
-1,29;688
-1,29;695
0,16;649
-1,32;712
-1,33;719
-1,62;738
-1,03;737
NA;NA
-1,37;744
-1,37;744
-1,43;780
-0,4;735
-0,23;745
-0,06;757
NA;NA
1;747
2,07;749
-0,86;718
2,81;808
2,45;806
2,58;802
2,88;788
2,88;788
2,88;788
2,32;807
2,61;838
3,49;763
NA;NA
3,47;752
NA;NA
3,33;812
3,98;786
3,98;786
4,1;792
3,81;806
3,83;812
2,19;807
NA;NA
2,77;811
3,88;798
3,88;798
3,87;797
3,76;801
3,83;795
3,83;798
-1,65;625
-1,84;619
-1,82;621
-1,81;627
-1,33;612
-1,4;611
-1,71;631
-0,43;530
NA;NA
-1,82;595
-2,41;608
NA;NA
-1,35;585
-1,17;575
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
-1,77;628
-2,71;634
-1,29;636
-1,47;608
-1,69;641
-2,1;602
-1,09;617
-1,54;624
3,42;775
3,42;773
3,42;773
3,38;770
3,65;800
4,05;787
3,86;772
NA;NA
3,59;774
NA;NA
NA;NA
NA;NA
NA;NA
3,44;772
-0,83;703
-1,14;661
-1,35;663
-1,33;662
-1,33;662
-1,47;658
-1,47;658
-1,44;658
-1,4;665
-1,46;661
-1,47;660
-0,86;718
-1,56;674
NA;NA
NA;NA
NA;NA
NA;NA
-1,65;739
NA;NA
NA;NA
4,21;790
-1,23;633
-1,15;627
-1,23;633
-1,23;664
-1,72;630
-1,23;624
-1,77;641
3,52;765
-1,2;543
-2,19;598
-2,38;593
-2,38;593
-2,46;594
-2,38;591
-1,85;606
-1,94;608
-2,13;604
-2,17;603
-2,52;607
-1,95;596
-1,92;616
-2,11;612
-2,21;613
-1,53;666
4,19;841
4,28;835
-0,83;542
-1,14;517
-0,81;605
-0,53;600
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
3,06;715
3,06;715
3,18;713
3,09;722
3,23;714
4,03;798
4,39;790
4,36;790
4,29;790
4,18;789
3,64;616
3,64;616
3,64;616
3,67;615
3,64;615
3,64;615
3,64;616
3,64;616
3,65;616
3,4;638
4,13;575
3,36;666
3,38;623
3,38;631
3,39;635
3,43;639
3,29;663
4,13;573
4,09;575
3,38;663
4,09;575
4,06;577
4,1;574
4,1;574
4,13;573
4,12;566
4,12;565
4,12;565
4,15;565
4,15;565
4,27;725
6,69;699
6,61;701
6,37;696
6,24;692
6,29;690
7,05;709
6,52;700
6,42;708
6,46;705
6,49;710
6,38;711
6,33;704
6,29;703
6,3;693
6,31;692
6,27;686
6,27;686
6,27;686
6,63;693
6,63;693
6,63;693
5,6;690
6,63;693
6,62;690
6,62;690
6,68;687
6,37;691
5,64;692
NA;NA
5,62;690
5,93;667
5,93;667
7,03;728
4,71;659
5,11;676
5,11;678
5,14;676
4,92;665
4,92;665
5,08;711
5,35;702
5,32;699
5,39;693
5,39;693
5,39;697
5,4;689
5,4;693
7,05;709
5,39;704
5,43;692
6,36;697
5,52;697
NA;NA
8,63;539
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
7,68;517
8,96;1014
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,97;1018
8,91;1021
8,91;1021
8,91;1021
8,91;1021
8,98;1020
9,68;994
9,68;994
9,68;994
9,68;994
9,68;994
9,78;989
9,78;989
8,55;1029
8,55;1029
8,55;1029
8,58;1032
8,58;1032
8,58;1032
8,58;1032
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,72;1018
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,58;1029
8,58;1023
8,58;1023
8,58;1029
8,58;1029
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,52;1035
8,88;1030
8,88;1030
8,88;1030
8,88;1030
8,92;1033
8,92;1033
8,92;1033
8,98;1014
8,98;1014
8,98;1014
8,98;1014
8,99;1012
9;1022
9;1022
9,04;1021
9,04;1021
9,04;1021
9,04;1021
9,04;1021
9,05;1025
9,05;1025
8,51;1029
8,51;1029
8,51;1029
8,51;1029
8,51;1029
8,51;1029
9,37;1006
9,37;1006
9,02;1032
9,02;1032
8,73;1021
8,77;1021
8,77;1021
8,77;1021
8,77;1021
8,93;1009
8,93;1009
8,98;1011
10,34;1406
10,26;1469
10,34;1406
10,34;1406
10,26;1469
10,16;1524
10,16;1524
10,16;1524
10,34;1406
10,34;1406
10,37;1390
10,37;1390
10,34;1406
10,25;1387
10,25;1387
10,27;1523
10,16;1524
9,43;1774
9,43;1774
10,16;1524
10,16;1524
10,16;1524
10,16;1524
10,16;1524
10,34;1406
10,34;1406
10,34;1406
10,25;1387
10,25;1387
10,25;1387
10,42;745
9,3;764
8,73;778
8,28;783
7,3;801
6,01;823
6,38;813
5,95;835
5,01;866
3,6;1014
4,19;894
3,43;940
9,41;1942
9,41;1942
9,91;1657
9,53;2029
9,46;2049
10,18;1440
12,87;1189
9,75;1826
9,07;1989
9,14;1885
8,41;1725
11,58;1319
12,22;1239
10,92;1650
11,32;1523
11,78;757
7,47;1108
10,23;1152
9,15;663
9,72;571
9,56;591
11,2;393
14,29;437
13,58;465
8,21;615
8,39;572
8,33;575
8,14;619
8,13;618
8,22;605
8,23;599
8,18;630
8,17;635
8,11;572
8,31;550
8,37;569
8,33;547
8,28;591
-14,69;185
-14,69;181
NA;NA
-15,21;179
-15,36;176
-15,23;174
-15,12;196
-15,24;170
-14,88;175
-15,17;179
-14,08;219
-14,32;225
-14,3;224
-14,56;224
-13,94;233
-14,27;213
-10,46;259
-10,2;248
-10,88;286
-10,78;286
-9,48;258
-9,97;309
-10,03;335
-9,77;368
-9,17;383
-8,88;407
-8,28;459
-7,1;533
-8,57;644
-9,08;611
-9,8;619
-8,45;574
-7,11;553
-7,78;572
-7,95;592
-9,73;260
-10,54;259
-10,42;286
-10,38;293
-10,24;293
-10,17;290
-9,97;284
-9,82;285
-10,07;287
-10,07;278
-9,76;269
-9,68;268
-9,54;276
-10,3;236
-10,49;277
-10,59;289
-10,96;283
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,18;1522
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,06;1507
11,32;1305
11,32;1305
11,32;1305
11,32;1305
11,32;1305
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
6,94;221
6,35;249
6,27;260
5,67;311
-0,72;458
11,68;1754
13,82;1551
14,19;2156
12,5;2313
12,69;2294
11,97;2127
10,97;1918
10,47;1927
NA;NA
9,17;1603
9,03;1403
14,55;1426
15,28;1616
7,43;2433
15,95;1925
NA;NA
16,81;2049
12,66;1971
11,98;2062
16,32;1864
9,09;2436
15,34;1796
15,53;1663
15,82;1439
14,28;1699
14,68;1848
13,55;2248
NA;NA
6,07;1006
NA;NA
13,12;2178
9,74;1758
8,33;1595
10,92;1768
7,52;1613
13,09;2110
NA;NA
17,31;2349
16,55;2064
NA;NA
4,68;1148
6,33;1203
6,5;1203
6,51;1149
5,17;1128
5,52;1077
6,01;944
6,7;1056
6,85;1046
6,93;1070
4,94;1247
5,8;1164
7,05;1116
7,58;1064
7,49;1092
14,75;1682
12,36;2415
10,38;2098
6,46;2032
8,11;1616
9,68;1520
9,02;1232
7,82;1352
9,54;1242
9,2;1331
14,68;1618
13,9;1776
16,55;2013
13,46;2227
14,77;2022
17,26;2249
17,31;2349
NA;NA
NA;NA
NA;NA
NA;NA
14,9;1226
NA;NA
NA;NA
NA;NA
NA;NA
NA;NA
8,11;638
8,39;644
6,48;808
6,46;814
6,43;591
7,46;551
-13,92;225
-13,87;230
-13,87;228
-13,86;230
-13,84;228
-13,81;230
-13,81;234
-13,84;235
-13,83;235
-13,88;230
-13,88;231
-13,89;228
-13,88;228
-13,89;227
-13,54;244
-13,68;261
-13,66;262
-13,67;262
-13,68;256
-13,66;258
-13,66;258
-13,63;265
-13,27;263
-12,92;269
-12,85;269
-12,82;266
-12,84;268
-12,82;267
-12,83;267
-12,79;266
-12,81;268
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,48;694
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,52;696
4,48;694
4,75;709
5,62;560
5,61;561
5,8;553
5,86;553
4,92;584
4,73;591
4,72;593
0,7;521
-2,19;534
-4,3;536
4,82;577
5,61;561
5,8;553
5,86;553
5,67;559
5,87;553
5,87;553
5,67;559
5,83;551
5,43;558
4,92;584
4,68;592
4,68;592
4,72;597
4,78;592
4,98;632
4,98;632
4,98;632
4,98;632
5,12;624
6,51;550
6,51;550
6,55;548
6,53;547
4,67;597
5,2;640
5,2;638
5,2;638
5,2;635
5,2;635
5,22;633
5,27;634
4,33;553
4,33;553
4,39;550
4,04;550
3,92;543
3,92;544
4,62;525
4,62;525
4,58;525
4,52;582
4,53;582
4,52;579
4,55;577
4,54;581
4,57;581
4,52;579
4,72;565
4,72;565
4,67;568
4,82;565
0,86;534
0,81;531
0,87;529
0,96;531
0,32;568
0,16;571
0,98;530
0,5;557
0,82;544
0,52;551
0,92;522
