Abies;Alnus;Betula;Carpinus;Corylus;Fagus;Fraxinus;Juniperus;Picea;Pinus;Quercus;Salix;Tilia;Ulmus;Artemisia;Chenopodiaceae/Amaranthaceae;Poaceae
1,3;19,5;12,4;1,5;15,6;26,1;0,5;0;0,2;0,7;16,8;0;0;0;0,2;0;5,3
2,5;20,8;9,5;0,5;12,9;37,3;0,5;0;0;0,3;10,4;0,5;0,5;0;0;0,5;3,7
0,9;12,4;7,4;0;11,1;57,4;2,1;0;0;0,4;4,6;0,2;0,4;0,2;0;0;2,8
0,6;17;2,7;0;18;50;1,2;0;0;0,3;5,4;0;0,6;0,6;0,3;0;3,3
1,9;9,5;1,7;0;12,1;59,9;0,5;0;0;0,5;9;0;3,1;1,1;0,3;0;0,3
0;23;2,9;0;23,3;28,1;2,6;0;0;0,3;12,2;0,3;4,4;1,2;0;0;1,5
0;9,7;2,3;0;29,1;28,2;3,7;0;0;1,1;17,1;0;4,5;3,4;0,3;0;0,6
0,9;20,2;2,1;0,9;34,3;15,6;3,9;0;0;2,4;12,3;0,6;3;2,8;0;0;0,9
0,6;12,1;2,6;0;36;2;3,7;0;0;3,1;24,2;0;7,8;7,8;0;0;0
0;6,6;2,8;0;43,8;0,5;7;0;0;0,9;19,3;0,5;8;9,5;0;0;0,9
0;2,4;3,6;0;52,1;0;8,2;0;0;0,6;15,2;0,6;9,1;7,3;0;0;0,6
0;0,6;2,6;0;50,5;0;2,9;0;0;1,7;18,1;0;13,8;9,2;0;0;0,6
0;0;3,1;0;71,9;0,4;0;0;0;0,4;12,8;0;2,2;9,3;0;0;0
0;0;1,9;0;75,5;0;0,2;0;0;1,2;12,9;0,2;1;6,6;0;0;0,5
0;0;0,4;0;72,3;0;0;0;0;0,9;17,9;0;0,4;6,7;0;0;1,3
0;0;3,7;0;76,1;0;0,3;0;0;3,4;12,4;0,3;0,3;3,1;0;0;0,3
0;0;1,5;0;76,7;0,3;0,3;0;0;0,9;13,6;0;0;5,8;0,3;0;0,6
0;0,2;3,6;0;84,8;0;0;0;0;0,9;3,8;0,2;0;6;0;0;0,5
0;0;2,4;0;77,1;0;0,3;0;0;4;6,4;0;0;7,8;0,8;0;1,1
0;0;6,6;0,3;65,6;0;0;0;0;10,7;10,1;0;0;5,2;0,6;0;0,9
0;0;14;0;60,4;0;0;0;0;15,5;2;1,3;0,3;4,6;0,6;0;1,3
0;0;25,4;0;22,7;0;0;0;0;43,3;0,3;0,9;0;0,9;1,4;0;5,1
0;0,6;37,4;0;0,6;0;0;0;0;34,2;0,6;0,6;0,6;0,6;6,9;0;18,2
0;0,3;35,1;0;1,4;0;0;0,3;0;38,6;0;2,2;0,3;0;6,3;0,8;14,6
0;0;41;0;0,4;0;0;0,4;0;32,3;0;0,8;0;0;6,6;0,4;17,9
0;0;59,8;0;1,4;0;0;3,5;0;11,3;0;0,7;0;0;5,6;0;17,6
0;0;53,9;0;0,5;0;0;6,4;0;6,4;0,5;2,7;0;0;5,3;0,5;23,8
0;0;15,4;0;0;0;0;22,9;0;0,1;0;5,1;0;0,1;10,5;0,1;45,8
0;0;15;0;0,3;0;0;12,7;0;2;0;3;0;0,3;15,4;1,4;50
0;0;15,4;0;0;0;0;3,9;0;1,4;0;1,1;0;0;21,8;2,5;54
0;0;4,6;0;0;0;0;1,2;0;1,4;0;1,6;0;0;27,7;3;60,5
0;0;0,9;0;0,5;0;0;0,5;0;6,9;0;1,4;0;0;22,3;5,4;62
0;0;2,2;0;0;0;0;2,7;0;4,2;0;3,8;0;0;17,7;1,1;68,4
0;0;2;0;0;0;0;2,4;0;6;0,4;3,3;0;0;12,6;0,4;72,8
0;0;0,3;0;0;0;0;1,6;0;6,5;0;1,9;0;0;9,6;0,3;79,7
0;0;0,3;0;0;0;0;2,1;0;5,5;0;1,2;0;0;9;1,2;80,7
0;0;2,1;0;0;0;0;2,6;0;8,1;0;0,5;0;0;12,7;0,5;73,5
0;0;1,4;0;0;0;0;2;0,6;6;0;1,4;0;0,6;8,8;0;79,2
0;0;3;0;0;0;0;1,5;0;4,3;0;2,2;0;0;5,8;1,5;81,6
0;0,9;3,9;0;0,4;0;0;2,6;0,4;5,5;0;0,9;0;0,4;6,8;1,3;77,1
0;0,6;4,2;0;0,3;0;0;0,9;1,4;8,1;0,3;1,1;0;0;11,5;2,3;69,3
0;1;4,9;0,7;0,7;0;0;1;1,2;9,3;0,2;2,5;0;0;9,3;1,2;67,8
0;0,6;8,8;0,6;0,6;0;0;1,9;4,5;22,5;0,9;0,9;0;0,9;4,7;1,3;52
0;0,2;5,8;0;1;0;0;2,2;1;21,1;0;0,6;0;0,2;6,6;1,6;59,8
0;0,4;8,9;0;1,7;0;0;3,2;1,7;32,3;0;0,8;0;0,4;8,2;1,1;41,3
0;0;10,5;0;0;0;0;4,6;0,2;41,2;0;2,1;0;0;5,9;0,5;35
0;0,4;10,6;0,1;0,4;0;0;1;0,4;24;0,1;1,5;0;0,1;6,1;1,5;53,7
0;0;13,6;0,4;0,4;0;0;4,8;0;16,2;0,4;0,8;0;0;5,5;1;56,9
0;0;7,5;0,3;0;0;0;7,8;0;14,7;0;0,8;0;0;7,5;1,1;60,2
0;0;0;0;0;0;0;7,7;0;35,1;0;0,7;0;0;5,6;2,1;48,9
0;0,2;7,8;0,2;0,5;0;0;2,1;0,2;46;0;0,5;0,2;0;2,8;0,7;38,6
0;0;17,6;0;0;0;0;6,3;0;6,3;0;1,5;0;0;1,5;1,1;65,8
0;0;16,4;0;0,8;0;0;1,1;0,4;5,7;0;2,3;0;0;14,9;1,9;56,4
0;0;13;0;1,2;0;0;3,6;0,3;8,2;0;2,7;0;0;8,7;3,1;59,2
0;0;13,1;0;0;0;0;3,2;0;8,3;0;0;0;0;7,7;0,6;67,3
0;0,7;15,8;0;0,3;0;0;5;0,7;3,5;0;0,7;0;0;8,2;1,9;63,3
0;0,4;17,3;0;0,4;0;0;1,8;0;6;0,4;3,1;0;0;15,4;2,9;52,4
0;0;13,7;0;0;0;0;1,2;0;10,2;0;0,2;0;0;6,2;2,4;66,1
0;0,8;18,9;0,4;0,8;0;0;2,6;0,8;8,6;0;0,4;0;0;6,3;0;60,4
0;0;19,5;0;0;0;0;8,9;0,6;8;0;0,6;0;0;7,1;0,6;54,8
0;0,4;18,9;0;0;0;0;2,9;1,2;5,2;0;0,8;0;0;6;2,3;62,3
0;0;17,8;0,9;0,5;0;0;2;0,3;5,7;0,3;1,1;0;0;11;2;58,6
0;0;16,4;0;0,3;0;0;3,8;1,3;7,8;0,3;0,6;0;0;5,3;0;64,5
0;0;30,8;0;0,7;0;0;0,7;0,2;9,6;0,2;0,2;0;0;2,2;1,2;54,1
0;0;33;0;0,2;0;0;2,4;0,2;15,3;0;0;0;0;2,2;0;46,7
0;0;18,4;0;0,4;0;0;7,1;0;7,5;0;0,4;0;0;2,6;0,4;63,4
0;0,4;12,3;0;0,9;0;0;8,5;0,4;7,6;0;0;0;0;4,6;0,9;64,4
0;0;22,7;0;0,3;0;0;1,2;0,7;3,6;0;0,7;0;0,3;9,2;0,9;60,4
0;0;20;0;0,4;0;0;2,4;0,4;4,3;0;0,8;0;0;17,3;3,6;50,8
0;0,3;24,5;0;2;0;0;3;0,3;9,3;0,3;0;0;0;5,4;0;54,9
0;0,3;25,5;0,3;0,9;0;0;1,2;1,5;9,3;0;0,6;0;0,3;6;0,6;53,5
0;0;17,2;0;0,2;0;0;0,9;1,1;11,9;0;0;0;0;2,7;1,1;64,8
0;0;17,2;0;1,5;0;0,2;3,2;1,7;16,7;2,1;0;0;0;2,6;0,6;54,3
0;0;26;0;1,7;0;0;1,3;1,9;23,4;1,3;0;0;0,2;1,7;0,2;42,2
0;0,2;30,1;0;0,2;0;0;2,7;0,2;13,6;0,5;0,2;0;0;2,8;0;49,2
0;0;40,7;0;0,2;0;0;1,8;1,2;7,8;0;0;0;0;1,2;0,2;46,7
0;0;44,1;0;0,3;0;0;3,5;0,6;9,1;0;0;0;0;1,7;0;40,6
0;0;27,4;0;0;0;0;2,7;0,4;4,6;0,8;1,5;0;0;7,3;0,4;54,8
0;0;20,6;0;0,4;0;0;1,9;0;7,3;0;2,1;0;0;12,4;3;52,2
0;0,3;15,9;0,3;1,2;0;0;2,9;0,3;6,5;0;3,2;0;0,3;10,6;1,7;56,9
0;0,6;19,6;0,4;0,4;0;0;6,5;0;5,9;0;1,3;0;0;4,9;1;59,4
0;0;17,5;0;0;0;0;2,4;0,2;7,1;0;0,2;0;0;6,5;1,2;64,7
0;0;22,3;0;0;0;0;5,2;0,4;5,2;0;1,7;0;0;6,7;0;58,5
0;0;22,2;0;0,2;0;0;9,3;0;3,5;0;1,9;0;0,2;5,1;0,6;57
0;0,5;26,6;0;0;0;0;28,6;0;1,7;0,2;1,2;0;0;2,7;0,5;38,1
0;0,3;8,5;0;0;0;0;3,2;0;4,3;0;2,8;0;0;22,5;1;57,4
0;0;8,1;0;1,1;0;0;0,3;0;8,1;0;0;0;0;21,6;2,6;58,2
0;0;6,7;0,3;0,6;0;0;1;0,3;7,7;0;0,3;0;0,3;22,8;3;57,1
0;0,3;7,4;0,3;1,1;0;0;3,9;1,9;12,3;0,4;0,7;0;0,4;8,1;0,7;62,7
0;1,9;13,4;1,3;6,5;0;0;0;3;19,7;3;0,8;0,2;0,2;6,5;3;40,2
0;1,8;29,6;1,1;2,7;0;0;1,5;1,5;10;2,9;1,1;0,3;0,3;7,1;0,9;39,3
0;2,3;13,3;1,3;6;0;0,6;4,4;1,7;8,3;6;2;0;1,7;3,3;0,4;48,7
0;0,5;17,9;1,2;2,8;0;0,1;1,6;0,8;10,7;6,5;0,9;0;0,1;12,3;0,8;43,6
0;2,8;26,9;3,2;9,5;0;0,3;2,5;3,5;13;13,6;0,4;0,3;1,3;2,1;0,3;20,2
0;2,3;18,9;3;8,1;0,3;0,3;1,6;5,9;19,2;16,6;0;0,3;0,6;1,6;1,3;19,9
0;0,3;27,6;1,5;6,3;0;0,5;1,7;2,6;14,4;13,5;0,5;0;1,2;6,3;0;23,6
0;0,4;6,2;0,7;1,8;0;0;6,9;0,4;4,8;1,8;0;0;0,4;3,4;0,7;72,6
0;0;14,8;0;0;0;0;11,2;1;4;0,5;1,5;0;1;9,2;0;56,7
0;0,9;25,5;0;0;0;0;2,2;0,5;5,3;0,5;2,2;0;0;13,2;1,4;48,4
0;1,2;25,7;0;0;0;0;4,7;0,4;5,1;0;1,6;0,4;0,4;12,4;2,3;46
0;0,7;21,1;0;0,3;0;0;1,5;0,3;8,8;0;1;0,3;0;11,3;1,5;53,1
0;0,7;22,3;0,2;0,2;0;0;0,2;1,1;13,3;0,2;1,3;0;0,4;11,5;1,1;47,2
0;0;25,6;0;0;0;0;0,4;0;31,2;0;0;0;0;3,8;0,4;38,5
0;1,3;35,5;0,2;0,4;0;0;0,2;1,3;37,3;0,8;0,2;0;0,2;0,4;0;22,2
0;1,4;46,5;0,4;0;0;0;1,8;1;16,6;1;0,4;0;0;1;0;29,9
0,4;1,7;24,4;2,1;2,1;0;0;2,1;3,3;15,7;2,1;1,2;0,4;1,7;9,9;0,4;32,2
0;0,3;12,9;0,3;0;0;0;0,8;8,8;51,6;1,1;0;0;0,3;1,1;0;22,9
0;0,7;21,9;0,7;0,7;0;0;0,4;11,9;52,3;1,9;0;0;0,4;0,4;0,4;8,2
0;1;22,5;1;1,5;0,5;0;0,5;13,5;44,9;7,3;0;0,2;0;0,2;0;6,8
0;5,1;31,3;5,1;3,6;0,5;0,9;0;26,2;0,5;18,8;0;0;0,9;0,9;0,5;5,6
0;3,6;18,6;5,1;2,3;0,8;0;0;14,3;35,6;14,6;0;1,2;0,8;0;0;3,2
0,3;2,9;15;7,9;6,5;0;0,3;0,3;6,8;29,4;23,2;0,3;1,2;0,9;1,2;0;3,8
0;4,6;14,4;7,9;5,8;0,9;0,9;0,2;8,9;31,1;19,7;0;0,9;1,4;0,2;0;3
0;3,1;6,2;16,9;19,1;0;0,9;0;3,5;8,9;36,9;0;0,4;0,9;0;0;3,1
0;4,1;9,1;17,8;19,6;0;1;0;4,9;9,4;30,8;0;0;1;0;0;2,3
0,2;4,1;4,9;10,6;22,9;0,2;0,9;0;7,6;8,5;35,7;0;0,4;0,9;0,2;0;2,9
0;3,9;7,7;11,1;15,8;0;1,6;0,4;6,3;11,1;39,3;0;0;1,6;0,2;0;0,9
0,1;3;7,6;12,6;17,8;0,1;0,5;0;7;9;39,2;0;0,3;1,2;0,3;0;1,3
0;5,1;12;13,1;15,6;0;0,6;0;4,6;9,6;35,2;0;0,3;1,1;0,6;0;2,2
0;4;10,1;7;23,3;0,3;0,9;0;4,3;5,8;41,5;0;0,3;1,5;0;0;0,9
0;4,4;11,3;5,4;25,9;0;0,7;0;3,5;5,9;40,8;0;0,2;1;0;0;1
0;2,7;9,7;4,4;34,1;0;0,3;0,3;3,5;6,5;34,4;0,3;0,3;1,4;0;0;2
0;2,7;9,7;3,6;27,5;0;0,4;0;5,6;8,2;38,6;0,2;0,2;0,9;0;0;2,3
0;3,1;12,5;3,1;28,5;0;0,9;0;4,6;6,4;35,6;0;0,3;0,9;0,3;0;3,7
0;1,9;12,2;3,8;29,7;0;0;0;1,9;8,7;36,1;0;0,2;1,7;0,5;0,2;2,9
0;1,5;8,9;1,3;34,3;0,3;0;0,3;3,8;6,8;38,8;0;0;2,3;0,3;0;1,3
0;1,6;10,6;1;30,4;0;1,2;0;2,7;7,7;42;0;0;1,8;0;0;1
0;1,6;28,3;0,2;22,3;0;2,7;0,7;2,9;7,9;26,4;0;0,2;2,3;0,9;0;3,6
0;0;42,8;0,4;4,4;0;0;3,5;0;13,5;7,6;0,4;0;2;5,6;0,4;19,1
0;0,6;53,2;0;0;0;0;3,7;0,3;12,5;1;0,3;0;0,3;4,5;0;23,6
0;0;60,1;0;0;0;0;2,5;0;12,5;0;0;0;0;3,7;0,3;20,9
0;0,6;57,4;0;0;0;0;2,4;0;8,2;0,4;0;0;0,2;6,9;0,6;23,2
0;0;62,6;0;0;0;0;5,8;0;6,9;0,3;0;0;0;6,2;0,3;17,8
0;0;48,2;0;0;0;0;8,6;0;2,3;0,4;0,9;0;0;6,4;1,8;31,4
0;0;32,5;0;0;0;0;23,2;0;3,1;0;0,7;0;0,4;8,9;0,7;30,5
