"","WTFO","TEFO","BOFO","SAVA","STEP","DESE","TUND","Best","Best.num"
"177",23.0205055681808,26.3369932937644,25.7892707362592,12.9521258636954,23.6466400736306,7.1606782246647,32.5894222825529,"TUND",7
"178",16.0304622226439,18.6694206564086,18.6694206564086,10.2256272238583,24.8599909149318,5.86643364980363,30.1824640039224,"TUND",7
"179",17.2036792135865,20.532838911955,20.532838911955,11.6382344491619,22.4110218713274,8.18394090642349,26.3640150860924,"TUND",7
"180",20.2742418706718,24.3191006203985,24.3191006203985,11.6460940933356,22.625746904388,8.04080202722857,29.3826998956892,"TUND",7
"181",20.1668476423253,23.3291253024937,23.3291253024937,12.3615707926935,22.5785446041488,8.33863037050648,28.4344625848188,"TUND",7
"182",18.9728412302261,22.8199180425603,22.8199180425603,10.7757087389692,17.390591284728,7.90125104757174,25.1975422699145,"TUND",7
"183",20.4740524818649,24.7978424895893,24.7978424895893,10.5918622397818,18.4830281025334,8.29288583377276,26.9012412061006,"TUND",7
"184",21.2767952290589,24.3723687938375,24.3723687938375,13.5941080340837,23.9148688404375,7.46921712640802,31.34706438524,"TUND",7
"185",18.3911883576446,22.2255141791432,22.2255141791432,11.5183703646343,19.9852920255318,7.99787537340491,26.2009928480897,"TUND",7
"186",19.316045372975,23.3909535435607,23.3909535435607,10.9735370611647,18.9921091447248,7.27574746235343,25.9588466579951,"TUND",7
"187",18.9103024784331,23.9642476542505,22.2035659680846,11.309690104574,29.9049393096523,7.78173727159625,37.9550291132013,"TUND",7
"188",18.2619454770614,21.8104803561774,21.8104803561774,11.9734331203075,26.4222467297996,7.56399064307741,33.3612290412098,"TUND",7
"189",21.0003238037398,24.9191908317584,24.9191908317584,12.6255138069103,26.9638721507181,7.84819780339908,35.9112304716486,"TUND",7
"190",18.3499242514694,24.6999734277667,23.5597980026675,11.206763373882,26.9266107536432,7.08363415528291,35.2824628409288,"TUND",7
"191",21.9171745337941,25.9492701599995,25.9492701599995,13.4405249800104,29.3549062390532,9.24474815681251,36.935606920857,"TUND",7
"192",16.4305562177642,21.2855667670646,21.2855667670646,10.8751413393962,27.7895522536013,6.77067170611604,35.2991205700047,"TUND",7
"193",17.3505829219962,21.1714879242643,20.8552601582475,11.0155143309807,27.6818768199304,7.46863511636858,33.0929633833363,"TUND",7
"194",19.5882758738679,21.7210938523433,21.7210938523433,12.3451006943852,27.2386134324089,7.16044486927416,35.0877238673334,"TUND",7
"195",17.4025497205872,20.9615594304819,20.9615594304819,11.3417593080323,23.8475666937891,6.96753296843369,32.256711859222,"TUND",7
"196",15.9771582462173,19.4158214638655,19.4158214638655,9.42394402839534,22.9485405188412,5.90611389187602,31.675506890244,"TUND",7
"197",18.3210316714037,21.2139621088206,21.2139621088206,10.5226805085936,23.9099539547312,6.73205080756888,32.3214621898842,"TUND",7
"198",20.1364013159394,23.2802695117109,22.8330559162109,13.6574743508647,27.2803815962903,8.413331813211,33.8525051103312,"TUND",7
"199",17.3375675837199,20.8493988424333,20.8493988424333,10.1270429801604,26.4819885147083,7.28852461666517,33.6688104710484,"TUND",7
"200",18.0742683763797,21.753528632747,21.4373008667302,10.0846220351605,23.3317675927845,5.77597643604011,32.6060092740721,"TUND",7
"201",19.1041347883606,22.7874163613604,22.7874163613604,10.8978290760664,27.3831174640546,8.33590223849829,34.9865549800313,"TUND",7
"202",17.2787883554606,20.395419992379,20.395419992379,10.8346523917964,24.9001956908003,5.99901867803317,32.5635966952818,"TUND",7
"203",19.7390634365198,24.1837664792593,24.1837664792593,12.6695616539277,28.2506096866356,8.01530355153867,35.1390962587905,"TUND",7
"204",21.7939360395766,25.6279939421128,25.6279939421128,13.6228683272358,29.0920136256005,8.92688969881168,36.0218506793562,"TUND",7
"205",21.2512828065373,25.0487594368018,24.4163039047681,14.2575130073366,29.7544809785218,9.39645881692435,36.6574012214014,"TUND",7
"206",20.6103804437891,26.3349746435122,25.787252086007,12.6735375678144,26.9209314704863,6.22568049038806,35.8496787618946,"TUND",7
"207",19.8867727951364,25.381452085138,24.8337295276328,12.6777553093002,26.0083212153783,7.61083748103675,35.2181199894398,"TUND",7
"208",22.275004890507,27.234096546303,27.234096546303,13.6160138527451,28.1332414372764,8.33301175996892,37.1995185747057,"TUND",7
"209",22.2977476419076,27.4243404545145,27.4243404545145,15.1344756193724,31.2140730283346,8.42196655757022,36.7059051250543,"TUND",7
"210",19.9571073472849,24.0254068124048,24.0254068124048,15.5623079774455,26.182943979869,8.4846263957748,31.6270592936508,"TUND",7
"211",21.25198462385,25.5534175556813,25.5534175556813,14.324662155307,29.9369305696498,9.9440356905078,34.2262978870591,"TUND",7
"212",19.5439721537015,23.8637237713116,23.8637237713116,14.3382061197734,26.8765320933436,7.52553847220094,33.596166043406,"TUND",7
"213",20.2291578579858,25.25520512863,25.25520512863,13.8668046855772,32.1409678892397,8.75838076875223,39.4788887453266,"TUND",7
"214",20.6808549661666,27.0069598218143,25.911514706804,12.8705225046744,31.6349122056943,8.93685495860396,38.0330981383272,"TUND",7
"215",18.212363860053,25.7122832645697,25.7122832645697,12.5797449712545,27.1384854415705,5.73701731717026,36.8806353806994,"TUND",7
"216",22.3301387059514,28.6684752728242,27.5282998477251,14.7351854454225,28.4950909442925,8.09718627746957,36.7048805249513,"TUND",7
"217",19.8849354947448,26.0979960188174,26.0979960188174,12.2201815726556,30.8663572227047,8.67786156211049,39.0417511861552,"TUND",7
"218",19.0869837270075,26.9255038493498,25.9255038493498,13.3393175517207,28.3563226591062,8.1851222397217,36.1746538874893,"TUND",7
"219",21.0179263321353,27.6933298878153,27.6933298878153,11.6105315334837,30.8623382634126,8.67850763891374,38.9503135339311,"TUND",7
"220",22.3640376510024,27.6549990809156,26.8183390543815,14.3938980520052,33.5138645235834,10.2277801192147,38.9062703139022,"TUND",7
"221",21.2650938037106,27.1679890608044,26.4608822796179,12.3042835147001,31.3394439074968,10.0727050868372,38.1901638100161,"TUND",7
"222",23.3017848513166,30.3718757440282,28.6111940578623,14.7183265153412,29.1847282828218,8.872075428744,38.3145890888128,"TUND",7
"223",22.8059623436282,27.676979977727,27.0445244456933,15.0667595581963,29.3235683935516,8.93728078226444,36.0919526237513,"TUND",7
"224",21.8032853922296,27.5342738865009,26.6976138599669,13.8005096258728,29.8958873619567,7.61422727550997,38.492229954379,"TUND",7
"225",21.6163128116951,25.9075298389455,25.9075298389455,12.9930792429812,29.8281009309272,7.7256294832571,38.0344242807601,"TUND",7
"226",21.8832889997625,27.5595376724077,26.2946266083403,13.6187537881891,31.6938905166155,8.5909910827417,38.3758509670587,"TUND",7
"227",21.3344688047173,25.6724173852195,25.6724173852195,14.336293557108,31.0726634003464,9.89763440490925,36.8460937765641,"TUND",7
"228",21.0016387802977,24.7252094634505,24.7252094634505,14.7076503977628,30.3031222471914,9.06434582921652,34.4975956950929,"TUND",7
"229",20.3718480106603,25.9434492209361,25.9434492209361,13.5870800930108,29.8824706563192,8.84423782363249,37.4554230084176,"TUND",7
"230",21.018330623045,26.4992448367644,26.4992448367644,13.3053835198816,28.4226677222556,6.36396103067893,37.3182454733204,"TUND",7
"231",18.3822912887118,24.7506861438707,24.7506861438707,13.0950943801313,30.0916392435732,8.8976625668325,36.8877811410425,"TUND",7
"232",20.4027294597133,27.2949743163694,26.6625187843358,13.0815769330139,29.7461616846369,8.65702405664008,38.050335241565,"TUND",7
"233",22.3430057899774,27.4514452007731,26.2267003293815,13.7344383564419,27.8491327543761,10.8853774610381,33.5819187023901,"TUND",7
"234",19.067764245944,25.4628380895401,25.4628380895401,13.3018546908297,29.640328242294,7.31336604387414,36.535568099927,"TUND",7
"235",18.8025208325624,24.2416567544351,24.2416567544351,11.3599733018231,32.1509676301146,6.97010097315252,39.3295185367734,"TUND",7
"236",22.6169745943867,27.2634774582757,26.7157549007706,12.934431627626,32.3311031626247,8.20609071433603,40.3163555473487,"TUND",7
"237",20.0751206488401,27.2395417996183,27.2395417996183,11.9582112607902,29.3733556839489,7.81518180476768,36.6264381676263,"TUND",7
"238",19.8824999703774,25.9870376262125,25.212440956971,14.5413594153166,29.852326564283,8.89646069778644,35.9246246310591,"TUND",7
"239",21.1815250764605,28.6611155495098,26.711756680548,13.3457500315023,29.7576666650035,7.86543865206141,39.2249555761257,"TUND",7
"240",19.8462425584043,26.6967472937061,25.9221506244647,13.6854980497177,29.2192863313251,8.35615241225034,34.9949179977596,"TUND",7
"241",20.491329887144,24.9967687653851,24.3643132333514,11.3872504563373,29.9178342910607,9.45255295554321,37.8582245456956,"TUND",7
"242",21.7412850967005,26.6723576096384,26.6723576096384,13.3777567745204,31.6679999802214,9.77156547929668,39.0840860930324,"TUND",7
"243",18.1272824978966,23.0466320483961,23.0466320483961,14.0128538617088,29.0366125403751,7.65405775928111,35.532795863547,"TUND",7
"244",22.7969386120511,28.3286353563188,28.3286353563188,13.2300595587339,28.4345765624669,9.37692370696027,37.8304632672663,"TUND",7
"245",21.5581515285814,28.1628520408676,27.0226766157685,11.3635467040064,30.8276334099131,7.19316795970338,40.9994698310242,"TUND",7
"246",20.2574088624223,26.1366089341944,26.1366089341944,12.2541502722694,27.4692369429129,8.03279438161822,34.7262392085617,"TUND",7
"247",20.5365890404967,26.0613456625727,25.2867489933312,12.5070018057731,30.5605804327593,8.03148349355234,39.5420803370926,"TUND",7
"248",22.5540644755815,28.7610553242153,28.7610553242153,11.6998088329183,29.2335214838203,8.75997636579752,38.245258238412,"TUND",7
"249",19.1818897950046,26.9362775960558,26.9362775960558,11.8351614407433,26.8030739573129,5.84748675902319,35.5525221131452,"TUND",7
"250",20.4785788140694,26.9211824290161,26.9211824290161,11.6103633720995,29.5999013318232,9.36571744523168,38.4612765575293,"TUND",7
"251",21.5070996203708,27.2424807098939,26.6100251778602,13.1579690410044,27.822062992021,8.88273776286966,34.9144110092528,"TUND",7
"252",20.8561694117637,27.022371926584,26.3152651453975,13.7851015998983,33.1836129055123,10.2213397661115,39.1259278839806,"TUND",7
"253",22.3041163090457,26.9967173136411,26.9967173136411,13.6156373711757,30.806090950757,10.0009468695506,38.875504071057,"TUND",7
"254",21.178143987723,28.3466699362259,27.6395631550393,12.0238319120346,30.19477963689,8.70009566586207,38.0676045376054,"TUND",7
"255",21.2841662995935,27.7980459718849,27.350832376385,12.6064956993444,29.8670550813093,8.44816756350424,36.5062499043843,"TUND",7
"256",23.2557464835901,28.9198071716649,28.2127003904784,13.7644231972484,31.2586999205683,8.67999309853101,39.114993175144,"TUND",7
"257",21.4207003184173,27.1895298291529,26.5570742971192,12.2381778173434,31.8431947018165,8.37386948139727,41.2215154682204,"TUND",7
"258",19.1007436326266,25.3127390958089,25.3127390958089,9.36050441068037,28.8394927165769,7.0027482368883,38.5024874280679,"TUND",7
"259",22.0368610892191,28.447548750188,27.7404419690015,13.9455371280458,32.808638820715,10.0712116784678,37.7443695405495,"TUND",7
"260",18.7469592136733,27.4895546907329,26.4895546907329,11.4562439263637,28.8825234030891,7.46387973717594,38.2088316879595,"TUND",7
"261",19.6866487704256,26.5363830379575,26.5363830379575,11.39009946284,27.4011211212604,7.57957459731574,37.1034280974982,"TUND",7
"262",21.489731854924,28.4982974222781,28.4982974222781,11.968528508897,28.7594712459101,8.5086166351657,38.0950195485924,"TUND",7
"263",21.5746782971301,28.7379561908743,27.7379561908743,12.2795358842301,30.8223825648295,8.10760820342988,37.7886867222555,"TUND",7
"264",21.777875392494,27.3060935626704,26.1228776060505,11.6243704462623,34.1193269760664,8.45602485256063,41.6698452483217,"TUND",7
"265",22.4408726451127,28.985955422255,27.8905103072447,13.4011142927152,30.1035896597954,8.98447258268946,39.6001739632135,"TUND",7
"266",20.8332363804902,27.4423089129103,26.8098533808766,13.3051391174025,28.5276666132304,8.47120778493087,37.51574496045,"TUND",7
"267",20.4420374207493,27.3516793702684,27.3516793702684,11.5862622426518,27.0710652493193,7.0880624984775,35.9826764312315,"TUND",7
"268",21.5599125047712,27.5089302061751,26.8764746741414,12.8273557117766,30.1759275240043,9.79613765701823,38.9864205243521,"TUND",7
"269",17.7719064154515,26.3260363707117,25.2305912557013,10.9159576729326,31.0040167761965,8.64859801784022,37.9020766645664,"TUND",7
"270",19.4817417168326,26.3039098044286,26.3039098044286,12.9957064707337,26.7554415309834,8.48038808512022,34.1216628217178,"TUND",7
"271",21.2287995663492,26.2776084145194,26.2776084145194,12.2413896736633,33.3960227453761,8.68427146011337,40.2595869580313,"TUND",7
"272",20.74115041526,28.0110251404785,27.4633025829733,11.631769512262,28.0240667476848,7.51674317366018,37.7690631766327,"TUND",7
"273",22.0879422467672,27.3271293591184,27.3271293591184,13.3106229012312,30.9330925406164,9.13108942936878,38.3906936049716,"TUND",7
"274",21.5809542664604,29.6753051228304,29.0428495907967,11.7925755931024,29.7074396209871,8.00223561514372,39.7692418714211,"TUND",7
"275",21.197270057837,27.1923985001927,27.1923985001927,11.8154483242165,30.4019473766511,7.86246822712021,40.3071807366778,"TUND",7
"276",21.464792457077,26.4506786065466,25.1857675424793,11.333240565243,32.2233901052218,11.4120509258526,38.8281149213619,"TUND",7
"277",21.1227945443195,24.7559749692365,24.7559749692365,11.2774979250924,29.9512608068579,9.45215694890664,36.883751043853,"TUND",7
"278",21.3442378436026,26.380168745813,25.0763282647725,11.9298417264547,31.8343032197597,12.1487938478053,38.2586608568392,"TUND",7
"279",21.6125013212259,26.9061868328329,25.3896117440226,11.9505887346744,31.3331195041524,12.6257475590164,37.8120811441704,"TUND",7
"280",19.710194441469,24.6631110803428,24.0306555483092,11.2843582858179,32.1514137354539,11.2204695266442,37.71754411805,"TUND",7
"281",22.6117479025138,28.628044171443,27.9209373902565,13.1179374418014,33.6629049261908,9.07663445856862,41.0049509056035,"TUND",7
"282",17.7527538695205,21.8512044064384,21.8512044064384,10.5055048169993,34.1736673807429,10.9265940338049,35.9595925568505,"TUND",7
"283",19.0831883494538,23.5323390979872,23.5323390979872,10.5713132259224,31.8567905529367,10.8544091064535,36.8491072027141,"TUND",7
"284",17.1327621750786,22.039587359281,22.039587359281,8.99716455469217,28.4124790284272,9.33956275934189,31.755164580903,"TUND",7
"285",19.958382314195,23.8157409455481,23.1832854135145,11.8486842899142,30.4611906671057,9.78805486801817,37.8017889958779,"TUND",7
"286",19.9474422816217,23.7420826782495,23.7420826782495,10.0389646602276,28.6038288843381,11.358073604319,33.981400902093,"TUND",7
"287",21.3980825221428,25.0128038148898,24.1183766238899,11.4283453105805,34.2285119114734,11.0402300603065,40.3130510112661,"TUND",7
"288",21.0158868460296,25.7482212390823,24.0749011860142,9.10587382939908,33.0000117559058,9.40003293702832,36.1278121233223,"TUND",7
"289",19.5329693488712,24.1488792118254,24.1488792118254,12.6614485647156,29.3326227007584,11.0523206544921,35.2883566036005,"TUND",7
"290",18.3527424114363,25.2858309256436,24.2370220774735,9.5293718408865,28.9879225877045,8.36629289261134,37.5904719277645,"TUND",7
"291",20.1698483766909,25.8558230305043,25.1487162493177,11.1615938135826,29.9405544934241,10.5246227128005,36.007709784697,"TUND",7
"292",17.7494723546393,22.6649179339785,22.6649179339785,9.51748842401284,32.0779187262481,10.8303475093813,36.4358158419511,"TUND",7
"293",19.3368398859845,24.8536207959224,23.3044274574395,12.2582431426151,32.0064100901747,11.5881412808559,35.4600647609472,"TUND",7
"294",19.9953759536035,23.5000531898548,23.5000531898548,10.5437662568275,32.4912580648218,11.4730400641637,36.1145588201078,"TUND",7
"295",20.3765773658024,24.9437029300185,24.3959803725133,9.37045906870406,30.6967008789624,8.76040663414807,37.7285017235429,"TUND",7
"296",19.3091074951708,23.5701060098649,22.7955093406234,9.95304442991888,32.4303871695202,10.4941890633368,35.7708267318153,"TUND",7
"297",19.8601776909363,22.8791612121138,21.7837160971035,11.2253934785498,33.9755522633694,11.8963064657713,37.920797753492,"TUND",7
"298",20.884471780809,22.9239795141178,22.9239795141178,10.7007342736001,33.7151901238815,9.71100495626209,37.1994310367419,"TUND",7
"299",17.1071425376292,20.9046191678937,20.27216363586,10.5616372103595,35.0072064201942,11.0342672497669,37.5732007068124,"TUND",7
"300",16.9117326748521,19.819811411435,19.819811411435,7.80107204960048,28.8621970632996,10.4059413442502,32.4504543660204,"TUND",7
"301",19.7108001371749,21.6081667332759,21.6081667332759,10.9522591635071,34.8280933686902,12.1306426290575,36.0930044327575,"TUND",7
"302",20.8515575657513,24.5039359070813,23.8714803750477,11.7019187414928,34.5521406877136,9.77522550296773,41.5197873201952,"TUND",7
"303",19.714908010861,23.9074036353117,23.2002968541251,9.01107637767347,34.6220760603599,10.6248753251091,36.9288045465194,"TUND",7
"304",19.3001206084993,22.5522525835749,21.7776559143335,10.3052228987842,35.2239153967021,11.9301347586996,38.5959627575987,"TUND",7
"305",19.5656798717653,23.4626650472825,23.4626650472825,10.0525516076862,30.5209050054311,10.3724094589225,35.2063423447958,"TUND",7
"306",23.6793888341659,28.0084871785457,24.7046466975052,9.73097424540098,31.1244853252434,10.9523222757187,37.6982107317785,"TUND",7
"307",20.1853773812372,23.240324900677,23.240324900677,10.5254643372554,34.1381093319294,10.3389096064183,37.3962036960074,"TUND",7
"308",21.6124777161024,24.3995578945621,24.3995578945621,11.6325032487659,33.3638638865168,12.3783947050721,37.4090526989318,"TUND",7
"309",19.5226407625049,22.9384393921532,22.3059838601196,10.3519405702657,33.8863575387544,12.1346519105736,36.0702407120374,"TUND",7
"310",20.9555925329701,27.6890364758725,26.7946092848726,12.0354277874605,31.2711942507432,8.85530833724089,38.8436049008047,"TUND",7
"311",22.5520910043243,25.6985175488347,24.6497087006646,11.7968868226959,35.52977992584,9.88371281407667,41.5104029853789,"TUND",7
"312",20.1282099289092,24.0404411866265,21.9247459571737,9.2028423316375,30.1874082512917,9.26724694795823,37.629545336345,"TUND",7
"313",24.9083146237133,29.2956611394121,27.881447577039,12.0436178111818,30.799530352405,11.5743890766016,38.013579325557,"TUND",7
"314",19.7733897348148,25.1790954129164,24.6313728554113,11.2518897844845,33.0774488925705,8.50806465536287,40.5992457875163,"TUND",7
"315",22.9994223682949,28.2929539865461,27.6604984545124,10.2159357137977,31.3774418304627,10.0923260311774,38.6509760213396,"TUND",7
"316",22.5935699673059,26.3563576679067,26.3563576679067,11.771182804414,34.1049075406418,10.9499877202688,39.4881587816609,"TUND",7
"317",21.915078853805,25.1399819531244,25.1399819531244,11.4890422392492,32.726120856069,10.9445839708913,38.0152604420739,"TUND",7
"318",20.3506900838473,24.4979783545129,24.4979783545129,11.700427342623,32.898592321917,9.93397144782387,38.8329049814481,"TUND",7
"319",22.6895518180952,25.4005692215536,25.4005692215536,11.8098909556088,31.8355144962837,10.9815597442412,37.2246494415271,"TUND",7
"320",16.9298204006971,22.1083286310152,22.1083286310152,9.68212628830194,28.2725977565564,10.2848952436839,32.600321821489,"TUND",7
"321",21.8655468591426,24.7270525588083,23.8903925322742,11.6106727062899,35.5575416994425,12.0267134453844,41.0259100042046,"TUND",7
"322",21.092817273622,25.8562757342795,25.8562757342795,11.9082951084927,31.781809348691,10.4331307906848,38.4218473255083,"TUND",7
"323",21.647606050628,26.9391086727572,26.9391086727572,11.132465123186,30.6729873328667,9.75154582795862,36.0894679302383,"TUND",7
"324",21.5776441728065,27.0504791742708,27.0504791742708,10.0457286401657,24.6481368686283,8.96888511274128,33.435567073785,"TUND",7
"325",19.0252121972666,26.3293490092529,24.9334521157024,5.53027834196745,22.0465043555362,7.38266169826069,30.9205197668383,"TUND",7
"326",21.203348123744,28.0728270953272,26.8480822239356,6.41612325950316,21.9439366400999,5.58853289384213,33.0542177612254,"TUND",7
"327",19.9519578954794,26.1645962034485,25.8483684374317,7.60722776348806,23.6172512573943,7.2951794802915,31.5671603566896,"TUND",7
"328",17.6436181633029,24.1285196257755,24.1285196257755,7.15756009505113,21.2705863086018,5.727066940391,29.3424308144805,"TUND",7
"329",20.8691430938234,27.6514089702355,27.6514089702355,7.78327071090175,21.7667677710759,6.48954991862048,31.2811515714719,"TUND",7
"330",19.6531682000018,26.4964628094112,26.4964628094112,7.34943123267016,22.0150002995158,5.91544557933912,30.8689627639414,"TUND",7
"331",17.8515328823079,24.1758825443958,23.6281599868907,7.65442385401558,19.1671563403015,6.26845250297307,27.5075033339605,"TUND",7
"332",22.1634375226972,28.7973642870846,28.7973642870846,7.67164455238387,21.2518775082794,7.3824971336846,32.6001542548893,"TUND",7
"333",16.0314830643779,23.3062749254251,23.3062749254251,6.82345599296955,17.5876407673964,3.98326007810612,26.2714823888235,"TUND",7
"334",20.2824980951366,26.6381877477274,26.6381877477274,7.57552434457559,20.6584825443254,6.56017579777411,30.7081605025264,"TUND",7
"335",18.1190240620953,24.6030128920291,24.2867851260123,6.1743184661718,18.9322239205504,4.341273679053,26.7350427071942,"TUND",7
"336",21.556343975645,27.0320470240564,27.0320470240564,8.58930167008644,20.9509958046737,6.16890197096716,31.8971460208891,"TUND",7
"337",18.7689735270082,25.4137345859609,25.4137345859609,7.41003419033389,18.2465253838714,6.11839438046328,27.9544926568389,"TUND",7
"338",18.9843932707845,26.1629154415004,26.1629154415004,7.48768895543858,19.2057771946543,4.91829899536069,29.9108771443659,"TUND",7
"339",14.582996087115,22.0217386731259,22.0217386731259,5.66939565620588,12.6931629966567,3.3310656551198,20.6659748905877,"TEFO",2
"340",20.4124523736648,27.1797454216803,27.1797454216803,8.06036914915272,22.5233266797447,6.77960696942745,33.1216052500293,"TUND",7
"341",17.4992362866447,22.8651215693291,22.8651215693291,7.04825690213588,18.1690108051052,5.76406734284897,25.925504732695,"TUND",7
"342",20.5134709456813,27.2577803786339,26.9415526126171,8.0922287009799,24.6532873158905,8.1272538057759,32.9642269794047,"TUND",7
"343",16.2608058270545,23.3139925147986,23.3139925147986,8.01883626022472,20.8665732034003,5.78640749483991,29.3874913094577,"TUND",7
"344",19.2031773433163,25.6686194516386,25.6686194516386,7.3483528030248,23.9061026957738,5.92825689563603,34.4192864495654,"TUND",7
"345",20.4642211282592,27.4509774713915,26.0037638758915,7.80285508827315,24.6223473916644,6.86291253678288,33.552601687558,"TUND",7
"346",23.0301954757451,28.8216901991867,28.8216901991867,8.41219938981413,23.8636357876085,6.67867622234038,34.0989367436998,"TUND",7
"347",20.2177416165035,27.1878957311301,26.5554401990964,7.68667207683772,23.3541764914194,8.21522612392938,32.1232659921653,"TUND",7
"348",20.5800951259192,26.9133405420743,26.1387438728328,8.00912727824322,23.3506655227061,7.55649191234188,32.9199038292225,"TUND",7
"349",20.5204406656813,27.1927958433509,26.5603403113173,8.71643324801672,23.7970138511744,7.70256787828388,31.3601279597835,"TUND",7
"350",20.8183583016323,26.634515774798,26.634515774798,7.67164455238387,21.6128813349588,6.68106766000741,32.915430373504,"TUND",7
"351",18.3698405103688,25.0374350571299,25.0374350571299,7.30293033640547,22.4686419404152,7.61787466885536,29.802471456113,"TUND",7
"352",16.3932806197401,21.5863395842776,20.6919123932777,6.1286841340326,19.6933957777681,7.29110013106466,26.990088651102,"TUND",7
