;X;Age;mean;X0.5_inf;mean.1;X0.5_inf.1;mean.2;X0.5_inf.2;mean.3;X0.5_inf.3;mean.4;X0.5_inf.4
1;X2372.170192;2372,170192;8,492;2,590859366;637;242,0616807;22,18;4,781175264;-2,76;5,358430647;7804,6;3670,751178
2;X2741.144356;2741,144356;8,204;2,582901762;639;235,4308833;21,1;4,808458474;-2,78;5,352417016;8314,2;3635,995057
3;X3114.024206;3114,024206;8,206;2,591318753;627,6;243,1286668;20,82;4,730339609;-1,82;5,265803262;8191,2;3659,067814
4;X3480.988683;3480,988683;8,082;2,607022554;694,4;243,9593234;20,76;4,747217623;-2,08;5,274530286;9165,4;3682,746081
5;X3855.927896;3855,927896;8,324;2,694771213;775,4;252,1712925;21,34;4,75698236;-2,22;5,383267046;8951,2;3676,349081
6;X4226.106501;4226,106501;8,468;2,603646212;755,2;266,1996666;20,8;4,756018165;-1,68;5,262917677;9491;3738,818667
7;X4603.065937;4603,065937;8,894;2,724677461;914;289,9128396;22,16;4,833623518;-1,52;5,35377136;10193,4;4040,375286
8;X4978.539504;4978,539504;9,044;2,649784807;729,6;270,5439175;21,74;4,790618454;-0,74;5,312696358;8854,2;3766,193501
9;X5349.782862;5349,782862;9,242;2,649371976;857,6;276,7372183;22,32;4,836812402;-0,94;5,425915838;9594,4;3801,446409
10;X5707.507168;5707,507168;8,58;2,688033;771,8;264,2620973;21,54;4,801789309;-2,22;5,448601398;9058,2;3739,635113
11;X6074.03131;6074,03131;9,236;2,772414929;585,8;251,5349106;22,04;4,846822393;-1,34;5,480713665;7026,4;3794,369082
12;X6437.177498;6437,177498;10,614;2,83017942;470;259,9116099;23,34;4,903358743;0,9;5,438134322;5528,6;3864,411684
13;X6811.271863;6811,271863;12,064;2,865894554;477;269,824775;26,38;4,981720012;1,02;5,411713466;4298,4;3881,762885
14;X7187.715314;7187,715314;12,494;2,869299383;450,6;262,2272857;27,2;4,966624658;1,44;5,452287115;3429;3854,20467
15;X7565.609299;7565,609299;11,278;3,343203877;870,4;279,4726954;25,86;8,780179512;-0,86;8,808680462;7862,2;3338,17099
16;X7937.012841;7937,012841;12,494;2,880322009;450,6;268,9064687;27,2;4,979704788;1,44;5,418470826;3429;3871,104103
17;X8320.758891;8320,758891;12,064;2,848039045;477;261,4807989;26,38;4,945930166;1,02;5,41976881;4298,4;3809,120993
18;X8687.578946;8687,578946;11,564;2,896539899;476,8;293,3018094;25,3;4,918383292;0,94;5,498355487;4364,8;4232,200542
19;X9053.734641;9053,734641;11,132;2,951209689;528;280,0974211;24,92;4,895408244;-0,34;5,596262756;4769;3930,48533
20;X9417.065919;9417,065919;10,166;2,975225005;667,8;298,6114859;24,9;4,998990227;-1,42;5,525412883;5715;4040,129551
21;X9795.050971;9795,050971;7,122;2,848923648;1202,6;369,9297699;19,7;5,117984749;-3,98;5,537366389;14002,4;5532,940833
22;X10166.38397;10166,38397;4,656;3,19897752;1118;250,2531704;19,06;5,237069111;-7,24;5,464587628;13174,8;5444,09003
23;X10541.28551;10541,28551;4,756;2,860218252;543;236,1756819;23,8;4,766407224;-12,82;6,135183903;6363,2;3636,550818
24;X10902.78386;10902,78386;3,246;2,824600131;493,4;236,6090671;23,94;4,766895791;-15,82;6,242709116;5753,6;3641,267282
25;X11269.08766;11269,08766;2,03;2,591965963;464;235,1686124;24,52;4,728927214;-19,06;5,314480929;5129,6;3616,168757
26;X11619.98542;11619,98542;1,456;2,722059792;465,6;238,9571971;21,98;5,135500808;-18,4;5,817318763;6836;3968,042511
27;X11798.16356;11798,16356;3,5;2,708211037;956,6;293,307065;17,98;5,359145187;-9,64;6,159928723;15854,8;5327,251551
1;X14682.860270561;14682,86027;9,324;2,466295241;977,2;276,8595192;22,46;4,361413504;-1,52;5,042001073;10373;3842,012253
2;X14788.8832527717;14788,88325;7,27;2,547261623;1095,8;286,4631339;20,9;4,374517447;-3,08;4,92844268;11822,2;3899,53944
3;X14861.6012332101;14861,60123;10,73716676;2,607998121;611,6;244,7878253;19,79999999;5,810886336;3,600000152;6,39306083;5626,4;3593,712038
4;X14970.6782038676;14970,6782;7,883166756;2,518694386;1049;224,6152103;17,49999999;5,286680931;0,920000152;6,488949124;9469,8;3359,596165
5;X15041.1679640041;15041,16796;2,532;2,780568761;680;280,5952511;18,84;5,391486939;-19,16;6,860684672;12564,2;6215,640243
6;X15146.9026042089;15146,9026;3,022;3,204753985;591,2;268,5331808;17,64;4,873583666;-18,48;6,227020462;11382;4986,566236
7;X15218.2834994253;15218,2835;0,308;2,443302287;460;219,2895152;20,78;4,669533008;-20,14;5,024738733;7208,2;3974,502518
8;X15325.35484225;15325,35484;1,69;2,448065284;416,8;247,7595979;22,78;4,626498132;-19,9;6,105478642;5980,2;4017,510885
9;X15566.4228433758;15566,42284;-0,642;2,700539178;416,8;246,93378;22,78;4,524271788;-19,9;5,997966299;5980,2;3907,888405
10;X15671.3316059226;15671,33161;0,184;2,494586683;697,2;264,5427006;16,12;4,774603467;-14,64;5,452987037;14945;5366,669685
11;X15745.8899424131;15745,88994;1,008;2,475033165;413,8;256,6609232;19,08;4,816505423;-18,14;6,252580859;7437,4;4142,014555
12;X15857.7274471488;15857,72745;0,542;2,839123663;767,8;250,8943215;14,76;4,668781148;-12,3;5,237587798;16962;5735,475949
13;X15928.1363069577;15928,13631;-0,218;2,510032729;421,8;269,816143;19,28;4,870195442;-20,06;6,520893812;7807,2;4598,471566
14;X16033.7495966713;16033,7496;0,826;3,490185;670,8;232,287777;18,18;4,691867295;-14,42;6,260120801;11886;4018,87238
15;X16103.4858140057;16103,48581;0,73;2,506792645;421,6;221,1756164;22,36;4,580458968;-20,86;5,144743769;5731,6;4012,730358
16;X16208.0901400075;16208,09014;1,442;2,529195192;666,2;237,3517112;18,56;4,790042149;-14,1;5,893176453;10617,6;4079,331672
17;X16278.2511786434;16278,25118;1,576;3,02280871;622,2;282,7708678;18,12;4,681946172;-17,8;7,575467895;9950,8;4617,057671
18;X16383.4927365973;16383,49274;1,238;3,055714706;797,8;275,2153625;15,62;4,581131963;-13,96;7,372270022;12812;4381,299484
19;X16456.6838746638;16456,68387;-0,588;3,721206802;914,4;286,1877196;14;4,339528067;-13,1;6,924953628;17312,6;4386,072857
20;X16566.4705817636;16566,47058;-4,03;3,376224884;691,4;271,9652323;18,2;4,621200957;-18,66;7,473227959;10868,2;4385,765378
21;X16639.7311526716;16639,73115;0,184;3,195493575;756,8;279,7032042;18,4;4,594254279;-17,4;6,647246308;13144,8;4690,514016
22;X16749.6220090336;16749,62201;-0,508;3,431141545;711,2;274,4594755;17,2;4,830933557;-11,86;7,578514985;10947,4;4366,575043
23;X16819.8393970806;16819,8394;-0,452;3,623288614;687,4;269,0260374;17,76;4,713860333;-16,2;7,253908135;10831;4518,357946
24;X16925.1654791511;16925,16548;-4,342;3,609681911;596,2;261,9856947;21,42;4,968618527;-15,96;7,129041227;7103;4481,137829
25;X16993.4517336071;16993,45173;-3,884;3,825471344;596,6;264,601543;21,84;4,911881612;-20,28;6,617391434;6855,2;4474,966424
26;X17095.8811152911;17095,88112;0,506;3,345114777;565,2;265,9477786;22,82;4,842150875;-20,72;6,430595408;6559;4307,086231
27;X17164.5203489589;17164,52035;-3,708;2,797898065;477,6;275,2668814;20,28;4,593038035;-29,12;6,187921945;6464,6;4291,564422
28;X17338.2045862878;17338,20459;-1,59;3,321748109;464,8;276,8395358;21,42;4,850190645;-26,54;6,354069085;6061,8;4349,951204
29;X17444.2926665285;17444,29267;6,31;3,731891739;400;283,9798379;19,22;4,60913842;-29,08;6,667980209;5569,8;4326,805917
30;X17516.4909700775;17516,49097;8,02;3,477722106;277,8;257,1549541;20,76;4,665547064;-31,18;6,397753628;3415,2;3883,905296
31;X17839.5801007545;17839,5801;9,278;2,968750515;703,8;300,0042239;24,36;5,11117212;-9,44;6,873443135;7619,4;4430,12486
32;X17919.937964741;17919,93796;6,654;3,460168639;261,8;265,0608096;24,04;5,395360322;-21,42;8,336559749;2669,2;4021,459434
33;X18040.306290983;18040,30629;4,038;3,766586789;503;268,5601202;22,52;5,865500774;-10,86;7,010394207;5930;4151,532791
34;X18120.3272154938;18120,32722;-0,862;4,448455627;361,2;274,0988179;19,82;4,611370912;-21,72;7,378838867;4129,2;4030,223131
35;X18449.4614194808;18449,46142;2,65;4,192675055;304,4;254,9176179;18,5;4,390563041;-27,88;6,250433759;3889,6;3863,110164
36;X18532.5826865112;18532,58269;10,974;3,170347388;896;314,9752248;17,92;5,211304833;-13,14;8,259128102;12535,6;4443,709537
37;X18738.0322405623;18738,03224;6,11;4,413363498;403;278,9257154;17,84;5,149779939;-27,88;7,430067276;5686,4;4393,94325
38;X19151.379013518;19151,37901;-1,344;3,695918989;348,4;258,6356872;18,14;4,437017179;-27,46;6,114307612;4549,4;3923,828945
39;X19473.922618632;19473,92262;9,29;4,095640241;251,6;262,124774;19,48;5,159162707;-30,48;7,577451805;3166,8;4006,490774
40;X19554.7168775395;19554,71688;9,8;3,79279686;444,6;271,1573838;21,34;6,141817372;-13,52;8,09013538;5601;4176,971673
41;X19676.7908489925;19676,79085;4,002;4,553551461;400;282,8325513;19,22;4,712399005;-29,08;6,709937523;5569,8;4402,058255
42;X19759.3502740835;19759,35027;6,748;3,605415529;411,6;262,1765049;22,74;5,107893173;-14,38;8,392075616;4562;3981,018626
43;X19981.623398752;19981,6234;6,16;4,880649537;315,6;257,5195725;25,56;6,16760815;-12,88;9,375233051;3230,6;3935,594901
44;X20123.9845523868;20123,98455;-2,838;4,510203742;391,2;272,085473;26,44;5,973638339;-8,26;7,580139235;4112,6;4128,070415
45;X20222.4219268863;20222,42193;0,358;4,279688181;488,4;267,2813014;17,32;4,690355935;-19,56;7,203486023;6393,2;4060,853139
46;X20457.779251888;20457,77925;0,79;4,868533823;666,6;257,4682965;18,4;4,900269962;-13,6;6,763407586;8048,2;3954,463662
47;X20694.9297823418;20694,92978;9,268;2,666422905;685;305,372761;25,68;5,274161401;-4,74;6,514779892;7573,6;4420,19757
48;X20839.9002662468;20839,90027;6,932;3,077402304;635,2;260,9765734;18,54;5,945796208;-6,92;6,647532791;9371;4153,415492
49;X21078.9430727045;21078,94307;8,988;2,685172033;767,6;277,933676;22,26;4,518670328;-7,16;6,407760521;8959,6;4135,622624
50;X21175.241152792;21175,24115;1,13;5,199955296;524;277,3059727;24,78;5,243111573;-6,52;7,295829438;6126,4;4177,435711
51;X21564.7928961935;21564,7929;9,052;2,94827033;481,8;267,6560072;24,98;6,341470557;-4,68;7,25835305;5437,8;4128,762348
52;X21809.4728060922;21809,47281;11,092;3,279217454;382,6;265,8315096;26,88;5,583506644;-10,4;7,860233019;3653,8;3999,127919
53;X22240.5784554482;22240,57846;5,276;3,56966291;728,8;257,367524;16,8;5,283773528;-13,8;6,448133049;9712;4148,302237
54;X22434.8941592623;22434,89416;7,182;2,460513767;602,8;249,1309622;19,68;4,948108344;-12,02;6,516179065;7256,6;3878,700037
55;X22777.1588813782;22777,15888;-1,568;4,497995076;397,4;273,4243343;19,26;4,475605183;-22,98;7,002371307;5003,4;4134,271076
56;X23017.6950489522;23017,69505;3,474;4,218787911;475,4;275,8846443;19,66;4,710837351;-27,58;7,403038823;6490;4217,857518
57;X23268.4540111333;23268,45401;-1,31;4,013027549;397,4;271,8017089;19,26;4,510774968;-22,98;7,432554205;5003,4;4101,143063
58;X23514.4820826246;23514,48208;8,988;2,672056645;942;302,2399417;22,06;4,483376214;-6,68;6,300232156;11066,2;4316,227851
59;X23798.2593758121;23798,25938;7,51;2,508410295;977,6;316,9542467;21,58;4,38669749;-4,02;5,939484376;11891,2;4463,392275
60;X24036.4963084434;24036,49631;7,606;2,370034828;727;285,3243661;20,64;4,425601033;-13,02;7,312410349;8958,4;4258,67651
61;X24131.6886077434;24131,68861;7,474;2,429562598;1005;314,3957288;22,06;4,399922011;-3,84;5,984303027;12122,4;4429,03522
62;X24317.5532574424;24317,55326;7,51;2,495326691;1005,4;325,0308375;20,8;4,526368273;-8,26;6,401865393;11845,8;4530,718329
63;X24798.5729832989;24798,57298;7,754;2,511581498;768,2;290,6605853;19,46;4,550734155;-14,66;7,051319995;9420,4;4232,56649
64;X25014.4302812811;25014,43028;7,51;2,555122396;977,6;314,7083379;22,58;4,490703415;-5,7;6,312359342;11329,2;4440,669265
65;X25235.6098623359;25235,60986;7,474;2,433142463;807;291,484053;21,72;4,447821925;-7,48;7,156112803;9743;4206,242584
66;X25584.0291306496;25584,02913;7,754;2,528698012;623,6;319,2802293;20,3;4,487238173;-19,5;7,890644501;7271,2;4455,98695
67;X25866.5925598476;25866,59256;7,754;2,528147563;942;318,5450026;22,06;4,51203321;-6,68;6,264066838;11066,2;4447,224072
68;X26288.7572836309;26288,75728;7,754;2,609630741;790,4;299,1327717;19,38;4,527548309;-14,6;7,260707883;9738;4226,097229
69;X26643.9719125346;26643,97191;7,87;3,22075865;587,4;266,1262158;20,5;4,600924299;-20,26;6,8938089;7827,6;4161,289811
70;X26992.2885444217;26992,28854;7,886;2,465932685;541,6;279,72625;17,4;4,950737888;-22,76;7,312183696;8033,2;4145,393421
71;X27339.5770304768;27339,57703;0,958;4,569845953;618,6;272,9131801;17,2;4,468794988;-21,2;6,911754086;7802,4;4031,704127
72;X27688.112756273;27688,11276;-5,082;4,624296781;511,4;272,926182;19,64;4,669314253;-24,88;6,594232959;6933,6;4249,686045
73;X27981.7465426154;27981,74654;0,846;4,624220897;892,2;293,7636368;18,22;4,732919183;-10,78;7,605661044;11556,8;4341,514763
74;X28055.154989201;28055,15499;5,884;4,013647444;545,8;275,4937804;19;4,476266026;-21,58;6,905836033;7406,4;4267,65008
75;X28478.8748592716;28478,87486;0,846;4,726940038;848,6;305,0768755;16,7;4,758165875;-16,72;7,649846399;11947,4;4750,114971
76;X28775.3218064366;28775,32181;-5,626;2,869796574;511,4;271,556347;19,64;4,516226664;-24,88;6,089109212;6933,6;4206,321404
77;X29184.6237719093;29184,62377;5,9;3,197628809;545,8;271,3505874;19;4,544399505;-21,58;7,141936643;7406,4;4298,741918
78;X29386.1460229874;29386,14602;-0,982;4,861627068;609,2;279,8815887;17,74;4,49247631;-23,16;6,521185415;8186;4202,28782
79;X29726.3659263871;29726,36593;1,07;4,817004477;502,4;258,1137085;21,02;4,597323011;-20;6,895339821;6205;3982,941647
80;X30162.4147598514;30162,41476;0,846;4,691020601;595;267,5426594;20,3;4,679842951;-24,92;6,833205355;8111,2;4456,579376
81;X30515.2133294801;30515,21333;1,954;4,34686958;397,4;274,8303531;19,26;4,525470505;-22,98;7,070233623;5003,4;4167,625606
82;X31008.7500466085;31008,75005;4,368;4,043064155;400;260,9803239;17,74;5,034998422;-27,16;6,336240764;6802,4;4286,979433
83;X31218.5679286025;31218,56793;0,846;4,90718701;530;277,1796418;17,88;4,908107819;-26,08;6,924133472;8859,6;4310,795522
84;X31423.8131606355;31423,81316;-4,504;4,174641007;511,4;277,5260095;19,64;4,504356455;-24,88;6,088372398;6933,6;4285,66464
85;X31823.1241355675;31823,12414;0,846;4,707371944;658,2;306,5093245;18,56;4,525141839;-16,84;7,999379622;8905,4;4693,198772
86;X31923.8502347465;31923,85023;-0,982;4,682472761;382;255,4087948;20,04;4,51438762;-25,8;6,071445716;4853;3906,80526
87;X32213.5772163682;32213,57722;0,858;4,480534029;453,4;276,5440701;19,9;4,572328145;-24,48;6,471825336;5751;4703,635246
88;X32413.8293843033;32413,82938;0,992;3,150822119;404,6;289,4021861;18,46;4,417628514;-25,52;6,32518494;5308,8;4000,40498
89;X32650.7657016918;32650,7657;0,846;4,563641733;415,2;261,0228124;18,8;4,423256898;-25,74;6,157144797;5348;3986,817769
90;X32844.0242112975;32844,02421;-3,396;4,206308961;496,8;272,8942538;17,88;4,405789548;-26,06;6,116304182;6952,4;4187,741438
91;X32961.024048822;32961,02405;4,192;3,577442705;595;268,0549836;20,3;4,627450819;-24,92;6,260660003;8111,2;4274,519081
92;X33155.2636516085;33155,26365;2,54;4,411747179;382;269,4988333;20,04;4,660311227;-25,8;6,206624456;4853;4354,169672
93;X33389.9154340026;33389,91543;0,958;4,796857682;587,4;267,9193751;20,5;4,533783526;-20,26;6,917068922;7827,6;4166,783189
94;X33613.128627031;33613,12863;3,534;4,046816212;578,4;299,0475292;16,46;4,602101226;-23,62;6,685798964;9424,8;4997,287627
95;X33721.6630650323;33721,66307;0,958;4,72134807;507;279,7120363;18,6;4,626560287;-23,1;6,491274959;6433,4;4240,493688
96;X33923.7166465457;33923,71665;4,48;4,429977741;506;260,0489365;21,5;4,91580038;-16,86;7,25916259;6212,4;4159,311716
97;X34048.8803247025;34048,88032;-2,564;5,218742818;609,2;308,2913442;17,44;4,589964872;-21,32;7,738730684;8451,4;4559,40075
98;X34215.5619293812;34215,56193;0,982;3,80811523;411,8;257,1812937;18,4;4,447690783;-25,8;6,167917116;5329,8;3895,108762
99;X34338.9800566643;34338,98006;-3,1;4,34616507;568,8;269,5016003;18,28;4,442169579;-24,58;6,076645672;7827;4156,12818
100;X34583.3631358228;34583,36314;-1,16;4,769620946;587,4;265,6726358;20,5;4,604918443;-20,26;6,986581978;7827,6;4229,867255
101;X34827.1197870677;34827,11979;5,754;4,642093458;615,2;283,1334849;21,44;5,488612809;-9,22;7,095705959;7298,4;4378,691531
102;X35073.4561606426;35073,45616;-0,672;4,246473952;595;262,0668652;20,3;4,516891053;-24,92;6,059156902;8111,2;4145,734603
103;X35377.0741475744;35377,07415;1,496;3,515285569;526,4;258,8838351;17,94;4,549549981;-26,24;6,070651214;7411,2;4121,843719
104;X35534.6557463429;35534,65575;-5,972;3,066735437;496,8;270,9262949;17,88;4,487665863;-26,06;6,114013853;6952,4;4141,461305
105;X35718.4868187239;35718,48682;-3,798;3,93606755;524,6;267,0272128;18,88;4,645764261;-24,92;6,142535404;7257;4162,335121
106;X36114.7193261654;36114,71933;4,488;3,817312865;538,4;296,0389413;19,38;4,650328394;-24,74;7,62395236;7373,6;4979,588531
107;X36313.3998673516;36313,39987;0,958;4,822148388;583,4;267,9710712;17,88;4,726308362;-17,84;7,13766096;7546;4071,447235
108;X36777.0775719642;36777,07757;3,844;4,402230572;514,8;292,0723689;17,88;4,791281412;-19,26;7,088117308;6689,6;4229,842598
109;X37164.3538266726;37164,35383;1,156;4,691423604;469;294,0936346;19,86;4,401369638;-25,82;6,930954049;6044;4382,950948
110;X37558.5685866639;37558,56859;1,578;3,26403839;458;268,6254298;19,04;4,631445679;-22,54;7,424367924;5377,8;3847,318422
111;X37754.2218978769;37754,2219;3,196;4,145298811;647;266,0380569;19,12;4,82554434;-15,72;7,258493287;9361;4313,941674
112;X38076.6913680846;38076,69137;1,072;3,888909898;496,8;274,9468071;17,88;4,522517612;-26,06;6,078617285;6952,4;4295,138361
113;X38469.657693511;38469,65769;2,462;3,159744457;542;274,6864222;19,34;4,816420248;-23,7;6,766364455;8302,2;4264,08788
114;X38853.232722924;38853,23272;-4,412;3,334480083;496,8;268,169614;17,88;4,46278514;-26,06;6,229796838;6952,4;4092,578961
115;X39113.899126709;39113,89913;8,028;3,543107183;608;254,419916;18,52;4,759678935;-14,5;7,317803977;7744,8;3905,625894
116;X39378.2965900067;39378,29659;-2,2;4,409556382;483;277,4847263;17,38;4,468199294;-26,24;6,169606318;6835,8;4262,622948
117;X39577.6525257864;39577,65253;4,48;4,379040847;663,6;309,4501679;17,56;4,932714728;-18;8,449591384;10508;4585,387587
118;X39974.0153681964;39974,01537;0,91;4,38575395;606,2;305,3047217;14,94;5,041289789;-23,82;8,244696487;11540;4395,290651
119;X40235.0223059321;40235,02231;2,192;4,372956375;362,8;262,4244812;13,3;4,85963094;-31,24;6,504190258;9250,4;4121,273963
120;X40562.7270883525;40562,72709;-5,974;4,847425557;479,4;269,2347457;16,24;4,73034101;-25,76;6,658682829;7709;4123,622584
121;X40757.743362895;40757,74336;-4,504;4,970869289;465,4;262,0291298;15,96;4,565556779;-21,86;8,343069177;6928,6;4051,15178
122;X40947.819516026;40947,81952;1,528;3,956912437;750;314,9020026;19,56;4,631739107;-17,06;7,612576857;9782,8;4678,499702
123;X41405.9654445015;41405,96544;1,488;4,708446708;606,2;313,6768423;14,94;5,11770992;-23,82;8,352626332;11540;4539,356279
124;X42037.6241790857;42037,62418;-0,334;4,503101033;530;269,6743285;17,88;5,169624515;-26,08;7,061392577;8859,6;4418,351751
125;X42343.8801195637;42343,88012;-2,678;3,652975797;496,8;274,1597227;17,88;4,535342984;-26,06;6,221365667;6952,4;4291,153779
126;X42497.0080898027;42497,00809;-2,138;2,962048517;538,4;265,3901845;19,38;5,064788138;-24,74;6,510424641;7373,6;4307,236054
