;X;Age;mean;X0.5_inf;mean.1;X0.5_inf.1;mean.2;X0.5_inf.2;mean.3;X0.5_inf.3;mean.4;X0.5_inf.4
127;X42752.2213735343;42752,22137;-3,798;4,238636832;538,4;271,9572612;19,38;4,708074566;-24,74;6,276965063;7373,6;4389,57037
128;X43058.4773140122;43058,47731;7,902;2,574660208;602,6;293,2343102;18,56;4,788304201;-20,28;7,142808454;8839,4;4824,783006
129;X43313.6905977439;43313,6906;3,494;3,067797322;882;293,535448;18,04;4,765222581;-14,82;6,856165061;15105;5134,524011
130;X43517.8612247292;43517,86122;3,974;2,810611438;766,4;274,2015904;19,06;4,916884594;-17,4;7,275074803;11567,4;4503,524349
131;X43773.0745084608;43773,07451;5,322;2,775294451;676;275,1096035;19,64;4,691645274;-12,44;7,345924544;9713,4;4331,678375
132;X44028.2877921924;44028,28779;0,846;4,535110042;802;306,5138753;19,2;4,596947515;-15,58;7,799038368;11079,2;4782,687448
133;X44283.501075924;44283,50108;-4,392;5,170237827;593;317,1410492;18,22;4,828596284;-22,44;7,342358022;9406;5339,873213
134;X44640.7996731483;44640,79967;1,906;3,824572604;530;270,650559;17,88;4,922957247;-26,08;6,710849133;8859,6;4325,684235
135;X44793.9276433873;44793,92764;4,48;4,174568737;546,8;280,9680883;16,96;4,764904014;-20,96;7,47993395;8508,8;4223,240342
136;X45049.1409271189;45049,14093;3,088;3,960459148;363;289,2310392;19,9;4,668909576;-26,28;6,969910782;4530,6;4517,04867
137;X45304.3542108505;45304,35421;5,37;3,403651582;609,2;282,4350603;17,74;4,593378185;-23,16;6,622937913;8186;4273,675605
138;X45559.5674945822;45559,56749;8,244333397;3,516054625;411,8;270,2493236;18,4;4,497688144;-25,8;6,618823072;5329,8;4015,410028
139;X45814.7807783138;45814,78078;-7,108;3,098726974;511,4;275,2538806;19,64;4,522558462;-24,88;6,272635879;6933,6;4261,040352
140;X46069.9940620454;46069,99406;8,014;2,681149096;578,2;301,3290521;19,58;4,737100055;-18,34;7,559736679;8875,6;5039,235798
141;X46325.207345777;46325,20735;6,844;2,789882263;668,4;282,095587;21,38;4,629635237;-17,08;7,098537742;8985,2;4599,665457
142;X46580.4206295087;46580,42063;8,014;2,431547879;847,8;286,0858833;19,72;4,59005292;-13,42;7,229665818;13023;4816,852567
143;X46835.6339132403;46835,63391;8,002;2,678556228;544;263,8220857;21,26;4,51784248;-16,94;7,387328579;6793,6;4107,386033
144;X47090.8471969719;47090,8472;5,884;3,673819783;767,6;303,4954087;19,84;4,52837982;-18,88;7,750657946;10606,4;4766,248164
145;X47346.0604807035;47346,06048;8,014;2,520633973;847,8;292,518842;19,72;4,759482981;-13,42;6,984867844;13023;4917,306136
146;X47601.2737644352;47601,27376;3,976;3,740771171;610,6;234,0145116;20,78;4,365019393;-11,88;7,798495698;8182,2;3709,534438
147;X47856.4870481668;47856,48705;-0,058;2,656604698;864,2;265,0767017;15,6;4,380181403;-13,44;5,377189898;15930,6;4784,481176
148;X48111.7003318984;48111,70033;5,016;3,065920417;895,4;286,5380944;16,58;5,061743052;-12,08;6,67192274;16294,6;5046,071641
149;X48366.91361563;48366,91362;1,306;3,244491747;747,4;279,8256407;19,62;4,638063665;-15,26;6,3696761;11080,2;4456,502745
150;X48622.1268993617;48622,1269;1,22;3,341634466;831,4;276,7252824;16,98;4,905508309;-10,98;6,698262907;14222,8;4690,242576
151;X48877.3401830933;48877,34018;6,312;2,69851007;1195;262,6385999;16,98;4,355316531;-2,02;5,12657065;19256,6;4242,316609
152;X49132.5534668249;49132,55347;7,89;2,441846274;941;220,0860337;18,4;4,302951354;-0,1;4,992771405;14555;3473,705356
153;X49387.7667505565;49387,76675;2,25;4,312109477;663,2;295,8460224;19,04;4,776740853;-20,12;7,812885448;9353,6;4934,974039
154;X49642.9800342882;49642,98003;-4,874;4,73275138;813,8;311,7391955;13,62;4,778192849;-16,84;7,16505994;11017,8;4688,617608
155;X49898.1933180198;49898,19332;0,124;4,488924419;733,2;306,9470737;18,32;4,988642102;-16,62;7,51119343;9871,4;4679,706035
156;X49949.2359747661;49949,23597;0,422;4,220583733;453,4;262,6115898;19,9;4,556913124;-24,48;6,679523974;5751;4144,812495
157;X50000.2786315124;50000,27863;-2,556;3,972870413;656,4;290,6014703;16,14;4,673195814;-18,98;7,112242109;11007,2;5176,950243
158;X50510.7051989757;50510,7052;0,416;3,357141209;496,8;273,1238958;17,88;4,575347709;-26,06;6,173220943;6952,4;4273,162475
159;X50714.875825961;50714,87583;-6,41;3,078548249;350;263,790115;14,74;4,904726218;-29,82;6,355784048;7867,2;4199,622274
160;X51021.1317664389;51021,13177;3,028;4,282680814;391,6;290,5443172;16,24;5,05177659;-28,5;7,766400091;8288,4;4372,544146
161;X51225.3023934242;51225,30239;0,958;4,661226132;637;275,8132503;17,92;4,603966296;-16,98;7,572489913;9312,2;4400,698201
162;X51378.4303636632;51378,43036;3,3;3,691388808;602,6;270,4265029;18,56;4,629095067;-20,28;7,604243971;8839,4;4410,615928
163;X51735.7289608875;51735,72896;3,204;3,222829813;573,2;268,2554513;21,16;4,648433012;-22,7;7,154113167;7518,8;4255,454971
164;X51990.9422446191;51990,94224;6,606;2,788929774;597,4;285,5087192;18,08;4,814840815;-16,74;7,725779883;8762,2;4683,239342
165;X52246.1555283507;52246,15553;3,196;4,07550542;553;280,6813782;18,98;4,917780623;-18;7,28272797;7092,6;4728,474043
166;X52807.6247525603;52807,62475;-3,03;4,150412974;571,2;265,9253352;22,02;4,65047735;-21,44;6,605963415;6853,2;4248,334826
167;X53062.8380362919;53062,83804;3,412;4,665137202;513,8;261,4334845;22,22;4,751228615;-19,98;6,473406208;5284,8;4181,635377
168;X53267.0086632772;53267,00866;-0,286;3,086922495;468,6;272,485006;17,96;4,503131341;-26,18;6,237923986;6519;4184,401115
169;X53420.1366335162;53420,13663;0,264;4,509131034;468,6;271,4090368;17,96;4,520057106;-26,18;6,232080851;6519;4212,202552
170;X53675.3499172478;53675,34992;0,542;3,848074248;329;263,2638625;18,76;4,412387465;-27,72;6,227949354;4172,2;3931,617671
171;X53930.5632009795;53930,5632;2,356;3,437495304;481,4;278,3712746;16,52;4,689832967;-27,6;6,389336926;7902,2;4363,176826
172;X54440.9897684427;54440,98977;-3,92;2,820049017;429,2;270,9185068;19,12;4,598451312;-28,58;6,149402818;5934,8;4176,603473
173;X54696.2030521743;54696,20305;-3,92;3,544499938;468,6;275,5599597;17,96;4,555396321;-26,18;6,277518898;6519;4260,732107
174;X54951.416335906;54951,41634;-3,3;2,634568319;322,4;253,8993362;20,26;4,626036052;-30,28;6,04561003;4007,6;3868,163082
175;X55257.6722763839;55257,67228;3,946;4,99613975;228;259,3083518;18,28;4,46011482;-29,32;6,125129188;2938;3902,777875
176;X55359.7575898766;55359,75759;-1,96;3,587761149;444;284,4378691;16,76;4,58612702;-24,12;6,748333489;5871,6;4233,695458
177;X55461.8429033692;55461,8429;-3,202;4,424310948;334,6;260,110243;17,64;4,505232841;-27,64;6,294682178;4432,8;3972,010545
178;X55512.8855601155;55512,88556;11,124;4,553954166;317,2;253,967511;19,6;4,594195719;-28,78;6,164361676;3999,4;3870,603492
179;X55563.9282168619;55563,92822;-4,68;3,732241761;442,4;285,7555497;16,94;4,584089735;-24,66;6,967505739;5734;4114,891802
180;X55768.0988438472;55768,09884;-5,84;2,612164913;329;253,041173;18,76;4,399065474;-27,72;6,087427729;4172,2;3853,992492
181;X55870.1841573398;55870,18416;-1,538;3,462080268;686;277,9439955;13,54;4,986989905;-16,66;6,685947179;8945,6;4051,805826
182;X55921.2268140861;55921,22681;-7,048;2,612167039;320,6;252,6908376;18,58;4,567477449;-27,86;6,08054708;4181,4;3869,378617
183;X55972.2694708325;55972,26947;-5,644;2,679725375;343,2;260,3491637;18,4;4,475205479;-27,22;6,22680001;4473,4;3926,518287
184;X56023.3121275788;56023,31213;-7,262;3,169460126;363,2;253,222422;13,98;4,859687959;-29,86;6,405926264;8190,6;4128,690071
185;X56176.4400978178;56176,4401;3,548;2,708015065;896,6;238,5487394;19,02;4,539745604;-8,84;5,067434668;11161,8;3439,752195
186;X56278.5254113104;56278,52541;-5,09;3,999735978;468,8;270,4314612;17,5;4,478048875;-24,36;6,360029584;6030,4;3987,755839
187;X56380.6107248031;56380,61072;3,774;2,603041121;1109,2;280,1568268;18,94;4,554683986;-8,14;5,067516453;12740,4;3782,522899
188;X56482.6960382957;56482,69604;2,98;2,529761288;585,2;261,9687365;22,64;4,306323491;-14,88;5,707037783;7765,8;3730,31637
189;X56533.738695042;56533,7387;5,488;3,347269055;438,8;267,8705499;17,02;4,796338769;-23,88;6,679217472;5795,6;4078,632941
190;X56686.866665281;56686,86667;1,28;2,594808841;815;262,0007259;19,66;4,64556173;-14,02;6,048433301;9376,6;3655,3045
191;X56788.9519787737;56788,95198;3,2;4,006543982;348,4;258,092705;18,14;4,495692473;-27,46;6,2237283;4549,4;3967,092463
192;X56891.0372922663;56891,03729;3,364333397;3,167827933;735;288,0016984;17,64000001;5,805111587;-9,079999924;9,639760442;7709;3831,965604
193;X56993.122605759;56993,12261;-0,992;3,293990828;411,8;267,468156;18,4;4,403264481;-25,8;6,257366414;5329,8;3945,986626
194;X57044.1652625053;57044,16526;-1,424;3,709810277;496,8;270,0084203;17,88;4,543728287;-26,06;6,556621352;6952,4;4168,463861
195;X57197.2932327443;57197,29323;3,940333397;2,965488819;918,6;260,9249522;15,02000001;6,196513171;-4,279999924;8,383564463;10923,4;3658,585329
196;X57299.3785462369;57299,37855;8,470333397;2,447379783;890,4;236,1597831;16,46000001;6,81440804;3,560000076;7,374817078;10843;3513,305398
197;X57503.5491732222;57503,54917;-4,788;3,07558416;455,6;270,6141552;18,26;4,406544311;-24,32;6,337879826;5707;4064,813874
198;X57554.5918299685;57554,59183;-3,012;3,247849841;339;253,19417;16,86;4,654940504;-28,74;6,227777594;6004;3990,670725
199;X57707.7198002075;57707,7198;1,478;3,446859526;427,4;263,3268703;16,92;4,870252626;-22,62;6,648974724;5589,8;3969,978998
200;X57809.8051137002;57809,80511;-0,83;3,497312226;637,2;292,6142669;17,62;4,644775192;-22,1;6,591638876;9976;5334,7631
201;X58013.9757406855;58013,97574;-6,678;2,823742927;411,8;255,396285;18,4;4,410337076;-25,8;6,082853992;5329,8;3881,599712
202;X58065.0183974318;58065,0184;2,636333397;4,819377603;655,8;263,9774629;13,78000001;6,215901921;-5,919999924;10,95634646;8914,4;3346,621662
203;X58116.0610541781;58116,06105;6,120333397;2,74986402;1130,2;263,6785065;13,10000001;5,994345948;2,060000076;7,467563719;16243;4884,771601
204;X58218.1463676708;58218,14637;3,072;2,597276391;851,8;245,0979155;17,9;4,481441973;-10,06;5,214840644;12045,2;3714,160684
205;X58422.3169946561;58422,31699;-0,539666603;4,267331787;537,6;292,1171825;17,32;4,622094009;-23,38;6,960546561;7198,2;4173,486214
206;X58473.3596514024;58473,35965;6,862333397;2,849648938;1214,2;268,8813899;14,22000001;6,140545922;2,900000076;7,558108326;14403,8;4337,409113
207;X58524.4023081487;58524,40231;-1,824;2,710528123;637,2;290,5105435;17,62;4,487758694;-22,1;6,469699955;9976;4921,443343
208;X58626.4876216414;58626,48762;7,344;2,609407875;974,8;244,6720349;18,68;5,056967327;-1,14;6,156606857;13513,8;3480,215912
209;X58728.572935134;58728,57294;5,118333397;3,251930478;1086;269,8504056;13,36000001;5,898781914;-0,039999924;8,428170964;14502,2;4423,07123
210;X58779.6155918803;58779,61559;8,220333397;2,409363421;743;341,0864029;17,04;4,662874315;-14,58;7,740788748;12030,4;5757,523024
211;X58830.6582486267;58830,65825;4,774333397;4,30807389;893,8;284,3451742;16,54000001;6,326292819;-4,339999924;10,45642034;9887,6;3932,860628
212;X58983.7862188656;58983,78622;6,158;2,628005631;823;222,8418488;19,66;4,393317337;-4,66;5,087965156;11276,8;3378,754574
213;X59034.828875612;59034,82888;7,856333397;3,646887193;606,2;326,4904126;14,94;4,91156869;-23,82;8,810090359;11540;4565,731112
214;X59085.8715323583;59085,87153;5,344333397;4,467103783;350;282,8553248;14,74;4,874611446;-29,82;7,096391182;7867,2;4261,099694
215;X59238.9995025973;59238,9995;8,911500086;2,850513718;1244,4;245,4233545;11,70000001;7,106906865;9,480000152;6,84212419;12302,6;3493,020524
216;X59290.0421593436;59290,04216;7,231166689;2,55526309;1205;253,2952194;16,62;7,080685916;0,640000076;6,017283419;13157,8;3836,39363
217;X59443.1701295826;59443,17013;4,778;3,546626124;583,4;274,1637141;20,04;4,472236128;-23,4;6,202113144;7808,2;4157,851377
218;X59545.2554430752;59545,25544;0,422;4,317378677;511,4;273,7947649;19,64;4,737184045;-24,88;6,302514068;6933,6;4246,402102
219;X59596.2980998215;59596,2981;-3,234;3,94009735;538,4;273,9193327;19,38;4,531710207;-24,74;6,149983448;7373,6;4290,559268
220;X59749.4260700605;59749,42607;4,368;4,458135379;634;278,5628218;18;4,796915406;-21,4;7,20773533;8695,8;4433,310515
221;X59851.5113835532;59851,51138;2,414;3,117593489;975,4;282,3331952;15,68;4,729781188;-7,98;5,36560862;18715,2;5743,645489
222;X59953.5966970458;59953,5967;0,864;3,148161714;909,4;278,5244264;15,46;5,163348632;-11,7;5,108490526;20778,8;7724,241552
223;X60004.6393537921;60004,63935;0,7;2,647841402;787,2;236,0466268;16,2;4,711651077;-12,34;4,907373792;15739,8;4750,624648
224;X60055.6820105385;60055,68201;-2,026;2,438716853;1152,2;276,041764;11,06;4,36138205;-12,48;4,913946322;29726;5927,638006
225;X60106.7246672848;60106,72467;1,37;2,507907013;1193,8;234,4854099;14,52;4,283304085;-9,3;4,93046894;21017,2;3600,199185
226;X60157.7673240311;60157,76732;0,834;2,61920166;607,2;282,514729;22,28;4,284518886;-18,9;5,500708698;8627,2;3958,59185
227;X60259.8526375238;60259,85264;2,874;2,534672758;659,2;223,3769136;19,96;4,485749413;-11,96;5,095077554;10005;3927,021486
228;X60361.9379510164;60361,93795;5,658;2,407353029;935,6;303,1502271;20,6;4,272988463;-6,48;4,89921546;12501,4;4107,255821
229;X60464.0232645091;60464,02326;5,182;2,494532703;777,6;218,1069608;19,92;4,306382124;-6,7;4,934039688;11152,8;3468,519194
230;X60566.1085780017;60566,10858;6,074;2,398478486;903,4;351,1777265;20,76;4,30700593;-6,18;4,886375858;11330,2;4727,807043
231;X60617.151234748;60617,15123;6,368;2,416189235;734;254,8820415;21,62;4,270517257;-6,98;5,041992318;9359,6;3624,475064
232;X60668.1938914944;60668,19389;6,428;2,347217816;979,2;324,3068024;20,82;4,272303913;-5,38;4,834810478;12838,2;4456,326845
233;X60872.3645184797;60872,36452;8,978;2,796531412;1128,6;281,0039263;23,6;4,592948289;-4,14;4,93913547;11334,8;4297,131745
234;X60974.4498319723;60974,44983;8,756;2,539955194;1057,8;282,8612311;23,82;4,48477026;-4,26;4,891936828;11517;3984,70363
235;X61076.535145465;61076,53515;8,953000038;2,95019846;1038,2;244,0538116;19,2;5,963086912;1,839999924;6,675818396;9840,8;3712,447496
236;X61127.5778022113;61127,5778;10,52900004;2,66260728;819,4;246,3790808;20,76;5,718599263;3,639999924;6,573357541;7032,2;3596,539879
237;X61382.7910859429;61382,79109;9,885000038;2,557752684;971,2;245,1130472;19,74;6,151092871;2,859999924;7,161140764;9604,8;3697,975888
238;X61638.0043696745;61638,00437;9,561000038;2,689682106;989,2;231,163562;19,6;5,950638023;2,859999924;7,263473762;9401;3625,927986
239;X61893.2176534062;61893,21765;10,82100004;2,724021418;712,8;259,5518824;20,88;6,183199078;4,699999924;6,832381082;5943;3840,677166
240;X62097.3882803915;62097,38828;8,953000038;2,783539749;1038,2;241,6093985;19,2;6,03485947;1,839999924;7,323772585;9840,8;3602,572314
241;X62148.4309371378;62148,43094;10,82100004;2,777164919;712,8;265,1478091;20,88;6,332475002;4,699999924;7,04378205;5943;3849,691302
242;X62403.6442208694;62403,64422;10,82100004;2,694687381;711,8;272,1590321;20,94;5,909771967;4,659999924;6,221864968;5931,2;3879,650975
243;X62607.8148478547;62607,81485;9,465000038;2,783084952;931,4;263,7561171;20,22;6,458190503;2,379999924;7,430467154;8631,2;3846,344378
244;X62811.98547484;62811,98547;3,232;2,772182634;1289;307,8804906;16,38;4,38874135;-7,3;5,15693908;21480,6;4726,339957
245;X62914.0707883327;62914,07079;3,268;2,783733434;680;274,0678115;19,74;4,858030605;-13,7;7,385045627;9689,4;4457,761938
246;X63118.241415318;63118,24142;3,678;2,598103349;745,8;282,8783152;16,02;4,578960946;-14,48;7,455678326;12308,2;4378,544694
247;X63169.2840720643;63169,28407;-0,402;2,812561439;746,8;280,5861654;18,28;4,756360563;-17,18;7,694968689;11211,8;4623,63325
248;X63424.4973557959;63424,49736;-0,876;3,708406278;567,6;254,2943544;20,6;4,373077841;-22,18;7,614460662;8017,4;3892,486223
249;X63628.6679827812;63628,66798;0,534;2,633829927;493;273,1806574;21,7;4,810307296;-23,5;6,562392205;6297,8;4315,608284
250;X63679.7106395275;63679,71064;0,726;2,75348562;485,2;275,2608773;22,86;4,865728981;-27,6;6,532588832;6220;4375,315631
251;X63934.9239232592;63934,92392;2,136;2,507561267;637,4;216,0680766;21,84;4,482533875;-15,7;5,182798265;8989;3714,510447
252;X64139.0945502445;64139,09455;1,516;2,60923995;720;221,9819533;19,22;4,625634737;-14,18;5,068297091;12257,4;4235,105933
253;X64190.1372069908;64190,13721;2,318;2,782064978;1010,4;326,0543856;17,28;4,605422021;-10,04;5,148885398;16817,2;4481,210198
254;X64445.3504907224;64445,35049;2,222;2,516360043;615;212,3149907;22,12;4,262669601;-15,98;5,126803947;8663;3317,149169
255;X64649.5211177077;64649,52112;3,762;2,464571821;720,2;225,5580878;20,2;4,285465769;-10,32;4,973404191;10812,6;3401,584226
256;X64700.563774454;64700,56377;3,576;2,54782717;722,2;254,2782301;21,42;4,305301518;-12,16;5,478594432;9999;3738,885938
257;X64955.7770581857;64955,77706;4,972;2,925584515;782,8;228,3675563;19,64;4,590494345;-6,96;5,235494018;11713,4;4027,170723
258;X65159.947685171;65159,94769;3,03;2,875825556;700,2;227,1103331;19,3;4,789178139;-10,82;5,082460772;12108,4;4455,43114
259;X65210.9903419173;65210,99034;3,126;3,025633196;1019,4;284,4577145;17,5;4,858321105;-8,68;5,168148975;16629,8;4686,852974
260;X65466.2036256489;65466,20363;2,32;2,782224838;712,4;224,8468202;18,94;4,732229542;-11,96;5,105532435;12282;4393,006076
261;X65670.3742526342;65670,37425;2,256;2,746822638;838;232,0039349;17,52;4,691341399;-10,52;5,091874734;14819,6;4384,056534
262;X65721.4169093805;65721,41691;5,398;2,482625751;1400;326,3797224;18,64;4,367732236;-5,6;4,874048313;17636,2;4333,161569
263;X65976.6301931122;65976,63019;4,518;2,624565216;915,8;339,1338404;20,54;4,282026381;-9,02;5,443038308;12121,2;4559,47478
264;X66487.0567605754;66487,05676;5,182;2,437354127;996,8;322,7199324;20,22;4,259160625;-7,04;4,983353772;13505,6;4204,789951
265;X66691.2273875607;66691,22739;6,464;2,34614911;1672,8;343,8988463;19,84;4,275480354;-4,2;4,807489856;20839,6;4570,645458
266;X66742.270044307;66742,27004;4,454;2,496232527;645,2;267,5535753;21,24;4,276116989;-9,74;5,084480584;9272,8;3868,092768
267;X66997.4833280387;66997,48333;5,376;2,488564275;961,8;314,5327799;20,7;4,258849041;-7,46;5,243952323;12998,8;4207,272392
268;X67201.653955024;67201,65396;6,434;2,37493957;621,8;211,7556571;21,78;4,249964631;-6,24;4,829731911;8328,4;3314,850948
269;X67252.6966117703;67252,69661;6,818;2,372800611;1033,6;330,3916258;21,3;4,267086071;-4,5;4,831973061;12388,2;4364,942758
270;X67507.9098955019;67507,9099;5,96;2,443841729;1319,4;303,6279554;20,2;4,366279829;-5,16;4,819690384;14419;4128,838309
271;X67712.0805224872;67712,08052;7,48;2,488961963;1183,6;342,5744179;21,88;4,45202483;-4,98;4,852236837;14058,6;4549,123361
272;X67763.1231792335;67763,12318;7,338;2,468099691;1198,8;313,2303114;22,14;4,420130218;-4,76;4,821624579;12772,6;4235,712809
273;X68018.3364629652;68018,33646;8,85;2,500928739;1145,2;281,9048691;23,5;4,443928878;-2,96;4,851900621;12092,6;4173,089438
274;X68222.5070899505;68222,50709;6,238;2,490111257;1297,2;288,5610499;20,46;4,422486647;-5,42;4,960811577;13932,6;4070,354048
275;X68324.5924034431;68324,5924;9,05;2,651037435;1028,8;240,82265;23,92;4,416337711;-3,54;4,854927767;9342,6;3576,639286
