;X;Age;mean;X0.5_inf;mean.1;X0.5_inf.1;mean.2;X0.5_inf.2;mean.3;X0.5_inf.3;mean.4;X0.5_inf.4
276;X68732.9336574137;68732,93366;8,774;2,828091093;814,8;233,3924396;23,26;4,592385723;-4,92;5,114682812;8093,2;3408,053451
277;X68783.97631416;68783,97631;8,782;2,707095361;869,8;236,5425262;23,42;4,593462668;-4,76;5,068869;8681,4;3390,599535
278;X68886.0616276527;68886,06163;7,606;2,640860448;894,4;234,0588895;22,32;4,602270292;-5,68;5,035957928;9685;3362,112495
279;X69039.1895978917;69039,1896;8,692;2,689033263;911,2;245,7981444;24,12;5,240553681;-4,9;6,212956745;8715,8;3711,551499
280;X69243.360224877;69243,36022;9,460000076;2,595839277;909,6;223,43107;14,25999999;6,505413528;7,999999848;7,578964088;8362,2;3389,992836
281;X69294.4028816233;69294,40288;8,339000038;2,667599483;918,4;226,2268518;17,9;6,217861536;1,279999924;7,56551862;8923,8;3473,421312
282;X69345.4455383696;69345,44554;8,115000038;2,731636674;872,4;217,699072;17,72;6,041646967;-0,240000076;8,197246161;8834;3360,596819
283;X69549.6161653549;69549,61617;5,002;2,701082324;954,6;334,1545833;19,52;4,444700216;-6,7;5,016283214;13778,8;5016,74451
284;X69753.7867923402;69753,78679;0,158;2,366697397;611,8;212,412831;18,32;4,316047217;-15,74;4,908267084;11211,4;3317,989631
285;X69804.8294490865;69804,82945;0,83;2,449636274;533,4;215,7178828;22,68;4,495668901;-19,84;4,825504307;7599,8;3479,675189
286;X70060.0427328182;70060,04273;1,98;2,579668115;495,2;215,6027336;22,08;4,40332378;-17,38;5,368841055;6966,8;3428,348911
287;X70264.2133598035;70264,21336;6,98;2,442600798;1074,4;305,8321502;21,82;4,313437125;-5,32;4,903715042;12713,2;4157,679833
288;X70315.2560165498;70315,25602;6,494;2,497672038;1089,8;318,7376335;21,1;4,366090911;-5,88;4,877268122;13023,8;4396,307204
289;X70774.6399272667;70774,63993;8,989000038;2,589356906;1320,4;303,3857148;18,4;5,659154234;2,399999924;6,952641968;14456;4616,028444
290;X70825.682584013;70825,68258;8,621000038;2,716190257;1106,2;285,2240902;18,32;6,046334278;2,599999924;7,282721165;11263;4525,190011
291;X71080.8958677447;71080,89587;4,25;2,603259703;797,4;229,8960603;21,46;4,269319431;-10,82;5,589363434;9893,4;3415,05988
292;X71285.06649473;71285,06649;3,51;2,569696476;738,2;218,062935;20,36;4,274582681;-10,74;5,318447141;11184,8;3342,254119
293;X71336.1091514763;71336,10915;5,274;2,491032009;747,2;230,4487002;21,66;4,257793123;-8,7;5,090066676;9510,2;3392,123919
294;X71489.2371217153;71489,23712;2,202;2,549104687;623,6;224,7523119;22,12;4,262267862;-16,06;5,142818554;8736,4;3445,741268
295;X71591.3224352079;71591,32244;1,212;2,551319563;588,2;236,9963071;20,34;4,462954985;-15,88;5,183354325;9450,2;3710,27379
296;X71795.4930621932;71795,49306;-0,504;2,708481094;596,8;216,6106892;21,1;4,516046819;-20,04;5,193431104;9613,4;3560,518533
297;X71846.5357189395;71846,53572;0,36;2,868890262;735;225,6437039;17,42;4,552920267;-13,26;5,384012518;13256,4;3833,131537
298;X72101.7490026712;72101,749;2,672;2,528662119;874,8;250,8430178;18,04;4,497656757;-9,86;4,864600083;15100,6;4732,934629
299;X72305.9196296565;72305,91963;0,88;2,379935172;893,4;221,1377112;16,14;4,264418875;-11,98;4,902668853;16485;3569,942975
300;X72356.9622864028;72356,96229;0,5;2,4717316;886,2;227,6459685;18,26;4,404965405;-14,84;5,298885652;15369;3819,101927
301;X72612.1755701344;72612,17557;2,74;2,42058336;1052,8;235,6669942;15,06;4,29095066;-7,44;4,984114546;18528,6;3750,747008
302;X72816.3461971197;72816,3462;0,034;2,995694254;583,2;309,6600574;19,38;4,634555186;-22,34;6,717414238;9100,8;5368,470956
303;X72867.388853866;72867,38885;-1,484;2,734160645;808,4;292,4003154;16,32;4,476679154;-18,8;6,672773864;14481;5120,021691
304;X73071.5594808513;73071,55948;-1,434;4,067053878;617,8;248,7461668;15,54;4,620920831;-17;7,166784661;9846;3967,900663
305;X73122.6021375977;73122,60214;1,366;2,690351622;708,2;227,9075903;18,06;4,689485864;-13,26;5,536845613;13115,6;4509,059674
306;X73173.644794344;73173,64479;0,1;2,861305542;1036,8;256,5356827;13,88;4,771002798;-10,38;4,997261742;21496,8;5034,814159
307;X73224.6874510903;73224,68745;1,324;2,648497289;680,2;229,7569648;19,12;4,777800784;-14,98;5,182477671;11622;4498,183587
308;X73275.7301078366;73275,73011;2,374;2,819544822;847,6;233,4810118;17,44;4,849384652;-10,18;5,159927307;14951,4;4502,085587
309;X73326.772764583;73326,77276;0,41;2,653286804;595,2;253,5778949;20,5;4,968715839;-18,26;5,898075993;10046;5002,681837
310;X73377.8154213293;73377,81542;3,894;2,70468748;783;228,0650671;19,36;4,47328316;-8,7;5,030398159;12023;3697,279693
311;X73479.9007348219;73479,90073;5,376;2,586111988;1433,8;381,2749178;19,78;4,268011303;-6,32;5,509128637;18433,2;4703,93077
312;X73633.0287050609;73633,02871;4,23;2,769946186;1392,8;382,3891194;20,68;4,310801899;-9,96;6,067168819;17732,6;4632,48916
313;X73684.0713618072;73684,07136;2,976;2,688925872;1132,8;374,7988689;21;4,299425382;-12,9;5,916768538;14773,2;4779,630162
314;X73735.1140185536;73735,11402;4,458;2,611580055;1376,8;380,1399462;20,72;4,30271717;-9,58;5,866105324;17294,8;4892,002435
315;X73786.1566752999;73786,15668;6,66;2,433782096;1900,6;293,979406;19,74;4,261414049;-3,58;5,100677937;23298,4;3878,783372
316;X73837.1993320462;73837,19933;4,458;2,628411222;1376,8;382,0544204;20,72;4,313566709;-9,58;6,019366188;17294,8;5092,209057
317;X73888.2419887925;73888,24199;2,306;2,482522178;859,8;291,0702881;21,6;4,300433844;-15,48;5,312853887;11254,8;4142,0986
318;X73939.2846455389;73939,28465;2,748;2,686322292;1149,8;354,1990404;20,98;4,298538789;-13,28;5,886134615;15225,4;4772,225506
319;X73990.3273022852;73990,3273;2,404;2,696699684;873,2;345,3098636;21,3;4,29647883;-14,38;5,800407696;11914;4457,24907
320;X74092.4126157778;74092,41262;3,982;2,816324464;1411,4;385,409179;20,34;4,300095705;-9,96;6,158403905;18096,8;4934,720966
321;X74143.4552725242;74143,45527;2,862;2,627343309;720;234,8539644;18,54;4,493198778;-9,68;4,945651635;11947;4286,646064
322;X74194.4979292705;74194,49793;0,394;2,506687758;600,4;222,6904306;22,08;4,302547121;-19,68;5,361774112;8957,8;3522,653382
323;X74245.5405860168;74245,54059;3,978;2,561422849;597,2;238,9125509;22,52;4,279905085;-12,66;5,370974042;7834,4;3697,245344
324;X74347.6258995095;74347,6259;2,634;2,561411393;805;346,1347758;22,3;4,304082821;-15,38;5,605116715;10276,2;4618,195397
325;X74398.6685562558;74398,66856;1,558;2,786713081;586;259,4781535;22,66;4,281058155;-18,08;5,852251121;8210,6;3876,414443
326;X74449.7112130021;74449,71121;2,976;2,650325795;1132,8;377,6390834;21;4,306545947;-12,9;5,992464208;14773,2;5067,660785
327;X74500.7538697484;74500,75387;2,316;2,565295929;851,2;350,4687676;22;4,295302482;-15,58;5,643119152;11148,8;4659,81253
328;X74551.7965264948;74551,79653;3,016;2,440182156;637,8;214,3095858;20,46;4,322410767;-12,12;5,1000433;9692,6;3382,909169
329;X74602.8391832411;74602,83918;1,972;2,640237992;878,8;348,9127579;21,7;4,316714163;-15,92;5,851437872;11779,2;4750,476317
330;X74653.8818399874;74653,88184;4,458;2,604256479;1376,8;382,6637432;20,72;4,308470036;-9,58;5,870178341;17294,8;4859,621921
331;X74704.9244967337;74704,9245;2,02;2,621012062;841,6;350,1479627;21,6;4,296893197;-16,14;5,702302234;11042;4511,623927
332;X74755.9671534801;74755,96715;2,976;2,666156093;896,6;329,3202875;20,94;4,289005992;-13,12;5,706824309;11921,2;4343,575447
333;X74807.0098102264;74807,00981;2,39;2,748562325;955,2;327,7242882;20,6;4,292026608;-13,86;5,892484951;13190,2;4259,051472
334;X74858.0524669727;74858,05247;2,11;2,609478426;936,8;314,5224429;21,94;4,279619364;-16,1;5,625106785;12454,6;4259,690091
335;X74909.095123719;74909,09512;2,68;2,736021423;932,8;324,5690012;21,04;4,300069233;-13,88;5,961112382;12710;4240,101463
336;X74960.1377804654;74960,13778;6,632;2,35134316;1586,2;301,9623723;20,02;4,252747654;-4,1;4,81607323;19568;4113,170003
337;X75011.1804372117;75011,18044;5,412;2,610493356;1401,4;347,745899;20,4;4,273643692;-7,2;5,601458562;17518,6;4533,60189
338;X75062.223093958;75062,22309;4,23;2,804960425;1048;300,1605789;20,94;4,258769372;-10,46;5,921087342;13630,4;3997,516745
339;X75113.2657507043;75113,26575;6,522;2,355552882;1394,2;292,6621632;20,26;4,247497316;-4,38;4,819732625;16497,4;4067,270578
340;X75164.3084074507;75164,30841;6,772;2,356642672;1582;222,3438905;20,42;4,245914805;-3,8;4,794688868;18624,6;3540,974516
341;X75215.351064197;75215,35106;7,12;2,341465496;1623,6;218,3811028;20,6;4,243977731;-3,5;4,788519872;19746,6;3349,051934
342;X75368.479034436;75368,47903;7,004;2,342478444;1682;220,9482053;20,38;4,247200078;-3,52;4,78854364;20441,8;3361,27328
343;X75674.7349749139;75674,73497;7,17;2,342587078;1569;216,1301803;20,7;4,244684563;-3,5;4,789672325;19119;3372,087796
344;X75878.9056018992;75878,9056;7,066;2,374891135;1523,2;228,6514595;20,74;4,273353653;-3,72;4,810481889;17993,2;3578,536801
345;X75929.9482586455;75929,94826;7,436;2,448691082;1358,4;250,3999009;21,94;4,42595536;-4,14;4,803053271;14541,8;3929,955991
346;X76083.0762288845;76083,07623;9,308;2,628741599;1221,2;349,8014249;23,92;4,528573076;-2,84;4,950859806;12612,6;4722,339965
347;X76185.1615423772;76185,16154;8,494;2,793555501;1425,2;279,5159712;22,42;4,494080218;-2,86;4,97653475;14818,2;3975,726936
348;X76389.3321693625;76389,33217;8,008;2,816841611;1274,4;283,1883751;22,1;4,52162733;-3,6;5,009836758;13338,8;3749,361951
349;X76440.3748261088;76440,37483;11,928;2,687516085;1486;289,3536278;24,68;4,436373814;0,58;4,989532792;14036,8;4065,857578
350;X76491.4174828551;76491,41748;9,898;2,769004758;1458,2;268,1343025;23,86;4,458297896;-1,8;4,973668038;13965,6;3943,209724
351;X76542.4601396014;76542,46014;10,496;2,780515876;1546,2;285,1112058;23,2;4,496658309;-0,42;4,977146506;15681,4;4209,711917
352;X76644.5454530941;76644,54545;9,902;2,728683025;1474;282,6269695;23,46;4,494045736;-1,64;4,981416446;14948;4081,472874
353;X76695.5881098404;76695,58811;9,998;2,687147245;1400,6;281,6882363;23,5;4,46682563;-1,58;4,958509875;14326,2;4120,652969
354;X76899.7587368257;76899,75874;8,752;2,755163283;1447,8;259,4271875;22,5;4,524637215;-2,66;4,955867526;15854,6;3800,253706
355;X76950.801393572;76950,80139;10,978;2,641153048;639;341,6938163;27,36;4,524967562;-2,58;4,912781895;6014;4746,715172
356;X77206.0146773037;77206,01468;10,524;2,900234952;1453;273,4305671;23,24;4,521418653;-0,48;5,040859647;14889,4;3872,089237
357;X77410.185304289;77410,1853;6,524;2,421084561;1544,6;223,4304278;19,88;4,275091089;-3,88;4,822863087;18292,6;3461,893309
358;X77461.2279610353;77461,22796;9,302;2,824483267;1523;277,0429474;22,22;4,480585976;-1,48;5,014601254;16571;3988,301625
359;X77716.4412447669;77716,44124;10,524;2,78214283;1453;306,5272734;23,24;4,548221676;-0,48;4,958625828;14889,4;4439,769501
360;X77920.6118717522;77920,61187;6,916;2,407040116;1562,2;225,4362575;20,22;4,278693913;-3,54;4,810319252;19065;3469,193703
361;X77971.6545284985;77971,65453;12,318;2,669120503;1127;333,1793488;25,92;4,505596594;0,18;4,908898;10788,2;4562,012717
362;X78226.8678122302;78226,86781;10,496;2,80360793;1546,2;270,6026183;23,2;4,528657518;-0,42;4,955601722;15681,4;4106,148383
363;X78431.0384392155;78431,03844;7,152;2,479660918;1402,4;263,0917529;21,16;4,414242625;-4,1;4,817292349;15877,6;3906,490725
364;X78482.0810959618;78482,0811;10,496;2,825531972;1546,2;256,0847253;23,2;4,503879159;-0,42;4,953483608;15681,4;3980,507625
365;X78737.2943796934;78737,29438;9,996;2,745515186;1360;307,2395177;22,88;4,527803702;-0,96;4,92426017;14050,8;4487,240952
366;X78941.4650066787;78941,46501;8,258;2,877347409;1522,6;258,2938202;21,44;4,491503478;-2,38;4,986972138;16318,8;3935,129863
367;X78992.507663425;78992,50766;11,096;2,700918621;1185;310,0767906;25,16;4,491850194;-0,92;4,895431325;12164,8;4419,534227
368;X79247.7209471567;79247,72095;8,506;2,789856047;1566;309,0209105;21,62;4,463599457;-2,22;4,919690085;17598;4515,155567
369;X79451.891574142;79451,89157;11,76;2,541268908;548,2;305,8234436;26,7;4,401410202;-1,3;4,891669036;4523,2;3895,439501
370;X79502.9342308883;79502,93423;11,928;2,563917479;1486;287,6167695;24,68;4,351617228;0,58;4,894252897;14036,8;4008,6744
371;X79758.1475146199;79758,14751;12,1;2,729529281;991,6;313,9123603;25,26;4,465020772;0,76;5,031934412;8941,2;4125,522409
372;X79962.3181416052;79962,31814;12,458;2,483281217;855,4;322,2089083;26,84;4,351076735;-0,3;4,907520773;7165,8;4030,164214
373;X80013.3607983515;80013,3608;12,686;2,490336522;838,8;310,9789834;27,08;4,365510748;-0,02;4,910518645;6944,6;3941,718659
374;X80268.5740820832;80268,57408;11,406;2,648277395;1220,6;291,3048627;25,02;4,419706052;-0,26;4,972798849;11506,8;3919,917735
375;X80472.7447090685;80472,74471;12,366;2,430184354;1210,4;372,6940311;25,24;4,305612919;0,94;4,895380581;10473,8;4265,708912
376;X80523.7873658148;80523,78737;14,388;2,692231658;663,2;239,3463249;28,9;4,457776081;0,98;4,937798137;5479;3516,660626
377;X80779.0006495464;80779,00065;12,062;2,614050035;1034,6;307,2250133;25,52;4,403624289;0,62;4,969079546;9475;3979,93497
378;X80983.1712765317;80983,17128;12,756;2,516286725;804,6;313,5717281;25,82;4,283580952;1,6;4,886501919;6897,6;4005,911088
379;X81034.213933278;81034,21393;10,658;2,751752012;764,6;285,2901736;24,12;4,452275222;-1,28;5,24379634;7418,2;3864,601509
380;X81544.6405007413;81544,6405;12,2385;2,574278774;634;265,5346653;16,58000001;6,791563622;10,99999992;7,446726606;5151;3627,194026
381;X81799.8537844729;81799,85378;10,164;2,841692954;562,2;241,7285495;23,64;5,002593045;-1,4;6,060249096;5809;3610,71127
382;X82004.0244114582;82004,02441;10,72500004;2,667406075;647,4;252,4530837;19,92;6,30242914;3,759999924;7,560232883;5851,2;3579,286399
383;X82055.0670682045;82055,06707;9,872;2,581752103;1098,6;312,7372338;20,08;4,593169316;0,88;5,311248363;14914,6;5126,28114
384;X82310.2803519362;82310,28035;10,708;2,433750657;1205;331,2783157;19,84;4,837617391;3,34;4,87064233;16917,2;5279,289898
385;X82514.4509789215;82514,45098;11,78349996;2,664754464;592,2;253,1264193;20,38000002;5,709668999;5,2;7,127325769;5342,4;3619,036549
386;X82565.4936356678;82565,49364;10,164;2,696517681;562,2;278,2223084;23,64;4,48523263;-1,4;5,234124944;5809;4301,565836
387;X82820.7069193994;82820,70692;10,164;2,648559656;562,2;242,7730183;23,64;4,623082584;-1,4;5,382928746;5809;3619,920941
388;X83075.920203131;83075,9202;10,594;2,704105667;535,8;255,4965119;24,46;4,838288959;-0,98;5,642617332;4939,6;3682,233095
389;X83126.9628598774;83126,96286;11,71749996;2,626603332;493,2;251,7185824;20,22000002;5,432440387;5,22;6,495705567;4585,6;3617,797642
390;X83331.1334868627;83331,13349;10,708;2,432388819;1205;332,9685002;19,84;4,687842749;3,34;4,87662055;16917,2;5344,555026
391;X83535.304113848;83535,30411;11,71749996;2,672369709;493,2;258,1941837;20,22000002;6,313878042;5,22;7,636063727;4585,6;3596,141411
392;X83586.3467705943;83586,34677;10,166;2,390638198;1427,2;271,5495427;18,3;4,439903242;3,56;4,899162771;20417,6;4324,345903
393;X83841.5600543259;83841,56005;10,708;2,42167761;1205;321,2814606;19,84;4,638060939;3,34;4,883829707;16917,2;5095,917259
394;X84045.7306813112;84045,73068;10,708;2,714179757;615,8;263,2480788;24,44;4,452193958;-0,84;5,219821502;5719,6;4028,304929
395;X84351.9866217892;84351,98662;11,132;2,664285839;528;248,1592733;24,92;4,471203494;-0,34;5,219994359;4769;3618,206619
396;X84556.1572487745;84556,15725;11,632;2,66597651;528,2;246,4925702;26;4,670586124;-0,26;5,418509432;4702,6;3607,23787
397;X84607.1999055208;84607,19991;12,494;2,585031216;450,6;242,7079492;27,2;5,107804233;1,44;5,531201024;3429;3545,682425
398;X84862.4131892524;84862,41319;11,632;2,670896529;528,2;249,7513877;26;5,172967235;-0,26;6,22076677;4702,6;3618,793646
399;X85066.5838162377;85066,58382;11,632;2,663017828;528,2;245,7771611;26;4,69353557;-0,26;5,421677429;4702,6;3609,20311
400;X85117.626472984;85117,62647;10,626;2,709569833;556,2;250,5851594;25,2;4,618726225;-1,24;5,423120973;5132,4;3618,966629
401;X85372.8397567157;85372,83976;10,626;2,699761731;850,8;258,6223527;20,39999999;8,335544862;5,000000152;7,67202956;7488,2;2874,853684
402;X85577.010383701;85577,01038;10,626;2,725253456;556,2;252,85687;25,2;4,771723628;-1,24;5,47828582;5132,4;3665,801313
403;X85628.0530404473;85628,05304;11,678;2,592557919;455,2;259,4962435;25,88;6,000885992;1,12;6,234852478;3868;3633,991762
404;X85781.1810106863;85781,18101;11,078;2,613754329;604,8;258,0611821;25,88;6,557677355;0,18;6,680971848;4995;3636,828759
405;X85883.2663241789;85883,26632;8,642;2,622362921;893,2;254,6361137;25,14;4,808332216;-3,2;5,014198702;8377;3896,926021
406;X86138.4796079105;86138,47961;8,784;2,495302551;719,6;231,567003;26,1;4,710711696;-3,74;4,91963404;6593,6;3781,603165
407;X86393.6928916422;86393,69289;7,08;2,635673761;845;261,9322108;23,7;4,433396066;-5,88;5,711818725;8449,6;3772,168263
408;X86648.9061753738;86648,90618;4,128;2,832482336;758,4;241,2078955;23,28;4,322220478;-12,72;6,225955798;7573,2;3505,678067
409;X86904.1194591054;86904,11946;2,482;2,544635293;551,4;216,8467757;22,12;4,46079432;-15,64;5,004411543;7455,2;3430,208394
410;X87159.332742837;87159,33274;-2,032;2,418172671;647,8;256,8410586;14,84;4,546720074;-17,32;5,013520009;17026;7011,246215
411;X87414.5460265687;87414,54603;0,318;2,474165347;481,8;214,2471503;19,98;4,684971672;-17,9;5,010994316;7852,6;3499,767976
412;X87720.8019670466;87720,80197;-7,17;2,918244558;338,2;265,6515851;19,02;4,577595876;-27,42;6,179680352;4377,8;4215,752395
413;X87976.0152507782;87976,01525;-3,33;3,502952744;411,8;280,7187121;17,56;4,603892785;-25,36;6,696788548;5340,4;4344,881008
414;X88129.1432210172;88129,14322;10,088;2,761227035;661;263,3043697;25,34;4,668399779;-12,56;6,729276508;5376;3788,54713
415;X88333.3138480025;88333,31385;-7,052;2,595519779;342,2;252,7470521;18;4,475727509;-27,76;6,065970247;4495,6;3835,810265
416;X88639.5697884805;88639,56979;-3,96;4,635344609;587,8;316,8098203;13,88;4,901483479;-23,92;8,584885108;11491;4478,12487
417;X88843.7404154658;88843,74042;-1,82;4,222260329;261,2;249,7015532;17,66;4,595369373;-29,5;6,005721142;3582,4;3865,980361
418;X88996.8683857047;88996,86839;-7,188;2,887166594;316,6;252,3443382;17,96;4,498672295;-27,86;6,075967566;4181,6;3838,698118
419;X89507.294953168;89507,29495;0,854;3,54657229;492,4;287,8991619;19,42;4,665948934;-23,96;7,293273103;5928;4142,164372
420;X89762.5082368996;89762,50824;8,774;3,190278506;1024,4;347,5076492;15,78;4,844469253;-11,6;7,042279929;11977,6;4805,873951
421;X90017.7215206312;90017,72152;9,754;3,819017748;1054,2;276,5664799;16,28;5,045205634;-7,42;6,943471375;11903;4071,016077
422;X90170.8494908702;90170,84949;1,75;3,225277949;618;293,0291784;19,96;4,842284463;-16,9;8,002693712;6957,2;4165,347605
423;X90528.1480880945;90528,14809;-0,492;4,028472038;857,6;373,845712;13,12;4,447997559;-17,9;7,453755438;11288,2;4883,116018
424;X90732.3187150798;90732,31872;-0,24;3,881941387;668,8;317,0839047;15,64;4,598049889;-20,12;7,138625967;8220,4;4330,432196
425;X91293.7879392894;91293,78794;1,46;5,37674929;479,8;300,4623439;12,8;4,790345517;-25,66;7,404015368;9107,2;4525,576959
426;X91446.9159095283;91446,91591;-6,722;4,308674817;916,4;338,2281646;15,7;4,554287042;-13,94;7,746881528;11799;4705,137787