Abies;Acer campestre-type;Alnus;Apiaceae;Armeria-type;Artemisia;Asteraceae;Betula;Brassicaceae;Buxus;Campanulaceae;Carpinus;Caryophyllaceae (periporate excl. Paronychioideae);Centaurea;Chenopodiaceae/Amaranthaceae;Callina vulgaris;Corylus;Cyperaceae;Euhedra distachya-type;Ericaceae;Euphorbiaceae;Fagus;Filipendula;Fraxinus;Hedera;Helianthemum;Hippophae rhamnoides;Ilex;Juniperus;Picea;Pinus;Plantaginaceae;Poaceae;Polygonum;Populus;Quercus;Ranunculus acris-type;Rosaceae;Rubiaceae;Rumex;Salix;Saxifragaceae;Taxus;Thalictrum;Tilia;Trifolium-type;Ulmus;Varia
0;0;0;0,005;0;0,112;0;0,061;0,02;0;0,005;0,005;0,01;0;0,025;0;0;0,196;0;0;0;0;0,01;0;0;0,005;0;0;0;0,19;0,327;0;0,091;0;0;0;0,273;0;0,01;0,005;0,025;0;0;0,076;0;0;0;0,003
0;0;0,013;0,003;0;0,133;0;0,044;0,013;0;0;0,003;0,016;0;0,016;0;0,006;0,125;0;0;0;0;0,01;0;0;0,006;0;0;0;0,059;0,17;0,013;0,076;0;0;0,003;0,127;0;0,003;0;0,025;0;0;0,073;0;0;0;0,003
0;0;0,01;0;0;0,048;0;0,022;0,013;0;0;0;0,022;0;0,016;0;0,01;0,138;0,003;0;0;0;0,006;0;0;0,01;0;0;0,003;0,075;0,278;0;0,051;0,003;0;0;0,178;0;0;0,003;0,013;0;0;0,019;0;0;0;0,009
0,01;0;0,01;0,003;0,003;0,07;0;0,03;0,02;0;0;0;0,01;0;0,013;0;0,013;0,14;0;0,003;0;0;0,003;0;0;0,003;0;0;0;0,063;0,167;0;0,066;0;0;0,003;0,206;0;0;0,007;0,017;0;0;0,043;0;0;0,003;0,016
0;0;0,007;0;0;0,059;0;0,049;0,023;0;0;0;0,013;0;0,01;0;0,013;0,167;0;0;0;0;0,007;0;0;0,003;0;0;0;0,069;0,145;0;0,079;0,003;0;0;0,191;0;0,007;0,003;0,02;0,003;0;0,03;0,003;0;0;0,01
0;0;0,006;0;0;0,073;0;0,051;0,013;0;0;0;0,019;0;0,016;0;0,016;0,158;0;0;0;0;0;0;0;0;0;0;0;0,073;0,161;0;0,083;0;0;0;0,176;0;0;0,006;0,025;0;0;0,041;0;0;0;0,016
0;0;0;0;0,003;0,047;0;0,023;0,02;0;0;0;0,007;0;0,007;0;0,01;0,113;0;0,003;0;0;0,01;0;0;0,007;0;0;0;0,07;0,211;0,003;0,067;0,003;0;0;0,235;0;0,003;0,003;0,01;0;0;0,047;0;0;0;0,013
0;0;0,006;0;0;0,068;0;0,03;0,006;0;0;0;0,012;0;0,015;0;0,021;0,113;0;0;0;0;0,009;0,003;0;0;0,003;0;0,009;0,064;0,164;0,003;0,05;0,006;0;0;0,246;0;0,003;0;0,018;0;0;0,047;0;0;0;0,009
0,007;0;0;0,003;0;0,052;0;0,036;0,013;0;0;0;0,026;0;0,007;0;0,013;0,164;0,003;0;0;0;0;0;0;0,003;0;0;0;0,044;0,206;0,003;0,075;0,003;0;0;0,191;0;0;0;0,003;0,003;0;0,046;0,003;0;0;0,006
0;0;0,016;0,006;0;0,098;0;0,032;0,01;0;0;0,003;0,006;0;0,022;0;0,016;0,097;0;0;0;0;0,01;0;0;0;0;0;0;0,055;0,209;0,003;0,086;0;0;0,006;0,155;0;0;0;0,016;0;0;0,098;0;0;0;0,015
0,005;0;0,003;0,003;0;0,041;0;0,028;0,035;0;0;0,006;0,025;0;0,006;0;0,009;0,171;0;0;0;0;0,003;0;0;0,003;0;0;0;0,097;0,256;0,003;0,063;0;0;0;0,089;0;0,003;0,003;0,013;0;0;0,06;0;0;0;0,012
0;0;0,013;0,003;0;0,075;0;0,042;0,016;0;0;0;0,007;0;0,01;0;0,023;0,12;0;0,003;0;0;0;0;0;0,007;0;0;0,003;0,094;0,223;0,003;0,059;0;0;0,01;0,149;0,003;0;0,01;0,02;0;0;0,059;0;0;0;0,016
0;0;0,003;0;0;0,053;0;0,026;0,01;0;0;0;0,02;0;0,007;0;0,013;0,169;0,007;0;0;0;0,01;0;0;0,003;0;0;0;0,085;0,268;0;0,056;0;0;0;0,143;0;0;0,003;0,016;0;0;0,03;0,003;0;0;0,01
0;0;0,009;0;0;0,092;0;0,035;0,02;0;0;0;0,003;0;0,017;0;0,029;0,143;0;0;0;0;0,014;0;0;0,006;0;0;0;0,085;0,188;0;0,046;0;0,003;0,003;0,141;0;0;0;0,009;0;0;0,087;0;0;0;0,006
0;0;0,009;0,005;0,005;0,136;0;0,075;0,023;0;0;0;0,019;0;0,014;0;0,037;0,161;0;0;0;0;0,009;0;0;0;0;0;0;0,077;0,301;0;0,112;0,005;0;0,005;0,227;0;0,005;0,005;0,028;0;0;0,117;0;0;0;0,009
0;0;0,007;0;0;0,033;0;0,036;0;0;0;0;0,01;0;0,01;0;0,01;0,062;0;0,003;0;0;0;0;0;0;0;0;0;0,21;0,243;0;0,073;0;0;0;0,193;0;0;0;0,01;0;0;0,026;0;0;0,007;0
0,006;0;0,004;0;0,004;0,046;0;0,1;0,013;0;0;0,004;0,013;0;0,004;0;0,021;0,112;0;0;0;0;0;0,004;0;0,004;0;0;0;0,226;0,366;0;0,084;0,008;0;0,004;0,262;0,004;0,004;0,004;0,017;0;0;0,046;0;0;0;0,006
0;0;0,01;0,005;0;0,058;0;0,144;0;0;0;0;0,014;0;0,005;0;0,024;0,137;0;0;0;0;0,019;0;0;0;0;0;0,01;0,175;0,293;0;0,11;0;0;0,005;0,287;0;0,01;0;0,014;0;0;0,072;0;0;0;0,012
0,008;0;0,005;0,005;0;0,052;0;0,119;0,01;0;0;0;0,01;0;0,016;0;0,01;0,111;0;0;0;0;0;0;0;0;0;0;0,016;0,226;0,319;0;0,094;0,005;0;0,016;0,342;0;0;0;0,021;0;0;0,036;0;0;0,005;0,012
0,015;0;0,017;0,004;0;0,013;0;0,1;0,004;0;0;0,009;0,03;0;0,009;0;0,026;0,128;0;0;0;0;0,004;0;0;0,004;0;0;0,013;0,212;0,461;0;0,03;0;0;0;0,198;0;0;0;0,013;0;0;0,026;0;0;0;0,003
0;0;0;0,005;0;0,049;0;0,078;0;0;0;0,005;0;0;0;0;0,02;0,143;0;0,005;0;0;0,005;0;0;0,01;0;0;0;0,26;0,431;0;0,049;0;0;0,005;0,292;0;0;0;0,005;0;0;0,064;0,005;0;0;0,012
0;0;0,032;0;0;0,032;0;0,101;0,011;0;0;0;0,011;0;0;0;0,011;0,175;0;0;0;0;0,005;0;0;0,005;0,005;0;0,005;0,318;0,353;0;0,037;0;0;0;0,276;0;0,005;0,005;0,021;0;0;0,027;0;0;0;0,003
0;0;0,015;0,005;0;0,035;0;0,13;0,025;0;0;0,005;0,005;0;0,015;0;0,035;0,177;0;0;0;0;0,005;0;0;0,005;0,005;0;0,005;0,203;0,281;0;0,08;0;0;0;0,311;0;0;0;0,02;0;0;0,085;0;0;0;0,003
0;0;0,012;0,006;0;0,053;0;0,094;0;0;0;0,012;0,006;0;0;0;0,012;0,212;0;0;0;0;0,012;0;0;0;0;0;0,006;0,138;0,411;0,006;0,094;0,012;0;0;0,353;0,006;0;0;0,029;0;0;0,041;0;0;0;0,003
0,006;0;0,026;0,004;0,004;0,03;0;0,056;0,013;0;0;0,004;0;0;0;0;0,017;0,158;0;0;0;0;0,009;0;0;0,004;0;0;0;0,209;0,404;0,004;0,085;0;0;0;0,176;0,009;0;0;0,03;0;0;0,056;0;0;0;0,003
0;0;0,009;0,005;0;0,005;0;0,098;0,014;0;0;0,019;0,009;0;0;0;0,005;0,123;0;0;0;0;0,005;0;0;0;0;0;0;0,287;0,448;0;0,051;0;0;0,009;0,241;0;0;0;0,005;0;0;0,023;0;0;0;0,003
0;0;0,004;0;0,008;0,035;0;0,106;0;0;0;0,008;0,016;0;0,004;0;0,012;0,096;0;0;0;0;0;0;0;0;0;0;0,004;0,306;0,411;0;0,051;0;0;0,004;0,115;0;0;0;0,008;0;0;0,016;0,004;0;0;0,003
0;0;0,013;0;0;0,021;0;0,051;0,009;0;0;0,004;0,034;0;0;0;0,013;0,161;0;0;0;0;0,013;0;0;0,009;0;0;0,004;0,316;0,42;0,004;0,034;0,004;0;0,004;0,143;0;0;0;0,004;0;0;0,017;0;0;0;0,006
0;0;0,015;0;0,004;0,015;0;0,091;0,022;0;0;0,015;0,011;0;0,007;0;0;0,083;0;0;0;0;0,004;0;0;0;0,004;0;0;0,195;0,529;0;0,025;0,004;0;0,007;0,077;0;0,004;0;0,018;0;0;0,029;0;0;0;0,003
0;0;0,015;0,004;0;0,012;0;0,07;0;0;0;0,004;0,012;0;0,008;0;0,015;0,107;0;0;0;0;0;0;0;0,004;0;0;0;0,275;0,466;0;0,046;0,004;0;0,015;0,075;0;0;0;0,012;0;0;0,023;0;0;0;0
0;0;0,008;0;0;0,008;0;0,039;0,016;0;0;0,004;0,008;0;0,008;0;0,008;0,163;0;0;0;0;0;0;0;0;0,004;0;0;0,371;0,43;0;0,023;0;0;0;0,066;0;0;0;0,012;0;0;0,035;0;0;0;0,012
0;0;0,007;0;0;0,011;0;0,047;0,011;0;0;0;0,007;0;0;0;0,015;0,093;0;0;0;0;0;0;0;0,004;0;0;0,015;0,432;0,37;0;0,026;0;0;0,011;0,039;0;0;0;0,004;0;0;0,011;0;0;0;0,003
0;0;0,016;0,004;0,004;0,024;0;0,124;0,036;0;0;0,012;0,012;0;0,004;0;0,028;0,164;0;0,012;0;0;0,008;0;0;0,016;0,004;0;0,008;0,148;0,324;0,004;0,056;0,004;0;0,004;0,12;0;0;0,008;0,024;0;0;0,048;0,004;0,004;0;0,018
0;0;0,012;0;0;0,024;0;0,036;0,016;0;0;0,004;0,028;0;0,008;0;0,004;0,142;0;0;0;0;0;0;0;0,004;0;0;0;0,341;0,429;0;0,052;0;0;0;0,105;0;0;0;0,004;0;0;0,032;0;0;0;0,003
0;0;0;0;0;0,004;0;0,039;0,004;0;0;0;0,012;0;0,004;0;0,012;0,146;0;0;0;0;0;0;0;0;0;0;0,004;0,371;0,454;0;0,023;0;0;0,016;0,062;0;0;0;0,016;0;0;0,027;0,004;0;0;0
0;0;0,009;0;0;0,022;0;0,104;0,017;0;0;0,013;0,004;0;0,004;0;0,009;0,2;0;0;0;0;0,009;0,004;0;0;0;0;0,017;0,201;0,419;0;0,078;0,009;0;0,004;0,057;0,004;0;0;0,013;0;0;0,039;0;0;0,009;0,007
0,013;0;0,031;0,004;0;0,027;0;0,081;0,018;0;0;0,018;0,013;0;0,004;0;0,018;0,171;0;0,004;0;0;0,004;0;0;0;0;0;0;0,143;0,48;0,004;0,067;0;0,004;0;0,122;0;0;0;0,013;0;0;0,04;0;0;0;0,003
0;0;0,004;0,004;0;0,004;0;0,028;0,008;0;0;0,008;0,004;0;0;0;0,008;0,146;0;0;0;0;0,004;0;0;0;0,004;0;0;0,454;0,399;0,008;0,024;0;0;0,004;0,038;0;0,008;0;0,008;0,004;0;0,012;0;0;0;0
0,017;0;0,004;0;0;0,013;0;0,093;0,013;0;0;0,008;0,008;0;0,008;0;0,021;0,206;0,004;0;0;0;0;0,004;0;0;0,004;0;0,004;0,35;0,314;0;0,042;0;0;0,017;0,064;0;0;0,004;0,021;0;0;0,034;0;0;0;0,006
0;0;0,008;0,004;0;0,025;0;0,062;0,008;0;0;0;0;0;0;0;0,012;0,243;0;0;0;0;0;0;0;0;0;0;0;0,369;0,421;0;0,045;0;0;0,004;0,062;0;0;0;0,012;0;0;0,021;0;0;0;0,003
0,016;0;0,012;0,008;0;0,02;0;0,127;0,004;0;0;0,004;0;0;0,004;0;0,008;0,218;0;0;0;0;0;0;0;0,004;0,004;0;0;0,325;0,393;0;0,029;0;0;0;0,083;0;0,004;0;0,004;0;0;0,025;0;0;0;0,009
0;0;0,008;0;0;0,004;0;0,085;0,004;0;0,004;0,02;0,008;0;0;0;0,016;0,208;0;0,004;0;0;0;0;0;0;0;0;0;0,31;0,447;0;0,02;0;0;0;0,05;0,004;0;0;0,008;0;0;0,045;0;0;0;0,009
0,006;0;0,013;0;0,004;0,009;0;0,099;0,013;0;0;0,009;0,004;0;0,004;0;0,009;0,215;0;0;0;0;0;0;0;0;0;0;0;0,455;0,277;0;0,047;0;0;0,004;0,049;0,009;0;0;0;0;0;0,017;0;0;0,004;0,003
0;0;0,012;0,012;0;0,033;0;0,133;0,021;0;0;0,012;0,008;0;0;0;0,004;0,247;0;0,004;0;0;0,012;0;0;0;0;0;0,004;0,26;0,374;0;0,05;0,008;0;0;0,091;0;0,004;0;0,004;0;0;0,025;0;0;0,004;0
0;0;0,008;0,008;0;0,025;0;0,065;0,016;0;0;0,004;0,008;0;0;0;0,004;0,161;0;0;0;0;0,004;0;0;0,004;0;0;0;0,387;0,372;0;0,053;0;0;0,008;0,039;0;0;0;0;0;0;0,025;0;0;0;0,007
0;0;0,008;0,008;0;0,03;0;0,093;0,03;0;0;0,004;0,025;0;0,004;0;0,008;0,18;0;0,008;0;0;0;0;0;0,004;0;0;0,004;0,226;0,423;0,004;0,034;0,013;0;0,008;0,067;0;0;0;0,004;0;0;0,025;0;0;0,004;0,013
0,006;0;0,013;0,004;0;0,03;0;0,068;0,008;0;0;0,008;0,008;0;0;0;0,008;0,213;0;0;0;0;0;0;0;0,004;0;0;0,004;0,39;0,316;0;0,051;0;0;0,004;0,078;0;0,008;0;0;0;0;0,055;0;0;0;0,003
0,004;0;0,004;0;0;0,021;0;0,049;0,004;0;0;0,004;0,004;0;0;0;0,004;0,208;0;0;0;0;0;0;0;0;0;0;0;0,436;0,391;0;0,037;0;0;0,004;0,032;0,004;0;0;0,008;0;0;0,012;0;0;0;0,013
0;0;0,009;0;0;0,037;0;0,111;0,009;0;0;0;0,005;0;0,005;0;0,005;0,222;0;0;0;0;0;0;0;0;0;0;0,005;0,359;0,346;0,005;0,028;0;0;0;0,107;0;0,005;0;0,009;0;0;0,037;0;0;0;0,013
0,006;0;0,016;0;0;0,016;0;0,081;0,008;0;0;0,004;0,004;0;0,004;0;0,008;0,183;0;0;0;0;0;0,004;0;0,004;0;0;0;0,367;0,367;0,004;0,053;0;0;0,004;0,035;0,004;0,004;0;0,012;0;0;0,012;0;0;0;0,01
0;0;0,004;0;0,004;0,02;0;0,065;0,004;0;0;0,004;0;0;0;0;0,008;0,171;0;0,004;0;0;0;0;0;0;0;0;0,004;0,454;0,333;0;0,036;0;0;0;0,05;0,004;0,004;0;0,004;0;0;0,028;0;0;0;0,01
0,018;0;0,013;0,004;0;0,009;0;0,106;0,009;0;0;0,004;0,009;0;0,004;0;0;0,232;0;0;0;0;0;0;0;0;0;0;0,004;0,35;0,361;0;0,018;0;0;0;0,062;0,009;0;0;0,009;0;0;0,044;0;0;0;0,003
0;0;0,004;0,004;0;0,004;0;0,085;0,026;0;0;0;0,009;0;0;0;0,013;0,204;0;0;0;0;0,004;0;0;0,004;0;0;0;0,335;0,391;0,004;0,073;0;0;0;0,064;0;0;0,004;0,009;0;0;0,021;0;0;0;0,013
0,004;0;0,008;0;0;0,028;0;0,089;0;0;0;0,012;0;0;0;0;0,016;0,221;0;0;0;0;0,012;0;0;0,004;0;0;0;0,355;0,337;0;0,057;0;0;0,004;0,065;0,012;0,004;0;0,012;0;0;0,032;0;0;0;0,006
0,004;0;0,004;0,004;0;0,022;0;0,043;0,009;0;0;0;0;0;0;0;0;0,183;0;0;0;0;0,004;0;0;0;0;0;0;0,405;0,31;0,009;0,134;0;0;0;0,068;0;0;0;0,009;0;0;0,017;0;0;0;0
0;0;0,004;0,008;0;0,008;0;0,102;0;0;0;0,004;0;0;0;0;0,004;0,161;0;0;0;0;0,004;0,004;0;0,008;0;0;0,004;0,376;0,38;0,004;0,043;0;0;0;0,052;0;0;0;0;0;0;0,027;0;0;0;0,003
0;0;0,004;0,004;0;0,022;0;0,101;0,004;0;0;0;0,004;0;0;0;0,004;0,233;0;0;0;0;0;0;0;0,004;0;0;0,009;0,358;0,382;0;0,057;0;0;0;0,058;0;0,004;0;0,009;0;0;0,022;0;0;0;0,003
0;0;0,003;0;0;0,01;0;0,052;0;0;0;0;0,003;0;0;0;0,007;0,113;0;0,017;0;0;0,003;0;0;0,007;0;0;0,003;0,377;0,446;0;0,031;0;0;0;0,046;0,007;0;0;0,003;0;0;0,024;0;0;0;0,006
0,006;0;0,008;0;0;0,032;0;0,095;0;0;0;0,008;0,004;0;0;0;0,004;0,205;0;0;0;0;0;0;0;0;0;0;0,004;0,355;0,413;0,004;0,036;0;0;0;0,063;0,004;0;0;0,004;0;0;0,016;0;0;0;0,003
0;0;0,013;0,004;0;0,017;0;0,088;0,004;0;0;0,013;0;0;0;0;0,038;0,255;0;0;0;0;0;0;0;0;0;0;0,008;0,388;0,333;0,008;0,054;0;0;0;0,028;0;0;0;0,013;0;0;0,013;0;0;0;0,009
0;0;0,011;0,008;0;0,015;0;0,068;0,011;0;0;0,008;0;0;0,004;0;0,008;0,17;0;0;0;0;0;0;0;0;0;0;0,004;0,392;0,403;0;0,03;0;0;0;0,054;0;0;0;0;0;0;0,03;0;0;0,004;0,009
0,006;0,004;0;0;0;0,016;0;0,083;0,004;0;0;0;0;0;0;0;0,008;0,159;0;0,004;0;0;0;0;0;0;0;0;0,004;0,413;0,415;0;0,012;0;0;0;0,038;0;0,004;0;0;0;0;0,024;0;0;0;0,003
0;0;0,014;0;0;0,011;0;0,116;0;0;0;0;0;0;0;0;0,007;0,056;0;0;0;0;0;0;0;0;0;0;0,004;0,405;0,392;0;0,025;0,004;0;0;0,056;0;0;0;0,011;0;0;0,014;0;0;0;0,003
0,017;0;0;0;0;0,004;0;0,18;0;0;0;0,004;0;0;0,004;0;0,004;0,037;0;0;0;0;0;0;0;0;0;0;0;0,423;0,314;0;0,008;0;0;0,008;0,121;0;0;0;0;0;0;0,015;0;0;0,004;0,01
0;0;0,011;0,004;0;0,007;0;0,083;0;0;0;0;0,004;0;0,004;0;0,007;0,083;0;0;0;0;0,004;0;0;0;0;0;0;0,421;0,395;0;0,043;0;0;0;0,021;0;0;0,004;0,011;0;0;0;0;0;0;0
0;0;0;0;0;0,004;0;0,068;0;0;0;0,004;0;0;0;0;0,004;0,086;0;0;0;0;0;0;0;0;0;0;0;0,409;0,448;0;0,038;0;0;0,004;0,047;0;0,004;0,004;0;0;0;0,011;0;0;0;0,01
0;0;0;0,004;0;0,012;0;0,075;0,016;0;0;0;0,008;0;0,004;0;0,008;0,133;0;0;0;0;0;0;0;0;0;0;0,004;0,413;0,371;0;0,043;0,004;0;0,004;0,041;0;0,004;0,004;0,008;0;0;0,02;0;0;0;0,007
0,004;0;0,011;0,008;0;0,008;0;0,053;0;0;0;0;0,004;0;0,004;0;0,004;0,102;0;0;0;0;0;0;0;0;0;0;0;0,579;0,281;0;0,011;0;0;0,004;0,029;0,004;0;0;0;0;0;0,023;0;0;0,004;0,007
0;0;0,007;0,004;0;0,018;0;0,077;0;0;0;0,004;0,004;0;0;0;0,004;0,129;0;0,007;0;0;0;0;0;0;0;0;0,004;0,465;0,321;0;0,041;0;0;0;0,018;0,004;0;0;0;0;0;0,041;0;0;0;0
0,003;0;0,003;0;0,003;0;0;0,069;0;0;0;0,003;0;0;0;0;0;0,056;0;0;0;0;0;0;0;0;0;0;0,003;0,479;0,395;0;0,016;0;0;0;0,01;0;0;0;0;0;0;0,007;0;0;0,003;0,003
0;0;0,008;0;0;0,012;0;0,061;0,008;0;0;0;0,004;0;0;0;0,004;0,112;0;0,008;0;0;0;0;0;0;0;0;0,004;0,443;0,361;0;0,035;0;0;0,004;0,044;0;0,004;0;0,008;0;0;0,031;0;0;0;0,007
0,006;0;0;0,004;0;0,008;0;0,027;0,004;0;0;0,004;0,004;0;0;0;0,004;0,102;0;0;0;0;0;0;0;0;0;0;0,004;0,548;0,337;0;0,027;0;0;0;0,022;0;0;0;0,008;0;0;0;0;0;0,004;0,003
0;0;0,004;0;0;0,013;0;0,057;0,009;0;0;0,009;0,004;0;0;0;0;0,211;0;0;0;0;0;0;0;0;0;0;0;0,438;0,365;0;0,066;0,004;0;0;0,062;0;0,004;0;0,009;0;0;0,004;0;0;0,004;0
0;0;0,013;0;0;0,025;0;0,113;0,019;0;0;0,006;0,006;0;0;0;0,019;0,167;0;0,006;0;0;0;0,006;0;0;0;0;0,006;0,248;0,42;0;0,031;0;0;0,013;0,07;0,019;0;0;0,013;0;0;0,013;0;0;0;0,005
0,006;0;0,004;0;0;0,029;0;0,042;0,004;0;0;0,004;0;0;0;0;0,013;0,192;0;0;0;0;0;0;0;0;0;0;0,021;0,336;0,403;0;0,084;0,004;0;0,004;0,04;0;0,004;0;0;0;0;0,038;0;0;0;0
0;0;0;0,004;0;0,019;0;0,034;0,019;0;0;0;0;0;0,004;0;0,004;0,124;0;0;0;0;0,004;0;0;0;0;0;0,004;0,406;0,434;0,004;0,03;0;0;0;0,025;0;0,004;0;0,011;0;0;0,011;0;0;0;0,003
0,013;0;0,009;0;0;0,021;0;0,06;0;0;0;0;0;0;0;0;0,021;0,212;0;0,009;0;0;0,004;0;0;0;0,004;0;0,004;0,396;0,364;0;0,026;0;0;0,013;0,06;0;0;0;0;0,004;0;0,03;0;0;0;0,003
0;0;0,009;0;0;0,018;0;0,036;0,004;0;0;0;0;0;0;0;0,013;0,315;0;0;0;0;0;0,004;0;0,004;0;0;0,013;0,337;0,413;0;0,107;0;0;0;0,055;0;0;0;0;0;0;0,036;0;0;0;0,006
0;0;0,013;0,004;0;0,034;0;0,09;0;0;0;0;0;0;0,004;0;0,009;0,268;0;0,004;0;0;0;0;0;0;0;0;0;0,262;0,394;0;0,125;0;0;0;0,086;0;0;0;0;0;0;0,043;0;0;0;0,003
0;0;0;0;0;0,008;0;0,03;0;0;0;0,008;0;0;0;0;0,008;0,216;0;0;0;0;0;0;0;0;0;0;0;0,5;0,364;0,008;0,038;0;0;0;0,025;0;0,004;0;0;0;0;0,025;0;0;0,004;0,003
0;0;0;0;0;0,008;0;0,039;0;0;0;0;0;0;0,004;0;0,004;0,136;0;0;0;0;0;0;0;0,008;0;0;0,004;0,425;0,461;0;0,02;0;0;0,004;0,034;0;0;0;0;0;0;0,012;0;0;0;0,003
0;0;0,005;0,005;0;0,014;0;0,05;0;0;0,005;0;0,005;0;0;0;0;0,242;0;0;0;0;0;0;0;0;0,005;0;0,005;0,311;0,516;0;0,027;0,005;0;0,005;0,048;0,005;0;0;0,009;0;0;0,027;0;0;0;0
0;0;0,004;0,012;0;0,021;0;0,112;0,004;0;0;0,004;0;0;0,008;0;0;0,207;0;0;0;0,004;0;0;0;0;0;0;0,012;0,343;0,393;0;0,05;0;0,004;0;0,028;0;0,004;0;0;0;0;0,012;0;0;0;0,016
0;0;0,008;0,004;0;0,016;0;0,051;0,008;0;0;0,008;0;0;0,004;0;0,012;0,155;0;0,004;0;0;0;0;0;0;0;0;0;0,3;0,462;0;0,062;0,004;0;0,004;0,076;0,008;0;0;0;0;0;0,031;0;0;0;0,006
0;0;0,007;0;0;0,004;0;0,065;0;0;0;0,004;0;0;0;0;0;0,139;0;0;0;0;0,004;0;0;0;0;0;0,004;0,507;0,335;0;0,029;0;0;0,004;0,021;0;0,004;0;0;0;0;0,022;0,004;0;0;0,003
0;0;0,007;0,007;0;0,011;0;0,068;0,018;0;0;0,004;0,004;0;0;0;0;0,091;0;0;0;0;0,004;0;0;0;0;0;0;0,394;0,435;0;0,014;0,004;0;0,004;0,018;0;0,004;0;0;0;0;0,011;0;0;0,004;0,003
