NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,67;18,33;20;5;0;0;0;0;0;0;0;48,33;0;0;0;1,67;0;0;1,67
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3,7;38,89;9,26;1,85;0;0;0;0;0;0;0;40,74;1,85;0;0;0;0;0;1,85
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,64;27,87;6,56;4,92;0;0;1,64;0;0;0;0;50,82;1,64;0;0;0;0;0;3,28
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;30,88;5,88;1,47;0;0;0;0;0;0;0;41,18;4,41;13,24;1,47;0;0;0;0
0;0,4;65,6;5,2;0;0,4;0;0,4;0,4;0;0;0;20,4;1,2;2,8;0,4;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;41,38;8,62;0;0;0;0;0;0;0;0;37,93;0;3,45;3,45;0;0;0;0
0;0;38,71;3,23;0;0;0;0;0;0;0;0;41,94;0;3,23;1,61;0;0;0;3,23
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,33;36;13,33;0;0;0;0;0;0;0;0;40;0;0;0;2,67;0;0;1,33
0;0;33,9;20,34;0;0;0;1,69;0;0;0;0;28,81;1,69;3,39;0;1,69;0;0;1,69
0;0;55,88;13,87;0;0;0;0,84;0;0;0;0;18,91;0,42;2,1;0,42;0,42;0;0;2,52
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;23,21;12,5;0;0;0;0;0;0;0;0;50;0;3,57;1,79;0;0;0;3,57
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,54;22,03;5,93;3,39;0;0;0,85;0;0,85;0;0;52,54;1,69;2,54;1,69;0;0;0;3,39
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;40;18,18;3,64;0;0;0;0;0;0;0;29,09;0;0;0;0;0;0;1,82
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;16,67;16,67;1,85;0;0;0;0;0;0;0;53,7;0;1,85;0;0;0;0;1,85
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0,83;0,83;19,83;8,26;3,31;1,65;0;0;0;0,83;0;0;52,89;0,83;4,96;1,65;0;0;0;1,65
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;21,82;7,27;0;0;0;0;0;0;0;0;65,45;0;1,82;0;0;0;0;3,64
0;0;22,41;8,62;10,34;3,45;1,72;0;3,45;0;0;0;36,21;0;1,72;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,37;16,44;10,96;0;4,11;0;0;1,37;0;0;0;49,32;0;1,37;2,74;1,37;0;0;1,37
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1,45;1,45;14,49;15,94;1,45;0;0;0;0;1,45;0;0;53,62;0;5,8;0;0;0;0;4,35
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;38,18;16,36;3,64;0;0;0;0;0;0;0;41,82;0;0;0;0;0;0;0
0;0;29,69;21,88;1,56;0;0;0;0;0;0;0;37,5;0,78;4,69;0,78;0;0;0;0
0;5,38;20;19,23;2,31;0;0;0,77;0,77;2,31;0;0;43,08;0;0;0,77;0;0;0;1,54
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3,13;29,69;10,94;0;0;0;0;0;0;0;0;37,5;1,56;10,94;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;10;60;2;0;0;0;0;0;0;0;0;24;4;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;29,85;4,48;1,49;0;0;0;0;0;0;0;55,22;8,96;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2;22;16;7;0;0;0;0;0;0;0;36;3;7;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3,81;19,05;21,9;0,95;0;0;0;0;0;0;0;46,67;0,95;2,86;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,41;30,99;16,9;1,41;1,41;0;0;0;0;0;0;35,21;0;7,04;0;0;0;0;2,82
0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,93;20,49;7,32;3,9;0,98;0;0,98;0,49;0,98;0;0;46,34;4,39;4,88;0;0;0,98;0;1,95
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,91;26,21;12,62;2,91;0;0;0;0;0;0;0;47,57;0;6,8;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,47;22,55;11,27;2,45;0;0;0;0;0;0;0;50,98;1,96;3,43;0,49;0;0,49;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,97;33,01;12,62;7,77;0;0,97;0;0;0,97;0;0;33,98;4,85;0;0;0;0;0;1,94
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,61;32,26;6,45;1,61;0;0;0;0;0;0;0;48,39;3,23;3,23;0;0;0;0;0
0;7,94;26,98;11,11;3,17;0;0;0;0;0;0;0;41,27;1,59;3,17;0;0;0;0;1,59
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;28,57;9,52;0;0;0;0;0;0;0;0;57,14;0;0;0;0;0;0;4,76
0;0;12,9;3,23;0;0;1,61;0;0;0;0;0;74,19;0;0;1,61;0;0;0;3,23
0;1,35;24,77;12,61;8,11;0,9;0;0,9;0;0;0;0;40,99;2,25;1,35;0,45;0;0;0;1,35
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;24,56;14,04;0;0;0;0;0;0;0;0;50,88;1,75;1,75;1,75;0;0;0;0
0;0,82;36,89;9,02;0;0;0;0;0;0;0;0;47,54;0;3,28;0,82;0;0;0;0
0,98;2,94;38,24;20,59;0,98;0,98;0,98;0,98;0;0;0;0;24,51;0;0;0,98;0;0;0;0,98
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3,03;12,12;13,64;10,61;0;1,52;0;0;0;0;0;36,36;1,52;1,52;0;4,55;0;0;4,55
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,27;27,85;5,06;1,27;0;0;0;0;0;0;0;43,04;2,53;6,33;1,27;2,53;0;0;1,27
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;25,42;5,08;1,69;1,69;0;0;1,69;0;0;0;59,32;0;0;1,69;0;0;0;1,69
0;1,64;49,73;18,03;2,73;0;0;0;0;0,55;0;0;21,31;0;0;0;0;0;0;1,09
0;1,18;34,12;17,65;0;0;0;1,18;0;0;0;0;40;0;3,53;0;0;0;0;0
0;0,77;7,69;20;0;0;0;0;0;0;0;0;63,85;0;1,54;0,77;0;0;0;1,54
0;0;15,53;23,3;1,94;0;0;0;0;0;0;0;48,54;0;4,85;0;0;0;0;2,91
1,64;19,67;39,34;4,92;0;0;0;0;0;0;0;0;26,23;4,92;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,52;24,24;16,67;7,58;0;0;0;0;0;0;0;39,39;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;8,47;20,34;16,95;5,08;0;0;0;0;0;0;0;44,07;1,69;0;0;0;0;0;1,69
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;5,68;21,59;17,05;3,41;0;1,14;0;0;1,14;0;0;31,82;5,68;3,41;1,14;3,41;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,47;16,18;20,59;0;1,47;0;0;0;0;0;0;50;1,47;5,88;0;0;0;0;2,94
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;14,67;13,33;12;0;0;1,33;0;0;0;0;56;0;1,33;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;7,95;27,27;3,41;2,27;0;0;0;0;0;0;0;44,32;0;3,41;3,41;0;0;0;0
0;2,41;6,02;9,64;1,2;0;0;0;0;1,2;0;0;61,45;0;7,23;2,41;0;0;0;2,41
0;0;12,5;10,71;0;0;0;0;0;1,79;0;0;55,36;0;19,64;0;0;0;0;0
0;4,35;21,74;13,04;2,9;0;0;0;0;0;0;0;46,38;1,45;0;1,45;2,9;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;7,97;10,87;1,45;0,72;0;0,72;0;0;0;0;49,28;0;10,87;2,9;8,7;0;0;2,17
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;5,71;12,86;17,14;0;0;0;0;0;0;0;0;50;0;7,14;0;0;1,43;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,44;13,41;13,41;0;0;0;0;0;0;0;0;50;0;9,76;1,22;0;0;0;4,88
0;0,47;46,45;8,06;0,47;0;0;0;0;0;0;0;36,97;0;3,32;0,47;0;0;0;0
0;0;13,16;7,89;0;1,32;0;0;0;1,32;0;0;57,89;0;10,53;0;0;0;0;1,32
0;0;12,71;6,78;1,69;1,69;0;0;0;0;0;0;66,1;0;5,08;0,85;0;0;0;1,69
0;2,19;32,12;9,49;1,46;0;0;0;0;1,46;0;0;43,07;0;4,38;0,73;0;0;0;1,46
0;0;41,38;6,9;0;0;0;0;0;0;0;0;47,13;0;0;1,15;0;0;0;0
0;0;48,82;8,24;0;0;0;0;0;1,76;0;0;27,06;0;4,12;0;0;0;0;2,94
0;0,46;47,22;22,22;0,93;0;0;0,93;0;0;0;0;22,22;0;2,78;0;0;0;0;1,85
0;0;33,18;18,69;0;0;0;0;0;0;0;0;39,72;0;6,54;0;0;0;0;0
0;1,01;31,59;57,34;0;0;0;0;0;0;0;0;9,26;0;0,2;0;0;0;0;0,2
0;0;28,19;12,75;2,01;2,01;0;2,01;0;0;0;0;47,65;0;0;0,67;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,57;22,83;7,09;4,72;0;0;1,57;1,57;0;0;0;48,03;0;3,15;0,79;0;0;0;3,15
0;0;4,3;13,98;0;0;0;0;0;0;0;0;62,37;1,08;10,75;1,08;0;0;0;1,08
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;14,52;11,29;9,68;1,61;0,81;9,68;2,42;0;6,45;0;0;38,71;0;4,84;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;69,14;6,17;0;0;0;0;0;0;0;0;23,46;1,23;0;0;0;0;0;0
0;0;43,06;6,25;2,78;0;0;0;0;0;0;0;30,56;3,47;11,11;2,08;0;0;0;0,69
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;13,64;8,52;0;0;0;0;0;1,7;0;0;60,23;1,7;6,82;0,57;0;0;0;0,57
0;0;25,84;13,48;1,12;0;0;0;0;0;0;0;43,82;0;2,25;1,12;0;0;0;2,25
0;1,82;39,82;5,17;3,65;0,61;0,91;1,82;0;1,22;0;0;39,21;0;3,04;0,3;0;0;0;0,3
0;1,46;28,4;14,08;0,97;0;0;0,97;0;0;0;0;47,09;1,94;1,46;0;0;0;0;1,46
0;3,66;26,83;13,41;3,66;0;0;0;0;0;0;0;50;2,44;0;0;0;0;0;0
0;4,63;25;20,37;0,93;1,85;0;0;0;0;0;0;33,33;0,93;4,63;0,93;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,01;27,52;13,42;1,34;0;0;0;0;0;0;0;49,66;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;5,48;36,53;14,61;1,83;0,91;0;1,83;0;0;0;0;31,96;0,91;0;0;0;1,83;0;0,91
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;1,93;46,27;12,77;0,48;0,72;0;0,48;0;0,96;0;0;31,08;0,24;2,17;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;17,85;68,22;9,54;0;0;0;0;0;0;0;0;2,69;0;0,98;0;0;0;0;0,49
0;30,29;53,2;9,13;0;0;0;0,58;0;0,78;0;0;6,02;0;0;0;0;0;0;0
0;8,62;57,39;15,02;0,49;0,74;0;0,49;0;1,23;0;0;13,79;0;0;0;0;0,49;0;0,25
0;9,54;44,99;12,22;0;0;0;0;0;0,49;0;0;27,14;0,24;2,2;0,49;0;0;0;1,47
0,71;16,82;62,09;14,69;0,24;0,24;0,95;0;0;0;0;0;3,79;0;0;0;0;0;0;0
0;11,18;60,22;9,46;1,08;0;0;0;0;0;0;0;14,41;0,65;0,65;0;0;0;0;0,86
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,64;25,42;14,87;0,96;0,96;0;0;0;0,96;0;0;47,96;1,92;1,68;0,72;0;0;0;0,48
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;4,17;29,86;20,14;2,78;4,17;0;0;0;0;0;0;32,64;0;0;0,69;0;0;0;3,47
0;24,11;57,81;5,26;0;0;0;0,62;0;0;0;0;11,75;0;0;0;0;0,31;0;0
0;20;55,56;8,15;0,49;0;0;0;0;0,25;0;0;12,84;0;0,74;0;0;0,49;0;0,25
0;1;36;8;0;0;0;0;0;0;0;0;48;1;1,5;1;0;0;0;1
0;4,82;37,28;19,3;0,44;0;0;0;0;0;0;0;31,14;2,63;0;0;0,44;0;0;0,88
0;2,71;12,67;20,36;0;0;0;0;0;0;0;0;54,75;0;2,26;0,9;0;1,81;0;1,81
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3,96;21,34;13,72;1,52;0;0,3;0,3;0;0;0;0;48,17;3,66;4,88;0;0;0;0;1,22
0;4,94;31,48;13,58;0;2,47;0;1,85;0;0,62;0;0;31,48;3,09;4,32;0,62;0,62;0;0;1,23
0;7,11;18,96;19,91;3,79;0,95;0;0;0;0;0;0;38,39;5,21;0,95;0;0,47;0;0;2,84
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,48;49,01;10,89;0,99;0;0;0;0;0;0;0;29,21;0;0;0,5;0;0,99;0;0,99
0;6,44;40,1;11,39;3,47;0;0;0;0;0;0;0;29,7;2,97;1,98;0;0;0,99;0;0,99
0;1,8;24,77;11,71;0,45;0;1,35;0;0;0;0;0;52,25;1,8;2,25;0;0,23;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;32,69;9,62;4,81;1,92;0;0;0;0;0;0;43,27;5,77;0;0;0;0;0;0
0;12,97;45,05;12,74;1,18;0;0;0,47;0;0,47;0;0;24,06;0,71;1,18;0;0;0;0;0,47
0;2,8;35,51;14,02;0;0;0;0;0;0;0;0;35,51;0;9,35;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;5,7;32,21;18,46;2,68;0;0;0,67;0;0,34;0;0;28,19;5,03;1,68;0,34;0;0;0;1,68
0;3,11;37,78;21,78;0,89;0,89;0;0;0;0;0;0;31,56;0,44;0;0;0;0;0;1,33
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;4,81;39,42;25;1,92;0;0;0;0;0;0;0;19,23;2,88;3,85;0;0;1,92;0;0,96
0;2,37;48,82;9,95;3,08;0;0;0;0;0;0;0;21,09;8,06;4,27;0;0;0;0;0,47
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2,21;31,64;17,7;2,88;0,22;0,44;0,22;0;0;0;0;36,95;4,42;1,33;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;8,1;30,28;11,97;4,58;0,7;0;0;0;1,06;0;0;32,04;4,93;3,87;0;0;0;0;1,76
0;7,63;33,9;14,41;1,69;0;0;0;0;0;0;0;34,75;2,54;2,54;0;0;0;0;0,85
0;11,76;26,7;4,98;0;0;0;0;0;0,9;0;0;49,77;0;3,17;0;0,9;0;0;0
0;14,22;65,4;2,84;0;0;0;0;0;0;0;0;14,22;0;2,37;0;0;0;0;0
0;4,99;28,68;14,46;0,5;0;0,5;0;0;0;0;0;43,64;1,5;3,74;0;0;0;0;2
0;6,51;46,15;5,92;0;1,18;2,37;0;0;1,78;0;0;30,77;3,55;0;0;0;0;0;0
0;4,77;31,98;14,08;0;0;0,24;0;0;0;0;0;43,68;1,91;0,95;0;0;0;0;0,48
0;24,02;60,28;4,62;2,31;0,69;0;1,39;0;0,46;0;0;4,62;1,15;0;0;0;0,46;0;0
0;2,73;32,26;4,47;0,99;0;0;0;0;0,5;0;0;52,11;1,49;3,97;0;0;0;0;0,99
0,33;11;42;7;2;0;0;0;0;0,33;0;0;32,33;1,33;3;0;0;0;0;0
0;7,75;29,34;5,87;0;0;0;1,41;0;0;0;0;52,58;0;2,35;0;0;0;0;0
0;12,16;77,75;6,42;0;0;0,69;0;0;0,23;0;0;2,06;0,46;0,23;0;0;0;0;0
