Age;Abies;Alnus;Betula;Carpinus;Corylus;Fagus;Fraxinus;Juniperus;Picea;Pinus;Quercus;Salix;Tilia;Ulmus;Artemisia;Amaranthaceae;Poaceae
779;13;195;124;15;156;261;5;0;2;7;168;0;0;0;2;0;53
992;25;208;95;5;129;373;5;0;0;3;104;5;5;0;0;5;37
1221;9;124;74;0;111;574;21;0;0;4;46;2;4;2;0;0;28
1464;6;170;27;0;180;500;12;0;0;3;54;0;6;6;3;0;33
1720;19;95;17;0;121;599;5;0;0;5;90;0;31;11;3;0;3
1988;0;230;29;0;233;281;26;0;0;3;122;3;44;12;0;0;15
2268;0;97;23;0;291;282;37;0;0;11;171;0;45;34;3;0;6
2559;9;202;21;9;343;156;39;0;0;24;123;6;30;28;0;0;9
2861;6;121;26;0;360;20;37;0;0;31;242;0;78;78;0;0;0
3174;0;66;28;0;438;5;70;0;0;9;193;5;80;95;0;0;9
3496;0;24;36;0;521;0;82;0;0;6;152;6;91;73;0;0;6
3827;0;6;26;0;505;0;29;0;0;17;181;0;138;92;0;0;6
4168;0;0;31;0;719;4;0;0;0;4;128;0;22;93;0;0;0
4518;0;0;19;0;755;0;2;0;0;12;129;2;10;66;0;0;5
4876;0;0;4;0;723;0;0;0;0;9;179;0;4;67;0;0;13
5242;0;0;37;0;761;0;3;0;0;34;124;3;3;31;0;0;3
5617;0;0;15;0;767;3;3;0;0;9;136;0;0;58;3;0;6
5999;0;2;36;0;848;0;0;0;0;9;38;2;0;60;0;0;5
6390;0;0;24;0;771;0;3;0;0;40;64;0;0;78;8;0;11
6787;0;0;66;3;656;0;0;0;0;107;101;0;0;52;6;0;9
7193;0;0;140;0;604;0;0;0;0;155;20;13;3;46;6;0;13
7605;0;0;254;0;227;0;0;0;0;433;3;9;0;9;14;0;51
8024;0;6;374;0;6;0;0;0;0;342;6;6;6;6;69;0;182
8451;0;3;351;0;14;0;0;3;0;386;0;22;3;0;63;8;146
8884;0;0;410;0;4;0;0;4;0;323;0;8;0;0;66;4;179
9324;0;0;598;0;14;0;0;35;0;113;0;7;0;0;56;0;176
9546;0;0;539;0;5;0;0;64;0;64;5;27;0;0;53;5;238
16488;0;0;154;0;0;0;0;229;0;1;0;51;0;1;105;1;458
16594;0;0;150;0;3;0;0;127;0;20;0;30;0;3;154;14;500
17020;0;0;154;0;0;0;0;39;0;14;0;11;0;0;218;25;540
17180;0;0;46;0;0;0;0;12;0;14;0;16;0;0;277;30;605
18316;0;0;9;0;5;0;0;5;0;69;0;14;0;0;223;54;620
19307;0;0;22;0;0;0;0;27;0;42;0;38;0;0;177;11;684
20315;0;0;20;0;0;0;0;24;0;60;4;33;0;0;126;4;728
21166;0;0;3;0;0;0;0;16;0;65;0;19;0;0;96;3;797
22028;0;0;3;0;0;0;0;21;0;55;0;12;0;0;90;12;807
22376;0;0;21;0;0;0;0;26;0;81;0;5;0;0;127;5;735
22726;0;0;14;0;0;0;0;20;6;60;0;14;0;6;88;0;792
23018;0;0;30;0;0;0;0;15;0;43;0;22;0;0;58;15;816
23136;0;9;39;0;4;0;0;26;4;55;0;9;0;4;68;13;771
23430;0;6;42;0;3;0;0;9;14;81;3;11;0;0;115;23;693
24319;0;10;49;7;7;0;0;10;12;93;2;25;0;0;93;12;678
25582;0;6;88;6;6;0;0;19;45;225;9;9;0;9;47;13;520
26679;0;2;58;0;10;0;0;22;10;211;0;6;0;2;66;16;598
26802;0;4;89;0;17;0;0;32;17;323;0;8;0;4;82;11;413
26925;0;0;105;0;0;0;0;46;2;412;0;21;0;0;59;5;350
27295;0;4;106;1;4;0;0;10;4;240;1;15;0;1;61;15;537
27791;0;0;136;4;4;0;0;48;0;162;4;8;0;0;55;10;569
28540;0;0;75;3;0;0;0;78;0;147;0;8;0;0;75;11;602
29295;0;0;0;0;0;0;0;77;0;351;0;7;0;0;56;21;489
29865;0;2;78;2;5;0;0;21;2;460;0;5;2;0;28;7;386
30375;0;0;176;0;0;0;0;63;0;63;0;15;0;0;15;11;658
30631;0;0;164;0;8;0;0;11;4;57;0;23;0;0;149;19;564
31338;0;0;130;0;12;0;0;36;3;82;0;27;0;0;87;31;592
31726;0;0;131;0;0;0;0;32;0;83;0;0;0;0;77;6;673
32115;0;7;158;0;3;0;0;50;7;35;0;7;0;0;82;19;633
32506;0;4;173;0;4;0;0;18;0;60;4;31;0;0;154;29;524
33095;0;0;137;0;0;0;0;12;0;102;0;2;0;0;62;24;661
33687;0;8;189;4;8;0;0;26;8;86;0;4;0;0;63;0;604
34482;0;0;195;0;0;0;0;89;6;80;0;6;0;0;71;6;548
35282;0;4;189;0;0;0;0;29;12;52;0;8;0;0;60;23;623
36291;0;0;178;9;5;0;0;20;3;57;3;11;0;0;110;20;586
37308;0;0;164;0;3;0;0;38;13;78;3;6;0;0;53;0;645
37717;0;0;308;0;7;0;0;7;2;96;2;2;0;0;22;12;541
38333;0;0;330;0;2;0;0;24;2;153;0;0;0;0;22;0;467
38953;0;0;184;0;4;0;0;71;0;75;0;4;0;0;26;4;634
39993;0;4;123;0;9;0;0;85;4;76;0;0;0;0;46;9;644
41251;0;0;227;0;3;0;0;12;7;36;0;7;0;3;92;9;604
42522;0;0;200;0;4;0;0;24;4;43;0;8;0;0;173;36;508
43804;0;3;245;0;20;0;0;30;3;93;3;0;0;0;54;0;549
44882;0;3;255;3;9;0;0;12;15;93;0;6;0;3;60;6;535
45532;0;0;172;0;2;0;0;9;11;119;0;0;0;0;27;11;648
46404;0;0;172;0;15;0;2;32;17;167;21;0;0;0;26;6;543
47061;0;0;260;0;17;0;0;13;19;234;13;0;0;2;17;2;422
47721;0;2;301;0;2;0;0;27;2;136;5;2;0;0;28;0;492
48384;0;0;407;0;2;0;0;18;12;78;0;0;0;0;12;2;467
49050;0;0;441;0;3;0;0;35;6;91;0;0;0;0;17;0;406
49718;0;0;274;0;0;0;0;27;4;46;8;15;0;0;73;4;548
50839;0;0;206;0;4;0;0;19;0;73;0;21;0;0;124;30;522
51741;0;3;159;3;12;0;0;29;3;65;0;32;0;3;106;17;569
52648;0;6;196;4;4;0;0;65;0;59;0;13;0;0;49;10;594
53788;0;0;175;0;0;0;0;24;2;71;0;2;0;0;65;12;647
54706;0;0;223;0;0;0;0;52;4;52;0;17;0;0;67;0;585
55860;0;0;222;0;2;0;0;93;0;35;0;19;0;2;51;6;570
57488;0;5;266;0;0;0;0;286;0;17;2;12;0;0;27;5;381
59130;0;3;85;0;0;0;0;32;0;43;0;28;0;0;225;10;574
60075;0;0;81;0;11;0;0;3;0;81;0;0;0;0;216;26;582
61262;0;0;67;3;6;0;0;10;3;77;0;3;0;3;228;30;571
62697;0;3;74;3;11;0;0;39;19;123;4;7;0;4;81;7;627
64142;0;19;134;13;65;0;0;0;30;197;30;8;2;2;65;30;402
65354;0;18;296;11;27;0;0;15;15;100;29;11;3;3;71;9;393
66573;0;23;133;13;60;0;6;44;17;83;60;20;0;17;33;4;487
66899;0;5;179;12;28;0;1;16;8;107;65;9;0;1;123;8;436
67471;0;28;269;32;95;0;3;25;35;130;136;4;3;13;21;3;202
71434;0;23;189;30;81;3;3;16;59;192;166;0;3;6;16;13;199
71601;0;3;276;15;63;0;5;17;26;144;135;5;0;12;63;0;236
71851;0;4;62;7;18;0;0;69;4;48;18;0;0;4;34;7;726
72018;0;0;148;0;0;0;0;112;10;40;5;15;0;10;92;0;567
72268;0;9;255;0;0;0;0;22;5;53;5;22;0;0;132;14;484
72436;0;12;257;0;0;0;0;47;4;51;0;16;4;4;124;23;460
72687;0;7;211;0;3;0;0;15;3;88;0;10;3;0;113;15;531
72854;0;7;223;2;2;0;0;2;11;133;2;13;0;4;115;11;472
73106;0;0;256;0;0;0;0;4;0;312;0;0;0;0;38;4;385
73274;0;13;355;2;4;0;0;2;13;373;8;2;0;2;4;0;222
73526;0;14;465;4;0;0;0;18;10;166;10;4;0;0;10;0;299
73694;4;17;244;21;21;0;0;21;33;157;21;12;4;17;99;4;322
73946;0;3;129;3;0;0;0;8;88;516;11;0;0;3;11;0;229
74115;0;7;219;7;7;0;0;4;119;523;19;0;0;4;4;4;82
74367;0;10;225;10;15;5;0;5;135;449;73;0;2;0;2;0;68
74536;0;51;313;51;36;5;9;0;262;5;188;0;0;9;9;5;56
74790;0;36;186;51;23;8;0;0;143;356;146;0;12;8;0;0;32
74959;3;29;150;79;65;0;3;3;68;294;232;3;12;9;12;0;38
75212;0;46;144;79;58;9;9;2;89;311;197;0;9;14;2;0;30
75382;0;31;62;169;191;0;9;0;35;89;369;0;4;9;0;0;31
75636;0;41;91;178;196;0;10;0;49;94;308;0;0;10;0;0;23
75805;2;41;49;106;229;2;9;0;76;85;357;0;4;9;2;0;29
76230;0;39;77;111;158;0;16;4;63;111;393;0;0;16;2;0;9
78364;1;30;76;126;178;1;5;0;70;90;392;0;3;12;3;0;13
78621;0;51;120;131;156;0;6;0;46;96;352;0;3;11;6;0;22
78793;0;40;101;70;233;3;9;0;43;58;415;0;3;15;0;0;9
79050;0;44;113;54;259;0;7;0;35;59;408;0;2;10;0;0;10
79222;0;27;97;44;341;0;3;3;35;65;344;3;3;14;0;0;20
79481;0;27;97;36;275;0;4;0;56;82;386;2;2;9;0;0;23
79653;0;31;125;31;285;0;9;0;46;64;356;0;3;9;3;0;37
79911;0;19;122;38;297;0;0;0;19;87;361;0;2;17;5;2;29
80084;0;15;89;13;343;3;0;3;38;68;388;0;0;23;3;0;13
80343;0;16;106;10;304;0;12;0;27;77;420;0;0;18;0;0;10
80516;0;16;283;2;223;0;27;7;29;79;264;0;2;23;9;0;36
80775;0;0;428;4;44;0;0;35;0;135;76;4;0;20;56;4;191
80948;0;6;532;0;0;0;0;37;3;125;10;3;0;3;45;0;236
81208;0;0;601;0;0;0;0;25;0;125;0;0;0;0;37;3;209
81382;0;6;574;0;0;0;0;24;0;82;4;0;0;2;69;6;232
81642;0;0;626;0;0;0;0;58;0;69;3;0;0;0;62;3;178
81816;0;0;482;0;0;0;0;86;0;23;4;9;0;0;64;18;314
82076;0;0;325;0;0;0;0;232;0;31;0;7;0;4;89;7;305
82250;3;3;285;3;3;0;0;244;10;35;0;3;0;3;84;3;320
82511;0;3;314;3;0;0;0;205;3;22;8;11;0;0;101;19;310
82686;0;3;163;0;16;0;0;114;6;34;0;9;0;0;181;21;454
82947;0;14;182;0;2;0;0;76;7;60;2;0;0;2;238;23;394
83122;0;8;141;4;4;0;0;16;41;210;8;12;0;4;161;20;371
83384;0;5;302;0;4;0;0;15;50;415;23;2;0;2;30;2;150
83559;0;9;292;6;3;0;3;12;61;455;39;0;0;3;12;0;103
83821;0;19;302;3;0;13;3;0;45;469;56;5;0;10;15;0;59
83996;0;3;223;0;3;0;0;0;154;470;33;0;0;0;17;3;93
84259;0;3;248;0;10;3;3;0;169;478;29;0;0;0;0;0;57
84434;0;9;279;0;6;9;6;0;90;467;46;0;0;0;18;0;70
84698;0;6;145;0;3;3;0;6;128;615;22;3;0;0;6;0;63
84873;0;11;135;0;0;4;0;0;52;674;7;0;0;0;14;7;95
87079;0;18;187;3;5;3;0;5;92;556;18;0;0;0;5;0;107
87344;0;3;371;0;0;0;0;79;61;273;6;6;0;3;44;6;147
87522;0;10;236;3;0;7;0;0;108;547;22;3;0;3;7;0;53
87788;0;15;269;4;2;0;4;15;122;430;29;0;0;2;13;2;93
87966;0;20;227;9;3;0;0;0;146;443;45;3;0;0;12;0;92
88232;0;7;273;7;4;7;0;13;122;446;30;4;0;0;4;0;82
88410;0;22;293;19;11;3;8;0;159;372;3;0;8;0;8;3;90
88677;0;30;241;44;10;5;10;3;106;362;106;0;0;3;5;2;71
88856;0;28;247;44;28;0;5;5;122;389;55;3;3;11;3;0;55
89123;0;18;207;37;29;4;4;2;120;396;107;0;0;18;7;0;49
89301;0;28;216;37;9;0;9;0;154;401;94;3;0;6;0;0;43
89569;0;34;230;85;34;0;15;4;78;304;141;7;0;15;7;0;45
89748;0;33;191;156;26;0;12;6;111;219;174;0;0;12;6;0;54
90016;0;18;170;118;48;0;11;7;233;229;110;0;0;11;0;0;45
90195;0;34;127;184;41;0;28;0;144;161;230;0;0;10;3;0;38
90464;0;40;192;205;64;0;10;0;133;153;155;0;0;18;0;0;30
90643;0;39;142;184;86;0;6;9;139;119;214;0;0;20;3;0;39
90913;0;18;196;303;90;0;11;4;71;86;157;4;11;7;7;0;35
91092;4;17;184;213;61;0;9;0;180;138;125;0;0;28;4;0;36
91362;0;20;70;314;105;0;14;3;155;93;181;0;0;17;6;0;22
91542;0;19;72;254;123;0;28;3;140;67;246;0;0;11;3;0;33
91811;0;27;58;285;152;0;23;0;164;53;176;0;0;11;0;2;49
91992;0;18;41;374;123;0;20;8;197;62;128;0;3;18;0;0;8
92262;0;13;66;316;170;0;27;2;128;51;183;3;2;25;2;0;12
92442;1;11;52;310;128;1;28;0;204;83;135;0;2;25;4;0;14
92713;0;4;65;197;279;0;13;0;54;69;255;2;0;45;2;0;15
92894;5;13;130;28;267;0;21;0;80;192;224;0;5;13;3;0;18
93165;0;0;139;0;287;0;16;0;81;290;155;6;0;10;0;0;16
93346;0;8;148;6;83;0;8;2;39;547;112;4;2;6;2;0;33
93618;0;3;240;3;6;0;0;19;48;594;29;0;0;0;9;0;48
93799;0;0;187;0;0;0;0;24;30;707;3;0;0;0;12;0;37
95161;0;11;267;3;8;11;0;19;45;414;19;3;0;8;53;11;128
95434;0;10;257;5;8;0;5;3;168;420;45;3;0;0;8;0;67
95617;6;22;211;53;19;0;0;0;95;428;82;3;0;6;6;3;66
95890;3;25;166;207;111;0;13;0;137;83;178;0;6;13;0;0;57
96073;0;17;107;227;122;3;22;1;176;112;162;0;0;17;0;0;32
96347;0;0;339;4;19;0;4;4;26;495;34;0;0;4;8;0;61
96530;0;23;218;21;145;0;12;18;70;286;157;0;2;23;7;0;16
96804;6;9;173;0;68;0;3;0;73;468;123;0;0;20;6;0;50
96987;8;2;269;2;0;0;6;6;55;557;24;2;0;11;2;0;55
97262;0;15;406;0;0;0;4;11;45;366;13;8;0;0;6;0;124
97445;42;8;325;3;0;0;0;5;59;389;14;14;0;3;12;0;126
97721;20;14;358;0;6;0;0;109;43;288;6;0;0;0;14;0;143
97904;8;8;393;5;3;0;3;99;51;253;5;5;0;5;25;0;135
98180;2;15;484;0;0;0;0;259;21;73;0;4;0;0;23;0;119
98364;4;8;385;0;0;0;0;431;16;24;0;2;0;0;16;2;112
98640;0;26;194;4;4;0;0;345;34;71;0;10;0;2;38;2;270
98824;28;50;175;5;0;0;0;47;28;111;0;55;0;0;106;14;382
99101;7;19;128;1;8;0;0;139;46;86;3;23;0;0;68;12;460
99285;11;14;196;3;0;0;0;158;38;158;3;20;0;0;71;14;314
99562;0;6;154;0;0;0;0;44;74;596;0;0;0;6;6;0;114
99746;0;3;136;0;0;0;0;24;72;640;5;0;0;5;16;3;97
100024;6;12;208;0;3;0;0;27;149;480;9;3;0;9;3;0;89
100209;23;8;121;0;11;0;0;0;288;485;11;6;0;3;8;6;29
100672;2;17;191;7;5;0;0;12;248;471;15;0;0;0;2;0;27
101135;7;7;163;7;7;0;0;7;159;555;22;4;0;4;0;4;52
101599;2;2;78;2;0;0;0;7;239;598;11;2;0;0;2;0;57
102064;118;3;142;9;0;0;0;9;182;446;11;6;0;3;6;0;64
102530;4;17;176;13;0;0;0;9;353;345;27;4;0;4;0;4;44
102809;110;35;147;49;7;0;5;2;339;221;37;2;0;2;0;0;42
102902;140;74;107;77;5;0;0;13;297;156;33;3;0;0;3;3;88
102996;163;69;95;77;11;0;0;7;292;182;48;4;0;4;11;0;36
103276;213;129;37;208;26;0;14;3;192;52;88;0;0;8;2;2;26
103369;203;158;37;262;7;0;9;0;137;52;108;0;0;7;2;0;17
103462;197;165;39;217;8;0;14;0;173;33;90;3;0;19;0;0;41
103930;292;146;25;230;14;0;5;0;143;28;84;3;0;8;0;0;20
104398;199;203;20;240;33;0;4;0;97;29;151;0;0;8;4;0;12
104867;102;263;36;342;26;0;10;0;92;13;95;10;0;3;3;0;6
105336;68;240;38;367;44;0;14;0;55;17;123;0;0;11;3;0;21
105806;162;132;39;399;56;0;6;0;75;10;99;0;3;3;3;0;13
106277;164;144;23;456;45;3;17;0;34;14;82;0;0;12;0;0;8
106748;133;157;3;381;161;0;21;0;32;3;73;0;0;14;0;0;21
107220;130;155;6;426;166;0;16;0;35;13;38;0;0;6;0;0;9
107693;202;112;7;392;155;0;9;0;51;13;39;0;0;13;0;0;7
108166;179;110;8;410;134;0;26;0;34;5;76;3;0;3;3;0;8
108640;151;125;5;355;195;0;16;0;33;3;98;3;0;8;0;0;8
109115;108;68;5;464;237;0;17;0;9;12;71;0;0;2;0;0;7
109590;164;139;11;347;239;3;8;0;22;14;42;0;0;5;0;0;5
110066;67;93;7;507;189;0;26;2;7;13;76;0;2;5;0;0;4
110542;17;89;2;491;244;0;4;0;8;9;121;0;0;11;0;0;2
111019;22;89;9;467;224;0;19;0;24;9;119;0;0;14;0;0;3
111497;37;102;6;503;173;0;17;2;19;10;119;0;0;8;0;0;4
111976;10;119;6;423;308;0;13;0;6;6;99;0;0;6;0;0;3
112455;0;106;0;513;239;0;15;0;23;0;95;4;0;4;0;0;0
113896;2;84;2;320;353;0;29;0;5;2;187;0;2;5;0;0;8
114377;4;61;0;164;524;0;23;0;4;4;196;0;0;14;0;0;4
114859;0;55;7;42;545;0;14;0;3;0;321;0;0;3;7;0;3
115342;0;61;9;37;569;0;24;0;31;9;230;0;0;13;3;0;13
115826;2;44;7;0;517;2;27;0;12;7;342;2;2;17;2;0;12
116310;2;62;0;5;564;0;19;11;6;11;298;0;0;16;0;0;5
116794;4;43;0;0;618;0;26;6;10;17;257;0;0;13;4;0;4
117280;0;55;25;3;524;0;59;0;19;3;303;0;0;8;0;0;0
117766;0;70;6;0;491;0;68;0;8;8;317;0;0;19;0;0;13
118252;0;70;3;0;557;0;49;0;13;13;285;0;0;6;0;0;6
118739;0;47;6;0;591;0;27;3;17;20;259;0;0;6;0;0;23
119227;0;18;18;0;747;0;21;0;15;6;153;4;0;0;4;0;15
119716;0;22;6;0;650;0;18;4;6;18;238;2;2;25;0;0;9
120205;0;14;3;0;693;0;12;0;5;7;243;0;3;17;1;0;1
120694;2;4;6;0;569;0;28;2;8;12;328;0;0;28;0;0;12
121185;0;0;15;0;621;0;22;4;0;11;289;0;4;29;0;0;4
121676;0;0;13;0;649;0;47;5;0;20;222;0;0;27;4;0;11
122167;0;12;12;0;649;0;20;4;6;16;251;2;0;16;0;0;12
122462;18;44;15;63;522;0;38;7;13;18;246;0;0;7;0;0;9
122659;0;2;42;0;113;0;73;4;0;42;621;6;0;80;0;2;15
122955;0;15;135;2;240;0;16;26;11;217;199;2;0;110;3;0;24
123152;0;0;245;0;0;0;4;4;0;454;13;13;0;180;38;0;48
123448;0;0;468;0;0;0;0;126;0;253;0;17;0;7;51;0;78
123645;0;0;501;0;0;0;0;132;0;215;0;3;0;0;49;3;98
123942;0;0;544;0;0;0;0;159;0;81;2;6;0;0;92;2;113
124139;0;0;230;0;0;0;0;347;0;40;0;29;0;0;69;5;281
124436;0;0;62;0;0;0;0;443;0;69;0;59;0;0;103;24;239
124634;0;0;124;0;0;0;0;34;0;186;0;96;0;0;149;19;392
125129;0;5;186;0;0;0;0;5;0;98;0;107;0;0;83;15;501
125625;0;8;8;0;0;8;0;8;0;293;0;44;0;0;58;97;475
126121;0;4;21;0;0;0;0;69;0;273;0;44;0;0;37;14;537
126618;0;0;8;0;0;0;0;16;0;468;0;16;0;0;103;32;357
127116;0;24;13;6;0;0;0;24;6;321;6;48;0;0;48;18;486
127614;0;21;29;0;0;0;0;56;0;399;21;21;0;0;56;7;392
128113;0;0;16;0;0;0;0;21;0;110;5;52;0;0;36;5;753
128612;0;0;12;0;12;0;0;32;0;90;4;20;0;0;51;0;779
